0 Minifig Head Cuboid with Minecraft Pumpkin Pattern
0 Name: 19729p01.dat
0 Author: Merlijn Wissink [legolijntje]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19729s01.dat

4 70 -3.5 15 -15 -10 15 -15 -10 12 -15 -6.5 12 -15
4 70 -6.5 12 -15 -6.5 8.5 -15 -3.5 8.5 -15 -3.5 15 -15
4 308 -3 28.5 -15 -7 28.5 -15 -7 25.5 -15 -3 25.5 -15
3 308 -10 25 -15 -3 25.5 -15 -7 25.5 -15
3 308 -10 25 -15 -7 25.5 -15 -10.5 25.5 -15
4 308 -10 22 -15 -10 25 -15 -10.5 25.5 -15 -10.5 18 -15
4 308 -10 22 -15 -10.5 18 -15 -6.5 18 -15 -6.5 21.5 -15
4 308 -10 22 -15 -6.5 21.5 -15 -3.5 21.5 -15 10 22 -15
4 308 -3 15.5 -15 -10.5 15.5 -15 -10 15 -15 -3.5 15 -15
4 308 -3 8 -15 -3 15.5 -15 -3.5 15 -15 -3.5 8.5 -15
4 308 -3 8 -15 -3.5 8.5 -15 -6.5 8.5 -15 -10.5 8 -15
4 308 -10.5 8 -15 -6.5 8.5 -15 -6.5 12 -15 -10 12 -15
4 308 -10.5 15.5 -15 -10.5 8 -15 -10 12 -15 -10 15 -15
4 70 10 15 -15 3.5 15 -15 3.5 12 -15 7 12 -15
4 70 7 12 -15 7 8.5 -15 10 8.5 -15 10 15 -15
4 308 10.5 15.5 -15 3 15.5 -15 3.5 15 -15 10 15 -15
4 308 10.5 8 -15 10.5 15.5 -15 10 15 -15 10 8.5 -15
4 308 10.5 8 -15 10 8.5 -15 7 8.5 -15 3 8 -15
4 308 3 8 -15 7 8.5 -15 7 12 -15 3.5 12 -15
4 308 3 15.5 -15 3 8 -15 3.5 12 -15 3.5 15 -15
4 308 7 25.5 -15 7 28.5 -15 3 28.5 -15 3 25.5 -15
4 308 10 25 -15 7 25.5 -15 3 25.5 -15 -10 25 -15
3 308 10 25 -15 10.5 25.5 -15 7 25.5 -15
4 308 10.5 25.5 -15 10 25 -15 10 22 -15 10.5 18 -15
4 308 6.5 18 -15 10.5 18 -15 10 22 -15 6.5 21.5 -15
3 308 6.5 21.5 -15 10 22 -15 3.5 21.5 -15
4 16 -3 8 -15 -10.5 8 -15 -15 0 -15 0.1 0 -15
4 16 3 8 -15 -3 8 -15 0.1 0 -15 15 0 -15
3 16 15 0 -15 10.5 8 -15 3 8 -15
4 16 -3 8 -15 3 8 -15 3 15.5 -15 -3 15.5 -15
4 70 10 25 -15 -10 25 -15 -10 22 -15 10 22 -15
4 308 -3.5 21.5 -15 -3.5 18 -15 3.5 18 -15 3.5 21.5 -15
3 308 3.5 21.5 -15 10 22 -15 -3.5 21.5 -15
3 308 -10 25 -15 3 25.5 -15 -3 25.5 -15
4 16 3.5 18 -15 -3.5 18 -15 -3 15.5 -15 3 15.5 -15
4 16 -6.5 21.5 -15 -6.5 18 -15 -3.5 18 -15 -3.5 21.5 -15
4 16 6.5 21.5 -15 3.5 21.5 -15 3.5 18 -15 6.5 18 -15
4 16 6.5 18 -15 3.5 18 -15 3 15.5 -15 10.5 15.5 -15
3 16 10.5 15.5 -15 10.5 18 -15 6.5 18 -15
4 16 -3 15.5 -15 -3.5 18 -15 -6.5 18 -15 -10.5 15.5 -15
3 16 -10.5 15.5 -15 -6.5 18 -15 -10.5 18 -15
4 16 3 28.5 -15 -3 28.5 -15 -3 25.5 -15 3 25.5 -15
4 16 7 28.5 -15 7 25.5 -15 10.5 25.5 -15 15 30 -15
4 16 -10.5 25.5 -15 -7 25.5 -15 -7 28.5 -15 -15 30 -15
4 16 0 30 -15 -3 28.5 -15 3 28.5 -15 15 30 -15
3 16 7 28.5 -15 15 30 -15 3 28.5 -15
4 16 -3 28.5 -15 0 30 -15 -15 30 -15 -7 28.5 -15
4 16 10.5 15.5 -15 10.5 8 -15 15 0 -15 15 30 -15
3 16 10.5 15.5 -15 15 30 -15 10.5 18 -15
3 16 10.5 18 -15 15 30 -15 10.5 25.5 -15
4 16 -15 0 -15 -10.5 8 -15 -10.5 15.5 -15 -15 30 -15
3 16 -10.5 15.5 -15 -10.5 18 -15 -15 30 -15
3 16 -10.5 18 -15 -10.5 25.5 -15 -15 30 -15
