0 Minifig Head Mummy Face with 2 Eyes / 1 Eye 2-Sided Pattern
0 Name: 3626bpq0.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Mummy Warrior

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2013-02-06 [Wesley] part name correction
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
0 // -- head framework --
0 // upper left torus front half
4 16 7.3912 0 -3.0616 9.1592 0.30464 -3.7936 9.9136 0.30464 0 8 0 0
4 16 9.1592 0.30464 -3.7936 10.6576 1.17184 -4.4144 11.5352 1.17184 0 9.9136 0.30464 0
4 16 10.6576 1.17184 -4.4144 11.6592 2.46912 -4.8296 12.6192 2.46912 0 11.5352 1.17184 0
4 16 11.6592 2.46912 -4.8296 12.0104 4 -4.9752 13 4 0 12.6192 2.46912 0
4 16 5.6568 0 -5.6568 7.0096 0.30464 -7.0096 9.1592 0.30464 -3.7936 7.3912 0 -3.0616
4 16 7.0096 0.30464 -7.0096 8.1568 1.17184 -8.1568 10.6576 1.17184 -4.4144 9.1592 0.30464 -3.7936
4 16 3.0616 0 -7.3912 3.7936 0.30464 -9.1592 7.0096 0.30464 -7.0096 5.6568 0 -5.6568
4 16 3.7936 0.30464 -9.1592 4.4144 1.17184 -10.6576 8.1568 1.17184 -8.1568 7.0096 0.30464 -7.0096
4 16 0 0 -8 0 0.30464 -9.9136 3.7936 0.30464 -9.1592 3.0616 0 -7.3912
4 16 0 0.30464 -9.9136 0 1.17184 -11.5352 4.4144 1.17184 -10.6576 3.7936 0.30464 -9.1592
0 // upper right torus front half
4 16 -8 0 0 -9.9136 0.30464 0 -9.1592 0.30464 -3.7936 -7.3912 0 -3.0616
4 16 -9.9136 0.30464 0 -11.5352 1.17184 0 -10.6576 1.17184 -4.4144 -9.1592 0.30464 -3.7936
4 16 -11.5352 1.17184 0 -12.6192 2.46912 0 -11.6592 2.46912 -4.8296 -10.6576 1.17184 -4.4144
4 16 -12.6192 2.46912 0 -13 4 0 -12.0104 4 -4.9752 -11.6592 2.46912 -4.8296
4 16 -7.3912 0 -3.0616 -9.1592 0.30464 -3.7936 -7.0096 0.30464 -7.0096 -5.6568 0 -5.6568
4 16 -9.1592 0.30464 -3.7936 -10.6576 1.17184 -4.4144 -8.1568 1.17184 -8.1568 -7.0096 0.30464 -7.0096
4 16 -5.6568 0 -5.6568 -7.0096 0.30464 -7.0096 -3.7936 0.30464 -9.1592 -3.0616 0 -7.3912
4 16 -7.0096 0.30464 -7.0096 -8.1568 1.17184 -8.1568 -4.4144 1.17184 -10.6576 -3.7936 0.30464 -9.1592
4 16 -3.0616 0 -7.3912 -3.7936 0.30464 -9.1592 0 0.30464 -9.9136 0 0 -8
4 16 -3.7936 0.30464 -9.1592 -4.4144 1.17184 -10.6576 0 1.17184 -11.5352 0 0.30464 -9.9136
0 // sidewalls front half
4 16 13 17 0 12.0104 17 4.9752 12.0104 4 4.9752 13 4 0
4 16 -12.0104 17 4.9752 -13 17 0 -13 4 0 -12.0104 4 4.9751
0 // lower left torus front half
4 16 8 21 0 9.9136 20.6954 0 9.1592 20.6954 -3.7936 7.3912 21 -3.0616
4 16 9.9136 20.6954 0 11.5352 19.8282 0 10.6576 19.8282 -4.4144 9.1592 20.6954 -3.7936
4 16 11.5352 19.8282 0 12.6192 18.5309 0 11.6592 18.5309 -4.8296 10.6576 19.8282 -4.4144
4 16 12.6192 18.5309 0 13 17 0 12.0104 17 -4.9752 11.6592 18.5309 -4.8296
4 16 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096 5.6568 21 -5.6568
4 16 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136
0 // lower right torus half
4 16 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0 -8 21 0
4 16 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0 -9.9136 20.6954 0
4 16 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -12.6192 18.5309 0 -11.5352 19.8282 0
4 16 -11.6592 18.5309 -4.8296 -12.0104 17 -4.9752 -13 17 0 -12.6192 18.5309 0
4 16 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -7.3912 21 -3.0616
4 16 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -9.1592 20.6954 -3.7936
4 16 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568
4 16 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096
4 16 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912
4 16 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592
0 // upper left torus rear half
4 16 8 0 0 9.9136 0.30464 0 9.1592 0.30464 3.7936 7.3912 0 3.0616
4 16 9.9136 0.30464 0 11.5352 1.17184 0 10.6576 1.17184 4.4144 9.1592 0.30464 3.7936
4 16 11.5352 1.17184 0 12.6192 2.46912 0 11.6592 2.46912 4.8296 10.6576 1.17184 4.4144
4 16 12.6192 2.46912 0 13 4 0 12.0104 4 4.9752 11.6592 2.46912 4.8296
4 16 7.3912 0 3.0616 9.1592 0.30464 3.7936 7.0096 0.30464 7.0096 5.6568 0 5.6568
4 16 9.1592 0.30464 3.7936 10.6576 1.17184 4.4144 8.1568 1.17184 8.1568 7.0096 0.30464 7.0096
4 16 5.6568 0 5.6568 7.0096 0.30464 7.0096 3.7936 0.30464 9.1592 3.0616 0 7.3912
4 16 7.0096 0.30464 7.0096 8.1568 1.17184 8.1568 4.4144 1.17184 10.6576 3.7936 0.30464 9.1592
4 16 3.0616 0 7.3912 3.7936 0.30464 9.1592 0 0.30464 9.9136 0 0 8
4 16 3.7936 0.30464 9.1592 4.4144 1.17184 10.6576 0 1.17184 11.5352 0 0.30464 9.9136
0 // upper right torus rear half
4 16 -7.3912 0 3.0616 -9.1592 0.30464 3.7936 -9.9136 0.30464 0 -8 0 0
4 16 -9.1592 0.30464 3.7936 -10.6576 1.17184 4.4144 -11.5352 1.17184 0 -9.9136 0.30464 0
4 16 -10.6576 1.17184 4.4144 -11.6592 2.46912 4.8296 -12.6192 2.46912 0 -11.5352 1.17184 0
4 16 -11.6592 2.46912 4.8296 -12.0104 4 4.9752 -13 4 0 -12.6192 2.46912 0
4 16 -5.6568 0 5.6568 -7.0096 0.30464 7.0096 -9.1592 0.30464 3.7936 -7.3912 0 3.0616
4 16 -7.0096 0.30464 7.0096 -8.1568 1.17184 8.1568 -10.6576 1.17184 4.4144 -9.1592 0.30464 3.7936
4 16 -3.0616 0 7.3912 -3.7936 0.30464 9.1592 -7.0096 0.30464 7.0096 -5.6568 0 5.6568
4 16 -3.7936 0.30464 9.1592 -4.4144 1.17184 10.6576 -8.1568 1.17184 8.1568 -7.0096 0.30464 7.0096
4 16 0 0 8 0 0.30464 9.9136 -3.7936 0.30464 9.1592 -3.0616 0 7.3912
4 16 0 0.30464 9.9136 0 1.17184 11.5352 -4.4144 1.17184 10.6576 -3.7936 0.30464 9.1592
0 // sidewalls rear half
4 16 -13 17 0 -12.0104 17 -4.9754 -12.0104 4 -4.9752 -13 4 0
4 16 12.0104 17 -4.9752 13 17 0 13 4 0 12.0104 4 -4.9751
0 // lower left torus rear half
4 16 7.3912 21 3.0616 9.1592 20.6954 3.7936 9.9136 20.6954 0 8 21 0
4 16 9.1592 20.6954 3.7936 10.6576 19.8282 4.4144 11.5352 19.8282 0 9.9136 20.6954 0
4 16 10.6576 19.8282 4.4144 11.6592 18.5309 4.8296 12.6192 18.5309 0 11.5352 19.8282 0
4 16 11.6592 18.5309 4.8296 12.0104 17 4.9752 13 17 0 12.6192 18.5309 0
4 16 5.6568 21 5.6568 7.0096 20.6954 7.0096 9.1592 20.6954 3.7936 7.3912 21 3.0616
4 16 7.0096 20.6954 7.0096 8.1568 19.8282 8.1568 10.6576 19.8282 4.4144 9.1592 20.6954 3.7936
4 16 3.0616 21 7.3912 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 5.6568 21 5.6568
4 16 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568 7.0096 20.6954 7.0096
4 16 0 21 8 0 20.6954 9.9136 3.7936 20.6954 9.1592 3.0616 21 7.3912
4 16 0 20.6954 9.9136 0 19.8282 11.5352 4.4144 19.8282 10.6576 3.7936 20.6954 9.1592
0 // lower right torus rear half
4 16 -8 21 0 -9.9136 20.6954 0 -9.1592 20.6954 3.7936 -7.3912 21 3.0616
4 16 -9.9136 20.6954 0 -11.5352 19.8282 0 -10.6576 19.8282 4.4144 -9.1592 20.6954 3.7936
4 16 -11.5352 19.8282 0 -12.6192 18.5309 0 -11.6592 18.5309 4.8296 -10.6576 19.8282 4.4144
4 16 -12.6192 18.5309 0 -13 17 0 -12.0104 17 4.9752 -11.6592 18.5309 4.8296
4 16 -7.3912 21 3.0616 -9.1592 20.6954 3.7936 -7.0096 20.6954 7.0096 -5.6568 21 5.6568
4 16 -9.1592 20.6954 3.7936 -10.6576 19.8282 4.4144 -8.1568 19.8282 8.1568 -7.0096 20.6954 7.0096
4 16 -5.6568 21 5.6568 -7.0096 20.6954 7.0096 -3.7936 20.6954 9.1592 -3.0616 21 7.3912
4 16 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568 -4.4144 19.8282 10.6576 -3.7936 20.6954 9.1592
4 16 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 0 20.6954 9.9136 0 21 8
4 16 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 0 19.8282 11.5352 0 20.6954 9.9136
0 // all framework conditional lines
5 24 13 17 0 12.0107 17 4.9751 12.0107 4 4.9751 12.6192 18.5309 0
5 24 12.0107 17 4.9751 12.0107 4 4.9751 13 17 0 9.1923 17 9.1923
5 24 12.0107 4 4.9751 13 4 0 13 17 0 11.6592 2.46912 4.8296
5 24 13 4 0 13 17 0 12.0107 17 4.9751 12.0107 17 -4.9751
5 24 12.0107 17 4.9751 9.1923 17 9.1923 9.1923 4 9.1923 11.6592 18.5309 4.8296
5 24 9.1923 17 9.1923 9.1923 4 9.1923 12.0107 17 4.9751 4.9751 17 12.0107
5 24 9.1923 4 9.1923 12.0107 4 4.9751 12.0107 17 4.9751 8.9232 2.46912 8.9232
5 24 9.1923 17 9.1923 4.9751 17 12.0107 4.9751 4 12.0107 8.9232 18.5309 8.9232
5 24 4.9751 17 12.0107 4.9751 4 12.0107 9.1923 17 9.1923 0 17 13
5 24 4.9751 4 12.0107 9.1923 4 9.1923 9.1923 17 9.1923 4.8296 2.46912 11.6592
5 24 4.9751 17 12.0107 0 17 13 0 4 13 4.8296 18.5309 11.6592
5 24 0 17 13 0 4 13 4.9751 17 12.0107 -4.9751 17 12.0107
5 24 0 4 13 4.9751 4 12.0107 4.9751 17 12.0107 0 2.46912 12.6192
5 24 0 17 13 -4.9751 17 12.0107 -4.9751 4 12.0107 0 18.5309 12.6192
5 24 -4.9751 17 12.0107 -4.9751 4 12.0107 0 17 13 -9.1923 17 9.1923
5 24 -4.9751 4 12.0107 0 4 13 0 17 13 -4.8296 2.46912 11.6592
5 24 -4.9751 17 12.0107 -9.1923 17 9.1923 -9.1923 4 9.1923 -4.8296 18.5309 11.6592
5 24 -9.1923 17 9.1923 -9.1923 4 9.1923 -4.9751 17 12.0107 -12.0107 17 4.9751
5 24 -9.1923 4 9.1923 -4.9751 4 12.0107 -4.9751 17 12.0107 -8.9232 2.46912 8.9232
5 24 -9.1923 17 9.1923 -12.0107 17 4.9751 -12.0107 4 4.9751 -8.9232 18.5309 8.9232
5 24 -12.0107 17 4.9751 -12.0107 4 4.9751 -9.1923 17 9.1923 -13 17 0
5 24 -12.0107 4 4.9751 -9.1923 4 9.1923 -9.1923 17 9.1923 -11.6592 2.46912 4.8296
5 24 -12.0107 17 4.9751 -13 17 0 -13 4 0 -11.6592 18.5309 4.8296
5 24 -13 17 0 -13 4 0 -12.0107 17 4.9751 -12.0107 17 -4.9751
5 24 -13 4 0 -12.0107 4 4.9751 -12.0107 17 4.9751 -12.6192 2.46912 0
5 24 -13 17 0 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -12.6192 18.5309 0
5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 17 0 -9.1923 17 -9.1923
5 24 -12.0107 4 -4.9751 -13 4 0 -13 17 0 -11.6592 2.46912 -4.8296
5 24 -12.0107 17 -4.9751 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -11.6592 18.5309 -4.8296
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -8.9232 2.46912 -8.9232
5 24 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -8.9232 18.5309 -8.9232
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.8296 2.46912 -11.6592
5 24 -4.9751 17 -12.0107 0 17 -13 0 4 -13 -4.8296 18.5309 -11.6592
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 4 -13 -4.9751 4 -12.0107 -4.9751 17 -12.0107 0 2.46912 -12.6192
5 24 0 17 -13 4.9751 17 -12.0107 4.9751 4 -12.0107 0 18.5309 -12.6192
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 4.9751 4 -12.0107 0 4 -13 0 17 -13 4.8296 2.46912 -11.6592
5 24 4.9751 17 -12.0107 9.1923 17 -9.1923 9.1923 4 -9.1923 4.8296 18.5309 -11.6592
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 9.1923 4 -9.1923 4.9751 4 -12.0107 4.9751 17 -12.0107 8.9232 2.46912 -8.9232
5 24 9.1923 17 -9.1923 12.0107 17 -4.9751 12.0107 4 -4.9751 8.9232 18.5309 -8.9232
5 24 12.0107 17 -4.9751 12.0107 4 -4.9751 9.1923 17 -9.1923 13 17 0
5 24 12.0107 4 -4.9751 9.1923 4 -9.1923 9.1923 17 -9.1923 11.6592 2.46912 -4.8296
5 24 12.0107 17 -4.9751 13 17 0 13 4 0 11.6592 18.5309 -4.8296
5 24 13 4 0 12.0107 4 -4.9751 12.0107 17 -4.9751 12.6192 2.46912 0
5 24 0 0 8 0 0.30464 9.9136 3.7936 0.30464 9.1592 -3.0616 0 7.3912
5 24 0 0.30464 9.9136 3.7936 0.30464 9.1592 0 0 8 0 1.17184 11.5352
5 24 3.7936 0.30464 9.1592 3.0616 0 7.3912 0 0 8 7.0096 0.30464 7.0096
5 24 3.0616 0 7.3912 0 0 8 0 0.30464 9.9136 0 0 6
5 24 0 0.30464 9.9136 0 1.17184 11.5352 4.4144 1.17184 10.6576 -3.7936 0.30464 9.1592
5 24 0 1.17184 11.5352 4.4144 1.17184 10.6576 0 0.30464 9.9136 0 2.46912 12.6192
5 24 4.4144 1.17184 10.6576 3.7936 0.30464 9.1592 0 0.30464 9.9136 8.1568 1.17184 8.1568
5 24 0 1.17184 11.5352 0 2.46912 12.6192 4.8296 2.46912 11.6592 -4.4144 1.17184 10.6576
5 24 0 2.46912 12.6192 4.8296 2.46912 11.6592 0 1.17184 11.5352 0 4 13
5 24 4.8296 2.46912 11.6592 4.4144 1.17184 10.6576 0 1.17184 11.5352 8.9232 2.46912 8.9232
5 24 0 2.46912 12.6192 0 4 13 4.9752 4 12.0104 -4.8296 2.46912 11.6592
5 24 4.9752 4 12.0104 4.8296 2.46912 11.6592 0 2.46912 12.6192 9.192 4 9.192
5 24 3.7936 0.30464 9.1592 7.0096 0.30464 7.0096 3.0616 0 7.3912 4.4144 1.17184 10.6576
5 24 7.0096 0.30464 7.0096 5.6568 0 5.6568 3.0616 0 7.3912 9.1592 0.30464 3.7936
5 24 5.6568 0 5.6568 3.0616 0 7.3912 3.7936 0.30464 9.1592 2.2962 0 5.5434
5 24 4.4144 1.17184 10.6576 8.1568 1.17184 8.1568 3.7936 0.30464 9.1592 4.8296 2.46912 11.6592
5 24 8.1568 1.17184 8.1568 7.0096 0.30464 7.0096 3.7936 0.30464 9.1592 10.6576 1.17184 4.4144
5 24 4.8296 2.46912 11.6592 8.9232 2.46912 8.9232 4.4144 1.17184 10.6576 4.9752 4 12.0104
5 24 8.9232 2.46912 8.9232 8.1568 1.17184 8.1568 4.4144 1.17184 10.6576 11.6592 2.46912 4.8296
5 24 9.192 4 9.192 8.9232 2.46912 8.9232 4.8296 2.46912 11.6592 12.0104 4 4.9752
5 24 7.0096 0.30464 7.0096 9.1592 0.30464 3.7936 5.6568 0 5.6568 8.1568 1.17184 8.1568
5 24 9.1592 0.30464 3.7936 7.3912 0 3.0616 5.6568 0 5.6568 9.9136 0.30464 0
5 24 7.3912 0 3.0616 5.6568 0 5.6568 7.0096 0.30464 7.0096 4.2426 0 4.2426
5 24 8.1568 1.17184 8.1568 10.6576 1.17184 4.4144 7.0096 0.30464 7.0096 8.9232 2.46912 8.9232
5 24 10.6576 1.17184 4.4144 9.1592 0.30464 3.7936 7.0096 0.30464 7.0096 11.5352 1.17184 0
5 24 8.9232 2.46912 8.9232 11.6592 2.46912 4.8296 8.1568 1.17184 8.1568 9.192 4 9.192
5 24 11.6592 2.46912 4.8296 10.6576 1.17184 4.4144 8.1568 1.17184 8.1568 12.6192 2.46912 0
5 24 12.0104 4 4.9752 11.6592 2.46912 4.8296 8.9232 2.46912 8.9232 13 4 0
5 24 9.1592 0.30464 3.7936 9.9136 0.30464 0 7.3912 0 3.0616 10.6576 1.17184 4.4144
5 24 9.9136 0.30464 0 8 0 0 7.3912 0 3.0616 9.1592 0.30464 -3.7936
5 24 8 0 0 7.3912 0 3.0616 9.1592 0.30464 3.7936 5.5434 0 2.2962
5 24 10.6576 1.17184 4.4144 11.5352 1.17184 0 9.1592 0.30464 3.7936 11.6592 2.46912 4.8296
5 24 11.5352 1.17184 0 9.9136 0.30464 0 9.1592 0.30464 3.7936 10.6576 1.17184 -4.4144
5 24 11.6592 2.46912 4.8296 12.6192 2.46912 0 10.6576 1.17184 4.4144 12.0104 4 4.9752
5 24 12.6192 2.46912 0 11.5352 1.17184 0 10.6576 1.17184 4.4144 11.6592 2.46912 -4.8296
5 24 13 4 0 12.6192 2.46912 0 11.6592 2.46912 4.8296 12.0104 4 -4.9752
5 24 -8 0 0 -9.9136 0.30464 0 -9.1592 0.30464 3.7936 -7.3912 0 -3.0616
5 24 -9.9136 0.30464 0 -9.1592 0.30464 3.7936 -8 0 0 -11.5352 1.17184 0
5 24 -9.1592 0.30464 3.7936 -7.3912 0 3.0616 -8 0 0 -7.0096 0.30464 7.0096
5 24 -7.3912 0 3.0616 -8 0 0 -9.9136 0.30464 0 -6 0 0
5 24 -9.9136 0.30464 0 -11.5352 1.17184 0 -10.6576 1.17184 4.4144 -9.1592 0.30464 -3.7936
5 24 -11.5352 1.17184 0 -10.6576 1.17184 4.4144 -9.9136 0.30464 0 -12.6192 2.46912 0
5 24 -10.6576 1.17184 4.4144 -9.1592 0.30464 3.7936 -9.9136 0.30464 0 -8.1568 1.17184 8.1568
5 24 -11.5352 1.17184 0 -12.6192 2.46912 0 -11.6592 2.46912 4.8296 -10.6576 1.17184 -4.4144
5 24 -12.6192 2.46912 0 -11.6592 2.46912 4.8296 -11.5352 1.17184 0 -13 4 0
5 24 -11.6592 2.46912 4.8296 -10.6576 1.17184 4.4144 -11.5352 1.17184 0 -8.9232 2.46912 8.9232
5 24 -12.6192 2.46912 0 -13 4 0 -12.0104 4 4.9752 -11.6592 2.46912 -4.8296
5 24 -12.0104 4 4.9752 -11.6592 2.46912 4.8296 -12.6192 2.46912 0 -9.192 4 9.192
