3 16 -1.96 -6.22 35.79 -1.97 -6.52 35.8 -2.69 -7.07 36.28
4 16 -2.73 -7.32 36.31 -2.88 -7.31 36.41 -2.69 -7.07 36.28 -1.97 -6.52 35.8
3 16 -4.02 -7.76 37.18 -4 -7.96 37.16 -4.62 -8 37.58
3 16 -4 -7.96 37.16 -5.05 -8.08 37.86 -4.62 -8 37.58
3 16 -5.05 -8.08 37.86 -5.04 -7.84 37.86 -4.62 -8 37.58
3 16 -9.81 -6.15 37.07 -9.65 -6.51 36.75 -9.82 -6.56 37.07
4 16 -9.82 -6.56 37.07 -9.65 -6.51 36.75 -9.11 -7.31 35.76 -9.39 -7.35 36.28
3 16 -6.86 -7.76 33.77 -6.82 -8.02 33.77 -7.56 -8 33.8
3 16 -6.82 -8.02 33.77 -8.09 -8.14 33.82 -7.56 -8 33.8
3 16 -8.09 -8.14 33.82 -8.08 -7.83 33.82 -7.56 -8 33.8
3 16 -5.51 -8.07 35.82 -5.86 -8 36.49 -6.11 -8.25 36.96
3 16 -5.86 -8 36.49 -6.1 -7.83 36.95 -6.11 -8.25 36.96
3 16 -11.68 -6.17 30.48 -11.46 -6.43 30.37 -11.69 -6.6 30.49
4 16 -10.89 -7.4 30.07 -11.69 -6.6 30.49 -11.46 -6.43 30.37 -10.39 -7.31 29.79
3 16 -8.03 -8 28.97 -7.42 -7.76 29.33 -7.37 -8.06 29.36
3 16 -8.03 -8 28.97 -7.37 -8.06 29.36 -8.46 -8.21 28.72
3 16 -8.46 -8.21 28.72 -8.46 -7.84 28.72 -8.03 -8 28.97
3 16 -7.38 -7.74 31.79 -8.04 -8 32.17 -7.39 -8.07 31.8
3 16 -7.39 -8.07 31.8 -8.04 -8 32.17 -8.5 -8.25 32.43
3 16 -8.04 -8 32.17 -8.49 -7.83 32.43 -8.5 -8.25 32.43
3 16 -5.52 -8.08 25.32 -6.1 -8.25 24.21 -5.86 -8 24.66
3 16 -5.86 -8 24.66 -6.1 -8.25 24.21 -6.09 -7.82 24.2
4 16 -5.28 -7.38 27.42 -4.37 -6.56 27.43 -4.88 -6.63 27.41 -5.53 -7.31 27.41
3 16 -4.88 -6.63 27.41 -4.37 -6.56 27.43 -4.37 -6.27 27.42
3 16 -6.82 -8.06 27.39 -7.56 -8 27.35 -8.1 -8.25 27.34
3 16 -7.56 -8 27.35 -8.09 -7.83 27.32 -8.1 -8.25 27.34
3 16 -4.72 -6.07 19.48 -4.43 -6.46 19.7 -4.73 -6.66 19.49
4 16 -3.99 -7.44 20.03 -4.73 -6.66 19.49 -4.43 -6.46 19.7 -3.64 -7.31 20.27
3 16 -3.98 -8.04 23.95 -4.59 -8 23.54 -5.04 -8.25 23.24
3 16 -4.59 -8 23.54 -5.03 -7.82 23.23 -5.04 -8.25 23.24
3 16 2.95 -7.98 19.44 2.96 -8 19.36 2.95 -8.25 19.44
3 16 2.96 -8 19.36 3.05 -8.1 18.17 2.95 -8.25 19.44
3 16 5.26 -8.05 17.12 6.04 -8 17.66 6.29 -8.19 17.83
3 16 6.04 -8 17.66 6.29 -7.91 17.83 6.29 -8.19 17.83
3 16 6.05 -5.91 21.47 5.99 -6.09 21.44 6.04 -6.51 21.48
4 16 5.28 -7.35 21 6.04 -6.51 21.48 5.29 -6.83 20.99 4.83 -7.31 20.69
3 16 5.99 -6.09 21.44 5.29 -6.83 20.99 6.04 -6.51 21.48
3 16 6.74 -7.73 15.81 6.73 -8.1 15.81 7.14 -8 16.58
3 16 6.73 -8.1 15.81 7.32 -8.25 16.95 7.14 -8 16.58
3 16 7.32 -7.88 16.94 7.14 -8 16.58 7.32 -8.25 16.95
3 16 8.06 -8.04 13.76 8.92 -8 13.8 9.32 -8.17 13.82
3 16 8.92 -8 13.8 9.32 -7.88 13.81 9.32 -8.17 13.82
3 16 8.62 -8.05 11.87 9.73 -8.2 12.52 9.4 -8 12.33
3 16 9.4 -8 12.33 9.73 -8.2 12.52 9.72 -7.89 12.52
3 16 9.76 -7.9 8.81 9.76 -8.1 8.81 9.45 -8 8.99
3 16 9.76 -8.1 8.81 8.66 -7.97 9.43 9.45 -8 8.99
4 16 11.46 -7.31 9.81 12.15 -7.35 10.22 10.85 -7.97 9.45 9.76 -7.9 8.81
3 16 9.76 -7.9 8.81 10.85 -7.97 9.45 9.76 -8.1 8.81
3 16 10.83 -8.02 11.89 9.72 -7.89 12.52 9.73 -8.2 12.52
4 16 10.83 -8.02 11.89 12.16 -7.37 11.13 11.41 -7.31 11.56 9.72 -7.89 12.52
3 16 8.15 -8.01 7.51 9.43 -8.17 7.5 9.02 -8 7.5
3 16 9.02 -8 7.5 9.43 -8.17 7.5 9.43 -7.88 7.49
3 16 5.46 -8.05 4.06 6.54 -8.25 3.38 6.26 -8 3.55
3 16 6.54 -7.9 3.38 6.26 -8 3.55 6.54 -8.25 3.38
4 16 4.17 -7.35 4.89 4.36 -7.31 4.77 3.42 -6.28 5.38 3.42 -6.52 5.38
4 16 4.17 -7.35 4.89 5.46 -8.05 4.06 6.26 -8 3.55 4.36 -7.31 4.77
3 16 3.24 -8.07 1.67 3.3 -7.92 2.93 3.25 -8 1.71
4 16 3.36 -7.31 4.19 3.25 -8 1.71 3.3 -7.92 2.93 3.37 -7.31 4.46
4 16 3.37 -7.31 4.46 3.42 -6.52 5.38 3.42 -6.28 5.38 3.36 -7.31 4.19
3 16 6.36 -5.8 -0.33 6.36 -6.52 -0.33 6.28 -6.09 -0.27
4 16 5.59 -7.31 0.17 5.15 -7.31 0.45 6.28 -6.09 -0.27 6.36 -6.52 -0.33
4 16 6.44 -7.31 1.26 6.54 -7.9 3.38 6.54 -8.25 3.38 6.48 -8.05 2.1
3 16 6.36 -5.8 -0.33 6.37 -6.09 -0.21 6.36 -6.52 -0.33
4 16 6.41 -7.35 0.57 6.36 -6.52 -0.33 6.44 -7.31 1.26 6.48 -8.05 2.1
3 16 6.44 -7.31 1.26 6.36 -6.52 -0.33 6.37 -6.09 -0.21
3 16 2.44 -7.99 1.26 1.37 -8.01 1.95 2.44 -8.21 1.26
4 16 -0.68 -6.11 3.26 -0.68 -6.48 3.26 0.08 -7.32 2.77 0.44 -7.28 2.54
4 16 0.08 -7.32 2.77 1.37 -8.01 1.95 2.44 -7.99 1.26 0.44 -7.28 2.54
4 16 -0.74 -7.25 1.91 -0.85 -7.89 -0.44 -0.79 -7.89 0.81 -0.72 -7.27 2.35
3 16 -0.85 -7.89 -0.44 -0.85 -8.04 -0.44 -0.79 -7.89 0.81
4 16 -0.68 -6.11 3.26 -0.74 -7.25 1.91 -0.72 -7.27 2.35 -0.68 -6.48 3.26
3 16 -0.85 -7.89 -0.44 0.21 -7.92 -1.12 -0.85 -8.04 -0.44
4 16 2.27 -6.1 -2.44 2.27 -6.48 -2.44 1.5 -7.28 -1.95 1.13 -7.25 -1.72
4 16 1.5 -7.28 -1.95 0.21 -7.92 -1.12 -0.85 -7.89 -0.44 1.13 -7.25 -1.72
4 16 2.33 -7.28 -1.12 2.44 -7.99 1.26 2.38 -8.01 -0.01 2.31 -7.32 -1.54
3 16 2.44 -7.99 1.26 2.44 -8.21 1.26 2.38 -8.01 -0.01
4 16 2.27 -6.1 -2.44 2.33 -7.28 -1.12 2.31 -7.32 -1.54 2.27 -6.48 -2.44
3 16 -5.03 -5.34 1.01 -5.03 -6.07 1.01 -4.84 -5.97 0.89
4 16 -4.27 -6.99 0.53 -3.76 -7.15 0.2 -4.84 -5.97 0.89 -5.03 -6.07 1.01
3 16 -4.27 -6.99 0.53 -2.98 -7.77 -0.3 -3.76 -7.15 0.2
3 16 -3.17 -7.36 -0.17 -3.76 -7.15 0.2 -2.98 -7.77 -0.3
3 16 -5.1 -7.09 -0.62 -5.18 -7.51 -2.32 -5.14 -7.62 -1.43
3 16 -5.1 -7.09 -0.62 -5.14 -7.62 -1.43 -5.07 -6.94 0.1
4 16 -5.2 -7.58 -2.69 -5.2 -7.79 -2.69 -5.14 -7.62 -1.43 -5.18 -7.51 -2.32
4 16 -5.07 -6.94 0.1 -5.03 -6.07 1.01 -5.04 -5.96 0.77 -5.1 -7.09 -0.62
3 16 -5.2 -7.58 -2.69 -4.98 -7.66 -2.83 -5.2 -7.79 -2.69
4 16 -4.14 -7.66 -3.37 -5.2 -7.79 -2.69 -4.98 -7.66 -2.83 -3.23 -7.07 -3.95
3 16 -2.08 -5.78 -4.69 -2.08 -6.07 -4.69 -2.13 -5.94 -4.66
4 16 -2.85 -6.95 -4.2 -3.23 -7.07 -3.95 -2.13 -5.94 -4.66 -2.08 -6.07 -4.69
3 16 -2.85 -6.95 -4.2 -4.14 -7.66 -3.37 -3.23 -7.07 -3.95
3 16 -1.9 -7.98 -0.99 -1.96 -7.77 -2.26 -1.91 -7.85 -1.01
3 16 -1.96 -7.77 -2.26 -2.01 -7.13 -3.32 -1.91 -7.85 -1.01
3 16 -2.08 -5.78 -4.69 -2.07 -5.95 -4.63 -2.08 -6.07 -4.69
4 16 -2.04 -6.99 -3.79 -2.08 -6.07 -4.69 -2.07 -5.95 -4.63 -2.01 -7.13 -3.32
3 16 -2.04 -6.99 -3.79 -2.01 -7.13 -3.32 -1.96 -7.77 -2.26
4 16 -6.71 -7.79 -4.38 -5.75 -7.52 -5.55 -5.75 -7.15 -5.55 -6.47 -7.54 -4.67
3 16 -6.47 -7.54 -4.67 -6.71 -7.43 -4.38 -6.71 -7.79 -4.38
3 16 -10.36 -4.1 -4.98 -10.36 -5.76 -4.98 -9.8 -5.8 -4.89
3 16 -9.47 -6.43 -4.83 -9.8 -5.8 -4.89 -10.36 -5.76 -4.98
3 16 -9.8 -5.8 -4.89 -9.47 -6.43 -4.83 -8.72 -6.89 -4.71
3 16 -9.47 -6.43 -4.83 -8.17 -7.45 -4.62 -8.72 -6.89 -4.71
3 16 -8.17 -7.05 -4.62 -8.72 -6.89 -4.71 -8.17 -7.45 -4.62
4 16 -8.17 -7.05 -4.62 -8.17 -7.45 -4.62 -6.71 -7.79 -4.38 -6.71 -7.43 -4.38
3 16 -10.36 -4.1 -4.98 -9.93 -5.79 -5.52 -10.36 -5.76 -4.98
4 16 -9.09 -6.83 -6.54 -8.95 -7.33 -6.71 -9.78 -6.57 -5.69 -9.93 -5.79 -5.52
3 16 -9.93 -5.79 -5.52 -9.78 -6.57 -5.69 -10.36 -5.76 -4.98
4 16 -9.09 -6.83 -6.54 -8.02 -7.24 -7.85 -8.02 -7.58 -7.85 -8.95 -7.33 -6.71
4 16 -6.55 -7.07 -7.61 -6.55 -7.38 -7.61 -8.02 -7.58 -7.85 -7.61 -7.37 -7.78
3 16 -8.02 -7.24 -7.85 -7.61 -7.37 -7.78 -8.02 -7.58 -7.85
3 16 -5.75 -7.15 -5.55 -5.75 -7.52 -5.55 -5.28 -6.91 -6.05
3 16 -5.75 -7.52 -5.55 -4.76 -6.65 -6.61 -5.28 -6.91 -6.05
3 16 -5.85 -6.75 -12.36 -5.85 -7 -12.36 -6.55 -7.08 -13.23
3 16 -5.85 -7 -12.36 -6.72 -7.18 -13.44 -6.55 -7.08 -13.23
3 16 -6.55 -7.08 -13.23 -6.72 -7.18 -13.44 -6.72 -6.99 -13.44
3 16 -6.57 -6.91 -10.47 -7.58 -7.24 -10.31 -6.57 -7.12 -10.47
3 16 -6.57 -7.12 -10.47 -7.58 -7.24 -10.31 -7.95 -7.35 -10.25
3 16 -7.58 -7.24 -10.31 -7.95 -7.13 -10.25 -7.95 -7.35 -10.25
3 16 -10.09 -4.19 -12.92 -10.09 -5.2 -12.92 -9.73 -5.64 -12.47
3 16 -10.09 -5.2 -12.92 -9.58 -6.33 -12.28 -9.73 -5.64 -12.47
3 16 -10.09 -4.19 -12.92 -9.6 -5.63 -12.99 -10.09 -5.2 -12.92
3 16 -10.09 -5.2 -12.92 -9.6 -5.63 -12.99 -9.27 -6.3 -13.04
3 16 -9.6 -5.63 -12.99 -8.86 -6.32 -13.11 -9.27 -6.3 -13.04
3 16 -8.07 -6.96 -13.23 -9.27 -6.3 -13.04 -8.49 -6.6 -13.17
3 16 -9.27 -6.3 -13.04 -8.86 -6.32 -13.11 -8.49 -6.6 -13.17
4 16 -8.49 -6.6 -13.17 -6.72 -6.99 -13.44 -6.72 -7.18 -13.44 -8.07 -6.96 -13.23
3 16 -5.85 -6.75 -12.36 -5.47 -6.58 -11.95 -5.85 -7 -12.36
3 16 -5.85 -7 -12.36 -5.47 -6.58 -11.95 -4.97 -6.31 -11.42
3 16 -6.57 -6.91 -10.47 -6.57 -7.12 -10.47 -5.86 -6.66 -10.56
3 16 -6.57 -7.12 -10.47 -5.24 -6.37 -10.65 -5.86 -6.66 -10.56
4 16 -4.77 -2.38 -11.23 -4.29 -4 -11.01 -3.32 -4 -12.71 -3.73 -2.45 -13.01
4 16 -5.66 -6.6 -11.64 -7.14 -7.13 -12.31 -5.74 -7 -14.48 -4.49 -6.5 -13.56
4 16 -9.5 -5.62 -13.4 -9.98 -4 -13.62 -8.16 -4 -16.26 -7.75 -5.55 -15.96
4 16 -5.74 -7 -14.48 -7.14 -7.13 -12.31 -8.61 -6.6 -12.99 -6.99 -6.5 -15.4
4 16 -4.29 -4 -11.01 -4.77 -5.62 -11.23 -3.73 -5.55 -13.01 -3.32 -4 -12.71
4 16 -9.98 -4 -13.62 -9.5 -2.38 -13.4 -7.75 -2.45 -15.96 -8.16 -4 -16.26
4 16 0.75 -4 4.88 4.46 -1.91 6.18 1.11 -1.91 4.29 -3.22 -4 2.69
3 16 1.11 -1.91 4.29 -2.9 -1.98 2.1 -3.22 -4 2.69
4 16 4.58 -1.91 -1.36 4.93 -4 -1.94 0.46 -4 -4.12 0.15 -1.98 -3.53
4 16 -2.6 -4 -5.57 -2.99 -2.09 -5.08 0.15 -1.98 -3.53 0.46 -4 -4.12
4 16 4.93 -4 -1.94 4.58 -6.09 -1.36 0.15 -6.02 -3.53 0.46 -4 -4.12
4 16 3.94 -7.31 -0.31 2.84 -8 1.47 -1.38 -7.88 -0.72 -0.42 -7.21 -2.49
4 16 -1.38 -7.88 -0.72 -4.88 -7.67 -2.7 -3.69 -7.05 -4.2 -0.42 -7.21 -2.49
4 16 2.84 -8 1.47 5.36 -7.31 5.35 1.75 -7.31 3.25 -1.38 -7.88 -0.72
3 16 -2.34 -7.21 1.06 -1.38 -7.88 -0.72 1.75 -7.31 3.25
4 16 1.11 -6.09 4.29 3.96 -4 6.65 0.75 -4 4.88 -2.9 -6.02 2.1
3 16 -3.22 -4 2.69 -2.9 -6.02 2.1 0.75 -4 4.88
4 16 -7.16 -4 0.17 -6.77 -5.91 -0.32 -2.9 -6.02 2.1 -3.22 -4 2.69
4 16 -6.07 -7.05 -1.2 -4.88 -7.67 -2.7 -1.38 -7.88 -0.72 -2.34 -7.21 1.06
4 16 -2.99 -5.91 -5.08 -2.6 -4 -5.57 0.46 -4 -4.12 0.15 -6.02 -3.53
4 16 -6.77 -2.09 -0.32 -7.16 -4 0.17 -3.22 -4 2.69 -2.9 -1.98 2.1
4 16 -11.18 -4 -8.91 -10.62 -2.28 -8.92 -9.5 -2.38 -13.4 -9.98 -4 -13.62
4 16 -10.17 -4 -3.83 -9.64 -2.18 -4.09 -10.62 -2.28 -8.92 -11.18 -4 -8.91
4 16 -7.16 -4 0.17 -6.77 -2.09 -0.32 -9.64 -2.18 -4.09 -10.17 -4 -3.83
4 16 -5.13 -2.28 -8.96 -4.57 -4 -8.96 -4.29 -4 -11.01 -4.77 -2.38 -11.23
4 16 -4.46 -2.18 -6.7 -3.93 -4 -6.96 -4.57 -4 -8.96 -5.13 -2.28 -8.96
4 16 -2.99 -2.09 -5.08 -2.6 -4 -5.57 -3.93 -4 -6.96 -4.46 -2.18 -6.7
4 16 -4.57 -4 -8.96 -5.13 -5.72 -8.96 -4.77 -5.62 -11.23 -4.29 -4 -11.01
4 16 -3.93 -4 -6.96 -4.46 -5.82 -6.7 -5.13 -5.72 -8.96 -4.57 -4 -8.96
4 16 -5.66 -6.6 -11.64 -6.16 -6.75 -8.95 -7.88 -7.31 -8.94 -7.14 -7.13 -12.31
4 16 -6.16 -6.75 -8.95 -5.43 -6.9 -6.21 -7.05 -7.5 -5.4 -7.88 -7.31 -8.94
4 16 -2.6 -4 -5.57 -2.99 -5.91 -5.08 -4.46 -5.82 -6.7 -3.93 -4 -6.96
4 16 -5.43 -6.9 -6.21 -3.69 -7.05 -4.2 -4.88 -7.67 -2.7 -7.05 -7.5 -5.4
4 16 -7.14 -7.13 -12.31 -7.88 -7.31 -8.94 -9.59 -6.75 -8.92 -8.61 -6.6 -12.99
4 16 -7.88 -7.31 -8.94 -7.05 -7.5 -5.4 -8.67 -6.9 -4.58 -9.59 -6.75 -8.92
4 16 -10.62 -5.72 -8.92 -11.18 -4 -8.91 -9.98 -4 -13.62 -9.5 -5.62 -13.4
4 16 -9.64 -5.82 -4.09 -10.17 -4 -3.83 -11.18 -4 -8.91 -10.62 -5.72 -8.92
4 16 -7.05 -7.5 -5.4 -4.88 -7.67 -2.7 -6.07 -7.05 -1.2 -8.67 -6.9 -4.58
4 16 -6.77 -5.91 -0.32 -7.16 -4 0.17 -10.17 -4 -3.83 -9.64 -5.82 -4.09
4 16 0.76 -1.91 16.82 0.51 -4 16.18 -4.81 -4 18.72 -4.56 -1.91 19.35
4 16 3.16 -1.91 23 3.41 -4 23.64 9.06 -4 20.51 8.65 -1.91 19.96
4 16 3.41 -4 23.64 3.16 -1.91 23 -2.16 -1.91 25.53 -1.91 -4 26.17
4 16 3.16 -6.09 23 3.41 -4 23.64 -1.91 -4 26.17 -2.16 -6.09 25.53
4 16 2.72 -7.31 21.86 1.96 -8 19.91 6.67 -8 17.31 7.92 -7.31 18.98
4 16 1.96 -8 19.91 2.72 -7.31 21.86 -2.61 -7.31 24.39 -3.36 -8 22.44
4 16 1.2 -7.31 17.97 1.96 -8 19.91 -3.36 -8 22.44 -4.12 -7.31 20.5
4 16 4.27 -4 14.11 4.68 -6.09 14.66 0.76 -6.09 16.82 0.51 -4 16.18
4 16 0.51 -4 16.18 0.76 -6.09 16.82 -4.56 -6.09 19.35 -4.81 -4 18.72
4 16 1.96 -8 19.91 1.2 -7.31 17.97 5.41 -7.31 15.64 6.67 -8 17.31
4 16 3.41 -4 23.64 3.16 -6.09 23 8.65 -6.09 19.96 9.06 -4 20.51
4 16 4.68 -1.91 14.66 4.27 -4 14.11 0.51 -4 16.18 0.76 -1.91 16.82
4 16 3.96 -4 6.65 5.53 -4 8.97 6.21 -1.91 8.85 4.46 -1.91 6.18
4 16 5.53 -4 8.97 5.64 -4 11.67 6.29 -1.91 11.91 6.21 -1.91 8.85
4 16 9.32 -1.91 1.68 9.82 -4 1.21 4.93 -4 -1.94 4.58 -1.91 -1.36
4 16 12.72 -1.91 7.65 13.4 -4 7.52 9.82 -4 1.21 9.32 -1.91 1.68
4 16 12.48 -1.91 14.26 13.13 -4 14.5 13.4 -4 7.52 12.72 -1.91 7.65
4 16 5.64 -4 11.67 4.27 -4 14.11 4.68 -1.91 14.66 6.29 -1.91 11.91
4 16 8.65 -1.91 19.96 9.06 -4 20.51 13.13 -4 14.5 12.48 -1.91 14.26
4 16 13.4 -4 7.52 12.72 -6.09 7.65 9.32 -6.09 1.68 9.82 -4 1.21
4 16 8.42 -7.31 2.51 6.89 -8 3.93 2.84 -8 1.47 3.94 -7.31 -0.31
4 16 8.42 -7.31 2.51 11.52 -7.31 7.87 9.47 -8 8.25 6.89 -8 3.93
4 16 13.13 -4 14.5 12.48 -6.09 14.26 12.72 -6.09 7.65 13.4 -4 7.52
4 16 11.52 -7.31 7.87 11.34 -7.31 13.82 9.38 -8 13.08 9.47 -8 8.25
4 16 6.89 -8 3.93 9.47 -8 8.25 7.41 -7.31 8.62 5.36 -7.31 5.35
3 16 4.46 -6.09 6.18 3.96 -4 6.65 1.11 -6.09 4.29
4 16 4.46 -6.09 6.18 6.21 -6.09 8.85 5.53 -4 8.97 3.96 -4 6.65
4 16 9.47 -8 8.25 9.38 -8 13.08 7.43 -7.31 12.34 7.41 -7.31 8.62
4 16 6.21 -6.09 8.85 6.29 -6.09 11.91 5.64 -4 11.67 5.53 -4 8.97
3 16 6.89 -8 3.93 5.36 -7.31 5.35 2.84 -8 1.47
4 16 9.06 -4 20.51 8.65 -6.09 19.96 12.48 -6.09 14.26 13.13 -4 14.5
4 16 7.92 -7.31 18.98 6.67 -8 17.31 9.38 -8 13.08 11.34 -7.31 13.82
4 16 9.38 -8 13.08 6.67 -8 17.31 5.41 -7.31 15.64 7.43 -7.31 12.34
4 16 6.29 -6.09 11.91 4.68 -6.09 14.66 4.27 -4 14.11 5.64 -4 11.67
4 16 9.82 -4 1.21 9.32 -6.09 1.68 4.58 -6.09 -1.36 4.93 -4 -1.94
3 16 3.96 -4 6.65 4.46 -1.91 6.18 0.75 -4 4.88
4 16 -4.56 -1.91 19.35 -4.81 -4 18.72 -10.33 -4 23.39 -9.77 -1.91 23.8
4 16 -9.77 -1.91 23.8 -10.33 -4 23.39 -12.49 -4 30.29 -11.8 -1.91 30.34
4 16 -3.89 -4 28.15 -1.91 -4 26.17 -2.16 -1.91 25.53 -4.44 -1.91 27.74
4 16 -4.51 -4 30.87 -3.89 -4 28.15 -4.44 -1.91 27.74 -5.19 -1.91 30.82
4 16 -11.8 -1.91 30.34 -12.49 -4 30.29 -10.63 -4 37.28 -10.02 -1.91 36.96
4 16 -10.02 -1.91 36.96 -10.63 -4 37.28 -5.32 -4 42.19 -4.98 -1.91 41.59
4 16 -3.57 -4 33.5 -4.51 -4 30.87 -5.19 -1.91 30.82 -4.18 -1.91 33.83
4 16 -1.38 -4 35.23 -3.57 -4 33.5 -4.18 -1.91 33.83 -1.71 -1.91 35.82
4 16 -4.44 -6.09 27.74 -2.16 -6.09 25.53 -1.91 -4 26.17 -3.89 -4 28.15
4 16 -7.11 -8 25.77 -3.36 -8 22.44 -2.61 -7.31 24.39 -5.43 -7.31 27.01
4 16 -5.19 -6.09 30.82 -4.44 -6.09 27.74 -3.89 -4 28.15 -4.51 -4 30.87
4 16 -8.5 -8 30.58 -7.11 -8 25.77 -5.43 -7.31 27.01 -6.41 -7.31 30.73
4 16 -8.79 -7.31 24.53 -4.12 -7.31 20.5 -3.36 -8 22.44 -7.11 -8 25.77
4 16 -4.81 -4 18.72 -4.56 -6.09 19.35 -9.77 -6.09 23.8 -10.33 -4 23.39
4 16 -8.79 -7.31 24.53 -7.11 -8 25.77 -8.5 -8 30.58 -10.58 -7.31 30.43
4 16 -10.33 -4 23.39 -9.77 -6.09 23.8 -11.8 -6.09 30.34 -12.49 -4 30.29
4 16 -4.18 -6.09 33.83 -5.19 -6.09 30.82 -4.51 -4 30.87 -3.57 -4 33.5
4 16 -7.1 -8 35.39 -8.5 -8 30.58 -6.41 -7.31 30.73 -5.26 -7.31 34.4
4 16 -1.71 -6.09 35.82 -4.18 -6.09 33.83 -3.57 -4 33.5 -1.38 -4 35.23
4 16 -3.34 -8 38.71 -7.1 -8 35.39 -5.26 -7.31 34.4 -2.32 -7.31 36.89
4 16 -8.94 -7.31 36.38 -10.58 -7.31 30.43 -8.5 -8 30.58 -7.1 -8 35.39
4 16 -12.49 -4 30.29 -11.8 -6.09 30.34 -10.02 -6.09 36.96 -10.63 -4 37.28
4 16 -4.37 -7.31 40.53 -8.94 -7.31 36.38 -7.1 -8 35.39 -3.34 -8 38.71
4 16 -10.63 -4 37.28 -10.02 -6.09 36.96 -4.98 -6.09 41.59 -5.32 -4 42.19
4 16 -4.98 -1.91 41.59 -5.32 -4 42.19 -1.94 -4 43.79 -1.6 -1.91 43.19
4 16 1.66 -1.91 37.42 2 -4 36.83 -1.38 -4 35.23 -1.71 -1.91 35.82
4 16 -1.71 -6.09 35.82 -1.38 -4 35.23 2 -4 36.83 1.66 -6.09 37.42
4 16 1.06 -7.31 38.49 0.03 -8 40.31 -3.34 -8 38.71 -2.32 -7.31 36.89
4 16 -4.37 -7.31 40.53 -3.34 -8 38.71 0.03 -8 40.31 -1 -7.31 42.12
4 16 -1.6 -6.09 43.19 -1.94 -4 43.79 -5.32 -4 42.19 -4.98 -6.09 41.59
4 16 -1.6 -1.91 43.19 -1.94 -4 43.79 1.78 -4 45.34 2.06 -2.01 44.75
4 16 2 -4 36.83 1.66 -1.91 37.42 4.76 -2.01 39.05 5.04 -4 38.47
4 16 1.66 -6.09 37.42 2 -4 36.83 5.04 -4 38.47 4.76 -5.99 39.05
4 16 0.03 -8 40.31 1.06 -7.31 38.49 4.26 -7.16 40.11 3.41 -7.81 41.9
4 16 -1 -7.31 42.12 0.03 -8 40.31 3.41 -7.81 41.9 2.56 -7.16 43.7
4 16 -1.94 -4 43.79 -1.6 -6.09 43.19 2.06 -5.99 44.75 1.78 -4 45.34
4 16 5.75 -2.26 49.35 5.19 -4 49.42 4.98 -4 52.36 5.47 -2.39 52.56
4 16 5.75 -2.26 49.35 4.38 -2.13 46.42 3.9 -4 46.79 5.19 -4 49.42
4 16 6.82 -1 55.36 7.85 -0.89 53.55 6.36 -1.42 52.93 5.57 -1.5 54.44
4 16 4.38 -2.13 46.42 2.06 -2.01 44.75 1.78 -4 45.34 3.9 -4 46.79
