0 Minifig Feathered Headdress Small
0 Name: 87696.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

4 16 5.6 0.9 2 7.2 0.6 2 7.2 0.6 -2 5.6 0.9 -2
4 16 7.2 0.6 2 10.6 -0.1 2 10.6 -0.1 -2 7.2 0.6 -2
4 16 10.6 -0.1 2 13.9 0 2 13.9 0 -2 10.6 -0.1 -2
4 16 13.9 0 2 16.7 0.5 2 16.7 0.5 -2 13.9 0 -2
4 16 16.7 0.5 2 19.4 1.4 2 19.4 1.4 -2 16.7 0.5 -2
4 16 19.4 1.4 2 21.3 1.9 2 21.3 1.9 -2 19.4 1.4 -2
4 16 21.3 1.9 2 22.5 1.8 2 22.5 1.8 -2 21.3 1.9 -2
4 16 22.5 1.8 2 23 1.1 2 23 1.1 -2 22.5 1.8 -2
4 16 23 1.1 2 22.9 0.3 2 22.9 0.3 -2 23 1.1 -2
4 16 22.9 0.3 2 22.1 -0.8 2 22.1 -0.8 -2 22.9 0.3 -2
4 16 22.1 -0.8 2 19.6 -3.1 2 19.6 -3.1 -2 22.1 -0.8 -2
4 16 19.6 -3.1 2 16.6 -5 2 16.6 -5 -2 19.6 -3.1 -2
4 16 16.6 -5 2 11.5 -7.2 2 11.5 -7.2 -2 16.6 -5 -2
4 16 11.5 -7.2 2 13.9 -8.1 2 13.9 -8.1 -2 11.5 -7.2 -2
4 16 13.9 -8.1 2 16.6 -8.5 2 16.6 -8.5 -2 13.9 -8.1 -2
4 16 16.6 -8.5 2 19.7 -8.6 2 19.7 -8.6 -2 16.6 -8.5 -2
4 16 19.7 -8.6 2 21.6 -8.6 2 21.6 -8.6 -2 19.7 -8.6 -2
4 16 21.6 -8.6 2 22.6 -9 2 22.6 -9 -2 21.6 -8.6 -2
4 16 22.6 -9 2 22.8 -10 2 22.8 -10 -2 22.6 -9 -2
4 16 22.8 -10 2 22.3 -10.8 2 22.3 -10.8 -2 22.8 -10 -2
4 16 22.3 -10.8 2 20.7 -12.1 2 20.7 -12.1 -2 22.3 -10.8 -2
4 16 20.7 -12.1 2 18.3 -13.6 2 18.3 -13.6 -2 20.7 -12.1 -2
4 16 18.3 -13.6 2 14.9 -15.1 2 14.9 -15.1 -2 18.3 -13.6 -2
4 16 14.9 -15.1 2 12.2 -16 2 12.2 -16 -2 14.9 -15.1 -2
4 16 12.2 -16 2 14.4 -17.5 2 14.4 -17.5 -2 12.2 -16 -2
4 16 14.4 -17.5 2 17.1 -18.7 2 17.1 -18.7 -2 14.4 -17.5 -2
