1 16 1.5 4 -1.5 0 0 -7.5 0 -1 0 7.5 0 0 rect.dat
4 16 -10 24 -70 -10 0 -10 -10 0 10 -10 24 10
4 16 -6 24 6 -6 4 6 -6 4 -9 -6 24 -66
1 16 30 22 0 0 -1 0 -2 0 0 0 0 10 rect.dat
1 16 26 22 -1.5 0 1 0 -2 0 0 0 0 7.5 rect.dat
1 16 0 22 -70 0 0 10 -2 0 0 0 1 0 rect.dat
1 16 0.5 22.941 -66 0 0 6.5 1.059 0 0 0 -1 0 rect.dat
4 16 10 24 -70 -10 24 -70 -6 24 -66 7 24 -66
4 16 -10 24 10 -10 0 10 30 20 10 30 24 10
3 16 -10 0 10 10 0 10 30 20 10
4 16 26 20 6 -6 4 6 -6 24 6 26 24 6
3 16 26 20 6 9 4 6 -6 4 6
4 16 9 4 -9 9 4 6 26 20 6 26 20 -9
1 16 10 13.173 -10 1 0 0 0 -2.706 0 0 0 1 STUD4A.dat
2 24 18 12.784 -10 17.802 12.284 -9
2 24 17.802 12.284 -9 17.392 11.898 -6.936
2 24 17.392 11.898 -6.936 15.656 10.264 -4.344
2 24 15.656 10.264 -4.344 13.064 7.825 -2.608
2 24 13.064 7.825 -2.608 10 4.941 -2
2 24 10 4.941 -2 9 4 -2.198
2 24 9 4 -2.198 6.936 4 -2.608
2 24 6.936 4 -2.608 4.344 4 -4.344
2 24 4.344 4 -4.344 2.608 4 -6.936
2 24 2.608 4 -6.936 2.198 4 -9
2 24 2.198 4 -9 2 4.314 -10
2 24 2 4.314 -10 2.608 5.275 -13.064
2 24 2.608 5.275 -13.064 4.344 6.088 -15.656
2 24 4.344 6.088 -15.656 6.936 6.633 -17.392
2 24 6.936 6.633 -17.392 9 6.761 -17.802
2 24 9 6.761 -17.802 10 7.765 -18
2 24 10 7.765 -18 13.064 10.458 -17.392
2 24 13.064 10.458 -17.392 15.656 12.353 -15.656
2 24 15.656 12.353 -15.656 17.392 13.173 -13.064
2 24 17.392 13.173 -13.064 18 12.784 -10
2 24 16 10.902 -10 15.802 10.402 -9
2 24 15.802 10.402 -9 15.544 10.159 -7.702
2 24 15.544 10.159 -7.702 14.242 8.934 -5.758
2 24 14.242 8.934 -5.758 12.298 7.104 -4.456
2 24 12.298 7.104 -4.456 10 4.941 -4
2 24 10 4.941 -4 9 4 -4.198
2 24 9 4 -4.198 7.702 4 -4.456
2 24 7.702 4 -4.456 5.758 4 -5.758
2 24 5.758 4 -5.758 4.456 4 -7.702
2 24 4.456 4 -7.702 4.198 4 -9
2 24 4.198 4 -9 4 4.314 -10
2 24 4 4.314 -10 4.456 5.035 -12.298
2 24 4.456 5.035 -12.298 5.758 5.645 -14.242
2 24 5.758 5.645 -14.242 7.702 6.053 -15.544
2 24 7.702 6.053 -15.544 9 6.134 -15.802
2 24 9 6.134 -15.802 10 7.137 -16
2 24 10 7.137 -16 12.298 9.157 -15.544
2 24 12.298 9.157 -15.544 14.242 10.578 -14.242
2 24 14.242 10.578 -14.242 15.544 11.194 -12.298
2 24 15.544 11.194 -12.298 16 10.902 -10
1 16 10 19.448 -30 1 0 0 0 -1.138 0 0 0 1 STUD4A.dat
2 24 18 19.059 -30 17.392 17.525 -26.936
2 24 17.392 17.525 -26.936 15.656 15.078 -24.344
2 24 15.656 15.078 -24.344 13.064 12.094 -22.608
2 24 13.064 12.094 -22.608 10 9.02 -22
2 24 10 9.02 -22 9 8.141 -22.198
2 24 9 8.141 -22.198 6.936 8.269 -22.608
2 24 6.936 8.269 -22.608 4.344 8.814 -24.344
2 24 4.344 8.814 -24.344 2.608 9.627 -26.936
2 24 2.608 9.627 -26.936 2 10.588 -30
2 24 2 10.588 -30 2.608 11.549 -33.064
2 24 2.608 11.549 -33.064 4.344 12.363 -35.656
2 24 4.344 12.363 -35.656 6.936 12.907 -37.392
2 24 6.936 12.907 -37.392 9 13.036 -37.802
2 24 9 13.036 -37.802 10 14.039 -38
2 24 10 14.039 -38 13.064 16.732 -37.392
2 24 13.064 16.732 -37.392 15.656 18.627 -35.656
2 24 15.656 18.627 -35.656 17.392 19.448 -33.064
2 24 17.392 19.448 -33.064 18 19.059 -30
2 24 16 17.176 -30 15.544 16.026 -27.702
2 24 15.544 16.026 -27.702 14.242 14.191 -25.758
2 24 14.242 14.191 -25.758 12.298 11.953 -24.456
2 24 12.298 11.953 -24.456 10 9.647 -24
2 24 10 9.647 -24 9 8.768 -24.198
2 24 9 8.768 -24.198 7.702 8.849 -24.456
2 24 7.702 8.849 -24.456 5.758 9.257 -25.758
2 24 5.758 9.257 -25.758 4.456 9.867 -27.702
2 24 4.456 9.867 -27.702 4 10.588 -30
2 24 4 10.588 -30 4.456 11.309 -32.298
2 24 4.456 11.309 -32.298 5.758 11.919 -34.242
2 24 5.758 11.919 -34.242 7.702 12.328 -35.544
2 24 7.702 12.328 -35.544 9 12.408 -35.802
2 24 9 12.408 -35.802 10 13.412 -36
2 24 10 13.412 -36 12.298 15.432 -35.544
2 24 12.298 15.432 -35.544 14.242 16.853 -34.242
2 24 14.242 16.853 -34.242 15.544 17.468 -32.298
2 24 15.544 17.468 -32.298 16 17.176 -30
1 16 10 24 -50 1.84776 0 -0.765367 0 -1 0 0.765367 0 1.84776 3-4ring3.dat
1 16 10 24 -50 2.2961 0 -5.54328 0 1 0 5.54328 0 2.2961 2-4edge.DAT
0 BFC INVERTNEXT
1 16 10 24 -50 4.24264 0 -4.24264 0 -4 0 4.24264 0 4.24264 5-8cyli.dat
1 16 10 24 -50 7.39104 0 -3.06147 0 1 0 3.06147 0 7.39104 5-8edge.dat
1 16 10 24 -50 7.39104 0 -3.06147 0 -4 0 3.06147 0 7.39104 5-8cyli.dat
1 16 10 24 -50 -3.06147 0 7.39104 0 -4 0 -7.39104 0 -3.06147 1-16cyli.dat
2 24 17.502 20 -47.493 17.392 20 -46.936
2 24 17.392 20 -46.936 15.656 20 -44.344
2 24 15.656 20 -44.344 14.481 20 -43.557
2 24 14.481 20 -43.557 13.064 18.369 -42.608
3 16 13.064 18.369 -42.608 14.481 20 -43.557 13.064 20 -42.608
2 24 13.064 18.369 -42.608 10 15.294 -42
4 16 10 15.294 -42 13.064 18.369 -42.608 13.064 20 -42.608 10 20 -42
2 24 10 15.294 -42 9 14.415 -42.198
4 16 9 14.415 -42.198 10 15.294 -42 10 20 -42 9 20 -42.198
2 24 9 14.415 -42.198 6.936 14.544 -42.608
4 16 6.936 14.544 -42.608 9 14.415 -42.198 9 20 -42.198 6.936 20 -42.608
2 24 6.936 14.544 -42.608 4.344 15.088 -44.344
4 16 4.344 15.088 -44.344 6.936 14.544 -42.608 6.936 20 -42.608 4.344 20 -44.344
2 24 4.344 15.088 -44.344 2.608 15.901 -46.936
4 16 2.608 15.901 -46.936 4.344 15.088 -44.344 4.344 20 -44.344 2.608 20 -46.936
2 24 2.608 15.901 -46.936 2 16.863 -50
4 16 2 16.863 -50 2.608 15.901 -46.936 2.608 20 -46.936 2 20 -50
2 24 2 16.863 -50 2.608 17.824 -53.064
4 16 2.608 17.824 -53.064 2 16.863 -50 2 20 -50 2.608 20 -53.064
2 24 2.608 17.824 -53.064 4.344 18.637 -55.656
4 16 4.344 18.637 -55.656 2.608 17.824 -53.064 2.608 20 -53.064 4.344 20 -55.656
2 24 4.344 18.637 -55.656 6.936 19.182 -57.392
4 16 6.936 19.182 -57.392 4.344 18.637 -55.656 4.344 20 -55.656 6.936 20 -57.392
2 24 6.936 19.182 -57.392 9 19.31 -57.802
4 16 9 19.31 -57.802 6.936 19.182 -57.392 6.936 20 -57.392 9 20 -57.802
2 24 9 19.31 -57.802 9.687 20 -57.938
3 16 9.687 20 -57.938 9 19.31 -57.802 9 20 -57.802
2 24 13.838 20 -45.487 12.298 18.227 -44.456
3 16 13.838 20 -45.487 12.298 18.227 -44.456 12.298 20 -44.456
2 24 12.298 18.227 -44.456 10 15.922 -44
4 16 12.298 18.227 -44.456 10 15.922 -44 10 20 -44 12.298 20 -44.456
2 24 10 15.922 -44 9 15.043 -44.198
4 16 10 15.922 -44 9 15.043 -44.198 9 20 -44.198 10 20 -44
2 24 9 15.043 -44.198 7.702 15.123 -44.456
4 16 9 15.043 -44.198 7.702 15.123 -44.456 7.702 20 -44.456 9 20 -44.198
2 24 7.702 15.123 -44.456 5.758 15.532 -45.758
4 16 7.702 15.123 -44.456 5.758 15.532 -45.758 5.758 20 -45.758 7.702 20 -44.456
2 24 5.758 15.532 -45.758 4.456 16.142 -47.702
4 16 5.758 15.532 -45.758 4.456 16.142 -47.702 4.456 20 -47.702 5.758 20 -45.758
2 24 4.456 16.142 -47.702 4 16.863 -50
4 16 4.456 16.142 -47.702 4 16.863 -50 4 20 -50 4.456 20 -47.702
2 24 4 16.863 -50 4.456 17.584 -52.298
4 16 4 16.863 -50 4.456 17.584 -52.298 4.456 20 -52.298 4 20 -50
2 24 4.456 17.584 -52.298 5.758 18.194 -54.242
4 16 4.456 17.584 -52.298 5.758 18.194 -54.242 5.758 20 -54.242 4.456 20 -52.298
2 24 5.758 18.194 -54.242 7.702 18.602 -55.544
4 16 5.758 18.194 -54.242 7.702 18.602 -55.544 7.702 20 -55.544 5.758 20 -54.242
2 24 7.702 18.602 -55.544 9 18.683 -55.802
4 16 7.702 18.602 -55.544 9 18.683 -55.802 9 20 -55.802 7.702 20 -55.544
2 24 9 18.683 -55.802 10 19.686 -56
4 16 9 18.683 -55.802 10 19.686 -56 10 20 -56 9 20 -55.802
2 24 10 19.686 -56 10.357 20 -55.929
4 16 10 19.686 -56 10.357 20 -55.929 10.357 24 -55.929 10 24 -56
2 24 17.502 24 -47.493 17.392 24 -46.936
4 16 17.502 24 -47.493 17.392 24 -46.936 17.392 20 -46.936 17.502 20 -47.493
2 24 6.936 24 -57.392 9.687 24 -57.938
2 24 9.687 24 -57.938 9.687 20 -57.938
2 24 9.687 24 -57.938 7 24 -66
4 16 9.687 24 -57.938 7 24 -66 9 20 -60 9.687 20 -57.938
3 16 7 24 -66 7 21.882 -66 9 20 -60
2 24 13.838 24 -45.487 12.298 24 -44.456
2 24 13.838 24 -45.487 13.838 20 -45.487
2 24 7.702 24 -55.544 10 24 -56
2 24 10 24 -56 10.357 24 -55.929
2 24 13.838 24 -45.487 10.357 24 -55.929
4 16 13.838 24 -45.487 17.392 24 -46.936 17.502 24 -47.493 7 24 -66
3 16 17.502 24 -47.493 10 24 -70 7 24 -66
4 16 13.838 24 -45.487 10.357 24 -55.929 10.357 20 -55.929 13.838 20 -45.487
2 24 10.357 20 -55.929 10.357 24 -55.929
4 16 17.802 12.284 -9 18 12.784 -10 18 13.173 -10 17.802 13.173 -9
4 16 17.392 11.898 -6.936 17.802 12.284 -9 17.802 13.173 -9 17.392 13.173 -6.936
4 16 15.656 10.264 -4.344 17.392 11.898 -6.936 17.392 13.173 -6.936 15.656 13.173 -4.344
4 16 13.064 7.825 -2.608 15.656 10.264 -4.344 15.656 13.173 -4.344 13.064 13.173 -2.608
4 16 10 4.941 -2 13.064 7.825 -2.608 13.064 13.173 -2.608 10 13.173 -2
4 16 9 4 -2.198 10 4.941 -2 10 13.173 -2 9 13.173 -2.198
4 16 6.936 4 -2.608 9 4 -2.198 9 13.173 -2.198 6.936 13.173 -2.608
4 16 4.344 4 -4.344 6.936 4 -2.608 6.936 13.173 -2.608 4.344 13.173 -4.344
4 16 2.608 4 -6.936 4.344 4 -4.344 4.344 13.173 -4.344 2.608 13.173 -6.936
4 16 2.198 4 -9 2.608 4 -6.936 2.608 13.173 -6.936 2.198 13.173 -9
4 16 2 4.314 -10 2.198 4 -9 2.198 13.173 -9 2 13.173 -10
4 16 2.608 5.275 -13.064 2 4.314 -10 2 13.173 -10 2.608 13.173 -13.064
4 16 4.344 6.088 -15.656 2.608 5.275 -13.064 2.608 13.173 -13.064 4.344 13.173 -15.656
4 16 6.936 6.633 -17.392 4.344 6.088 -15.656 4.344 13.173 -15.656 6.936 13.173 -17.392
4 16 9 6.761 -17.802 6.936 6.633 -17.392 6.936 13.173 -17.392 9 13.173 -17.802
4 16 10 7.765 -18 9 6.761 -17.802 9 13.173 -17.802 10 13.173 -18
4 16 13.064 10.458 -17.392 10 7.765 -18 10 13.173 -18 13.064 13.173 -17.392
4 16 15.656 12.353 -15.656 13.064 10.458 -17.392 13.064 13.173 -17.392 15.656 13.173 -15.656
3 16 17.392 13.173 -13.064 15.656 12.353 -15.656 15.656 13.173 -15.656
3 16 18 12.784 -10 17.392 13.173 -13.064 18 13.173 -10
4 16 16 10.902 -10 15.802 10.402 -9 15.802 13.173 -9 16 13.173 -10
4 16 15.802 10.402 -9 15.544 10.159 -7.702 15.544 13.173 -7.702 15.802 13.173 -9
4 16 15.544 10.159 -7.702 14.242 8.934 -5.758 14.242 13.173 -5.758 15.544 13.173 -7.702
4 16 14.242 8.934 -5.758 12.298 7.104 -4.456 12.298 13.173 -4.456 14.242 13.173 -5.758
4 16 12.298 7.104 -4.456 10 4.941 -4 10 13.173 -4 12.298 13.173 -4.456
4 16 10 4.941 -4 9 4 -4.198 9 13.173 -4.198 10 13.173 -4
4 16 9 4 -4.198 7.702 4 -4.456 7.702 13.173 -4.456 9 13.173 -4.198
4 16 7.702 4 -4.456 5.758 4 -5.758 5.758 13.173 -5.758 7.702 13.173 -4.456
4 16 5.758 4 -5.758 4.456 4 -7.702 4.456 13.173 -7.702 5.758 13.173 -5.758
4 16 4.456 4 -7.702 4.198 4 -9 4.198 13.173 -9 4.456 13.173 -7.702
4 16 4.198 4 -9 4 4.314 -10 4 13.173 -10 4.198 13.173 -9
4 16 4 4.314 -10 4.456 5.035 -12.298 4.456 13.173 -12.298 4 13.173 -10
4 16 4.456 5.035 -12.298 5.758 5.645 -14.242 5.758 13.173 -14.242 4.456 13.173 -12.298
4 16 5.758 5.645 -14.242 7.702 6.053 -15.544 7.702 13.173 -15.544 5.758 13.173 -14.242
4 16 7.702 6.053 -15.544 9 6.134 -15.802 9 13.173 -15.802 7.702 13.173 -15.544
4 16 9 6.134 -15.802 10 7.137 -16 10 13.173 -16 9 13.173 -15.802
4 16 10 7.137 -16 12.298 9.157 -15.544 12.298 13.173 -15.544 10 13.173 -16
4 16 12.298 9.157 -15.544 14.242 10.578 -14.242 14.242 13.173 -14.242 12.298 13.173 -15.544
4 16 14.242 10.578 -14.242 15.544 11.194 -12.298 15.544 13.173 -12.298 14.242 13.173 -14.242
4 16 15.544 11.194 -12.298 16 10.902 -10 16 13.173 -10 15.544 13.173 -12.298
4 16 17.392 17.525 -26.936 18 19.059 -30 18 19.448 -30 17.392 19.448 -26.936
4 16 15.656 15.078 -24.344 17.392 17.525 -26.936 17.392 19.448 -26.936 15.656 19.448 -24.344
4 16 13.064 12.094 -22.608 15.656 15.078 -24.344 15.656 19.448 -24.344 13.064 19.448 -22.608
4 16 10 9.02 -22 13.064 12.094 -22.608 13.064 19.448 -22.608 10 19.448 -22
4 16 9 8.141 -22.198 10 9.02 -22 10 19.448 -22 9 19.448 -22.198
4 16 6.936 8.269 -22.608 9 8.141 -22.198 9 19.448 -22.198 6.936 19.448 -22.608
4 16 4.344 8.814 -24.344 6.936 8.269 -22.608 6.936 19.448 -22.608 4.344 19.448 -24.344
4 16 2.608 9.627 -26.936 4.344 8.814 -24.344 4.344 19.448 -24.344 2.608 19.448 -26.936
4 16 2 10.588 -30 2.608 9.627 -26.936 2.608 19.448 -26.936 2 19.448 -30
4 16 2.608 11.549 -33.064 2 10.588 -30 2 19.448 -30 2.608 19.448 -33.064
4 16 4.344 12.363 -35.656 2.608 11.549 -33.064 2.608 19.448 -33.064 4.344 19.448 -35.656
4 16 6.936 12.907 -37.392 4.344 12.363 -35.656 4.344 19.448 -35.656 6.936 19.448 -37.392
4 16 9 13.036 -37.802 6.936 12.907 -37.392 6.936 19.448 -37.392 9 19.448 -37.802
4 16 10 14.039 -38 9 13.036 -37.802 9 19.448 -37.802 10 19.448 -38
4 16 13.064 16.732 -37.392 10 14.039 -38 10 19.448 -38 13.064 19.448 -37.392
4 16 15.656 18.627 -35.656 13.064 16.732 -37.392 13.064 19.448 -37.392 15.656 19.448 -35.656
3 16 17.392 19.448 -33.064 15.656 18.627 -35.656 15.656 19.448 -35.656
3 16 18 19.059 -30 17.392 19.448 -33.064 18 19.448 -30
4 16 16 17.176 -30 15.544 16.026 -27.702 15.544 19.448 -27.702 16 19.448 -30
4 16 15.544 16.026 -27.702 14.242 14.191 -25.758 14.242 19.448 -25.758 15.544 19.448 -27.702
4 16 14.242 14.191 -25.758 12.298 11.953 -24.456 12.298 19.448 -24.456 14.242 19.448 -25.758
4 16 12.298 11.953 -24.456 10 9.647 -24 10 19.448 -24 12.298 19.448 -24.456
4 16 10 9.647 -24 9 8.768 -24.198 9 19.448 -24.198 10 19.448 -24
4 16 9 8.768 -24.198 7.702 8.849 -24.456 7.702 19.448 -24.456 9 19.448 -24.198
4 16 7.702 8.849 -24.456 5.758 9.257 -25.758 5.758 19.448 -25.758 7.702 19.448 -24.456
4 16 5.758 9.257 -25.758 4.456 9.867 -27.702 4.456 19.448 -27.702 5.758 19.448 -25.758
4 16 4.456 9.867 -27.702 4 10.588 -30 4 19.448 -30 4.456 19.448 -27.702
4 16 4 10.588 -30 4.456 11.309 -32.298 4.456 19.448 -32.298 4 19.448 -30
4 16 4.456 11.309 -32.298 5.758 11.919 -34.242 5.758 19.448 -34.242 4.456 19.448 -32.298
4 16 5.758 11.919 -34.242 7.702 12.328 -35.544 7.702 19.448 -35.544 5.758 19.448 -34.242
4 16 7.702 12.328 -35.544 9 12.408 -35.802 9 19.448 -35.802 7.702 19.448 -35.544
4 16 9 12.408 -35.802 10 13.412 -36 10 19.448 -36 9 19.448 -35.802
4 16 10 13.412 -36 12.298 15.432 -35.544 12.298 19.448 -35.544 10 19.448 -36
4 16 12.298 15.432 -35.544 14.242 16.853 -34.242 14.242 19.448 -34.242 12.298 19.448 -35.544
4 16 14.242 16.853 -34.242 15.544 17.468 -32.298 15.544 19.448 -32.298 14.242 19.448 -34.242
4 16 15.544 17.468 -32.298 16 17.176 -30 16 19.448 -30 15.544 19.448 -32.298
5 24 17.802 13.173 -9 17.802 12.284 -9 18 13.173 -10 17.392 13.173 -6.936
5 24 17.392 13.173 -6.936 17.392 11.898 -6.936 17.802 13.173 -9 15.656 13.173 -4.344
5 24 15.656 13.173 -4.344 15.656 10.264 -4.344 17.392 13.173 -6.936 13.064 13.173 -2.608
5 24 13.064 13.173 -2.608 13.064 7.825 -2.608 15.656 13.173 -4.344 10 13.173 -2
5 24 10 13.173 -2 10 4.941 -2 13.064 13.173 -2.608 9 13.173 -2.198
5 24 6.936 13.173 -2.608 6.936 4 -2.608 9 13.173 -2.198 4.344 13.173 -4.344
5 24 4.344 13.173 -4.344 4.344 4 -4.344 6.936 13.173 -2.608 2.608 13.173 -6.936
5 24 2.608 13.173 -6.936 2.608 4 -6.936 4.344 13.173 -4.344 2.198 13.173 -9
5 24 2 13.173 -10 2 4.314 -10 2.198 13.173 -9 2.608 13.173 -13.064
5 24 2.608 13.173 -13.064 2.608 5.275 -13.064 2 13.173 -10 4.344 13.173 -15.656
5 24 4.344 13.173 -15.656 4.344 6.088 -15.656 2.608 13.173 -13.064 6.936 13.173 -17.392
5 24 6.936 13.173 -17.392 6.936 6.633 -17.392 4.344 13.173 -15.656 9 13.173 -17.802
5 24 10 13.173 -18 10 7.765 -18 9 13.173 -17.802 13.064 13.173 -17.392
5 24 13.064 13.173 -17.392 13.064 10.458 -17.392 10 13.173 -18 15.656 13.173 -15.656
5 24 15.656 13.173 -15.656 15.656 12.353 -15.656 13.064 13.173 -17.392 17.392 13.173 -13.064
5 24 18 13.173 -10 18 12.784 -10 17.392 13.173 -13.064 17.802 13.173 -9
5 24 15.544 13.173 -7.702 15.544 10.159 -7.702 15.802 13.173 -9 14.242 13.173 -5.758
5 24 14.242 13.173 -5.758 14.242 8.934 -5.758 15.544 13.173 -7.702 12.298 13.173 -4.456
5 24 12.298 13.173 -4.456 12.298 7.104 -4.456 14.242 13.173 -5.758 10 13.173 -4
5 24 10 13.173 -4 10 4.941 -4 12.298 13.173 -4.456 9 13.173 -4.198
5 24 7.702 13.173 -4.456 7.702 4 -4.456 9 13.173 -4.198 5.758 13.173 -5.758
5 24 5.758 13.173 -5.758 5.758 4 -5.758 7.702 13.173 -4.456 4.456 13.173 -7.702
5 24 4.456 13.173 -7.702 4.456 4 -7.702 5.758 13.173 -5.758 4.198 13.173 -9
5 24 4 13.173 -10 4 4.314 -10 4.198 13.173 -9 4.456 13.173 -12.298
5 24 4.456 13.173 -12.298 4.456 5.035 -12.298 4 13.173 -10 5.758 13.173 -14.242
5 24 5.758 13.173 -14.242 5.758 5.645 -14.242 4.456 13.173 -12.298 7.702 13.173 -15.544
5 24 7.702 13.173 -15.544 7.702 6.053 -15.544 5.758 13.173 -14.242 9 13.173 -15.802
5 24 10 13.173 -16 10 7.137 -16 9 13.173 -15.802 12.298 13.173 -15.544
5 24 12.298 13.173 -15.544 12.298 9.157 -15.544 10 13.173 -16 14.242 13.173 -14.242
5 24 14.242 13.173 -14.242 14.242 10.578 -14.242 12.298 13.173 -15.544 15.544 13.173 -12.298
5 24 15.544 13.173 -12.298 15.544 11.194 -12.298 14.242 13.173 -14.242 16 13.173 -10
5 24 16 13.173 -10 16 10.902 -10 15.544 13.173 -12.298 15.802 13.173 -9
5 24 17.392 19.448 -26.936 17.392 17.525 -26.936 18 19.448 -30 15.656 19.448 -24.344
5 24 15.656 19.448 -24.344 15.656 15.078 -24.344 17.392 19.448 -26.936 13.064 19.448 -22.608
5 24 13.064 19.448 -22.608 13.064 12.094 -22.608 15.656 19.448 -24.344 10 19.448 -22
5 24 10 19.448 -22 10 9.02 -22 13.064 19.448 -22.608 9 19.448 -22.198
5 24 6.936 19.448 -22.608 6.936 8.269 -22.608 9 19.448 -22.198 4.344 19.448 -24.344
5 24 4.344 19.448 -24.344 4.344 8.814 -24.344 6.936 19.448 -22.608 2.608 19.448 -26.936
5 24 2.608 19.448 -26.936 2.608 9.627 -26.936 4.344 19.448 -24.344 2 19.448 -30
5 24 2 19.448 -30 2 10.588 -30 2.608 19.448 -26.936 2.608 19.448 -33.064
5 24 2.608 19.448 -33.064 2.608 11.549 -33.064 2 19.448 -30 4.344 19.448 -35.656
5 24 4.344 19.448 -35.656 4.344 12.363 -35.656 2.608 19.448 -33.064 6.936 19.448 -37.392
5 24 6.936 19.448 -37.392 6.936 12.907 -37.392 4.344 19.448 -35.656 9 19.448 -37.802
5 24 10 19.448 -38 10 14.039 -38 9 19.448 -37.802 13.064 19.448 -37.392
5 24 13.064 19.448 -37.392 13.064 16.732 -37.392 10 19.448 -38 15.656 19.448 -35.656
5 24 15.656 19.448 -35.656 15.656 18.627 -35.656 13.064 19.448 -37.392 17.392 19.448 -33.064
5 24 18 19.448 -30 18 19.059 -30 17.392 19.448 -33.064 17.392 19.448 -26.936
5 24 15.544 19.448 -27.702 15.544 16.026 -27.702 16 19.448 -30 14.242 19.448 -25.758
5 24 14.242 19.448 -25.758 14.242 14.191 -25.758 15.544 19.448 -27.702 12.298 19.448 -24.456
5 24 12.298 19.448 -24.456 12.298 11.953 -24.456 14.242 19.448 -25.758 10 19.448 -24
5 24 10 19.448 -24 10 9.647 -24 12.298 19.448 -24.456 9 19.448 -24.198
5 24 7.702 19.448 -24.456 7.702 8.849 -24.456 9 19.448 -24.198 5.758 19.448 -25.758
5 24 5.758 19.448 -25.758 5.758 9.257 -25.758 7.702 19.448 -24.456 4.456 19.448 -27.702
5 24 4.456 19.448 -27.702 4.456 9.867 -27.702 5.758 19.448 -25.758 4 19.448 -30
5 24 4 19.448 -30 4 10.588 -30 4.456 19.448 -27.702 4.456 19.448 -32.298
5 24 4.456 19.448 -32.298 4.456 11.309 -32.298 4 19.448 -30 5.758 19.448 -34.242
5 24 5.758 19.448 -34.242 5.758 11.919 -34.242 4.456 19.448 -32.298 7.702 19.448 -35.544
5 24 7.702 19.448 -35.544 7.702 12.328 -35.544 5.758 19.448 -34.242 9 19.448 -35.802
5 24 10 19.448 -36 10 13.412 -36 9 19.448 -35.802 12.298 19.448 -35.544
5 24 12.298 19.448 -35.544 12.298 15.432 -35.544 10 19.448 -36 14.242 19.448 -34.242
5 24 14.242 19.448 -34.242 14.242 16.853 -34.242 12.298 19.448 -35.544 15.544 19.448 -32.298
5 24 15.544 19.448 -32.298 15.544 17.468 -32.298 14.242 19.448 -34.242 16 19.448 -30
5 24 16 19.448 -30 16 17.176 -30 15.544 19.448 -32.298 15.544 19.448 -27.702
5 24 12.298 20 -44.456 12.298 18.227 -44.456 13.838 20 -45.487 10 20 -44
5 24 13.064 20 -42.608 13.064 18.369 -42.608 14.481 20 -43.557 10 20 -42
5 24 10 20 -42 10 15.294 -42 13.064 20 -42.608 9 20 -42.198
5 24 6.936 20 -42.608 6.936 14.544 -42.608 9 20 -42.198 4.344 20 -44.344
5 24 4.344 20 -44.344 4.344 15.088 -44.344 6.936 20 -42.608 2.608 20 -46.936
5 24 2.608 20 -46.936 2.608 15.901 -46.936 4.344 20 -44.344 2 20 -50
