0 Torus Inside  1 x 0.6000 x 1
0 Name: t01i6000.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // Major Radius: 5
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 16/16 = 1.00
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.6000 0 0 0 0 0.6000 0 1 0 4-4edge.dat

4 16 0.4 0 0 0.3696 0 0.1531 0.4117 0.2296 0.1706 0.4457 0.2296 0
4 16 0.4457 0.2296 0 0.4117 0.2296 0.1706 0.5319 0.4243 0.2203 0.5757 0.4243 0
4 16 0.5757 0.4243 0 0.5319 0.4243 0.2203 0.7118 0.5543 0.2948 0.7704 0.5543 0
4 16 0.7704 0.5543 0 0.7118 0.5543 0.2948 0.9239 0.6 0.3827 1 0.6 0
4 16 0.3696 0 0.1531 0.2828 0 0.2828 0.3151 0.2296 0.3151 0.4117 0.2296 0.1706
4 16 0.4117 0.2296 0.1706 0.3151 0.2296 0.3151 0.4071 0.4243 0.4071 0.5319 0.4243 0.2203
4 16 0.5319 0.4243 0.2203 0.4071 0.4243 0.4071 0.5447 0.5543 0.5447 0.7118 0.5543 0.2948
4 16 0.7118 0.5543 0.2948 0.5447 0.5543 0.5447 0.7071 0.6 0.7071 0.9239 0.6 0.3827
4 16 0.2828 0 0.2828 0.1531 0 0.3696 0.1706 0.2296 0.4117 0.3151 0.2296 0.3151
4 16 0.3151 0.2296 0.3151 0.1706 0.2296 0.4117 0.2203 0.4243 0.5319 0.4071 0.4243 0.4071
4 16 0.4071 0.4243 0.4071 0.2203 0.4243 0.5319 0.2948 0.5543 0.7118 0.5447 0.5543 0.5447
4 16 0.5447 0.5543 0.5447 0.2948 0.5543 0.7118 0.3827 0.6 0.9239 0.7071 0.6 0.7071
4 16 0.1531 0 0.3696 0 0 0.4 0 0.2296 0.4457 0.1706 0.2296 0.4117
4 16 0.1706 0.2296 0.4117 0 0.2296 0.4457 0 0.4243 0.5757 0.2203 0.4243 0.5319
4 16 0.2203 0.4243 0.5319 0 0.4243 0.5757 0 0.5543 0.7704 0.2948 0.5543 0.7118
4 16 0.2948 0.5543 0.7118 0 0.5543 0.7704 0 0.6 1 0.3827 0.6 0.9239
4 16 0 0 0.4 -0.1531 0 0.3696 -0.1706 0.2296 0.4117 0 0.2296 0.4457
4 16 0 0.2296 0.4457 -0.1706 0.2296 0.4117 -0.2203 0.4243 0.5319 0 0.4243 0.5757
4 16 0 0.4243 0.5757 -0.2203 0.4243 0.5319 -0.2948 0.5543 0.7118 0 0.5543 0.7704
4 16 0 0.5543 0.7704 -0.2948 0.5543 0.7118 -0.3827 0.6 0.9239 0 0.6 1
4 16 -0.1531 0 0.3696 -0.2828 0 0.2828 -0.3151 0.2296 0.3151 -0.1706 0.2296 0.4117
4 16 -0.1706 0.2296 0.4117 -0.3151 0.2296 0.3151 -0.4071 0.4243 0.4071 -0.2203 0.4243 0.5319
4 16 -0.2203 0.4243 0.5319 -0.4071 0.4243 0.4071 -0.5447 0.5543 0.5447 -0.2948 0.5543 0.7118
4 16 -0.2948 0.5543 0.7118 -0.5447 0.5543 0.5447 -0.7071 0.6 0.7071 -0.3827 0.6 0.9239
4 16 -0.2828 0 0.2828 -0.3696 0 0.1531 -0.4117 0.2296 0.1706 -0.3151 0.2296 0.3151
4 16 -0.3151 0.2296 0.3151 -0.4117 0.2296 0.1706 -0.5319 0.4243 0.2203 -0.4071 0.4243 0.4071
4 16 -0.4071 0.4243 0.4071 -0.5319 0.4243 0.2203 -0.7118 0.5543 0.2948 -0.5447 0.5543 0.5447
4 16 -0.5447 0.5543 0.5447 -0.7118 0.5543 0.2948 -0.9239 0.6 0.3827 -0.7071 0.6 0.7071
4 16 -0.3696 0 0.1531 -0.4 0 0 -0.4457 0.2296 0 -0.4117 0.2296 0.1706
4 16 -0.4117 0.2296 0.1706 -0.4457 0.2296 0 -0.5757 0.4243 0 -0.5319 0.4243 0.2203
4 16 -0.5319 0.4243 0.2203 -0.5757 0.4243 0 -0.7704 0.5543 0 -0.7118 0.5543 0.2948
4 16 -0.7118 0.5543 0.2948 -0.7704 0.5543 0 -1 0.6 0 -0.9239 0.6 0.3827
4 16 -0.4 0 0 -0.3696 0 -0.1531 -0.4117 0.2296 -0.1706 -0.4457 0.2296 0
4 16 -0.4457 0.2296 0 -0.4117 0.2296 -0.1706 -0.5319 0.4243 -0.2203 -0.5757 0.4243 0
4 16 -0.5757 0.4243 0 -0.5319 0.4243 -0.2203 -0.7118 0.5543 -0.2948 -0.7704 0.5543 0
4 16 -0.7704 0.5543 0 -0.7118 0.5543 -0.2948 -0.9239 0.6 -0.3827 -1 0.6 0
4 16 -0.3696 0 -0.1531 -0.2828 0 -0.2828 -0.3151 0.2296 -0.3151 -0.4117 0.2296 -0.1706
4 16 -0.4117 0.2296 -0.1706 -0.3151 0.2296 -0.3151 -0.4071 0.4243 -0.4071 -0.5319 0.4243 -0.2203
4 16 -0.5319 0.4243 -0.2203 -0.4071 0.4243 -0.4071 -0.5447 0.5543 -0.5447 -0.7118 0.5543 -0.2948
4 16 -0.7118 0.5543 -0.2948 -0.5447 0.5543 -0.5447 -0.7071 0.6 -0.7071 -0.9239 0.6 -0.3827
4 16 -0.2828 0 -0.2828 -0.1531 0 -0.3696 -0.1706 0.2296 -0.4117 -0.3151 0.2296 -0.3151
4 16 -0.3151 0.2296 -0.3151 -0.1706 0.2296 -0.4117 -0.2203 0.4243 -0.5319 -0.4071 0.4243 -0.4071
4 16 -0.4071 0.4243 -0.4071 -0.2203 0.4243 -0.5319 -0.2948 0.5543 -0.7118 -0.5447 0.5543 -0.5447
4 16 -0.5447 0.5543 -0.5447 -0.2948 0.5543 -0.7118 -0.3827 0.6 -0.9239 -0.7071 0.6 -0.7071
4 16 -0.1531 0 -0.3696 0 0 -0.4 0 0.2296 -0.4457 -0.1706 0.2296 -0.4117
4 16 -0.1706 0.2296 -0.4117 0 0.2296 -0.4457 0 0.4243 -0.5757 -0.2203 0.4243 -0.5319
4 16 -0.2203 0.4243 -0.5319 0 0.4243 -0.5757 0 0.5543 -0.7704 -0.2948 0.5543 -0.7118
4 16 -0.2948 0.5543 -0.7118 0 0.5543 -0.7704 0 0.6 -1 -0.3827 0.6 -0.9239
4 16 0 0 -0.4 0.1531 0 -0.3696 0.1706 0.2296 -0.4117 0 0.2296 -0.4457
4 16 0 0.2296 -0.4457 0.1706 0.2296 -0.4117 0.2203 0.4243 -0.5319 0 0.4243 -0.5757
4 16 0 0.4243 -0.5757 0.2203 0.4243 -0.5319 0.2948 0.5543 -0.7118 0 0.5543 -0.7704
4 16 0 0.5543 -0.7704 0.2948 0.5543 -0.7118 0.3827 0.6 -0.9239 0 0.6 -1
4 16 0.1531 0 -0.3696 0.2828 0 -0.2828 0.3151 0.2296 -0.3151 0.1706 0.2296 -0.4117
4 16 0.1706 0.2296 -0.4117 0.3151 0.2296 -0.3151 0.4071 0.4243 -0.4071 0.2203 0.4243 -0.5319
4 16 0.2203 0.4243 -0.5319 0.4071 0.4243 -0.4071 0.5447 0.5543 -0.5447 0.2948 0.5543 -0.7118
4 16 0.2948 0.5543 -0.7118 0.5447 0.5543 -0.5447 0.7071 0.6 -0.7071 0.3827 0.6 -0.9239
4 16 0.2828 0 -0.2828 0.3696 0 -0.1531 0.4117 0.2296 -0.1706 0.3151 0.2296 -0.3151
4 16 0.3151 0.2296 -0.3151 0.4117 0.2296 -0.1706 0.5319 0.4243 -0.2203 0.4071 0.4243 -0.4071
4 16 0.4071 0.4243 -0.4071 0.5319 0.4243 -0.2203 0.7118 0.5543 -0.2948 0.5447 0.5543 -0.5447
