0 Minifig Torso with Zipper Jacket and  3 Pockets Pattern
0 Name: 973p1u.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 14.345 2 10 12 0 10 -12 0 10 -14.345 2 10
4 16 19 29 10 14.345 2 10 -14.345 2 10 -19 29 10
4 16 19 32 10 19 29 10 -19 29 10 -19 32 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

4 0 -16.259 28.15 -10 -16.255 27.663 -10 -16.321 27.819 -10 -16.324 27.988 -10
4 0 -15.553 29.232 -10 -16.131 27.54 -10 -16.255 27.663 -10 -16.259 28.15 -10
4 0 -15.479 29.317 -10 -15.279 28.037 -10 -16.131 27.54 -10 -15.553 29.232 -10
4 0 -15.39 29.38 -10 -14.894 28.626 -10 -15.279 28.037 -10 -15.479 29.317 -10
4 0 -15.29 29.418 -10 -14.814 28.749 -10 -14.894 28.626 -10 -15.39 29.38 -10
4 0 -14.942 29.36 -10 -14.817 29.237 -10 -14.751 29.081 -10 -15.059 29.414 -10
4 0 -15.183 29.431 -10 -14.749 28.911 -10 -14.814 28.749 -10 -15.29 29.418 -10
4 0 -15.059 29.414 -10 -14.751 29.081 -10 -14.749 28.911 -10 -15.183 29.431 -10
1 0 -14.587 13.887 -10 -0.5 0 0 0 0 0.5 0 1 0 2-4chrd.dat
1 0 -14.587 12.458 -10 0 0 -0.5 -0.5 0 0 0 1 0 1-4chrd.dat
4 0 -15.087 13.887 -10 -14.087 13.887 -10 -14.087 13.525 -10 -15.087 12.458 -10
4 0 -15.087 12.458 -10 -14.087 13.525 -10 -14.087 12.84 -10 -14.587 11.958 -10
4 0 -13.157 10.333 -10 -13.181 10.399 -10 -13.177 10.469 -10 -13.112 10.282 -10
4 0 -13.112 10.282 -10 -13.177 10.469 -10 -13.148 10.53 -10 -13.051 10.253 -10
4 0 -13.051 10.253 -10 -13.148 10.53 -10 -13.098 10.576 -10 -12.981 10.25 -10
4 0 -12.981 10.25 -10 -13.098 10.576 -10 -13.032 10.599 -10 -11.324 10.494 -10
4 0 -11.324 10.494 -10 -13.032 10.599 -10 -11.362 10.845 -10 -11.258 10.518 -10
4 0 -11.258 10.518 -10 -11.362 10.845 -10 -11.288 10.834 -10 -11.208 10.564 -10
4 0 -11.208 10.564 -10 -11.288 10.834 -10 -11.235 10.803 -10 -11.178 10.625 -10
4 0 -11.178 10.625 -10 -11.235 10.803 -10 -11.196 10.755 -10 -11.175 10.695 -10
4 0 -11.807 3.71 -10 -11.653 3.82 -10 -10.843 3.128 -10 -11.913 3.552 -10
4 0 -11.976 3.265 -10 -11.913 3.552 -10 -10.843 3.128 -10 -11.819 2.757 -10
4 0 -10.686 10.686 -10 -10.71 10.752 -10 -10.706 10.822 -10 -10.641 10.635 -10
4 0 -10.641 10.635 -10 -10.706 10.822 -10 -10.677 10.883 -10 -10.58 10.606 -10
4 0 -11.819 2.757 -10 -10.843 3.128 -10 -10.522 2.622 -10 -11.149 1.684 -10
4 0 -10.58 10.606 -10 -10.677 10.883 -10 -10.627 10.929 -10 -10.51 10.603 -10
4 0 -11.149 1.684 -10 -10.522 2.622 -10 -9.999 1.95 -10 -9.674 0 -10
4 0 -9.818 5.104 -10 -9.631 4.492 -10 -10.844 4.114 -10 -11.002 4.732 -10
4 0 -10.844 4.114 -10 -9.631 4.492 -10 -10.843 3.128 -10 -11.653 3.82 -10
4 0 -10.51 10.603 -10 -10.627 10.929 -10 -10.561 10.952 -10 -8.853 10.847 -10
4 0 -8.853 10.847 -10 -10.561 10.952 -10 -8.878 11.198 -10 -8.787 10.871 -10
4 0 -8.787 10.871 -10 -8.878 11.198 -10 -8.817 11.187 -10 -8.736 10.917 -10
4 0 -8.736 10.917 -10 -8.817 11.187 -10 -8.764 11.156 -10 -8.707 10.978 -10
4 0 -8.707 10.978 -10 -8.764 11.156 -10 -8.724 11.108 -10 -8.704 11.048 -10
3 0 -9.674 0 -10 -9.999 1.95 -10 -8.559 0.375 -10
3 0 -8.185 0 -10 -9.674 0 -10 -8.559 0.375 -10
4 0 -8.228 11.059 -10 -8.251 11.126 -10 -8.248 11.195 -10 -8.182 11.009 -10
4 0 -8.182 11.009 -10 -8.248 11.195 -10 -8.219 11.257 -10 -8.121 10.979 -10
4 0 -8.228 11.765 -10 -8.052 11.682 -10 -8.122 11.686 -10 -8.183 11.715 -10
4 0 -8.121 10.979 -10 -8.219 11.257 -10 -8.169 11.302 -10 -8.052 10.977 -10
4 0 -8.014 5.645 -10 -7.865 5.151 -10 -8.895 4.777 -10 -9.062 5.328 -10
