0 Sticker  1.1 x  1.7 with Yellow and Blue Alien Text, Planet Outline
0 Name: 4568123d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10212, Imperial Shuttle, Star Wars

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 11.25 box5-12.dat

4 72 -14.45 -0.25 10 -14.2 -0.25 11.25 -17.5 -0.25 11.25 -17.5 -0.25 7
4 72 -14.8 -0.25 8 -14.45 -0.25 10 -17.5 -0.25 7 -17.5 -0.25 5
4 72 -15.15 -0.25 5 -14.8 -0.25 8 -17.5 -0.25 5 -17.5 -0.25 2
4 72 -15.4 -0.25 2 -15.15 -0.25 5 -17.5 -0.25 2 -17.5 -0.25 0
3 72 -15.45 -0.25 0 -15.4 -0.25 2 -17.5 -0.25 0
4 72 -14.65 -0.25 2 -14.7 -0.25 0 -12.975 -0.25 0 -12.95 -0.25 1
4 72 -14.5 -0.25 3.95 -14.65 -0.25 2 -12.95 -0.25 1 -12.8 -0.25 2.35
4 72 -14.45 -0.25 5.1 -14.5 -0.25 3.95 -12.8 -0.25 2.35 -12.5 -0.25 4.15
4 72 -14.45 -0.25 5.1 -12.5 -0.25 4.15 -12.1 -0.25 5.7 -14.2 -0.25 7.5
4 72 -14.2 -0.25 7.5 -12.1 -0.25 5.7 -11.5 -0.25 7.55 -13.85 -0.25 9.6
4 72 -13.85 -0.25 9.6 -11.5 -0.25 7.55 -11.15 -0.25 8.35 -13.5 -0.25 11.25
4 72 -13.5 -0.25 11.25 -11.15 -0.25 8.35 -9.4 -0.25 8.65 -7.95 -0.25 11.25
4 72 -7.95 -0.25 11.25 -9.4 -0.25 8.65 -6.75 -0.25 9.1 -5 -0.25 11.25
4 72 -5 -0.25 11.25 -6.75 -0.25 9.1 -4.5 -0.25 9.35 -2 -0.25 11.25
4 72 -2 -0.25 11.25 -4.5 -0.25 9.35 -2 -0.25 9.5 0 -0.25 11.25
3 72 0 -0.25 11.25 -2 -0.25 9.5 0 -0.25 9.55
4 72 17.5 -0.25 7 14.45 -0.25 10 14.8 -0.25 8 17.5 -0.25 5
4 72 17.5 -0.25 5 14.8 -0.25 8 15.15 -0.25 5 17.5 -0.25 2
4 72 17.5 -0.25 2 15.15 -0.25 5 15.4 -0.25 2 17.5 -0.25 0
3 72 15.4 -0.25 2 15.45 -0.25 0 17.5 -0.25 0
4 72 14.45 -0.25 5.1 12.5 -0.25 4.15 12.8 -0.25 2.35 14.5 -0.25 3.95
4 72 12.1 -0.25 5.7 12.5 -0.25 4.15 14.45 -0.25 5.1 14.2 -0.25 7.5
4 72 11.5 -0.25 7.55 12.1 -0.25 5.7 14.2 -0.25 7.5 13.85 -0.25 9.6
4 72 11.15 -0.25 8.35 11.5 -0.25 7.55 13.85 -0.25 9.6 13.5 -0.25 11.25
4 72 9.4 -0.25 8.65 11.15 -0.25 8.35 13.5 -0.25 11.25 7.95 -0.25 11.25
4 72 6.75 -0.25 9.1 9.4 -0.25 8.65 7.95 -0.25 11.25 5 -0.25 11.25
4 72 4.5 -0.25 9.35 6.75 -0.25 9.1 5 -0.25 11.25 2 -0.25 11.25
4 72 2 -0.25 9.5 4.5 -0.25 9.35 2 -0.25 11.25 0 -0.25 11.25
3 72 0 -0.25 11.25 0 -0.25 9.55 2 -0.25 9.5
4 72 -17.5 -0.25 -7 -14.45 -0.25 -10 -14.8 -0.25 -8 -17.5 -0.25 -5
4 72 -17.5 -0.25 -5 -14.8 -0.25 -8 -15.15 -0.25 -5 -17.5 -0.25 -2
4 72 -17.5 -0.25 -2 -15.15 -0.25 -5 -15.4 -0.25 -2 -17.5 -0.25 0
3 72 -15.45 -0.25 0 -17.5 -0.25 0 -15.4 -0.25 -2
4 72 -12.975 -0.25 0 -14.7 -0.25 0 -14.65 -0.25 -2 -12.95746 -0.25 -0.7016
4 72 -12.9 -0.25 -2.35 -14.5 -0.25 -3.95 -14.45 -0.25 -5.1 -12.7 -0.25 -4.15
4 72 -12.35 -0.25 -5.7 -12.7 -0.25 -4.15 -14.45 -0.25 -5.1 -14.2 -0.25 -7.5
