0 Panel Ramp Curved  8 x 12 x  6 (Needs Work)
0 Name: 43085.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Skateboard, Snowboard, Sports

0 !HISTORY 2013-05-29 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-05-29 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Needs work: more primitive substitution to do!

4 16 -41.249 132.75 -167.568 -41.249 132.75 -171.697 -41.249 117.851 -171.697 -41.249 117.511 -167.568
4 16 -39.998 132.75 -171.361 -41.249 132.75 -171.697 -41.249 132.75 -167.568 -39.998 132.75 -167.903
4 16 -38.75 132.75 -167.569 -38.749 132.75 -171.696 -39.998 132.75 -171.361 -39.998 132.75 -167.903
4 16 -38.749 117.846 -171.696 -38.749 132.75 -171.696 -38.75 132.75 -167.569 -38.75 117.508 -167.569
4 16 -1.25 132.75 -167.568 -1.25 132.75 -171.697 -1.25 117.851 -171.697 -1.25 117.511 -167.568
4 16 0.001 132.75 -171.361 -1.25 132.75 -171.697 -1.25 132.75 -167.568 0.001 132.75 -167.903
4 16 1.25 132.75 -167.569 1.25 132.75 -171.696 0.001 132.75 -171.361 0.001 132.75 -167.903
4 16 1.25 117.846 -171.696 1.25 132.75 -171.696 1.25 132.75 -167.569 1.25 117.508 -167.569
4 16 20 1.75 0 16.126 2.788 0 16.126 2.788 2 20 1.75 2
4 16 14.771 3.78 2 16.126 2.788 2 16.126 2.788 0 14.771 3.78 0
4 16 20 1.75 0 20 1.75 2 23.875 2.788 2 23.875 2.788 0
4 16 16.126 2.788 0 23.875 2.788 0 25.229 3.78 0 14.771 3.78 0
3 16 16.126 2.788 0 20 1.75 0 23.875 2.788 0
4 16 0 1.75 0 0 1.75 2 3.875 2.788 2 3.875 2.788 0
3 16 0 2.788 0 0 1.75 0 3.875 2.788 0
4 16 3.875 2.788 0 5.229 3.78 0 0 3.78 0 0 2.788 0
3 16 22.523 122.142 -200 20 121.72 -200 17.403 122.168 -200
4 16 -60 119.158 -199.662 -60 120 -220 60 120 -220 60 119.158 -199.662
4 16 60 119.158 -199.662 80 119.158 -199.662 80 116.635 -180.202 -80 116.635 -180.202
3 16 -60 119.158 -199.662 60 119.158 -199.662 -80 116.635 -180.202
1 16 70 129.25 -209.8313 10 0 0 0 1 0 0 0 10.1685 rect.dat
4 16 60 119.158 -199.662 60 120 -220 60 129.25 -220 60 129.25 -199.663
1 16 70 124.204 -199.6623 10 0 0 0 0 -5.046 0.0005 1 0.0005 rect3.dat
4 16 80 134.75 -199.662 80 134.75 -220 79 134.75 -219 79 134.75 -199.662
4 16 79 134.75 -219 80 134.75 -220 40 134.75 -220 40 134.75 -219
1 16 79 135.375 -209.331 0 -1 0 0 0 0.625 -9.669 0 0 rect.dat
1 16 59.5 135.375 -219 0 0 -19.5 -0.625 0 0 0 1 0 rect3.dat
4 16 80 130.918 -140 80 122.3 -117.893 80 106.309 -141.367 80 112.363 -160.692
4 16 80 130.918 -140 80 116.635 -180.202 80 134.75 -199.662 80 144 -199.662
3 16 80 130.918 -140 80 112.363 -160.692 80 116.635 -180.202
3 16 80 144 -140 80 130.918 -140 80 144 -199.662
3 16 80 134.75 -199.662 80 116.635 -180.202 80 129.25 -199.662
3 16 80 129.25 -199.662 80 116.635 -180.202 80 119.158 -199.662
4 16 80 0 20 80 0 -20 80 3.305 -20 80 24 -4.383
3 16 80 0 20 80 24 -4.383 80 24 20
4 16 80 24 -4.383 80 3.305 -20 80 19.991 -30.328 80 49.828 -22.733
4 16 80 98.481 -122.469 80 106.309 -141.367 80 122.3 -117.893 80 111.749 -96.355
4 16 80 49.828 -22.733 80 19.991 -30.328 80 36 -42.269 80 67.719 -38.849
3 16 80 67.719 -38.849 80 36 -42.269 80 51.105 -55.758
4 16 80 65.089 -70.686 80 84.27 -56.519 80 67.719 -38.849 80 51.105 -55.758
4 16 80 88.931 -104.239 80 98.481 -122.469 80 111.749 -96.355 80 98.876 -75.879
4 16 80 77.755 -86.907 80 88.931 -104.239 80 98.876 -75.879 80 84.27 -56.519
3 16 80 65.089 -70.686 80 77.755 -86.907 80 84.27 -56.519
4 16 80 134.75 -220 80 134.75 -199.662 80 129.25 -199.662 80 129.25 -220
3 16 80 130.918 -140 80 144 -140 77 130.918 -140
4 16 -77 130.918 -140 77 130.918 -140 80 144 -140 -80 144 -140
4 16 77 108.972 -140 77 130.918 -140 -77 130.918 -140 -77 108.972 -140
4 16 36.25 144 -200 36.25 144 -203.75 27.688 144 -202 27.688 144 -200
3 16 36.25 144 -196.662 40 144 -199.662 36.25 144 -200
4 16 40 144 -199.662 40 144 -220 36.25 144 -203.75 36.25 144 -200
4 16 77 144 -143 80 144 -140 80 144 -199.662 77 144 -196.662
4 16 40 144 -199.662 36.25 144 -196.662 77 144 -196.662 80 144 -199.662
4 16 80 134.75 -199.662 79 134.75 -199.662 79 136 -199.662 80 144 -199.662
4 16 80 144 -199.662 79 136 -199.662 76.25 136 -199.662 40 144 -199.662
4 16 40 122.14 -199.663 40 144 -199.662 57 130.49 -199.662 57 122.14 -199.662
4 16 57 130.49 -199.662 40 144 -199.662 76.25 136 -199.662 76.25 130.49 -199.662
4 16 40 144 -199.662 40 122.14 -199.663 40 136 -217 40 144 -220
4 16 40 136 -219 40 134.75 -219 40 134.75 -220 40 144 -220
3 16 40 136 -217 40 136 -219 40 144 -220
4 16 23.125 124.057 -218 23.875 122.758 -218 20 121.72 -218 20 123.22 -218
4 16 16.875 134.883 -218 16.125 136.182 -218 20 137.22 -218 20 135.72 -218
4 16 13.288 125.595 -218 12.25 129.47 -218 13.75 129.47 -218 14.587 126.346 -218
4 16 20 123.22 -218 20 121.72 -218 16.125 122.758 -218 16.875 124.057 -218
4 16 16.125 122.758 -220 16.125 122.758 -218 20 121.72 -218 20 121.72 -220
4 16 16.875 124.057 -218 16.125 122.758 -218 13.288 125.595 -218 14.587 126.346 -218
4 16 13.288 125.595 -220 13.288 125.595 -218 16.125 122.758 -218 16.125 122.758 -220
4 16 12.25 129.47 -220 12.25 129.47 -218 13.288 125.595 -218 13.288 125.595 -220
4 16 16.125 136.182 -218 16.875 134.883 -218 14.587 132.594 -218 13.288 133.345 -218
