0 ~Lamppost  2 x  2 x  7 - Lower Column
0 Name: s\2039s02.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] Made BFC compliant; Conditional lines added for outer curve (2005-10-31)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

0 // Note: Some faces seem possibly wrong, just above and below the oval
2 24 7.678 104 2.701 8 104 0
2 24 8 104 0 7.678 104 -2.701
2 24 7.678 104 -2.701 6.178 104 -5.299
4 16 6.178 104 -5.299 7.044 113 -5.799 8.544 113 -3.201 7.678 104 -2.701
4 16 7.044 113 -5.799 7.91 124 -6.299 9.41 124 -3.701 8.544 113 -3.201
4 16 7.91 124 -6.299 7.91 134 -6.299 9.41 134 -3.701 9.41 124 -3.701
4 16 7.91 134 -6.299 7.044 145 -5.799 8.544 145 -3.201 9.41 134 -3.701
4 16 7.044 145 -5.799 6.178 154 -5.299 7.678 154 -2.701 8.544 145 -3.201
0
2 24 8.389 107.5 0 8.381 107.614 .574
2 24 8.381 107.614 .574 8.363 107.939 1.061
2 24 8.363 107.939 1.061 8.385 108.426 1.386
2 24 8.385 108.426 1.386 8.443 109 1.5
2 24 8.443 109 1.5 8.66 113 2.387
2 24 8.66 113 2.387 9.41 124 3.701
3 16 7.678 104 2.701 8 104 0 8.389 107.5 0
3 16 7.678 104 2.701 8.389 107.5 0 8.015 107.5 2.895
3 16 8.015 107.5 2.895 8.389 107.5 0 8.381 107.614 .574
3 16 8.015 107.5 2.895 8.381 107.614 .574 8.363 107.939 1.061
3 16 8.015 107.5 2.895 8.363 107.939 1.061 8.385 108.426 1.386
3 16 8.015 107.5 2.895 8.385 108.426 1.386 8.443 109 1.5
3 16 8.015 107.5 2.895 8.443 109 1.5 8.159 109 2.979
3 16 8.159 109 2.979 8.443 109 1.5 8.66 113 2.387
3 16 8.159 109 2.979 8.66 113 2.387 8.544 113 3.201
3 16 8.544 113 3.201 8.66 113 2.387 9.41 124 3.701
3 16 8.13 113 1.688 7.996 124 2.617 9.41 124 3.701
3 16 8.66 113 2.387 8.13 113 1.688 9.41 124 3.701
3 16 7.91 113 0 7.41 124 0 7.996 124 2.617
3 16 8.13 113 1.688 7.91 113 0 7.996 124 2.617
3 16 7.759 109 1.061 8.13 113 1.688 8.66 113 2.387
3 16 8.443 109 1.5 7.759 109 1.061 8.66 113 2.387
3 16 7.476 109 0 7.91 113 0 8.13 113 1.688
3 16 7.759 109 1.061 7.476 109 0 8.13 113 1.688
3 16 7.743 107.939 0 8.381 107.614 0.574 8.389 107.5 0
3 16 7.743 107.939 0 8.363 107.939 1.061 8.381 107.614 0.574
3 16 7.759 109 1.061 7.743 107.939 0 7.476 109 0
3 16 8.385 108.426 1.386 7.759 109 1.061 8.443 109 1.5
3 16 8.363 107.939 1.061 7.759 109 1.061 8.385 108.426 1.386
