0 Minifig Head with Brown Eyebrows, Open Lopsided Grin and White Pupils Pattern (Hollow Stud)
0 Name: 3626cp8k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3626cpb0405

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-8cyli.dat

4 70 -6.9 6 -10.7241 -7.15 6.55 -10.557 -6.95 6.65 -10.6907 -6.5 6.3 -10.9914
4 70 -6.4 5.55 -11.0583 -6.9 6 -10.7241 -6.5 6.3 -10.9914 -6.1 6.2 -11.2588
4 70 -5.65 5.3 -11.5595 -6.4 5.55 -11.0583 -6.1 6.2 -11.2588 -5.45 6.2 -11.6932
4 16 -5.65 5.3 -11.5595 -4.97515 5.26251 -12.0106 -4.97515 4 -12.0106 -9.19215 4 -9.19215
3 16 -7.15 6.55 -10.557 -6.9 6 -10.7241 -9.19215 4 -9.19215
3 16 -6.9 6 -10.7241 -6.4 5.55 -11.0583 -9.19215 4 -9.19215
3 16 -6.4 5.55 -11.0583 -5.65 5.3 -11.5595 -9.19215 4 -9.19215
4 16 -4.99548 9.32646 -11.997 -4.97515 9.10843 -12.0106 -6.95 6.65 -10.6907 -9.1921 17 -9.1922
3 16 -9.1921 17 -9.1922 -6.95 6.65 -10.6907 -7.15 6.55 -10.557
3 16 -9.1921 17 -9.1922 -7.15 6.55 -10.557 -9.19215 4 -9.19215
4 16 -4.9751 17 -12.0106 -4.97515 9.40064 -12.0106 -4.99548 9.32646 -11.997 -9.1921 17 -9.1922
4 70 -4.97515 5.26251 -12.0106 -5.65 5.3 -11.5595 -5.45 6.2 -11.6932 -4.97515 6.24749 -12.0106
3 0 -4.97515 9.40064 -12.0106 -4.97515 9.10843 -12.0106 -4.99548 9.32646 -11.997
4 16 -6.5 6.3 -10.9914 -6.95 6.65 -10.6907 -4.97515 9.10843 -12.0106 -6.1 6.2 -11.2588
4 16 -5.45 6.2 -11.6932 -6.1 6.2 -11.2588 -4.97515 9.10843 -12.0106 -4.97515 6.24749 -12.0106
4 70 -3.65 5.35 -12.2741 -4.75 5.25 -12.0553 -4.45 6.3 -12.115 -3.4 6.5 -12.3238
4 70 -2.8 5.6 -12.4431 -3.65 5.35 -12.2741 -3.4 6.5 -12.3238 -2.75 6.65 -12.4531
4 70 -2.1 5.9 -12.5824 -2.8 5.6 -12.4431 -2.75 6.65 -12.4531 -2.15 6.4 -12.5724
4 70 -1.8 6.15 -12.642 -2.1 5.9 -12.5824 -2.15 6.4 -12.5724 -1.75 6.45 -12.652
4 70 -1.9 6.65 -12.6221 -1.75 6.45 -12.652 -2.15 6.4 -12.5724 -2.2 6.75 -12.5625
3 70 -2.2 6.75 -12.5625 -2.15 6.4 -12.5724 -2.75 6.65 -12.4531
4 15 -2.94 8.55 -12.4153 -2.99024 8.29743 -12.4053 -3.6 8.55 -12.284 -2.99024 8.80257 -12.4053
4 15 -3.13331 9.01669 -12.3768 -2.99024 8.80257 -12.4053 -3.6 8.55 -12.284 -3.34743 9.15976 -12.3343
4 15 -3.6 9.21 -12.284 -3.34743 9.15976 -12.3343 -3.6 8.55 -12.284 -3.85257 9.15976 -12.2338
4 15 -4.06669 9.01669 -12.1912 -3.85257 9.15976 -12.2338 -3.6 8.55 -12.284 -4.20976 8.80257 -12.1628
4 15 -4.26 8.55 -12.1528 -4.20976 8.80257 -12.1628 -3.6 8.55 -12.284 -4.20976 8.29743 -12.1628
4 15 -4.06669 8.08331 -12.1912 -4.20976 8.29743 -12.1628 -3.6 8.55 -12.284 -3.85257 7.94024 -12.2338
4 15 -3.6 7.89 -12.284 -3.85257 7.94024 -12.2338 -3.6 8.55 -12.284 -3.34743 7.94024 -12.3343
4 15 -3.13331 8.08331 -12.3768 -3.34743 7.94024 -12.3343 -3.6 8.55 -12.284 -2.99024 8.29743 -12.4053
4 0 -3.13331 8.08331 -12.3768 -2.99024 8.29743 -12.4053 -2.62551 7.99478 -12.4778 -3.12439 7.69375 -12.3786
3 0 -3.12439 7.69375 -12.3786 -3.34743 7.94024 -12.3343 -3.13331 8.08331 -12.3768
4 0 -3.6 7.89 -12.284 -3.34743 7.94024 -12.3343 -3.12439 7.69375 -12.3786 -3.68805 7.62203 -12.2665
4 0 -3.85257 7.94024 -12.2338 -3.6 7.89 -12.284 -3.68805 7.62203 -12.2665 -4.23071 7.79054 -12.1586
3 0 -3.85257 7.94024 -12.2338 -4.23071 7.79054 -12.1586 -4.06669 8.08331 -12.1912
4 0 -4.20976 8.29743 -12.1628 -4.06669 8.08331 -12.1912 -4.23071 7.79054 -12.1586 -4.66973 8.17363 -12.0713
4 0 -4.26 8.55 -12.1528 -4.20976 8.29743 -12.1628 -4.66973 8.17363 -12.0713 -4.93828 8.71297 -12.0179
4 0 -4.20976 8.80257 -12.1628 -4.26 8.55 -12.1528 -4.93828 8.71297 -12.0179 -4.97515 9.10843 -12.0106
4 0 -3.85257 9.15976 -12.2338 -4.06669 9.01669 -12.1912 -4.83262 9.9207 -12.0389 -4.47449 10.4052 -12.1101
4 0 -3.85257 9.15976 -12.2338 -4.47449 10.4052 -12.1101 -3.97561 10.7063 -12.2093 -3.6 9.21 -12.284
4 0 -3.6 9.21 -12.284 -3.97561 10.7063 -12.2093 -3.41194 10.778 -12.3214 -2.86929 10.6095 -12.4294
4 0 -3.34743 9.15976 -12.3343 -3.6 9.21 -12.284 -2.86929 10.6095 -12.4294 -2.43027 10.2264 -12.5167
4 0 -3.34743 9.15976 -12.3343 -2.43027 10.2264 -12.5167 -2.16172 9.68703 -12.5701 -3.13331 9.01669 -12.3768
4 0 -3.13331 9.01669 -12.3768 -2.16172 9.68703 -12.5701 -2.10452 9.07354 -12.5815 -2.99024 8.80257 -12.4053
4 0 -2.99024 8.80257 -12.4053 -2.10452 9.07354 -12.5815 -2.26738 8.4793 -12.5491 -2.94 8.55 -12.4153
4 0 -2.94 8.55 -12.4153 -2.26738 8.4793 -12.5491 -2.62551 7.99478 -12.4778 -2.99024 8.29743 -12.4053
4 15 -2.65 14.7 -12.473 -2.95 14.6 -12.4133 -2.95 14.95 -12.4133 -2.55 15.3 -12.4929
4 15 -2 14.9 -12.6022 -2.65 14.7 -12.473 -2.55 15.3 -12.4929 -1.85 15.65 -12.6321
4 15 -1.3 15 -12.7415 -2 14.9 -12.6022 -1.85 15.65 -12.6321 -1.1 15.8 -12.7812
4 15 -0.45 15.05 -12.9105 -1.3 15 -12.7415 -1.1 15.8 -12.7812 -0.2 15.85 -12.9602
4 0 -3.95 13.15 -12.2144 -4.35 13.5 -12.1349 -4.2 13.75 -12.1647 -3.7 13.45 -12.2642
4 0 -3.7 13.45 -12.2642 -4.2 13.75 -12.1647 -3.95 14 -12.2144 -3.2 13.8 -12.3636
4 0 -3.2 13.8 -12.3636 -3.95 14 -12.2144 -3.75 14.15 -12.2542 -2.7 14.05 -12.463
4 0 -2.95 14.6 -12.4133 -2.7 14.05 -12.463 -3.75 14.15 -12.2542 -3.7 14.75 -12.2642
4 0 -2.95 14.95 -12.4133 -2.95 14.6 -12.4133 -3.7 14.75 -12.2642 -3.5 15.3 -12.3039
4 0 -2.95 14.95 -12.4133 -3.5 15.3 -12.3039 -3.15 15.8 -12.3735 -2.55 15.3 -12.4929
4 0 -2.55 15.3 -12.4929 -3.15 15.8 -12.3735 -2.65 16.25 -12.473 -1.85 15.65 -12.6321
4 0 -1.85 15.65 -12.6321 -2.65 16.25 -12.473 -2.05 16.6 -12.5923 -1.1 15.8 -12.7812
4 0 -1.1 15.8 -12.7812 -2.05 16.6 -12.5923 -1.35 16.75 -12.7315 -0.35 16.7 -12.9304
4 0 -0.2 15.85 -12.9602 -1.1 15.8 -12.7812 -0.35 16.7 -12.9304 0 16.6461 -13
4 0 -2.7 14.05 -12.463 -2.95 14.6 -12.4133 -2.65 14.7 -12.473 -2.1 14.25 -12.5824
4 0 -2.1 14.25 -12.5824 -2.65 14.7 -12.473 -2 14.9 -12.6022 -1.45 14.4 -12.7116
4 0 -1.45 14.4 -12.7116 -2 14.9 -12.6022 -1.3 15 -12.7415 -0.65 14.5 -12.8707
4 0 -0.65 14.5 -12.8707 -1.3 15 -12.7415 -0.45 15.05 -12.9105 0 15.0275 -13
3 16 -0.35 16.7 -12.9304 0 17 -13 0 16.6461 -13
4 16 -0.65 14.5 -12.8707 0 14.5 -13 0 4 -13 -1.75 6.45 -12.652
4 16 -0.65 14.5 -12.8707 -1.75 6.45 -12.652 -1.9 6.65 -12.6221 -2.10452 9.07354 -12.5815
3 16 -2.10452 9.07354 -12.5815 -2.16172 9.68703 -12.5701 -0.65 14.5 -12.8707
4 16 -0.65 14.5 -12.8707 -2.16172 9.68703 -12.5701 -2.43027 10.2264 -12.5167 -1.45 14.4 -12.7116
3 16 -4.75 5.25 -12.0553 -4.97515 4 -12.0106 -4.97515 5.26251 -12.0106
4 16 -4.97515 4 -12.0106 -4.75 5.25 -12.0553 -3.65 5.35 -12.2741 0 4 -13
3 16 0 4 -13 -3.65 5.35 -12.2741 -2.8 5.6 -12.4431
3 16 0 4 -13 -2.8 5.6 -12.4431 -2.1 5.9 -12.5824
3 16 0 4 -13 -2.1 5.9 -12.5824 -1.8 6.15 -12.642
3 16 0 4 -13 -1.8 6.15 -12.642 -1.75 6.45 -12.652
4 16 -4.45 6.3 -12.115 -4.23071 7.79054 -12.1586 -3.68805 7.62203 -12.2665 -3.4 6.5 -12.3238
4 16 -3.4 6.5 -12.3238 -3.68805 7.62203 -12.2665 -3.12439 7.69375 -12.3786 -2.75 6.65 -12.4531
4 16 -2.75 6.65 -12.4531 -3.12439 7.69375 -12.3786 -2.62551 7.99478 -12.4778 -2.2 6.75 -12.5625
4 16 -2.2 6.75 -12.5625 -2.62551 7.99478 -12.4778 -2.26738 8.4793 -12.5491 -1.9 6.65 -12.6221
3 16 -2.26738 8.4793 -12.5491 -2.10452 9.07354 -12.5815 -1.9 6.65 -12.6221
4 16 -4.23071 7.79054 -12.1586 -4.45 6.3 -12.115 -4.97515 6.24749 -12.0106 -4.66973 8.17363 -12.0713
4 16 0 17 -13 -0.35 16.7 -12.9304 -1.35 16.75 -12.7315 -4.9751 17 -12.0106
3 16 -4.9751 17 -12.0106 -1.35 16.75 -12.7315 -2.05 16.6 -12.5923
3 16 -4.9751 17 -12.0106 -2.05 16.6 -12.5923 -2.65 16.25 -12.473
3 16 -4.9751 17 -12.0106 -2.65 16.25 -12.473 -3.15 15.8 -12.3735
3 16 -4.9751 17 -12.0106 -3.15 15.8 -12.3735 -3.5 15.3 -12.3039
3 16 -4.9751 17 -12.0106 -3.5 15.3 -12.3039 -3.7 14.75 -12.2642
4 16 -4.9751 17 -12.0106 -3.7 14.75 -12.2642 -3.75 14.15 -12.2542 -3.95 14 -12.2144
3 16 -3.95 14 -12.2144 -4.2 13.75 -12.1647 -4.9751 17 -12.0106
3 16 -4.2 13.75 -12.1647 -4.35 13.5 -12.1349 -4.9751 17 -12.0106
4 16 -4.9751 17 -12.0106 -4.35 13.5 -12.1349 -4.83262 9.9207 -12.0389 -4.97515 9.40064 -12.0106
4 16 -4.47449 10.4052 -12.1101 -4.83262 9.9207 -12.0389 -4.35 13.5 -12.1349 -3.95 13.15 -12.2144
3 16 -3.95 13.15 -12.2144 -3.97561 10.7063 -12.2093 -4.47449 10.4052 -12.1101
4 16 -3.41194 10.778 -12.3214 -3.97561 10.7063 -12.2093 -3.95 13.15 -12.2144 -3.7 13.45 -12.2642
4 16 -3.41194 10.778 -12.3214 -3.7 13.45 -12.2642 -3.2 13.8 -12.3636 -2.86929 10.6095 -12.4294
4 16 -2.43027 10.2264 -12.5167 -2.86929 10.6095 -12.4294 -3.2 13.8 -12.3636 -2.7 14.05 -12.463
4 16 -2.43027 10.2264 -12.5167 -2.7 14.05 -12.463 -2.1 14.25 -12.5824 -1.45 14.4 -12.7116
4 70 -4.97515 5.26251 -12.0106 -4.97515 6.24749 -12.0106 -4.45 6.3 -12.115 -4.75 5.25 -12.0553
4 0 -4.20976 8.80257 -12.1628 -4.97515 9.10843 -12.0106 -4.97515 9.40064 -12.0106 -4.06669 9.01669 -12.1912
