0 Brick  1 x  8 with "SERVIZIO" and VW Logo Pattern
0 Name: 925p0j.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-06 [tchang] Change Underside without Center Studs
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\925s01.dat

1 16 53 12 -10 1 0 0 0 1 0 0 0 1 s\925p06s01.dat

4 1 -60.9 18.7 -10 -60.6 18.7 -10 -60.3 18.1 -10 -60.3 15.9 -10
4 1 -60.3 15.9 -10 -60.7 15.4 -10 -61 15.4 -10 -60.9 18.7 -10
4 1 -59.9 16.4 -10 -60.3 15.9 -10 -60.3 18.1 -10 -60 18 -10
4 1 -58.6 17.5 -10 -58.8 18.3 -10 -57.6 18.6 -10 -56.7 18 -10
4 1 -60 18 -10 -58.8 18.3 -10 -58.6 17.5 -10 -59.9 16.4 -10
4 1 -58.6 12.2 -10 -56.3 11 -10 -57.6 10.5 -10 -59.9 11.2 -10
4 1 -59.3 9.1 -10 -59.5 8 -10 -61 8.7 -10 -60.7 10.1 -10
4 1 -59.5 8 -10 -60 6.3 -10 -60.8 7.4 -10 -61 8.7 -10
4 1 -60 6.3 -10 -59.5 8 -10 -58.9 6.7 -10 -58.8 5.6 -10
4 1 -60.7 10.1 -10 -59.9 11.2 -10 -58.6 9.8 -10 -59.3 9.1 -10
3 1 -57.6 10.5 -10 -58.6 9.8 -10 -59.9 11.2 -10
4 1 -58.8 5.6 -10 -58.9 6.7 -10 -57.3 6.1 -10 -57.3 5.3 -10
4 1 -56.2 5.4 -10 -57.3 5.3 -10 -57.3 6.1 -10 -55.6 6.5 -10
4 1 -56.3 11 -10 -58.6 12.2 -10 -57.3 12.8 -10 -56.1 13.2 -10
4 1 -56.5 18.7 -10 -55.7 17.8 -10 -56.7 18 -10 -57.6 18.6 -10
4 1 -55.7 17.8 -10 -56.5 18.7 -10 -54.9 18.4 -10 -54.9 17.3 -10
4 1 -56.1 13.2 -10 -55.2 13.8 -10 -54.7 11.6 -10 -56.3 11 -10
4 1 -53.6 17.6 -10 -54.2 15.9 -10 -54.9 17.3 -10 -54.9 18.4 -10
4 1 -54.2 15.9 -10 -53.6 17.6 -10 -52.8 16.5 -10 -52.5 15.1 -10
4 1 -54.5 14.9 -10 -54.2 15.9 -10 -52.5 15.1 -10 -52.9 13.7 -10
