0 Tile  1 x  2 with Digital Clock Pattern
0 Name: 3069bp08.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS 7-segment display
0 !CMDLINE -c15

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

0 // grooved tile sub-file




1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
0 // outer borders
4 16 -20 0 10 -18 0 8 18 0 8 20 0 10
1 16 16 0 6 2 0 0 0 1 0 0 0 2 1-4ndis.dat
4 16 20 0 10 18 0 8 18 0 -8 20 0 -10
1 16 16 0 -6 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
4 16 20 0 -10 18 0 -8 -18 0 -8 -20 0 -10
1 16 -16 0 -6 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
4 16 -20 0 -10 -18 0 -8 -18 0 8 -20 0 10
1 16 -16 0 6 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
4 0 -16 0 8 -16 0 6.25 16 0 6.25 16 0 8
1 0 16 0 6 2 0 0 0 1 0 0 0 2 1-4disc.dat
4 0 18 0 6 16 0 6 16 0 -6 18 0 -6
1 0 16 0 -6 0 0 2 0 1 0 -2 0 0 1-4disc.dat
4 0 16 0 -8 16 0 -6.25 -16 0 -6.25 -16 0 -8
1 0 -16 0 -6 -2 0 0 0 1 0 0 0 -2 1-4disc.dat
4 0 -18 0 -6 -16 0 -6 -16 0 6 -18 0 6
1 0 -16 0 6 0 0 -2 0 1 0 2 0 0 1-4disc.dat
0 // pattern
0 // If it is necessary to edit the pattern
0 // select all lines from here on and apply the
0 // (1 0 -0.1  0 1 0  0 0 1) transform
0 // to straighten all the segments.
0 // Don't forget to tilt them all back again afterwards!
4 16 9 0 0 7.7125 0 0.625 4.1625 0 0.625 2.75 0 0
4 0 2.75 0 0 4.1625 0 0.625 4.6 0 5 0.8 0 3
4 0 -0.2 0 3 0.8 0 3 4.6 0 5 -1.885 0 6.15
4 16 3.375 0 6.25 4.6 0 5 8.15 0 5 9.625 0 6.25
4 16 9.865 0 6.15 8.465 0 4.65 8.085 0 0.85 9.26 0 0.1
4 0 9.26 0 0.1 11.585 0 0.85 12.115 0 6.15 9.865 0 6.15
4 0 9.26 0 0.1 8.085 0 0.85 7.7125 0 0.625 9 0 0
4 0 8.085 0 0.85 8.465 0 4.65 8.15 0 5 7.7125 0 0.625
4 0 4.6 0 5 4.1625 0 0.625 7.7125 0 0.625 8.15 0 5
4 0 9 0 0 11.415 0 -0.85 11.585 0 0.85 9.26 0 0.1
4 0 9.625 0 6.25 8.15 0 5 8.465 0 4.65 9.865 0 6.15
4 0 9.865 0 6.15 12.115 0 6.15 16 0 6.25 9.625 0 6.25
4 16 2.75 0 0 4.0375 0 -0.625 7.5875 0 -0.625 9 0 0
4 16 8.375 0 -6.25 7.15 0 -5 3.6 0 -5 2.125 0 -6.25
4 16 1.885 0 -6.15 3.285 0 -4.65 3.665 0 -0.85 2.49 0 -0.1
4 0 2.49 0 -0.1 0.3 0 -2 0.2 0 -3 1.885 0 -6.15
3 0 0.7 0 2 0.3 0 -2 2.49 0 -0.1
4 0 2.125 0 -6.25 3.6 0 -5 3.285 0 -4.65 1.885 0 -6.15
4 0 2.49 0 -0.1 3.665 0 -0.85 4.0375 0 -0.625 2.75 0 0
4 0 2.75 0 0 0.8 0 3 0.7 0 2 2.49 0 -0.1
4 0 3.6 0 -5 4.0375 0 -0.625 3.665 0 -0.85 3.285 0 -4.65
4 0 -2.125 0 6.25 -3.6 0 5 -3.285 0 4.65 -1.885 0 6.15
4 0 -2.125 0 6.25 -1.885 0 6.15 4.6 0 5 3.375 0 6.25
4 0 -9.625 0 -6.25 -8.15 0 -5 -8.465 0 -4.65 -9.865 0 -6.15
4 0 -8.15 0 -5 -4.6 0 -5 -8.085 0 -0.85 -8.465 0 -4.65
4 0 -8.635 0 6.15 -7.535 0 4.65 -7.15 0 5 -8.375 0 6.25
4 0 -8.375 0 6.25 -16 0 6.25 -10.885 0 6.15 -8.635 0 6.15
3 0 -12.285 0 4.65 -10.885 0 6.15 -16 0 6.25
4 0 -9.865 0 -6.15 -12.115 0 -6.15 -16 0 -6.25 -9.625 0 -6.25
3 0 -16 0 -6.25 -12.115 0 -6.15 -13.215 0 -4.65
4 0 -3.115 0 -6.15 -4.215 0 -4.65 -4.6 0 -5 -3.375 0 -6.25
4 0 -3.375 0 -6.25 2.125 0 -6.25 1.885 0 -6.15 -3.115 0 -6.15
4 0 -4.215 0 -4.65 -3.835 0 -0.85 -8.085 0 -0.85 -4.6 0 -5
4 0 -3.6 0 5 -7.15 0 5 -3.665 0 0.85 -3.285 0 4.65
4 0 -7.535 0 4.65 -7.915 0 0.85 -3.665 0 0.85 -7.15 0 5
4 0 -3.835 0 -0.85 -3.665 0 0.85 -7.915 0 0.85 -8.085 0 -0.85
4 0 7.5875 0 -0.625 4.0375 0 -0.625 3.6 0 -5 7.15 0 -5
3 0 13.215 0 4.65 12.76 0 0.1 16 0 6.25
3 0 16 0 6.25 12.115 0 6.15 13.215 0 4.65
3 0 16 0 -6.25 12.74 0 -0.1 12.285 0 -4.65
3 0 12.285 0 -4.65 10.885 0 -6.15 16 0 -6.25
3 0 16 0 -6.25 10.885 0 -6.15 8.375 0 -6.25
3 0 -16 0 6.25 -12.665 0 0.85 -12.285 0 4.65
3 0 -13.215 0 -4.65 -12.835 0 -0.85 -16 0 -6.25
4 0 12.76 0 0.1 11.585 0 0.85 11.415 0 -0.85 12.74 0 -0.1
4 0 16 0 6.25 12.76 0 0.1 12.74 0 -0.1 16 0 -6.25
4 0 -16 0 -6.25 -12.835 0 -0.85 -12.665 0 0.85 -16 0 6.25
4 0 11.415 0 -0.85 9 0 0 7.5875 0 -0.625 10.885 0 -6.15
4 0 10.885 0 -6.15 7.5875 0 -0.625 7.15 0 -5 8.375 0 -6.25
4 16 -3.375 0 -6.25 -4.6 0 -5 -8.15 0 -5 -9.625 0 -6.25
4 16 -9.865 0 -6.15 -8.465 0 -4.65 -8.085 0 -0.85 -9.26 0 -0.1
4 16 -2.51 0 -0.1 -3.835 0 -0.85 -4.215 0 -4.65 -3.115 0 -6.15
4 16 -8.375 0 6.25 -7.15 0 5 -3.6 0 5 -2.125 0 6.25
4 16 -1.885 0 6.15 -3.285 0 4.65 -3.665 0 0.85 -2.49 0 0.1
4 0 -2.49 0 0.1 -0.3 0 2 -0.2 0 3 -1.885 0 6.15
4 0 -3.115 0 -6.15 -0.8 0 -3 -0.7 0 -2 -2.51 0 -0.1
4 0 1.885 0 -6.15 0.2 0 -3 -0.8 0 -3 -3.115 0 -6.15
4 16 -11.51 0 -0.1 -12.835 0 -0.85 -13.215 0 -4.65 -12.115 0 -6.15
4 0 -2.49 0 0.1 -3.665 0 0.85 -3.835 0 -0.85 -2.51 0 -0.1
4 0 -2.51 0 -0.1 -0.7 0 -2 -0.3 0 2 -2.49 0 0.1
4 0 -11.49 0 0.1 -12.665 0 0.85 -12.835 0 -0.85 -11.51 0 -0.1
4 0 -11.51 0 -0.1 -9.26 0 -0.1 -9.24 0 0.1 -11.49 0 0.1
4 0 -9.26 0 -0.1 -8.085 0 -0.85 -7.915 0 0.85 -9.24 0 0.1
4 16 -10.885 0 6.15 -12.285 0 4.65 -12.665 0 0.85 -11.49 0 0.1
4 0 -11.49 0 0.1 -9.24 0 0.1 -8.635 0 6.15 -10.885 0 6.15
4 0 -12.115 0 -6.15 -9.865 0 -6.15 -9.26 0 -0.1 -11.51 0 -0.1
4 16 -9.24 0 0.1 -7.915 0 0.85 -7.535 0 4.65 -8.635 0 6.15
4 16 10.885 0 -6.15 12.285 0 -4.65 12.74 0 -0.1 11.415 0 -0.85
4 16 11.585 0 0.85 12.76 0 0.1 13.215 0 4.65 12.115 0 6.15
4 16 -0.2 0 3 -0.3 0 2 0.7 0 2 0.8 0 3
4 0 0.3 0 -2 0.7 0 2 -0.3 0 2 -0.7 0 -2
4 16 0.2 0 -3 0.3 0 -2 -0.7 0 -2 -0.8 0 -3
0
