0 Car Mudguard  3 x  4 x  1.667 Curved
0 Name: 93587.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle
0 !KEYWORDS Cars, Cars2, Bonnet

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93587s01.dat
0 // Left wing
1 16 20 28 -34 0 0 20 0 -7 0 -16 0 0 1-4cyli.dat
1 16 20 21 -34 0 0 20 0 -10 0 -16 0 0 1-4cyls.dat
3 16 25.192 -7.532 -22.775 19.958 -6.723 -26.555 25.636 -6.804 -28.619
3 16 25.192 -7.532 -22.775 19.98 -7.378 -19.933 19.958 -6.723 -26.555
4 16 31.491 -7.415 -21.968 25.192 -7.532 -22.775 25.636 -6.804 -28.619 31.949 -6.772 -27.134
4 16 31.949 -6.772 -27.134 37.44 -6.915 -23.803 37.192 -7.532 -19.175 31.491 -7.415 -21.968
3 16 40 -8 -14 37.44 -6.915 -23.803 40 -7.523 -18.45
3 16 40 -8 -14 37.192 -7.532 -19.175 37.44 -6.915 -23.803
3 16 25.636 -6.804 -28.619 19.936 -4.789 -32.86 26.045 -5.112 -33.81
3 16 25.636 -6.804 -28.619 19.958 -6.723 -26.555 19.936 -4.789 -32.86
3 16 31.949 -6.772 -27.134 26.045 -5.112 -33.81 32.256 -5.382 -31.759
3 16 31.949 -6.772 -27.134 25.636 -6.804 -28.619 26.045 -5.112 -33.81
3 16 37.44 -6.915 -23.803 32.256 -5.382 -31.759 37.391 -5.518 -28.045
3 16 37.44 -6.915 -23.803 31.949 -6.772 -27.134 32.256 -5.382 -31.759
4 16 40 -7.523 -18.45 37.44 -6.915 -23.803 37.391 -5.518 -28.045 40 -6.119 -22.678
3 16 26.045 -5.112 -33.81 19.956 -1.55 -38.612 26.502 -2.581 -38.681
3 16 26.045 -5.112 -33.81 19.936 -4.789 -32.86 19.956 -1.55 -38.612
3 16 32.256 -5.382 -31.759 26.502 -2.581 -38.681 32.629 -3.294 -36.28
3 16 32.256 -5.382 -31.759 26.045 -5.112 -33.81 26.502 -2.581 -38.681
3 16 37.391 -5.518 -28.045 32.629 -3.294 -36.28 37.338 -3.442 -32.162
3 16 37.391 -5.518 -28.045 32.256 -5.382 -31.759 32.629 -3.294 -36.28
3 16 40 -6.119 -22.678 37.338 -3.442 -32.162 40 -3.854 -26.47
3 16 40 -6.119 -22.678 37.391 -5.518 -28.045 37.338 -3.442 -32.162
3 16 26.502 -2.581 -38.681 19.982 2.947 -43.42 26.965 1.668 -43.069
3 16 26.502 -2.581 -38.681 19.956 -1.55 -38.612 19.982 2.947 -43.42
4 16 32.629 -3.294 -36.28 26.502 -2.581 -38.681 26.965 1.668 -43.069 33.136 0.638 -40.374
3 16 37.338 -3.442 -32.162 33.136 0.638 -40.374 37.533 0.1 -35.796
3 16 37.338 -3.442 -32.162 32.629 -3.294 -36.28 33.136 0.638 -40.374
3 16 40 -3.854 -26.47 37.533 0.1 -35.796 40 -0.847 -29.636
3 16 40 -3.854 -26.47 37.338 -3.442 -32.162 37.533 0.1 -35.796
3 16 26.965 1.668 -43.069 19.994 8.422 -47.021 27.357 7.298 -46.34
3 16 26.965 1.668 -43.069 19.982 2.947 -43.42 19.994 8.422 -47.021
3 16 33.136 0.638 -40.374 27.357 7.298 -46.34 33.623 6.008 -43.33
3 16 33.136 0.638 -40.374 26.965 1.668 -43.069 27.357 7.298 -46.34
3 16 37.533 0.1 -35.796 33.623 6.008 -43.33 37.815 4.785 -38.396
3 16 37.533 0.1 -35.796 33.136 0.638 -40.374 33.623 6.008 -43.33
3 16 40 -0.847 -29.636 37.815 4.785 -38.396 40 2.756 -32.02
3 16 40 -0.847 -29.636 37.533 0.1 -35.796 37.815 4.785 -38.396
3 16 27.357 7.298 -46.34 19.999 14.548 -49.245 27.657 13.662 -48.167
3 16 27.357 7.298 -46.34 19.994 8.422 -47.021 19.999 14.548 -49.245
3 16 33.623 6.008 -43.33 27.657 13.662 -48.167 34.007 12.079 -44.862
3 16 33.623 6.008 -43.33 27.357 7.298 -46.34 27.657 13.662 -48.167
4 16 37.815 4.785 -38.396 33.623 6.008 -43.33 34.007 12.079 -44.862 38.053 10.042 -39.753
4 16 40 2.756 -32.02 37.815 4.785 -38.396 38.053 10.042 -39.753 40 6.772 -33.498
3 16 27.657 13.662 -48.167 20 21 -50 27.654 20.239 -48.782
3 16 27.657 13.662 -48.167 19.999 14.548 -49.245 20 21 -50
4 16 34.007 12.079 -44.862 27.657 13.662 -48.167 27.654 20.239 -48.782 34.142 18.071 -45.314
3 16 38.053 10.042 -39.753 34.007 12.079 -44.862 38.478 14.827 -40.123
3 16 34.007 12.079 -44.862 34.142 18.071 -45.314 38.478 14.827 -40.123
5 24 34.007 12.079 -44.862 38.478 14.827 -40.123 38.053 10.042 -39.753 34.142 18.071 -45.314
3 16 40 6.772 -33.498 38.478 14.827 -40.123 40 11 -34
3 16 40 6.772 -33.498 38.053 10.042 -39.753 38.478 14.827 -40.123
3 16 25.192 -7.532 -22.775 20 -8 -10 19.98 -7.378 -19.933
3 16 31.491 -7.415 -21.968 20 -8 -10 25.192 -7.532 -22.775
4 16 40 -8 -10 20 -8 -10 31.491 -7.415 -21.968 37.192 -7.532 -19.175
3 16 40 -8 -14 40 -8 -10 37.192 -7.532 -19.175
5 24 25.192 -7.532 -22.775 19.958 -6.723 -26.555 25.636 -6.804 -28.619 19.98 -7.378 -19.933
5 24 19.958 -6.723 -26.555 25.636 -6.804 -28.619 25.192 -7.532 -22.775 19.936 -4.789 -32.86
5 24 25.636 -6.804 -28.619 25.192 -7.532 -22.775 19.958 -6.723 -26.555 31.491 -7.415 -21.968
5 24 25.192 -7.532 -22.775 19.98 -7.378 -19.933 19.958 -6.723 -26.555 20 -8 -10
5 24 31.491 -7.415 -21.968 25.192 -7.532 -22.775 25.636 -6.804 -28.619 20 -8 -10
5 24 25.636 -6.804 -28.619 31.949 -6.772 -27.134 31.491 -7.415 -21.968 26.045 -5.112 -33.81
5 24 31.949 -6.772 -27.134 31.491 -7.415 -21.968 25.192 -7.532 -22.775 37.192 -7.532 -19.175
5 24 31.949 -6.772 -27.134 37.44 -6.915 -23.803 37.192 -7.532 -19.175 32.256 -5.382 -31.759
5 24 37.44 -6.915 -23.803 37.192 -7.532 -19.175 31.949 -6.772 -27.134 40 -8 -14
5 24 37.192 -7.532 -19.175 31.491 -7.415 -21.968 31.949 -6.772 -27.134 40 -8 -10
5 24 40 -8 -14 37.44 -6.915 -23.803 40 -7.523 -18.45 37.192 -7.532 -19.175
5 24 37.44 -6.915 -23.803 40 -7.523 -18.45 40 -8 -14 37.391 -5.518 -28.045
5 24 40 -8 -14 37.192 -7.532 -19.175 37.44 -6.915 -23.803 40 -8 -10
5 24 25.636 -6.804 -28.619 19.936 -4.789 -32.86 26.045 -5.112 -33.81 19.958 -6.723 -26.555
5 24 19.936 -4.789 -32.86 26.045 -5.112 -33.81 25.636 -6.804 -28.619 19.956 -1.55 -38.612
5 24 26.045 -5.112 -33.81 25.636 -6.804 -28.619 19.936 -4.789 -32.86 31.949 -6.772 -27.134
5 24 31.949 -6.772 -27.134 26.045 -5.112 -33.81 32.256 -5.382 -31.759 25.636 -6.804 -28.619
5 24 26.045 -5.112 -33.81 32.256 -5.382 -31.759 31.949 -6.772 -27.134 26.502 -2.581 -38.681
5 24 32.256 -5.382 -31.759 31.949 -6.772 -27.134 26.045 -5.112 -33.81 37.44 -6.915 -23.803
5 24 37.44 -6.915 -23.803 32.256 -5.382 -31.759 37.391 -5.518 -28.045 31.949 -6.772 -27.134
5 24 32.256 -5.382 -31.759 37.391 -5.518 -28.045 37.44 -6.915 -23.803 32.629 -3.294 -36.28
5 24 37.391 -5.518 -28.045 37.44 -6.915 -23.803 32.256 -5.382 -31.759 40 -7.523 -18.45
5 24 37.391 -5.518 -28.045 40 -6.119 -22.678 40 -7.523 -18.45 37.338 -3.442 -32.162
5 24 26.045 -5.112 -33.81 19.956 -1.55 -38.612 26.502 -2.581 -38.681 19.936 -4.789 -32.86
5 24 19.956 -1.55 -38.612 26.502 -2.581 -38.681 26.045 -5.112 -33.81 19.982 2.947 -43.42
5 24 26.502 -2.581 -38.681 26.045 -5.112 -33.81 19.956 -1.55 -38.612 32.256 -5.382 -31.759
5 24 32.256 -5.382 -31.759 26.502 -2.581 -38.681 32.629 -3.294 -36.28 26.045 -5.112 -33.81
5 24 26.502 -2.581 -38.681 32.629 -3.294 -36.28 32.256 -5.382 -31.759 26.965 1.668 -43.069
5 24 32.629 -3.294 -36.28 32.256 -5.382 -31.759 26.502 -2.581 -38.681 37.391 -5.518 -28.045
5 24 37.391 -5.518 -28.045 32.629 -3.294 -36.28 37.338 -3.442 -32.162 32.256 -5.382 -31.759
5 24 32.629 -3.294 -36.28 37.338 -3.442 -32.162 37.391 -5.518 -28.045 33.136 0.638 -40.374
5 24 37.338 -3.442 -32.162 37.391 -5.518 -28.045 32.629 -3.294 -36.28 40 -6.119 -22.678
5 24 40 -6.119 -22.678 37.338 -3.442 -32.162 40 -3.854 -26.47 37.391 -5.518 -28.045
5 24 37.338 -3.442 -32.162 40 -3.854 -26.47 40 -6.119 -22.678 37.533 0.1 -35.796
5 24 26.502 -2.581 -38.681 19.982 2.947 -43.42 26.965 1.668 -43.069 19.956 -1.55 -38.612
5 24 19.982 2.947 -43.42 26.965 1.668 -43.069 26.502 -2.581 -38.681 19.994 8.422 -47.021
5 24 26.965 1.668 -43.069 26.502 -2.581 -38.681 19.982 2.947 -43.42 32.629 -3.294 -36.28
5 24 26.965 1.668 -43.069 33.136 0.638 -40.374 32.629 -3.294 -36.28 27.357 7.298 -46.34
5 24 33.136 0.638 -40.374 32.629 -3.294 -36.28 26.502 -2.581 -38.681 37.338 -3.442 -32.162
5 24 37.338 -3.442 -32.162 33.136 0.638 -40.374 37.533 0.1 -35.796 32.629 -3.294 -36.28
5 24 33.136 0.638 -40.374 37.533 0.1 -35.796 37.338 -3.442 -32.162 33.623 6.008 -43.33
5 24 37.533 0.1 -35.796 37.338 -3.442 -32.162 33.136 0.638 -40.374 40 -3.854 -26.47
5 24 40 -3.854 -26.47 37.533 0.1 -35.796 40 -0.847 -29.636 37.338 -3.442 -32.162
5 24 37.533 0.1 -35.796 40 -0.847 -29.636 40 -3.854 -26.47 37.815 4.785 -38.396
5 24 26.965 1.668 -43.069 19.994 8.422 -47.021 27.357 7.298 -46.34 19.982 2.947 -43.42
5 24 19.994 8.422 -47.021 27.357 7.298 -46.34 26.965 1.668 -43.069 19.999 14.548 -49.245
5 24 27.357 7.298 -46.34 26.965 1.668 -43.069 19.994 8.422 -47.021 33.136 0.638 -40.374
5 24 33.136 0.638 -40.374 27.357 7.298 -46.34 33.623 6.008 -43.33 26.965 1.668 -43.069
