1 16 10 26.27 130 6 0 0 0 0 2.04 0 0 -6 4-4edge.dat
1 16 -10 26.27 130 6 0 0 0 0 2.04 0 0 -6 4-4edge.dat
1 16 10 24.91 130 0 0 4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 10 24.91 130 0 0 -4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 -10 24.91 130 0 0 4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 -10 24.91 130 0 0 -4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 10 24.24 130 0 0 6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 10 24.24 130 0 0 -6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 -10 24.24 130 0 0 6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 -10 24.24 130 0 0 -6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 10 16 130 4 0 0 0 8.91 0 0 0 4 4-4cyli.dat
1 16 -10 16 130 4 0 0 0 8.91 0 0 0 4 4-4cyli.dat
1 16 10 16 130 6 0 0 0 8.24 0 0 0 6 4-4cyli.dat
1 16 -10 16 130 6 0 0 0 8.24 0 0 0 6 4-4cyli.dat
1 16 10 16 130 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -10 16 130 1 0 0 0 1 0 0 0 1 stud2a.dat

1 16 10 19.49 150 4 0 0 0 0 1.36 0 0 -4 4-4edge.dat
1 16 -10 19.49 150 4 0 0 0 0 1.36 0 0 -4 4-4edge.dat
1 16 10 19.49 150 6 0 0 0 0 2.04 0 0 -6 4-4edge.dat
1 16 -10 19.49 150 6 0 0 0 0 2.04 0 0 -6 4-4edge.dat
1 16 10 18.13 150 0 0 4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 10 18.13 150 0 0 -4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 -10 18.13 150 0 0 4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 -10 18.13 150 0 0 -4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 10 17.46 150 0 0 6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 10 17.46 150 0 0 -6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 -10 17.46 150 0 0 6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 -10 17.46 150 0 0 -6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 10 8 150 4 0 0 0 10.13 0 0 0 4 4-4cyli.dat
1 16 -10 8 150 4 0 0 0 10.13 0 0 0 4 4-4cyli.dat
1 16 10 8 150 6 0 0 0 9.46 0 0 0 6 4-4cyli.dat
1 16 -10 8 150 6 0 0 0 9.46 0 0 0 6 4-4cyli.dat
1 16 10 8 150 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -10 8 150 1 0 0 0 1 0 0 0 1 stud2a.dat

1 16 10 12.71 170 4 0 0 0 0 1.36 0 0 -4 4-4edge.dat
1 16 -10 12.71 170 4 0 0 0 0 1.36 0 0 -4 4-4edge.dat
1 16 10 12.71 170 6 0 0 0 0 2.04 0 0 -6 4-4edge.dat
1 16 -10 12.71 170 6 0 0 0 0 2.04 0 0 -6 4-4edge.dat
1 16 10 11.35 170 0 0 4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 10 11.35 170 0 0 -4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 -10 11.35 170 0 0 4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 -10 11.35 170 0 0 -4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 10 10.68 170 0 0 6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 10 10.68 170 0 0 -6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 -10 10.68 170 0 0 6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 -10 10.68 170 0 0 -6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 10 8 170 4 0 0 0 3.35 0 0 0 4 4-4cyli.dat
1 16 -10 8 170 4 0 0 0 3.35 0 0 0 4 4-4cyli.dat
1 16 10 8 170 6 0 0 0 2.68 0 0 0 6 4-4cyli.dat
1 16 -10 8 170 6 0 0 0 2.68 0 0 0 6 4-4cyli.dat
1 16 10 8 170 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -10 8 170 1 0 0 0 1 0 0 0 1 stud2a.dat

1 16 10 28.71 110 4 0 0 0 0 1.36 0 0 -4 4-4edge.dat
1 16 -10 28.71 110 4 0 0 0 0 1.36 0 0 -4 4-4edge.dat
1 16 10 28.71 110 6 0 0 0 0 2.04 0 0 -6 4-4edge.dat
1 16 -10 28.71 110 6 0 0 0 0 2.04 0 0 -6 4-4edge.dat
1 16 10 27.35 110 0 0 4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 10 27.35 110 0 0 -4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 -10 27.35 110 0 0 4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 -10 27.35 110 0 0 -4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 10 26.68 110 0 0 6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 10 26.68 110 0 0 -6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 -10 26.68 110 0 0 6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 -10 26.68 110 0 0 -6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 10 24 110 4 0 0 0 3.35 0 0 0 4 4-4cyli.dat
1 16 -10 24 110 4 0 0 0 3.35 0 0 0 4 4-4cyli.dat
1 16 10 24 110 6 0 0 0 2.68 0 0 0 6 4-4cyli.dat
1 16 -10 24 110 6 0 0 0 2.68 0 0 0 6 4-4cyli.dat
1 16 10 24 110 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -10 24 110 1 0 0 0 1 0 0 0 1 stud2a.dat

1 16 10 35.49 90 4 0 0 0 0 1.36 0 0 -4 4-4edge.dat
1 16 -10 35.49 90 4 0 0 0 0 1.36 0 0 -4 4-4edge.dat
1 16 10 35.49 90 6 0 0 0 0 2.04 0 0 -6 4-4edge.dat
1 16 -10 35.49 90 6 0 0 0 0 2.04 0 0 -6 4-4edge.dat
1 16 10 34.13 90 0 0 4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 10 34.13 90 0 0 -4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 -10 34.13 90 0 0 4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 -10 34.13 90 0 0 -4 0 1.36 0 4 0 0 2-4cyls.dat
1 16 10 33.46 90 0 0 6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 10 33.46 90 0 0 -6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 -10 33.46 90 0 0 6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 -10 33.46 90 0 0 -6 0 2.03 0 6 0 0 2-4cyls.dat
1 16 10 24 90 4 0 0 0 10.13 0 0 0 4 4-4cyli.dat
1 16 -10 24 90 4 0 0 0 10.13 0 0 0 4 4-4cyli.dat
1 16 10 24 90 6 0 0 0 9.46 0 0 0 6 4-4cyli.dat
1 16 -10 24 90 6 0 0 0 9.46 0 0 0 6 4-4cyli.dat
1 16 10 24 90 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -10 24 90 1 0 0 0 1 0 0 0 1 stud2a.dat
0

4 16 -20 0 -40 -40 0 -40 -40 0 3.8 -20 0 3.8
4 16 -36.3 0 5.5 -40 0 3.8 -40 0 60 -36.3 0 60
4 16 40 0 -40 20 0 -40 20 0 3.8 40 0 3.8
4 16 36.3 0 5.5 36.3 0 60 40 0 60 40 0 3.8
4 16 40 0 3.8 36.3 0 5.5 36.3 0 60 40 0 60
3 16 40 0 3.8 34.5 0 3.8 36.3 0 5.5
3 16 -40 0 3.8 -36.3 0 5.5 -34.5 0 3.8

4 16 -40 0 60 -36.3 0 60 -36.3 8 60 -40 8 60
4 16 36.3 0 60 40 0 60 40 8 60 36.3 8 60

2 24 -20 0 -40 -20 0 3.8
2 24 -20 0 3.8 -34.5 0 3.8
2 24 -34.5 0 3.8 -36.3 0 5.5
2 24 -36.3 0 5.5 -36.3 0 60
2 24 -36.3 0 60 -40 0 60
2 24 -40 0 60 -40 0 -40
2 24 -40 0 -40 -20 0 -40
2 24 20 0 -40 40 0 -40
2 24 40 0 -40 40 0 60
2 24 40 0 60 36.3 0 60
2 24 36.3 0 60 36.3 0 5.5
2 24 36.3 0 5.5 34.5 0 3.8
2 24 34.5 0 3.8 20 0 3.8
2 24 20 0 3.8 20 0 -40

4 16 40 8 60 20 8 60 22.5 8 62.5 37.5 8 62.5
4 16 40 8 60 37.5 8 62.5 37.5 8 119.6 40 8 120
4 16 40 8 120 37.5 8 119.6 18.2 8 177.5 20 8 180
4 16 31.3 8 115 28.8 8 115 28.8 8 145.8 31.3 8 138.3
4 16 11.3 8 176.1 8.8 8 176.1 8.8 8 177.5 11.3 8 177.5
4 16 -8.8 8 176.1 -11.3 8 176.1 -11.3 8 177.5 -8.8 8 177.5
4 16 18.2 8 177.5 -18.2 8 177.5 -20 8 180 20 8 180
4 16 11.3 8 156.1 8.8 8 156.1 8.8 8 163.9 11.3 8 163.9
4 16 -8.8 8 156.1 -11.3 8 156.1 -11.3 8 163.9 -8.8 8 163.9
4 16 -18.2 8 177.5 -20 8 180 -40 8 120 -37.5 8 119.6
4 16 -31.3 8 138.3 -28.8 8 145.8 -28.8 8 115 -31.3 8 115
4 16 -22.5 8 142.5 22.5 8 142.5 20 8 140 -20 8 140
4 16 -11.3 8 142.5 -8.8 8 142.5 -8.8 8 143.9 -11.3 8 143.9
4 16 11.3 8 142.5 8.8 8 142.5 8.8 8 143.9 11.3 8 143.9
4 16 -20 8 60 -22.5 8 62.5 -22.5 8 142.5 -20 8 140
4 16 -20 8 60 -22.5 8 62.5 -37.5 8 62.5 -40 8 60
4 16 -40 8 60 -37.5 8 62.5 -37.5 8 119.6 -40 8 120
4 16 20 8 60 22.5 8 62.5 22.5 8 142.5 20 8 140

2 24 40 8 60 40 8 120
2 24 40 8 120 20 8 180
2 24 20 8 180 -20 8 180
2 24 -20 8 180 -40 8 120
2 24 -40 8 120 -40 8 60
2 24 -40 8 60 -20 8 60
2 24 -20 8 60 -20 8 140
2 24 20 8 140 20 8 60
2 24 20 8 60 40 8 60
2 24 37.5 8 62.5 37.5 8 119.6
2 24 37.5 8 119.6 31.3 8 138.3
2 24 31.3 8 138.3 31.3 8 115
2 24 31.3 8 115 28.8 8 115
2 24 28.8 8 115 28.8 8 145.8
2 24 28.8 8 145.8 18.2 8 177.5
2 24 18.2 8 177.5 11.3 8 177.5
2 24 11.3 8 177.5 11.3 8 176.1
2 24 11.3 8 176.1 8.8 8 176.1
2 24 8.8 8 176.1 8.8 8 177.5
2 24 8.8 8 177.5 -8.8 8 177.5
2 24 -8.8 8 177.5 -8.8 8 176.1
2 24 -8.8 8 176.1 -11.3 8 176.1
2 24 -11.3 8 176.1 -11.3 8 177.5
2 24 -11.3 8 177.5 -18.2 8 177.5
2 24 -18.2 8 177.5 -28.8 8 145.8
2 24 -28.8 8 145.8 -28.8 8 115
2 24 -28.8 8 115 -31.3 8 115
2 24 -31.3 8 115 -31.3 8 138.3
2 24 -31.3 8 138.3 -37.5 8 119.6
2 24 -37.5 8 119.6 -37.5 8 62.5
2 24 -37.5 8 62.5 -22.5 8 62.5
2 24 -22.5 8 62.5 -22.5 8 142.5
2 24 -22.5 8 142.5 -11.3 8 142.5
2 24 -11.3 8 142.5 -11.3 8 143.9
2 24 -11.3 8 143.9 -8.8 8 143.9
2 24 -8.8 8 143.9 -8.8 8 142.5
2 24 -8.8 8 142.5 8.8 8 142.5
2 24 8.8 8 142.5 8.8 8 143.9
2 24 8.8 8 143.9 11.3 8 143.9
2 24 11.3 8 143.9 11.3 8 142.5
2 24 11.3 8 142.5 22.5 8 142.5
2 24 22.5 8 142.5 22.5 8 62.5
2 24 22.5 8 62.5 37.5 8 62.5
2 24 11.3 8 156.1 8.8 8 156.1
2 24 8.8 8 156.1 8.8 8 163.9
2 24 8.8 8 163.9 11.3 8 163.9
2 24 11.3 8 163.9 11.3 8 156.1
2 24 -8.8 8 156.1 -11.3 8 156.1
2 24 -11.3 8 156.1 -11.3 8 163.9
2 24 -11.3 8 163.9 -8.8 8 163.9
2 24 -8.8 8 163.9 -8.8 8 156.1
2 24 20 8 140 -20 8 140

4 16 22.5 8 142.5 -22.5 8 142.5 -22.5 20.71 142.5 22.5 20.71 142.5
4 16 -8.8 8 156.1 -8.8 8 163.9 -8.8 12.6 163.9 -8.8 15.54 156.1
4 16 -11.3 8 156.1 -11.3 8 163.9 -11.3 12.6 163.9 -11.3 15.54 156.1
4 16 8.8 8 156.1 8.8 8 163.9 8.8 12.6 163.9 8.8 15.54 156.1
4 16 11.3 8 156.1 11.3 8 163.9 11.3 12.6 163.9 11.3 15.54 156.1
4 16 11.3 8 142.5 11.3 8 143.9 11.3 20.19 143.9 11.3 20.71 142.5
4 16 8.8 8 142.5 8.8 8 143.9 8.8 20.19 143.9 8.8 20.71 142.5
4 16 -8.8 8 142.5 -8.8 8 143.9 -8.8 20.19 143.9 -8.8 20.71 142.5
4 16 -11.3 8 142.5 -11.3 8 143.9 -11.3 20.19 143.9 -11.3 20.71 142.5
4 16 -11.3 8 143.9 -8.8 8 143.9 -8.8 20.19 143.9 -11.3 20.19 143.9
4 16 8.8 8 143.9 11.3 8 143.9 11.3 20.19 143.9 8.8 20.19 143.9
4 16 -11.3 8 156.1 -8.8 8 156.1 -8.8 15.54 156.1 -11.3 15.54 156.1
4 16 8.8 8 156.1 11.3 8 156.1 11.3 15.54 156.1 8.8 15.54 156.1
4 16 -11.3 8 163.9 -8.8 8 163.9 -8.8 12.6 163.9 -11.3 12.6 163.9
4 16 8.8 8 163.9 11.3 8 163.9 11.3 12.6 163.9 8.8 12.6 163.9

4 16 -20 8 60 -20 8 140 -20 21.66 140 -20 51.99 60
4 16 20 8 60 20 8 140 20 21.66 140 20 51.99 60
4 16 -22.5 8 62.5 -22.5 8 142.5 -22.5 20.71 142.5 -22.5 51.04 62.5
4 16 22.5 8 62.5 22.5 8 142.5 22.5 20.71 142.5 22.5 51.04 62.5

4 16 -40.3 8 121.5 -20 8 180 -20 10.5 180 -40.3 10.5 121.5
4 16 -20 8 180 20 8 180 20 10.5 180 -20 10.5 180
4 16 20 8 180 40 8 120 40 10.5 120 20 10.5 180

4 16 -20 16 120 -20 16 122.5 20 16 122.5 20 16 120
4 16 -11.3 16 122.5 -11.3 16 123.9 -8.8 16 123.9 -8.8 16 122.5
4 16 8.8 16 122.5 8.8 16 123.9 11.3 16 123.9 11.3 16 122.5
4 16 -11.3 16 136.1 -11.3 16 140 -8.8 16 140 -8.8 16 136.1
4 16 8.8 16 136.1 8.8 16 140 11.3 16 140 11.3 16 136.1

2 24 -20 16 120 -20 16 122.5
2 24 -20 16 122.5 -11.3 16 122.5
2 24 -11.3 16 122.5 -11.3 16 123.9
2 24 -11.3 16 123.9 -8.8 16 123.9
2 24 -8.8 16 123.9 -8.8 16 122.5
2 24 -8.8 16 122.5 8.8 16 122.5
2 24 8.8 16 122.5 8.8 16 123.9
2 24 8.8 16 123.9 11.3 16 123.9
2 24 11.3 16 123.9 11.3 16 122.5
2 24 11.3 16 122.5 20 16 122.5
2 24 20 16 122.5 20 16 120
2 24 20 16 120 -20 16 120
2 24 -11.3 16 136.1 -11.3 16 140
2 24 -11.3 16 140 -8.8 16 140
2 24 -8.8 16 140 -8.8 16 136.1
2 24 -8.8 16 136.1 -11.3 16 136.1
2 24 8.8 16 136.1 8.8 16 140
2 24 8.8 16 140 11.3 16 140
2 24 11.3 16 140 11.3 16 136.1
2 24 11.3 16 136.1 8.8 16 136.1

4 16 -20 16 120 20 16 120 20 31.5 120 -20 31.5 120
4 16 20 16 122.5 11.3 16 122.5 11.3 31.5 122.5 20 31.5 122.5
4 16 11.3 16 122.5 11.3 16 123.9 11.3 31.5 123.9 11.3 31.5 122.5
4 16 11.3 16 123.9 8.8 16 123.9 8.8 31.5 123.9 11.3 31.5 123.9
4 16 8.8 16 123.9 8.8 16 122.5 8.8 31.5 122.5 8.8 31.5 123.9
4 16 8.8 16 122.5 -8.8 16 122.5 -8.8 31.5 122.5 8.8 31.5 122.5
4 16 -8.8 16 122.5 -8.8 16 123.9 -8.8 31.5 123.9 -8.8 31.5 122.5
4 16 -8.8 16 123.9 -11.3 16 123.9 -11.3 31.5 123.9 -8.8 31.5 123.9
4 16 -11.3 16 123.9 -11.3 16 122.5 -11.3 31.5 122.5 -11.3 31.5 123.9
4 16 -11.3 16 122.5 -20 16 122.5 -20 31.5 122.5 -11.3 31.5 122.5

4 16 20 16 122.5 -20 16 122.5 -20 28.29 122.5 20 28.29 122.5
4 16 11.3 16 122.5 11.3 16 123.9 11.3 28.29 123.9 11.3 27.77 122.5
4 16 11.3 16 123.9 11.3 16 122.5 11.3 28.29 122.5 11.3 27.77 123.9
4 16 8.8 16 123.9 8.8 16 122.5 8.8 28.29 122.5 8.8 27.77 123.9
4 16 -8.8 16 123.9 -8.8 16 122.5 -8.8 28.29 122.5 -8.8 27.77 123.9
4 16 -11.3 16 123.9 -11.3 16 122.5 -11.3 23.13 122.5 -11.3 21.66 123.9
4 16 11.3 16 140 11.3 16 136.1 11.3 23.13 136.1 11.3 21.66 140
4 16 -8.8 16 140 -8.8 16 136.1 -8.8 23.13 136.1 -8.8 21.66 140
4 16 -11.3 16 140 -11.3 16 136.1 -11.3 23.13 136.1 -11.3 21.66 140
4 16 8.8 16 140 8.8 16 136.1 8.8 23.13 136.1 8.8 21.66 140
4 16 11.3 16 136.1 8.8 16 136.1 8.8 23.13 136.1 11.3 23.13 136.1
4 16 -8.8 16 136.1 -11.3 16 136.1 -11.3 23.13 136.1 -8.8 23.13 136.1
4 16 11.3 16 123.9 8.8 16 123.9 8.8 27.77 123.9 11.3 27.77 123.9
4 16 -8.8 16 123.9 -11.3 16 123.9 -11.3 27.77 123.9 -8.8 27.77 123.9

4 16 -20 24 80 -20 24 82.5 20 24 82.5 20 24 80
4 16 -11.3 24 82.5 -11.3 24 83.9 -8.8 24 83.9 -8.8 24 82.5
4 16 8.8 24 82.5 8.8 24 83.9 11.3 24 83.9 11.3 24 82.5
4 16 -11.3 24 96.1 -11.3 24 103.9 -8.8 24 103.9 -8.8 24 96.1
4 16 8.8 24 96.1 8.8 24 103.9 11.3 24 103.9 11.3 24 96.1
4 16 -11.3 24 116.1 -11.3 24 120 -8.8 24 120 -8.8 24 116.1
4 16 8.8 24 116.1 8.8 24 120 11.3 24 120 11.3 24 116.1

2 24 -20 24 80 -20 24 82.5
2 24 -20 24 82.5 -11.3 24 82.5
2 24 -11.3 24 82.5 -11.3 24 83.9
2 24 -11.3 24 83.9 -8.8 24 83.9
2 24 -8.8 24 83.9 -8.8 24 82.5
2 24 -8.8 24 82.5 8.8 24 82.5
2 24 8.8 24 82.5 8.8 24 83.9
2 24 8.8 24 83.9 11.3 24 83.9
2 24 11.3 24 83.9 11.3 24 82.5
2 24 11.3 24 82.5 20 24 82.5
2 24 20 24 82.5 20 24 80
2 24 20 24 80 -20 24 80
2 24 -11.3 24 96.1 -11.3 24 103.9
2 24 -11.3 24 103.9 -8.8 24 103.9
2 24 -8.8 24 103.9 -8.8 24 96.1
2 24 -8.8 24 96.1 -11.3 24 96.1
2 24 8.8 24 96.1 8.8 24 103.9
2 24 8.8 24 103.9 11.3 24 103.9
2 24 11.3 24 103.9 11.3 24 96.1
2 24 11.3 24 96.1 8.8 24 96.1
2 24 8.8 24 120 8.8 24 116.1
2 24 8.8 24 116.1 11.3 24 116.1
2 24 11.3 24 116.1 11.3 24 120
2 24 11.3 24 120 8.8 24 120
2 24 -11.3 24 120 -11.3 24 116.1
2 24 -11.3 24 116.1 -8.8 24 116.1
2 24 -8.8 24 116.1 -8.8 24 120
2 24 -8.8 24 120 -11.3 24 120

4 16 -20 24 3.8 -23.8 24 3.8 -23.8 24 60 -20 24 60
4 16 20 24 3.8 23.8 24 3.8 23.8 24 60 20 24 60

2 24 20 24 3.8 23.8 24 3.8
2 24 23.8 24 3.8 23.8 24 60
2 24 23.8 24 60 20 24 60
2 24 20 24 60 20 24 3.8
2 24 -20 24 3.8 -20 24 60
2 24 -20 24 60 -23.8 24 60
2 24 -23.8 24 60 -23.8 24 3.8
2 24 -23.8 24 3.8 -20 24 3.8

4 16 40 32 0 36.3 32 0 36.3 32 -36.3 40 32 -40
4 16 40 32 -40 36.3 32 -36.3 23.8 32 -36.3 20 32 -40
4 16 20 32 -40 23.8 32 -36.3 23.8 32 0 20 32 0
4 16 28.8 32 -3.8 28.8 32 0 31.3 32 0 31.3 32 -3.8
4 16 -20 32 0 -23.8 32 0 -23.8 32 -36.3 -20 32 -40
4 16 -20 32 -40 -23.8 32 -36.3 -36.3 32 -36.3 -40 32 -40
4 16 -40 32 -40 -36.3 32 -36.3 -36.3 32 0 -40 32 0
4 16 -31.3 32 -3.8 -31.3 32 0 -28.8 32 0 -28.8 32 -3.8

2 24 40 32 0 40 32 -40
2 24 40 32 -40 20 32 -40
2 24 20 32 -40 20 32 0
2 24 20 32 0 23.8 32 0
2 24 23.8 32 0 23.8 32 -36.3
2 24 23.8 32 -36.3 36.3 32 -36.3
2 24 36.3 32 -36.3 36.3 32 0
2 24 36.3 32 0 40 32 0
2 24 31.3 32 -3.8 28.8 32 -3.8
2 24 28.8 32 -3.8 28.8 32 0
2 24 28.8 32 0 31.3 32 0
2 24 31.3 32 0 31.3 32 -3.8
2 24 -20 32 0 -20 32 -40
2 24 -20 32 -40 -40 32 -40
2 24 -40 32 -40 -40 32 0
2 24 -40 32 0 -36.3 32 0
2 24 -36.3 32 0 -36.3 32 -36.3
2 24 -36.3 32 -36.3 -23.8 32 -36.3
2 24 -23.8 32 -36.3 -23.8 32 0
2 24 -23.8 32 0 -20 32 0
2 24 -28.8 32 -3.8 -31.3 32 -3.8
2 24 -31.3 32 -3.8 -31.3 32 0
2 24 -31.3 32 0 -28.8 32 0
2 24 -28.8 32 0 -28.8 32 -3.8

4 16 -20 48 60 20 48 60 20 48 62.5 -20 48 62.5
4 16 -11.3 48 62.5 -11.3 48 63.9 -8.8 48 63.9 -8.8 48 62.5
4 16 8.8 48 62.5 8.8 48 63.9 11.3 48 63.9 11.3 48 62.5
4 16 11.3 48 76.1 8.8 48 76.1 8.8 48 80 11.3 48 80
4 16 -8.8 48 76.1 -11.3 48 76.1 -11.3 48 80 -8.8 48 80

2 24 -20 48 60 -20 48 62.5
2 24 -20 48 62.5 -11.3 48 62.5
2 24 -11.3 48 62.5 -11.3 48 63.9
2 24 -11.3 48 63.9 -8.8 48 63.9
2 24 -8.8 48 63.9 -8.8 48 62.5
2 24 -8.8 48 62.5 8.8 48 62.5
2 24 8.8 48 62.5 8.8 48 63.9
2 24 8.8 48 63.9 11.3 48 63.9
2 24 11.3 48 63.9 11.3 48 62.5
2 24 11.3 48 62.5 20 48 62.5
2 24 20 48 62.5 20 48 60
2 24 20 48 60 -20 48 60
2 24 -11.3 48 80 -11.3 48 76.1
2 24 -11.3 48 76.1 -8.8 48 76.1
2 24 -8.8 48 76.1 -8.8 48 80
2 24 -8.8 48 80 -11.3 48 80
2 24 8.8 48 76.1 8.8 48 80
2 24 8.8 48 80 11.3 48 80
2 24 11.3 48 80 11.3 48 76.1
2 24 11.3 48 76.1 8.8 48 76.1

4 16 -20 24 3.8 -20 24 60 -20 48 60 -20 48 3.8
4 16 -23.8 24 3.8 -23.8 24 60 -23.8 48 60 -23.8 48 3.8
4 16 23.8 24 3.8 23.8 24 60 23.8 48 60 23.8 48 3.8
4 16 20 24 3.8 20 24 60 20 48 60 20 48 3.8

4 16 -40 32 0 -20 32 0 -20 56 0 -40 56 0
4 16 -20 48 0 20 48 0 20 56 0 -20 56 0
4 16 20 32 0 40 32 0 40 56 0 20 56 0

2 24 40 32 0 40 56 0
2 24 20 32 0 20 48 0
2 24 -20 32 0 -20 48 0
2 24 -40 32 0 -40 56 0

4 16 -20 48 0 -20 48 60 20 48 60 20 48 0

2 24 -20 48 0 -20 48 60
2 24 -20 48 60 20 48 60
2 24 20 48 60 20 48 0
2 24 20 48 0 -20 48 0

4 16 40 56 0 -40 56 0 -34.8 56 3.8 34.8 56 3.8
4 16 40 56 0 34.8 56 3.8 20 56 48.1 20 56 60
4 16 -40 56 0 -34.8 56 3.8 -20 56 48.1 -20 56 60
4 16 -16.3 56 3.8 -20 56 3.8 -20 56 60 -16.3 56 58.8
4 16 -16.3 56 58.8 -20 56 60 20 56 60 16.3 56 58.8
4 16 16.3 56 58.8 20 56 60 20 56 3.8 16.3 56 3.8
4 16 8.8 56 55 8.8 56 58.8 11.3 56 58.8 11.3 56 55
4 16 -8.8 56 55 -11.3 56 55 -11.3 56 58.8 -8.8 56 58.8

2 24 40 56 0 20 56 60
2 24 20 56 60 -20 56 60
2 24 -20 56 60 -40 56 0
2 24 -40 56 0 40 56 0
2 24 34.8 56 3.8 20 56 48.1
2 24 20 56 48.1 20 56 3.8
2 24 20 56 3.8 34.8 56 3.8
2 24 -20 56 3.8 -34.8 56 3.8
2 24 -34.8 56 3.8 -20 56 48.1
2 24 -20 56 48.1 -20 56 3.8
2 24 -16.3 56 3.8 -16.3 56 58.8
2 24 -16.3 56 58.8 -11.3 56 58.8
2 24 -11.3 56 58.8 -11.3 56 55
