0 ~Door  1 x  5 x  4 Left Blue "Transport" Pattern
0 Name: s\3195p02s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 0 60.8481 33.7586 0 56 67 0 56 1 0 60.9683 25.58
4 1 0 62.1604 5.5315 0 60.9683 9.0408 0 60.9683 3.4405 0 62.1604 3.4405
4 1 0 62.1604 5.5315 0 68.0157 5.5315 0 68.0157 6.9545 0 62.1604 6.9545
3 1 0 60.9683 9.0408 0 62.1604 6.9545 0 62.1604 9.0408
3 1 0 60.9683 9.0408 0 62.1604 5.5315 0 62.1604 6.9545
3 1 0 65.0736 11.3857 0 68.0157 9.9627 0 68.0157 11.3857
4 1 0 68.0157 9.9627 0 65.0736 11.3857 0 63.9488 11.3857 0 60.9683 9.9627
4 1 0 63.9488 11.3857 0 65.0736 11.3857 0 65.0736 11.6742 0 63.9488 12.4383
4 1 0 65.4463 12.8181 0 65.8123 13.1066 0 64.9053 13.8663 0 63.9269 13.27
4 1 0 63.9488 12.4383 0 65.0736 11.6742 0 65.1528 12.3904 0 63.9269 13.27
3 1 0 63.9269 13.27 0 65.1528 12.3904 0 65.4463 12.8181
3 1 0 60.9683 9.9627 0 63.9488 11.3857 0 62.1604 11.3857
4 1 0 62.1604 11.3857 0 62.1604 12.4962 0 60.9683 12.9577 0 60.9683 9.9627
4 1 0 63.8622 13.7171 0 63.9269 13.27 0 64.9053 13.8663 0 64.6753 14.6788
4 1 0 60.9683 12.9577 0 62.1665 13.1883 0 62.1845 13.5346 0 61.0156 13.933
3 1 0 60.9683 12.9577 0 62.1604 12.4962 0 62.1665 13.1883
4 1 0 65.8123 13.1066 0 66.4822 13.5681 0 65.4967 14.6282 0 64.9053 13.8663
4 1 0 63.5643 14.1163 0 63.8622 13.7171 0 64.6753 14.6788 0 64.2539 15.2602
4 1 0 65.9438 14.9809 0 65.4967 14.6282 0 66.4822 13.5681 0 66.6409 15.4382
4 1 0 66.6409 15.4382 0 66.4822 13.5681 0 68.0157 14.5969 0 68.0157 16.2987
4 1 0 63.5643 14.1163 0 64.2539 15.2602 0 63.6681 15.6101 0 63.0352 14.2605
4 1 0 62.4608 14.0706 0 61.1582 14.5994 0 61.0156 13.933 0 62.1845 13.5346
4 1 0 62.4608 14.0706 0 63.0352 14.2605 0 62.3539 15.6497 0 61.8334 15.4191
4 1 0 61.4218 15.0603 0 61.1582 14.5994 0 62.4608 14.0706 0 61.8334 15.4191
4 1 0 62.9439 15.7267 0 62.3539 15.6497 0 63.0352 14.2605 0 63.6681 15.6101
3 1 0 66.415 18.4442 0 68.0157 16.3532 0 68.0157 17.8626
4 1 0 60.9683 19.0981 0 68.0157 16.3532 0 65.2273 18.8816 0 62.6122 19.8337
4 1 0 65.2273 20.8046 0 65.2273 18.8816 0 66.415 18.4442 0 66.415 21.2614
3 1 0 65.2273 18.8816 0 68.0157 16.3532 0 66.415 18.4442
3 1 0 66.415 21.2614 0 68.0157 21.8769 0 68.0157 23.4247
4 1 0 65.2273 20.8046 0 66.415 21.2614 0 68.0157 23.4247 0 60.9683 20.6028
3 1 0 60.9683 20.6028 0 62.6122 19.8337 0 65.2273 20.8046
3 1 0 60.9683 20.6028 0 60.9683 19.0981 0 62.6122 19.8337
4 1 0 68.0157 24.1954 0 68.0157 25.5174 0 63.4198 25.5174 0 60.9683 24.1954
4 1 0 60.9683 25.58 0 60.9683 24.1954 0 63.4198 25.5174 0 65.6744 28.4642
4 1 0 65.6744 28.4642 0 68.0157 28.3584 0 68.0157 29.7861 0 60.9683 29.7861
3 1 0 60.9683 29.7861 0 60.9683 28.4642 0 65.6744 28.4642
3 1 0 63.4198 25.5174 0 68.0157 28.3584 0 65.6744 28.4642
4 1 0 65.588 32.3165 0 65.7226 30.932 0 66.7641 31.2155 0 66.1924 32.5056
4 1 0 63.146 32.7586 0 63.587 31.3489 0 64.2323 31.8356 0 64.6133 32.4679
4 1 0 66.1924 32.5056 0 66.7641 31.2155 0 67.5229 31.7874 0 66.6121 32.8237
