0 Slope Brick 33  3 x  2 with Freestyle Pennant Pattern
0 Name: 3298p19.dat
0 Author: Dave Schuler
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-26 [Philo] BFCed, used subpart, rebuilt pattern
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3298s01.dat
4 0 -19.4 0.2683 -10.5367 -18.7 0.5814 -11.1628 -12.1 0.5814 -11.1628 -11.4 0.2683 -10.5367
4 0 -11.4 12.522 -35.044 -11.4 0.2683 -10.5367 -12.1 0.5814 -11.1628 -12.1 12.3431 -34.6862
4 0 -19.4 19.6774 -49.3548 -11.4 12.522 -35.044 -12.1 12.3431 -34.6862 -18.7 18.3805 -46.761
4 0 -19.4 0.2683 -10.5367 -19.4 19.6774 -49.3548 -18.7 18.3805 -46.761 -18.7 0.5814 -11.1628
4 2 -12.1 0.5814 -11.1628 -18.7 0.5814 -11.1628 -18.7 18.3805 -46.761 -12.1 12.3431 -34.6862
4 0 -7.9 0.2683 -10.5367 -7.9 9.794 -29.588 -7.3 8.3182 -26.6364 -7.3 0.6261 -11.2522
4 0 0 0.2683 -10.5367 -7.9 0.2683 -10.5367 -7.3 0.6261 -11.2522 -0.5 0.6261 -11.2522
4 0 0 0.9839 -11.9677 0 0.2683 -10.5367 -0.5 0.6261 -11.2522 -7.3 8.3182 -26.6364
3 0 0 0.9839 -11.9677 -7.3 8.3182 -26.6364 -7.9 9.794 -29.588
3 4 -0.5 0.6261 -11.2522 -7.3 0.6261 -11.2522 -7.3 8.3182 -26.6364
4 16 -20 0 -10 -7.9 0.2683 -10.5367 0 0.2683 -10.5367 20 0 -10
3 16 -20 0 -10 -11.4 0.2683 -10.5367 -7.9 0.2683 -10.5367
3 16 -20 0 -10 -19.4 0.2683 -10.5367 -11.4 0.2683 -10.5367
4 16 -19.4 19.6774 -49.3548 -19.4 0.2683 -10.5367 -20 0 -10 -20 20 -50
4 16 -7.9 9.794 -29.588 -7.9 0.2683 -10.5367 -11.4 0.2683 -10.5367 -11.4 12.522 -35.044
4 0 12.1 0.5814 -11.1628 18.7 0.5814 -11.1628 19.4 0.2683 -10.5367 11.4 0.2683 -10.5367
4 0 12.1 0.5814 -11.1628 11.4 0.2683 -10.5367 11.4 12.522 -35.044 12.1 12.3431 -34.6862
4 0 12.1 12.3431 -34.6862 11.4 12.522 -35.044 19.4 19.6774 -49.3548 18.7 18.3805 -46.761
4 0 18.7 18.3805 -46.761 19.4 19.6774 -49.3548 19.4 0.2683 -10.5367 18.7 0.5814 -11.1628
4 2 18.7 18.3805 -46.761 18.7 0.5814 -11.1628 12.1 0.5814 -11.1628 12.1 12.3431 -34.6862
4 0 7.3 8.3182 -26.6364 7.9 9.794 -29.588 7.9 0.2683 -10.5367 7.3 0.6261 -11.2522
4 0 7.3 0.6261 -11.2522 7.9 0.2683 -10.5367 0 0.2683 -10.5367 0.5 0.6261 -11.2522
4 0 0.5 0.6261 -11.2522 0 0.2683 -10.5367 0 0.9839 -11.9677 7.3 8.3182 -26.6364
3 0 0 0.9839 -11.9677 7.9 9.794 -29.588 7.3 8.3182 -26.6364
3 4 7.3 0.6261 -11.2522 0.5 0.6261 -11.2522 7.3 8.3182 -26.6364
3 16 20 0 -10 0 0.2683 -10.5367 7.9 0.2683 -10.5367
3 16 20 0 -10 7.9 0.2683 -10.5367 11.4 0.2683 -10.5367
3 16 20 0 -10 11.4 0.2683 -10.5367 19.4 0.2683 -10.5367
4 16 20 0 -10 19.4 0.2683 -10.5367 19.4 19.6774 -49.3548 20 20 -50
4 16 11.4 0.2683 -10.5367 7.9 0.2683 -10.5367 7.9 9.794 -29.588 11.4 12.522 -35.044
4 16 7.9 9.794 -29.588 -7.9 9.794 -29.588 -11.4 12.522 -35.044 11.4 12.522 -35.044
3 16 0 0.9839 -11.9677 -7.9 9.794 -29.588 7.9 9.794 -29.588
4 16 11.4 12.522 -35.044 -11.4 12.522 -35.044 -19.4 19.6774 -49.3548 19.4 19.6774 -49.3548
4 16 20 20 -50 19.4 19.6774 -49.3548 -19.4 19.6774 -49.3548 -20 20 -50
