3 16 63.3 17.9 -10 52 24 -10 65.1 18.2 -10
3 16 57.2 18.2 -10 54 18.2 -10 52 24 -10
4 16 49 12.6 -10 49 18.2 -10 52 24 -10 54 18.2 -10
4 16 44.4 18.2 -10 46.6 18.2 -10 46.6 7.2 -10 44.4 7.2 -10
4 16 40.2 7.2 -10 38 7.2 -10 38 18.2 -10 40.2 18.2 -10
3 16 52 0 -10 46.6 7.2 -10 51.4 7.2 -10
3 16 52 0 -10 44.4 7.2 -10 46.6 7.2 -10
3 16 52 0 -10 40.2 7.2 -10 44.4 7.2 -10
3 16 52 0 -10 38 7.2 -10 40.2 7.2 -10
4 16 36 7.2 -10 38 7.2 -10 52 0 -10 24 0 -10
3 16 49 18.2 -10 46.6 18.2 -10 52 24 -10
3 16 46.6 18.2 -10 44.4 18.2 -10 52 24 -10
3 16 44.4 18.2 -10 40.2 18.2 -10 52 24 -10
3 16 40.2 18.2 -10 38 18.2 -10 52 24 -10
3 16 38 18.2 -10 34.4 18.2 -10 52 24 -10
3 16 36 7.2 -10 32.6 7.2 -10 36 11.4 -10
3 16 29.6 12.6 -10 29.6 18.2 -10 34.4 18.2 -10
4 16 52 24 -10 34.4 18.2 -10 29.6 18.2 -10 24 24 -10
3 16 24 0 -10 32.6 7.2 -10 36 7.2 -10
4 16 27.8 18.2 -10 27.8 7.2 -10 25.2 7.2 -10 25.2 18.8 -10
4 16 25.2 18.8 -10 24 24 -10 29.6 18.2 -10 27.8 18.2 -10
3 16 25.2 18.8 -10 24.2 20.2 -10 24 24 -10
3 16 24.2 20.2 -10 22.8 21.2 -10 24 24 -10
3 16 22.8 21.2 -10 21.1 21.4 -10 24 24 -10
3 16 24 0 -10 27.8 7.2 -10 32.6 7.2 -10
3 16 24 0 -10 25.2 7.2 -10 27.8 7.2 -10
3 16 24 0 -10 21.2 7.2 -10 25.2 7.2 -10
4 16 19.8 15.4 -10 21.2 7.2 -10 14.2 7.2 -10 14.2 15.4 -10
4 16 21.2 7.2 -10 19.8 15.4 -10 19.8 18.2 -10 21.2 18.8 -10
4 16 19.7 19.6 -10 20.9 19.5 -10 21.2 18.8 -10 19.8 18.2 -10
4 16 24 24 -10 21.1 21.4 -10 19.6 21.2 -10 7 24 -10
4 16 14.2 7.2 -10 21.2 7.2 -10 24 0 -10 7 0 -10
4 16 7 24 -10 19.6 21.2 -10 19.7 19.6 -10 9.8 18.2 -10
3 16 19.8 18.2 -10 9.8 18.2 -10 19.7 19.6 -10
4 16 9.8 7.2 -10 14.2 7.2 -10 7 0 -10 5.4 6.3 -10
3 16 5.4 6.3 -10 5.8 7 -10 9.8 7.2 -10
4 16 9.8 7.2 -10 5.8 7 -10 5.4 7.5 -10 9.8 18.2 -10
4 16 4.7 7.5 -10 8.4 18.2 -10 9.8 18.2 -10 5.4 7.5 -10
4 16 8.4 18.2 -10 4.7 7.5 -10 4.3 6.9 -10 3.6 7.2 -10
4 16 -1.6 6.4 -10 -1.21 7.1 -10 -0.3 7.2 -10 3.6 7.2 -10
4 16 -1.6 6.4 -10 3.6 7.2 -10 4.3 6.9 -10 4.7 6.3 -10
3 16 0.5 9.6 -10 -1 13.7 -10 1.9 13.7 -10
4 16 2.7 15.5 -10 -1.8 15.5 -10 -2.7 18.2 -10 3.8 18.2 -10
3 16 7 0 -10 4.7 6.3 -10 5.4 6.3 -10
4 16 -1.6 6.4 -10 4.7 6.3 -10 7 0 -10 -8 0 -10
4 16 -4.9 18.2 -10 -0.3 7.2 -10 -1.6 7.8 -10 -5.2 14.5 -10
3 16 -1.21 7.1 -10 -1.6 7.8 -10 -0.3 7.2 -10
4 16 -9.7 9.3 -10 -9.7 10.4 -10 -6.7 12 -10 -8.6 8.9 -10
4 16 -7.3 9 -10 -8 8.9 -10 -8.6 8.9 -10 -6.7 12 -10
4 16 -6.6 9.4 -10 -7.3 9 -10 -6.7 12 -10 -5.9 9.9 -10
4 16 -5.9 9.9 -10 -6.7 12 -10 -5.4 13 -10 -1.6 7.8 -10
3 16 -1.6 7.8 -10 -2.3 7.8 -10 -5.9 9.9 -10
4 16 -2.8 7.1 -10 -5.3 8.7 -10 -5.9 9.9 -10 -2.3 7.8 -10
4 16 -2.8 7.1 -10 -2.4 6.4 -10 -5.9 8.1 -10 -5.3 8.7 -10
3 16 -8 0 -10 -2.4 6.4 -10 -1.6 6.4 -10
4 16 -5.9 8.1 -10 -2.4 6.4 -10 -8 0 -10 -6.8 7.6 -10
3 16 -8 0 -10 -7.8 7.2 -10 -6.8 7.6 -10
3 16 -8 0 -10 -9.3 7.2 -10 -7.8 7.2 -10
4 16 -11.2 7.5 -10 -9.3 7.2 -10 -8 0 -10 -19.4 7.2 -10
3 16 -1.6 7.8 -10 -5.4 13 -10 -5.2 14.5 -10
3 16 -5.2 14.5 -10 -6 16 -10 -4.9 18.2 -10
3 16 -6 16 -10 -7.1 17.1 -10 -4.9 18.2 -10
4 16 -4.9 18.2 -10 -7.1 17.1 -10 -8.6 17.8 -10 -8 24 -10
3 16 9.8 18.2 -10 8.4 18.2 -10 7 24 -10
3 16 8.4 18.2 -10 3.8 18.2 -10 7 24 -10
3 16 3.8 18.2 -10 -2.7 18.2 -10 7 24 -10
4 16 7 24 -10 -2.7 18.2 -10 -4.9 18.2 -10 -8 24 -10
3 16 -8.6 17.8 -10 -10.6 18 -10 -8 24 -10
4 16 -9.7 15.1 -10 -9.7 14.4 -10 -12.7 12.8 -10 -10.5 15.7 -10
4 16 -12.7 15.1 -10 -11.8 15.6 -10 -10.5 15.7 -10 -12.7 12.8 -10
4 16 -13.2 14.7 -10 -12.7 15.1 -10 -12.7 12.8 -10 -13.8 11.8 -10
4 16 -14.3 15.3 -10 -13.2 14.7 -10 -13.8 11.8 -10 -18.8 13.1 -10
4 16 -18.9 12.7 -10 -18.8 13.1 -10 -13.8 11.8 -10 -14.1 10.4 -10
4 16 -14.3 15.3 -10 -18.8 13.1 -10 -15.2 18.2 -10 -13.9 16.2 -10
3 16 -13.9 16.2 -10 -15.2 18.2 -10 -12.6 17.6 -10
4 16 -10.6 18 -10 -12.6 17.6 -10 -15.2 18.2 -10 -8 24 -10
3 16 -14.1 10.4 -10 -17.7 11.4 -10 -18.9 12.7 -10
4 16 -14.1 10.4 -10 -13.8 9.3 -10 -17.4 9.7 -10 -17.7 11.4 -10
4 16 -12.6 8.1 -10 -18 8.2 -10 -17.4 9.7 -10 -13.8 9.3 -10
4 16 -11.2 7.5 -10 -19.4 7.2 -10 -18 8.2 -10 -12.6 8.1 -10
4 16 -19.4 7.2 -10 -8 0 -10 -28 0 -10 -27.8 7.2 -10
4 16 -21.4 9.4 -10 -23.8 9.4 -10 -23.8 11.8 -10 -21.4 11.8 -10
4 16 -20.7 11.2 -10 -20.7 10.3 -10 -20.9 9.8 -10 -21.4 9.4 -10
4 16 -22.5 13.8 -10 -23.8 13.8 -10 -23.8 18.2 -10 -19.4 18.2 -10
3 16 -15.2 18.2 -10 -19.4 18.2 -10 -8 24 -10
4 16 -8 24 -10 -19.4 18.2 -10 -23.8 18.2 -10 -28 24 -10
3 16 -23.8 18.2 -10 -27.8 18.2 -10 -28 24 -10
4 16 -34.4 8.8 -10 -35.3 8.8 -10 -35.8 9.2 -10 -33.8 9.2 -10
4 16 -35.8 9.2 -10 -36.2 9.8 -10 -33.4 9.8 -10 -33.8 9.2 -10
4 16 -36.2 9.8 -10 -36.2 11 -10 -33.4 11.1 -10 -33.4 9.8 -10
4 16 -36.2 11 -10 -36.2 14.7 -10 -33.4 14.7 -10 -33.4 11.1 -10
4 16 -35.7 15.6 -10 -33.6 15.5 -10 -33.4 14.7 -10 -36.2 14.7 -10
4 16 -35.7 15.6 -10 -35 15.9 -10 -34.2 15.9 -10 -33.6 15.5 -10
4 16 -31.4 7 -10 -31.8 8.1 -10 -31 9.1 -10 -30.9 7.7 -10
4 16 -30.9 7.7 -10 -31 9.1 -10 -30.4 10.3 -10 -30.2 7.7 -10
4 16 -27.8 7.2 -10 -29.8 7.1 -10 -30.2 7.7 -10 -30.4 10.3 -10
4 16 -30.3 6.4 -10 -29.8 7.1 -10 -27.8 7.2 -10 -28 0 -10
3 16 -31.4 7 -10 -33.1 7.3 -10 -31.8 8.1 -10
4 16 -30.9 6.4 -10 -34.3 6.9 -10 -33.1 7.3 -10 -31.4 7 -10
3 16 -27.8 7.2 -10 -30.4 10.3 -10 -30.2 11.5 -10
4 16 -27.8 7.2 -10 -30.2 11.5 -10 -30.2 13.2 -10 -27.8 18.2 -10
4 16 -27.8 18.2 -10 -30.2 13.2 -10 -30.4 14.9 -10 -28 24 -10
3 16 -30.4 14.9 -10 -31 16.2 -10 -28 24 -10
3 16 -31 16.2 -10 -32.3 17.3 -10 -28 24 -10
3 16 -32.3 17.3 -10 -33.8 17.9 -10 -28 24 -10
4 16 -38 8.2 -10 -36.7 7.3 -10 -38.4 6.8 -10 -38.8 7.4 -10
4 16 -38.8 7.4 -10 -39.3 7.4 -10 -39 9.4 -10 -38 8.2 -10
4 16 -35.4 6.9 -10 -38.8 6.3 -10 -38.4 6.8 -10 -36.7 7.3 -10
4 16 -38.8 6.3 -10 -35.4 6.9 -10 -34.3 6.9 -10 -30.9 6.4 -10
4 16 -30.9 6.4 -10 -30.3 6.4 -10 -28 0 -10 -38.8 6.3 -10
4 16 -45.4 9.2 -10 -45.4 12 -10 -41.6 12 -10 -41.6 9.2 -10
4 16 -41.6 9.2 -10 -39 9.4 -10 -39.3 7.4 -10 -41.6 7.2 -10
3 16 -39.7 6.9 -10 -41.6 7.2 -10 -39.3 7.4 -10
4 16 -41.6 7.2 -10 -39.7 6.9 -10 -39.3 6.3 -10 -54 0 -10
4 16 -39.3 6.3 -10 -38.8 6.3 -10 -28 0 -10 -54 0 -10
3 16 -54 0 -10 -50.2 7.2 -10 -41.6 7.2 -10
3 16 -41.6 9.2 -10 -39.7 10.8 -10 -39 9.4 -10
4 16 -39.7 12.3 -10 -39.7 10.8 -10 -41.6 9.2 -10 -41.6 12 -10
4 16 -39.7 13.8 -10 -39.7 12.3 -10 -41.6 12 -10 -41.6 14.2 -10
3 16 -41.6 14.2 -10 -45.4 14.2 -10 -45.4 18.2 -10
4 16 -39.7 13.8 -10 -41.6 14.2 -10 -45.4 18.2 -10 -39 15.4 -10
3 16 -39 15.4 -10 -45.4 18.2 -10 -37.9 16.7 -10
4 16 -36.5 17.6 -10 -37.9 16.7 -10 -45.4 18.2 -10 -28 24 -10
3 16 -33.8 17.9 -10 -35.3 17.9 -10 -28 24 -10
3 16 -36.5 17.6 -10 -28 24 -10 -35.3 17.9 -10
4 16 -45.4 18.2 -10 -50.2 18.2 -10 -54 24 -10 -28 24 -10
4 16 -54 24 -10 -50.2 18.2 -10 -50.2 7.2 -10 -54 0 -10
4 16 -71.96 19.96 -10 -71.96 4.84 -10 -80 0 -10 -80 24 -10
4 16 -56.84 19.96 -10 -71.96 19.96 -10 -80 24 -10 -54 24 -10
4 16 -54 24 -10 -54 0 -10 -56.84 4.84 -10 -56.84 19.96 -10
4 16 -71.96 4.84 -10 -56.84 4.84 -10 -54 0 -10 -80 0 -10
3 16 -21.4 9.4 -10 -21.4 11.8 -10 -20.7 11.2 -10
0
