1 16 -5 9 40 0 0 -5 0 -1 0 40 0 0 rect2p.dat
1 16 -5 -10 -9 0 0 -5 10 0 0 0 1 0 rect2p.dat
1 16 -5 -60 129 0 0 -5 -20 0 0 0 -1 0 rect2p.dat
1 16 0 0 0 0 -10 0 0 0 9 -9 0 0 1-4cylo.dat
1 16 -19.5 -11 61.57 0 0 -9.5 0 -1 0 25.57 0 0 rect2p.dat
2 24 -10 -11 87.14 -29 -11 87.14
1 16 -10 0 0 0 1 0 -3 0 0 0 0 -3 2-4ring2.dat
1 16 -10 -80 120 0 1 0 0 0 -3 3 0 0 2-4ring2.dat
1 16 0 -80 120 0 -10 0 0 0 -9 9 0 0 1-4cylo.dat
1 16 -10 -80 0 0 -1 0 -9 0 0 0 0 -9 3-8edge.dat
1 16 0 -80 0 0 -10 0 -9 0 0 0 0 -9 3-8cyli.dat
1 16 0 -80 0 0 -1 0 -9 0 0 0 0 -9 3-8edge.dat
1 16 -10 -80 0 0 1 0 9 0 0 0 0 9 2-4ndis.dat
1 16 -10 -20 0 0 1 0 0 0 9 -9 0 0 3-4ndis.dat
1 16 -10 -40 120 0 1 0 0 0 -9 9 0 0 2-4ndis.dat
1 16 -10 -40 120 0 1 0 9 0 0 0 0 -9 1-4ndis.dat
4 16 -10 -89 9 -10 -89 36 -10 -88 36 -10 -78.084 9
3 16 -10 -11 9 -10 -23 9 -10 -11 36
1 16 -10 0 80 0 -1 0 9 0 0 0 0 9 1-8edge.dat
1 16 0 0 80 0 -10 0 9 0 0 0 0 9 1-8cyli.dat
1 16 0 0 80 0 -1 0 9 0 0 0 0 9 1-8edge.dat
1 16 -10 -40 120 0 -1 0 6.36396 0 -6.36396 6.36396 0 6.36396 1-8edge.dat
1 16 0 -40 120 0 -10 0 6.36396 0 -6.36396 6.36396 0 6.36396 1-8cyli.dat
1 16 0 -40 120 0 -1 0 6.36396 0 -6.36396 6.36396 0 6.36396 1-8edge.dat
1 16 -10 -20 0 0 -1 0 -6.36396 0 6.36396 -6.36396 0 -6.36396 1-8edge.dat
1 16 0 -20 0 0 -10 0 -6.36396 0 6.36396 -6.36396 0 -6.36396 1-8cyli.dat
1 16 0 -20 0 0 -1 0 -6.36396 0 6.36396 -6.36396 0 -6.36396 1-8edge.dat
1 16 -19.5 -72 109 0 0 -9.5 -13 0 0 0 -1 0 rect2p.dat
1 16 -10 -85 105 0 -1 0 0 0 -4 4 0 0 1-4edge.dat
1 16 -30 -85 105 0 -1 0 0 0 -4 4 0 0 1-4edge.dat
1 16 -30 -85 105 0 1 0 2.82843 0 -2.82843 2.82843 0 2.82843 1-8disc.dat
1 16 -29 -85 105 0 1 0 0 0 4 4 0 0 1-8ndis.dat
1 16 -29 -85 105 0 -1 0 2.82843 0 -2.82843 2.82843 0 2.82843 1-8cyli.dat
1 16 -29 -85 105 0 -1 0 2.82843 0 -2.82843 2.82843 0 2.82843 1-8edge.dat
1 16 -30 -85 105 0 -1 0 2.82843 0 -2.82843 2.82843 0 2.82843 1-8edge.dat
1 16 -30 -85 105 0 1 0 0 0 -4 4 0 0 1-4disc.dat
4 16 -30 -89 101.5 -30 -89 105 -30 -88 105 -30 -88 101.5
4 16 -30 -81 99.5 -30 -88 101.5 -30 -88 105 -30 -85 105
1 16 -10 -85 105 0 1 0 0 0 -4 4 0 0 1-4ndis.dat
1 16 -10 -85 105 0 -20 0 0 0 -4 4 0 0 1-4cyli.dat
1 16 -10 -59 100 0 1 0 0 0 9 9 0 0 1-8ndis.dat
4 16 -29 -59 100 -29 -52.637 106.363 -29 -47.663 94.875 -29 -64.006 85.652
1 16 -29 -59 100 0 1 0 6.36396 0 -6.36396 6.36396 0 6.36396 1-8disc.dat
1 16 -10 -59 100 0 -19 0 6.36396 0 -6.36396 6.36396 0 6.36396 1-8cyli.dat
1 16 -10 -59 100 0 -1 0 6.36396 0 -6.36396 6.36396 0 6.36396 1-8edge.dat
1 16 -29 -59 100 0 -1 0 6.36396 0 -6.36396 6.36396 0 6.36396 1-8edge.dat
1 16 -29 -20 100 0 -1 0 -16 0 0 0 0 16 2-4edge.dat
1 16 -10 -20 100 0 -1 0 -16 0 0 0 0 16 1-16edge.dat
1 16 -10 -20 100 0 -1 0 -14.7821 0 6.12293 6.12293 0 14.7821 1-8edge.dat
2 24 -10 -36 100 -29 -36 100
1 16 -10 -20 100 0 -1 0 14.7821 0 -6.12293 -6.12293 0 -14.7821 1-8edge.dat
1 16 -29 -20 100 0 -1 0 16 0 0 0 0 -16 1-8edge.dat
1 16 -29 -20 100 0 1 0 1.53073 0 -3.69552 -3.69552 0 -1.53073 1-4ring4.dat
1 16 -30 -20 100 0 1 0 0 0 1 1 0 0 4-4ring8.dat
1 16 -29 -20 100 0 1 0 0 0 3 3 0 0 4-4ring3.dat
1 16 -29 -20 100 0 1 0 0 0 4 4 0 0 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -20 100 0 -30 0 0 0 8 8 0 0 4-4cylo.dat
1 16 0 -20 100 0 -10 0 -6.12293 0 14.7821 14.7821 0 6.12293 3-8cyli.dat
1 16 0 -20 100 0 -10 0 -6.12293 0 14.7821 14.7821 0 6.12293 3-8edge.dat
1 16 0 -50 36 0 -10 0 19.5 0 -33.775 -33.775 0 -19.5 48\1-6cyli.dat
1 16 0 -50 36 0 -10 0 19.5 0 -33.775 -33.775 0 -19.5 48\1-6edge.dat
2 24 -29 -8.688 88.688 -29 -11 87.4
1 16 -10 -20 100 0 -19 0 -16 0 0 0 0 16 3-4cyli.dat
1 16 -10 -50 36 0 -19 0 39.0001 0 0 0 0 -39.0001 48\1-8cyli.dat
1 16 -10 -50 36 0 -19 0 27.5772 0 -27.5772 -27.5772 0 -27.5772 48\1-16cyli.dat
1 16 -29 -50 36 0 -1 0 27.5772 0 -27.5772 -27.5772 0 -27.5772 48\1-16edge.dat
1 16 -10 -50 36 0 -1 0 39.0001 0 0 0 0 -39.0001 48\1-8edge.dat
1 16 -29 -50 36 0 -1 0 39.0001 0 0 0 0 -39.0001 48\1-8edge.dat
1 16 -29 -50 36 0 -1 0 4 0 0 0 0 -4 4-4edge.dat
1 16 -29 -50 36 0 1 0 2 0 0 0 0 -2 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -29 -50 36 0 -1 0 3.82683 0 -9.2388 -9.2388 0 -3.82683 2-4cyli.dat
1 16 -29 -50 36 0 -1 0 3.82683 0 -9.2388 -9.2388 0 -3.82683 2-4edge.dat
1 16 -30 -50 36 0 -1 0 3.82683 0 -9.2388 -9.2388 0 -3.82683 2-4edge.dat
1 16 -29 -50 36 0 1 0 0 0 -15 -15 0 0 1-4ndis.dat
1 16 -29 -50 36 0 -1 0 0 0 -15 -15 0 0 3-8cyli.dat
1 16 -29 -50 36 0 -1 0 0 0 -15 -15 0 0 3-8edge.dat
1 16 -30 -50 36 0 -1 0 0 0 -15 -15 0 0 3-8edge.dat
1 16 -30 -50 36 0 1 0 1.91342 0 -4.6194 -4.6194 0 -1.91342 2-4ring2.dat
4 16 -30 -85 40.5 -30 -85 36 -30 -88 36 -30 -88 39.5
4 16 -30 -85 36 -30 -85 40.5 -29 -85 40.5 -29 -85 36
2 24 -30 -85 36 -30 -85 40.5
2 24 -29 -85 36 -29 -85 40.5
1 16 -29 -50 36 0 1 0 4 0 0 0 0 -4 4-4ring1.dat
1 494 -29 -50 36 0 1 0 4 0 0 0 0 -4 4-4disc.dat
1 16 -5 -89 18 0 0 -5 0 1 0 -18 0 0 rect2p.dat
1 16 -5 -89 112.5 0 0 -5 0 1 0 -7.5 0 0 rect2p.dat
3 16 -10 -6 -6 -10 -9 -9 -10 -9 0
3 16 -10 -9 -9 -10 -6 -6 -10 0 -9
3 16 -10 -86 114 -10 -89 111 -10 -89 120
3 16 -10 -89 111 -10 -86 114 -10 -80 111
2 24 -10 6.363 86.363 -10 -4.542 97.268
2 24 -10 -4.54 97.27 0 -4.54 97.27
4 16 -10 -4.54 97.27 0 -4.54 97.27 0 6.36 86.36 -10 6.36 86.36
2 24 0 6.363 86.363 0 -4.542 97.268
2 24 -10 -4.542 97.268 -10 -5.216 93.872
2 24 -10 -22.732 115.458 -10 -26.128 114.784
3 16 -10 -9 89 -10 -5.216 93.872 -10 0 89
4 16 -10 -4.542 97.268 -10 6.363 86.363 -10 0 89 -10 -5.216 93.872
4 16 -10 -33.637 126.363 -10 -22.732 115.458 -10 -26.128 114.784 -10 -31 120
3 16 -10 -31 120 -10 -26.128 114.784 -10 -31 111
2 24 -10 -22.732 115.458 -10 -33.637 126.363
2 24 -10 -22.73 115.46 0 -22.73 115.46
4 16 -10 -33.64 126.36 0 -33.64 126.36 0 -22.73 115.46 -10 -22.73 115.46
2 24 0 -22.732 115.458 0 -33.637 126.363
2 24 -10 -33.204 0.891 -10 -26.363 -6.363
2 24 -10 -26.257 5.057 -10 -22.423 8.423
2 24 -10 -30.5 2.226 -10 -26.257 5.057
4 16 0 -89 105 -10 -89 105 -10 -89 36 0 -89 36
2 24 0 -89 105 0 -89 36
2 24 -10 -33.204 0.891 -10 -30.5 2.226
3 16 -10 -33.204 0.891 -10 -29 4.073 -10 -26.363 -6.363
3 16 -10 -73.637 -6.363 -10 -71 3.227 -10 -66.796 0.891
2 24 -10 -33.2 0.89 0 -33.2 0.89
2 24 -10 -66.8 0.89 0 -66.8 0.89
4 16 -10 -26.36 -6.36 0 -26.36 -6.36 0 -33.2 0.89 -10 -33.2 0.89
4 16 0 -73.64 -6.36 -10 -73.64 -6.36 -10 -66.8 0.89 0 -66.8 0.89
2 24 0 -73.64 -6.36 0 -66.8 0.89
2 24 0 -26.36 -6.36 0 -33.2 0.89
2 24 -10 -66.796 0.891 -10 -73.637 -6.363
4 16 -10 -49 129 -10 -49 111 -10 -51 111 -10 -51 129
4 16 -10 -11 -9 -10 -11 87.14 -10 -9 88.688 -10 -9 -9
4 16 -10 -32.86 109 -10 -89 109 -10 -89 111 -10 -31.312 111
1 16 -30 -20 87 0 1 0 0 0 2 -2 0 0 4-4edge.dat
1 16 -29 -20 87 0 1 0 0 0 2 -2 0 0 4-4edge.dat
1 16 -30 -20 87 0 1 0 0 0 2 -2 0 0 4-4cyli.dat
1 16 -30 -20 87 0 1 0 0 0 2 -2 0 0 4-4disc.dat
1 16 -30 -31.258 93.5 0 1 0 -1.73205 0 1 -1 0 -1.73205 4-4edge.dat
1 16 -29 -31.258 93.5 0 1 0 -1.73205 0 1 -1 0 -1.73205 4-4edge.dat
1 16 -30 -31.258 93.5 0 1 0 -1.73205 0 1 -1 0 -1.73205 4-4cyli.dat
1 16 -30 -31.258 93.5 0 1 0 -1.73205 0 1 -1 0 -1.73205 4-4disc.dat
1 16 -30 -31.258 106.5 0 1 0 -1.73205 0 -1 1 0 -1.73205 4-4edge.dat
1 16 -29 -31.258 106.5 0 1 0 -1.73205 0 -1 1 0 -1.73205 4-4edge.dat
1 16 -30 -31.258 106.5 0 1 0 -1.73205 0 -1 1 0 -1.73205 4-4cyli.dat
1 16 -30 -31.258 106.5 0 1 0 -1.73205 0 -1 1 0 -1.73205 4-4disc.dat
1 16 -30 -20 113 0 1 0 0 0 -2 2 0 0 4-4edge.dat
1 16 -29 -20 113 0 1 0 0 0 -2 2 0 0 4-4edge.dat
1 16 -30 -20 113 0 1 0 0 0 -2 2 0 0 4-4cyli.dat
1 16 -30 -20 113 0 1 0 0 0 -2 2 0 0 4-4disc.dat
1 16 -30 -8.742 106.5 0 1 0 1.73205 0 -1 1 0 1.73205 4-4edge.dat
1 16 -29 -8.742 106.5 0 1 0 1.73205 0 -1 1 0 1.73205 4-4edge.dat
1 16 -30 -8.742 106.5 0 1 0 1.73205 0 -1 1 0 1.73205 4-4cyli.dat
1 16 -30 -8.742 106.5 0 1 0 1.73205 0 -1 1 0 1.73205 4-4disc.dat
1 16 -30 -8.742 93.5 0 1 0 1.73205 0 1 -1 0 1.73205 4-4edge.dat
1 16 -29 -8.742 93.5 0 1 0 1.73205 0 1 -1 0 1.73205 4-4edge.dat
1 16 -30 -8.742 93.5 0 1 0 1.73205 0 1 -1 0 1.73205 4-4cyli.dat
1 16 -30 -8.742 93.5 0 1 0 1.73205 0 1 -1 0 1.73205 4-4disc.dat
1 16 -30 -20 87 0 1 0 3.69552 0 -1.53073 1.53073 0 3.69552 3-8edge.dat
1 16 -29 -20 87 0 1 0 3.69552 0 -1.53073 1.53073 0 3.69552 3-8edge.dat
0 BFC INVERTNEXT
1 16 -30 -20 87 0 1 0 3.69552 0 -1.53073 1.53073 0 3.69552 3-8cyli.dat
2 24 -30 -25.698 85.131 -30 -23.696 88.532
2 24 -29 -25.698 85.131 -30 -25.698 85.131
2 24 -30 -14.302 85.131 -30 -16.304 88.532
2 24 -29 -14.302 85.131 -30 -14.302 85.131
2 24 -29 -25.698 85.131 -29 -23.696 88.532
2 24 -29 -14.302 85.131 -29 -16.304 88.532
4 16 -30 -25.698 85.131 -30 -23.696 88.532 -29 -23.696 88.532 -29 -25.698 85.131
4 16 -29 -14.302 85.131 -29 -16.304 88.532 -30 -16.304 88.532 -30 -14.302 85.131
1 16 -30 -31.258 93.5 0 1 0 3.17341 0 2.43505 -2.43505 0 3.17341 3-8edge.dat
1 16 -29 -31.258 93.5 0 1 0 3.17341 0 2.43505 -2.43505 0 3.17341 3-8edge.dat
0 BFC INVERTNEXT
1 16 -30 -31.258 93.5 0 1 0 3.17341 0 2.43505 -2.43505 0 3.17341 3-8cyli.dat
2 24 -30 -35.726 97.5 -30 -31.78 97.467
2 24 -29 -35.726 97.5 -30 -35.726 97.5
2 24 -30 -30.028 87.631 -30 -28.084 91.065
2 24 -29 -30.028 87.631 -30 -30.028 87.631
2 24 -29 -35.726 97.5 -29 -31.78 97.467
2 24 -29 -30.028 87.631 -29 -28.084 91.065
4 16 -30 -35.726 97.5 -30 -31.78 97.467 -29 -31.78 97.467 -29 -35.726 97.5
4 16 -29 -30.028 87.631 -29 -28.084 91.065 -30 -28.084 91.065 -30 -30.028 87.631
1 16 -30 -31.258 106.5 0 1 0 -0.522105 0 3.96578 -3.96578 0 -0.522105 3-8edge.dat
1 16 -29 -31.258 106.5 0 1 0 -0.522105 0 3.96578 -3.96578 0 -0.522105 3-8edge.dat
0 BFC INVERTNEXT
1 16 -30 -31.258 106.5 0 1 0 -0.522105 0 3.96578 -3.96578 0 -0.522105 3-8cyli.dat
2 24 -30 -30.028 112.369 -30 -28.084 108.935
2 24 -29 -30.028 112.369 -30 -30.028 112.369
2 24 -30 -35.726 102.5 -30 -31.78 102.533
2 24 -29 -35.726 102.5 -30 -35.726 102.5
2 24 -29 -30.028 112.369 -29 -28.084 108.935
2 24 -29 -35.726 102.5 -29 -31.78 102.533
4 16 -30 -30.028 112.369 -30 -28.084 108.935 -29 -28.084 108.935 -29 -30.028 112.369
4 16 -29 -35.726 102.5 -29 -31.78 102.533 -30 -31.78 102.533 -30 -35.726 102.5
1 16 -30 -20 113 0 1 0 -3.69552 0 1.53073 -1.53073 0 -3.69552 3-8edge.dat
1 16 -29 -20 113 0 1 0 -3.69552 0 1.53073 -1.53073 0 -3.69552 3-8edge.dat
0 BFC INVERTNEXT
1 16 -30 -20 113 0 1 0 -3.69552 0 1.53073 -1.53073 0 -3.69552 3-8cyli.dat
2 24 -30 -14.302 114.869 -30 -16.304 111.468
2 24 -29 -14.302 114.869 -30 -14.302 114.869
2 24 -30 -25.698 114.869 -30 -23.696 111.468
2 24 -29 -25.698 114.869 -30 -25.698 114.869
2 24 -29 -14.302 114.869 -29 -16.304 111.468
2 24 -29 -25.698 114.869 -29 -23.696 111.468
4 16 -30 -14.302 114.869 -30 -16.304 111.468 -29 -16.304 111.468 -29 -14.302 114.869
4 16 -29 -25.698 114.869 -29 -23.696 111.468 -30 -23.696 111.468 -30 -25.698 114.869
1 16 -30 -8.742 106.5 0 1 0 -3.17341 0 -2.43505 2.43505 0 -3.17341 3-8edge.dat
1 16 -29 -8.742 106.5 0 1 0 -3.17341 0 -2.43505 2.43505 0 -3.17341 3-8edge.dat
0 BFC INVERTNEXT
1 16 -30 -8.742 106.5 0 1 0 -3.17341 0 -2.43505 2.43505 0 -3.17341 3-8cyli.dat
2 24 -30 -4.274 102.5 -30 -8.22 102.533
2 24 -29 -4.274 102.5 -30 -4.274 102.5
2 24 -30 -9.972 112.369 -30 -11.916 108.935
2 24 -29 -9.972 112.369 -30 -9.972 112.369
2 24 -29 -4.274 102.5 -29 -8.22 102.533
2 24 -29 -9.972 112.369 -29 -11.916 108.935
4 16 -30 -4.274 102.5 -30 -8.22 102.533 -29 -8.22 102.533 -29 -4.274 102.5
4 16 -29 -9.972 112.369 -29 -11.916 108.935 -30 -11.916 108.935 -30 -9.972 112.369
1 16 -30 -8.742 93.5 0 1 0 0.522105 0 -3.96578 3.96578 0 0.522105 3-8edge.dat
1 16 -29 -8.742 93.5 0 1 0 0.522105 0 -3.96578 3.96578 0 0.522105 3-8edge.dat
0 BFC INVERTNEXT
1 16 -30 -8.742 93.5 0 1 0 0.522105 0 -3.96578 3.96578 0 0.522105 3-8cyli.dat
2 24 -30 -9.972 87.631 -30 -11.916 91.065
2 24 -29 -9.972 87.631 -30 -9.972 87.631
2 24 -30 -4.274 97.5 -30 -8.22 97.467
2 24 -29 -4.274 97.5 -30 -4.274 97.5
2 24 -29 -9.972 87.631 -29 -11.916 91.065
2 24 -29 -4.274 97.5 -29 -8.22 97.467
4 16 -30 -9.972 87.631 -30 -11.916 91.065 -29 -11.916 91.065 -29 -9.972 87.631
4 16 -29 -4.274 97.5 -29 -8.22 97.467 -30 -8.22 97.467 -30 -4.274 97.5
2 24 -29 -30.028 87.631 -29 -25.698 85.131
2 24 -29 -14.302 85.131 -29 -9.972 87.631
2 24 -29 -35.726 100 -29 -35.726 97.5
2 24 -30 -25.698 85.131 -30 -30.028 87.631
4 16 -29 -25.698 85.131 -29 -30.028 87.631 -30 -30.028 87.631 -30 -25.698 85.131
4 16 -30 -30.028 87.631 -30 -28.084 91.065 -30 -23.696 88.532 -30 -25.698 85.131
2 24 -30 -35.726 97.5 -30 -35.726 102.5
4 16 -29 -35.726 97.5 -29 -35.726 102.5 -30 -35.726 102.5 -30 -35.726 97.5
4 16 -30 -35.726 102.5 -30 -31.78 102.533 -30 -31.78 97.467 -30 -35.726 97.5
2 24 -30 -30.028 112.369 -30 -25.698 114.869
4 16 -29 -30.028 112.369 -29 -25.698 114.869 -30 -25.698 114.869 -30 -30.028 112.369
4 16 -30 -25.698 114.869 -30 -23.696 111.468 -30 -28.084 108.935 -30 -30.028 112.369
2 24 -30 -14.302 114.869 -30 -9.972 112.369
4 16 -29 -14.302 114.869 -29 -9.972 112.369 -30 -9.972 112.369 -30 -14.302 114.869
4 16 -30 -9.972 112.369 -30 -11.916 108.935 -30 -16.304 111.468 -30 -14.302 114.869
2 24 -30 -4.274 102.5 -30 -4.274 97.5
4 16 -29 -4.274 102.5 -29 -4.274 97.5 -30 -4.274 97.5 -30 -4.274 102.5
4 16 -30 -4.274 97.5 -30 -8.22 97.467 -30 -8.22 102.533 -30 -4.274 102.5
2 24 -30 -9.972 87.631 -30 -14.3 85.131
4 16 -29 -9.972 87.631 -29 -14.3 85.131 -30 -14.3 85.131 -30 -9.972 87.631
4 16 -30 -14.3 85.131 -30 -16.3 88.532 -30 -11.916 91.065 -30 -9.972 87.631
1 16 -30 -20 87 0 1 0 3.69552 0 -1.53073 1.53073 0 3.69552 1-4ndis.dat
1 16 -30 -20 87 0 1 0 1.53073 0 -3.69552 3.69552 0 1.53073 1-4ndis.dat
1 16 -30 -31.258 93.5 0 1 0 3.17341 0 2.43505 -2.43505 0 3.17341 1-4ndis.dat
1 16 -30 -31.258 93.5 0 1 0 3.96578 0 -0.522105 0.522105 0 3.96578 1-4ndis.dat
1 16 -30 -31.258 106.5 0 1 0 -0.522105 0 3.96578 -3.96578 0 -0.522105 1-4ndis.dat
1 16 -30 -31.258 106.5 0 1 0 2.43505 0 3.17341 -3.17341 0 2.43505 1-4ndis.dat
1 16 -30 -20 113 0 1 0 -3.69552 0 1.53073 -1.53073 0 -3.69552 1-4ndis.dat
1 16 -30 -20 113 0 1 0 -1.53073 0 3.69552 -3.69552 0 -1.53073 1-4ndis.dat
1 16 -30 -8.742 106.5 0 1 0 -3.17341 0 -2.43505 2.43505 0 -3.17341 1-4ndis.dat
1 16 -30 -8.742 106.5 0 1 0 -3.96578 0 0.522105 -0.522105 0 -3.96578 1-4ndis.dat
1 16 -30 -8.742 93.5 0 1 0 0.522105 0 -3.96578 3.96578 0 0.522105 1-4ndis.dat
1 16 -30 -8.742 93.5 0 1 0 -2.43505 0 -3.17341 3.17341 0 -2.43505 1-4ndis.dat
4 16 -30 -31.78 97.467 -30 -31.78 102.533 -30 -28.6 102.15 -30 -28.6 97.85
4 16 -30 -28.084 108.935 -30 -23.696 111.468 -30 -22.438 108.523 -30 -26.162 106.373
4 16 -30 -16.304 111.468 -30 -11.916 108.935 -30 -13.838 106.373 -30 -17.562 108.523
4 16 -30 -8.22 102.533 -30 -8.22 97.467 -30 -11.4 97.85 -30 -11.4 102.15
4 16 -30 -11.916 91.065 -30 -16.304 88.532 -30 -17.562 91.477 -30 -13.838 93.627
4 16 -30 -23.696 88.532 -30 -28.084 91.065 -30 -26.162 93.627 -30 -22.438 91.477
2 24 -30 -89 105 -30 -89 89.5
2 24 -10 -89 36 -10 -88 36
2 24 -10 -89 36 -13 -89 39
4 16 -10 -89 36 -13 -89 39 -13 -88 39 -10 -88 36
2 24 -13 -88 39 -13 -89 39
2 24 -13 -89 39 -30 -89 39.5
4 16 -13 -89 39 -30 -89 39.5 -30 -88 39.5 -13 -88 39
4 16 -10 -88 36 -13 -88 39 -30 -88 39.5 -30 -88 36
2 24 -30 -88 39.5 -30 -89 39.5
2 24 -10 -88 36 -13 -88 39
2 24 -13 -88 39 -30 -88 39.5
2 24 -30 -88 36 -30 -88 39.5
2 24 -10 -89 61 -10 -89 55
4 16 -10 -88 61 -10 -88 55 -10 -89 55 -10 -89 61
2 24 -10 -89 61 -10 -88 61
2 24 -10 -89 55 -10 -88 55
2 24 -10 -89 61 -13 -89 64
4 16 -10 -89 61 -13 -89 64 -13 -88 64 -10 -88 61
4 16 -10 -88 55 -10 -88 61 -13 -88 64 -13 -88 52
2 24 -13 -88 64 -13 -89 64
2 24 -10 -89 55 -13 -89 52
4 16 -10 -88 55 -13 -88 52 -13 -89 52 -10 -89 55
2 24 -13 -89 52 -13 -88 52
2 24 -13 -89 52 -30 -89 51.5
4 16 -13 -88 52 -30 -88 51.5 -30 -89 51.5 -13 -89 52
2 24 -30 -88 51.5 -30 -89 51.5
2 24 -13 -89 64 -30 -89 64.5
4 16 -13 -89 64 -30 -89 64.5 -30 -88 64.5 -13 -88 64
4 16 -13 -88 52 -13 -88 64 -30 -88 64.5 -30 -88 51.5
2 24 -30 -88 64.5 -30 -89 64.5
2 24 -10 -88 61 -10 -88 55
2 24 -10 -88 61 -13 -88 64
2 24 -10 -88 55 -13 -88 52
2 24 -13 -88 52 -30 -88 51.5
2 24 -13 -88 64 -30 -88 64.5
2 24 -30 -88 51.5 -30 -88 64.5
2 24 -10 -89 86 -10 -89 80
4 16 -10 -88 86 -10 -88 80 -10 -89 80 -10 -89 86
2 24 -10 -89 86 -10 -88 86
2 24 -10 -89 80 -10 -88 80
2 24 -10 -89 86 -13 -89 89
4 16 -10 -89 86 -13 -89 89 -13 -88 89 -10 -88 86
4 16 -10 -88 80 -10 -88 86 -13 -88 89 -13 -88 77
2 24 -13 -88 89 -13 -89 89
2 24 -10 -89 80 -13 -89 77
4 16 -10 -88 80 -13 -88 77 -13 -89 77 -10 -89 80
2 24 -13 -89 77 -13 -88 77
2 24 -13 -89 77 -30 -89 76.5
4 16 -13 -88 77 -30 -88 76.5 -30 -89 76.5 -13 -89 77
2 24 -30 -88 76.5 -30 -89 76.5
2 24 -13 -89 89 -30 -89 89.5
4 16 -13 -89 89 -30 -89 89.5 -30 -88 89.5 -13 -88 89
4 16 -13 -88 77 -13 -88 89 -30 -88 89.5 -30 -88 76.5
2 24 -30 -88 89.5 -30 -89 89.5
2 24 -10 -88 86 -10 -88 80
2 24 -10 -88 86 -13 -88 89
2 24 -10 -88 80 -13 -88 77
2 24 -13 -88 77 -30 -88 76.5
2 24 -13 -88 89 -30 -88 89.5
2 24 -30 -88 76.5 -30 -88 89.5
2 24 -30 -89 64.5 -30 -89 76.5
2 24 -30 -89 39.5 -30 -89 51.5
4 16 -10 -89 105 -30 -89 105 -30 -89 89.5 -13 -89 89
3 16 -10 -89 105 -13 -89 89 -10 -89 86
4 16 -10 -89 80 -13 -89 77 -13 -89 64 -10 -89 61
4 16 -10 -89 55 -13 -89 52 -13 -89 39 -10 -89 36
4 16 -30 -89 39.5 -13 -89 39 -13 -89 52 -30 -89 51.5
4 16 -30 -89 64.5 -13 -89 64 -13 -89 77 -30 -89 76.5
