4 16 11.779 -8.479 -11.947 12.958 -8.491 -4.855 12.213 -9.697 -4.957 11.107 -9.695 -11.65
4 16 12.015 -7.428 -4.907 12.958 -8.491 -4.855 11.779 -8.479 -11.947 10.916 -7.43 -11.533
3 16 12.937 -11.95 0 13.311 -12.075 0 13.161 -12.72 -3.917
3 16 13.311 -12.075 0 13.445 -12.77 -3.742 13.161 -12.72 -3.917
3 16 13.273 -12.285 -5.127 12.366 -11.282 -5.16 12.937 -11.95 0
3 16 12.366 -11.282 -5.16 12.111 -11.282 0 12.937 -11.95 0
3 16 13.161 -12.72 -3.917 13.273 -12.285 -5.127 12.937 -11.95 0
3 16 12.606 -13.543 -5.702 13.273 -12.285 -5.127 13.161 -12.72 -3.917
3 16 13.445 -12.77 -3.742 12.606 -13.543 -5.702 13.161 -12.72 -3.917
3 16 13.445 -12.77 -3.742 13.839 -14.781 -6.969 12.606 -13.543 -5.702
3 16 13.839 -14.781 -6.969 12.736 -14.837 -7.349 12.606 -13.543 -5.702
3 16 13.273 -12.285 -5.127 12.606 -13.543 -5.702 11.985 -12.329 -12.362
3 16 12.606 -13.543 -5.702 11.336 -13.541 -12.05 11.985 -12.329 -12.362
4 16 12.366 -11.282 -5.16 13.273 -12.285 -5.127 11.985 -12.329 -12.362 11.151 -11.283 -11.915
3 16 12.606 -13.543 -5.702 12.736 -14.837 -7.349 11.336 -13.541 -12.05
3 16 11.361 -14.838 -12.282 11.336 -13.541 -12.05 12.736 -14.837 -7.349
3 16 6.096 -13.544 -17.192 7.121 -12.347 -17.473 11.336 -13.541 -12.05
3 16 7.121 -12.347 -17.473 11.985 -12.329 -12.362 11.336 -13.541 -12.05
3 16 11.151 -11.283 -11.915 11.985 -12.329 -12.362 6.041 -11.281 -17.028
3 16 7.121 -12.347 -17.473 6.041 -11.281 -17.028 11.985 -12.329 -12.362
3 16 11.336 -13.541 -12.05 11.361 -14.838 -12.282 6.096 -13.544 -17.192
3 16 6.083 -14.835 -17.31 6.096 -13.544 -17.192 11.361 -14.838 -12.282
3 16 0 -12.356 -19.458 7.121 -12.347 -17.473 0 -13.545 -18.525
3 16 7.121 -12.347 -17.473 6.096 -13.544 -17.192 0 -13.545 -18.525
3 16 0 -14.834 -18.614 0 -13.545 -18.525 6.083 -14.835 -17.31
3 16 6.083 -14.835 -17.31 0 -13.545 -18.525 6.096 -13.544 -17.192
3 16 0 -12.356 -19.458 0 -11.28 -18.374 7.121 -12.347 -17.473
3 16 0 -11.28 -18.374 6.041 -11.281 -17.028 7.121 -12.347 -17.473
3 16 11.553 -17.087 -12.409 11.56 -18.609 -12.713 6.14 -17.09 -17.474
3 16 11.56 -18.609 -12.713 6.115 -18.606 -17.616 6.14 -17.09 -17.474
3 16 0 -15.909 -19.68 7.145 -15.899 -17.766 0 -17.091 -18.766
3 16 7.145 -15.899 -17.766 6.14 -17.09 -17.474 0 -17.091 -18.766
3 16 6.14 -17.09 -17.474 6.115 -18.606 -17.616 0 -17.091 -18.766
3 16 6.115 -18.606 -17.616 0 -18.605 -18.872 0 -17.091 -18.766
3 16 6.14 -17.09 -17.474 7.145 -15.899 -17.766 11.553 -17.087 -12.409
3 16 12.171 -15.879 -12.749 11.553 -17.087 -12.409 7.145 -15.899 -17.766
3 16 0 -15.909 -19.68 0 -14.834 -18.614 7.145 -15.899 -17.766
3 16 6.083 -14.835 -17.31 7.145 -15.899 -17.766 0 -14.834 -18.614
3 16 11.361 -14.838 -12.282 12.171 -15.879 -12.749 6.083 -14.835 -17.31
3 16 6.083 -14.835 -17.31 12.171 -15.879 -12.749 7.145 -15.899 -17.766
3 16 13.597 -15.911 -8.247 12.754 -17.087 -9.068 12.171 -15.879 -12.749
3 16 12.171 -15.879 -12.749 12.754 -17.087 -9.068 11.553 -17.087 -12.409
3 16 12.754 -17.087 -9.068 12.76 -18.609 -9.766 11.553 -17.087 -12.409
3 16 11.553 -17.087 -12.409 12.76 -18.609 -9.766 11.56 -18.609 -12.713
3 16 12.736 -14.837 -7.349 13.597 -15.911 -8.247 11.361 -14.838 -12.282
3 16 13.597 -15.911 -8.247 12.171 -15.879 -12.749 11.361 -14.838 -12.282
3 16 13.597 -15.911 -8.247 14.452 -17.864 -9.18 12.754 -17.087 -9.068
3 16 14.452 -17.864 -9.18 13.597 -15.911 -8.247 13.839 -14.781 -6.969
3 16 13.839 -14.781 -6.969 13.597 -15.911 -8.247 12.736 -14.837 -7.349
3 16 13.598 -19.882 -10.173 12.76 -18.609 -9.766 14.452 -17.864 -9.18
3 16 12.754 -17.087 -9.068 14.452 -17.864 -9.18 12.76 -18.609 -9.766
3 16 12.351 -19.793 -13.176 11.56 -18.609 -12.713 13.598 -19.882 -10.173
3 16 11.56 -18.609 -12.713 12.76 -18.609 -9.766 13.598 -19.882 -10.173
3 16 14.452 -17.864 -9.18 14.38 -23.635 -10.007 13.598 -19.882 -10.173
4 16 12.351 -19.793 -13.176 13.598 -19.882 -10.173 12.56 -20.932 -10.306 11.512 -20.933 -12.684
3 16 14.38 -23.635 -10.007 12.56 -20.932 -10.306 13.598 -19.882 -10.173
3 16 12.044 -24.121 -9.96 11.226 -20.212 -10.123 12.56 -20.932 -10.306
3 16 12.044 -24.121 -9.96 12.56 -20.932 -10.306 14.38 -23.635 -10.007
4 16 6.502 -19.801 -18.413 12.351 -19.793 -13.176 11.512 -20.933 -12.684 6.076 -20.923 -17.535
4 16 12.351 -19.793 -13.176 6.502 -19.801 -18.413 6.115 -18.606 -17.616 11.56 -18.609 -12.713
4 16 0 -19.803 -19.737 6.502 -19.801 -18.413 6.076 -20.923 -17.535 0 -20.92 -18.772
4 16 6.115 -18.606 -17.616 6.502 -19.801 -18.413 0 -19.803 -19.737 0 -18.605 -18.872
3 16 12.995 -16.332 -2.36 10.685 -16.757 -2.485 13.223 -17.713 -4.463
3 16 13.223 -17.713 -4.463 10.685 -16.757 -2.485 10.812 -18.151 -4.459
3 16 10.638 -16.232 0 10.685 -16.757 -2.485 12.905 -15.762 0
3 16 12.995 -16.332 -2.36 12.905 -15.762 0 10.685 -16.757 -2.485
4 16 15.476 -28.602 -7.5 13.075 -29.087 -7.5 12.044 -24.121 -9.96 14.38 -23.635 -10.007
3 16 16.523 -27.814 -7.5 15.476 -28.602 -7.5 14.38 -23.635 -10.007
3 16 14.38 -23.635 -10.007 14.452 -17.864 -9.18 15.555 -23.226 -9.656
3 16 15.555 -23.226 -9.656 16.523 -27.814 -7.5 14.38 -23.635 -10.007
3 16 14.4 -24.5 -5.463 13.993 -21.817 -6.15 12.126 -24.575 -5.695
3 16 13.993 -21.817 -6.15 11.675 -22.401 -6.149 12.126 -24.575 -5.695
3 16 15.959 -21.41 -7.608 13.993 -21.817 -6.15 16.7451 -25.3486 -6.5658
3 16 14.4 -24.5 -5.463 16.7451 -25.3486 -6.5658 13.993 -21.817 -6.15
3 16 15.381 -18.614 -7.033 13.602 -19.799 -5.599 15.959 -21.41 -7.608
3 16 13.993 -21.817 -6.15 15.959 -21.41 -7.608 13.602 -19.799 -5.599
3 16 14.563 -14.633 -2.922 12.995 -16.332 -2.36 14.891 -16.233 -5.391
3 16 13.223 -17.713 -4.463 14.891 -16.233 -5.391 12.995 -16.332 -2.36
3 16 12.905 -15.762 0 12.995 -16.332 -2.36 13.949 -15.168 0
3 16 12.995 -16.332 -2.36 14.563 -14.633 -2.922 13.949 -15.168 0
3 16 14.563 -14.633 -2.922 14.447 -14.069 0 13.949 -15.168 0
3 16 12.2256 -25.2345 -7.5 12.126 -24.575 -5.695 11.675 -22.401 -6.149
3 16 12.2256 -25.2345 -7.5 12.044 -24.121 -9.96 13.075 -29.087 -7.5
3 16 15.96 -21.41 -8.915 15.959 -21.41 -7.608 16.8368 -25.4099 -7.5
3 16 16.7451 -25.3486 -6.5658 16.8368 -25.4099 -7.5 15.959 -21.41 -7.608
3 16 16.523 -27.814 -7.5 15.555 -23.226 -9.656 16.8368 -25.4099 -7.5
3 16 16.8368 -25.4099 -7.5 15.555 -23.226 -9.656 15.96 -21.41 -8.915
3 16 15.959 -21.41 -7.608 15.96 -21.41 -8.915 15.381 -18.614 -7.033
3 16 15.555 -23.226 -9.656 14.452 -17.864 -9.18 15.96 -21.41 -8.915
4 16 15.381 -18.614 -7.033 15.96 -21.41 -8.915 14.452 -17.864 -9.18 13.839 -14.781 -6.969
4 16 14.563 -14.633 -2.922 13.445 -12.77 -3.742 13.311 -12.075 0 14.447 -14.069 0
4 16 13.839 -14.781 -6.969 13.445 -12.77 -3.742 14.563 -14.633 -2.922 14.891 -16.233 -5.391
3 16 13.839 -14.781 -6.969 14.891 -16.233 -5.391 15.381 -18.614 -7.033
3 16 10.998 -20.212 -5.751 11.222 -20.212 -5.768 10.812 -18.151 -4.459
3 16 11.222 -20.212 -5.768 13.223 -17.713 -4.463 10.812 -18.151 -4.459
4 16 12.299 -1.147 0 12.299 -1.147 -4.343 11.371 0 -4.345 11.371 0 0
4 16 12.111 -11.282 0 12.366 -11.282 -5.16 12.213 -9.697 -4.957 11.981 -9.697 0
4 16 0 -20.212 -17.483 5.506 -20.212 -16.359 4.876 -20.212 -15.677 0 -20.212 -16.81
4 16 0 -20.92 -18.772 6.076 -20.923 -17.535 5.506 -20.212 -16.359 0 -20.212 -17.483
3 16 0 -1.162 -18.637 0 0 -17.845 6.077 -1.156 -17.018
3 16 6.077 -1.156 -17.018 0 0 -17.845 5.432 0 -16.313
4 16 11.793 -7.428 0 12.015 -7.428 -4.907 11.867 -5.913 -4.686 11.669 -5.913 0
4 16 10.638 -16.232 0 9.86 -7.775 0 9.86 -7.775 -5.635 10.685 -16.757 -2.485
3 16 10.211 -20.212 -10.003 10.998 -20.212 -5.751 9.86 -7.775 -5.635
3 16 10.998 -20.212 -5.751 10.812 -18.151 -4.459 9.86 -7.775 -5.635
3 16 9.86 -7.775 -5.635 10.812 -18.151 -4.459 10.685 -16.757 -2.485
2 24 11.222 -20.212 -5.768 10.998 -20.212 -5.751
2 24 11.226 -20.212 -10.123 11.222 -20.212 -5.768
2 24 10.998 -20.212 -5.751 10.211 -20.212 -10.003
2 24 11.226 -20.212 -10.123 12.044 -24.121 -9.96
2 24 10.379 -20.212 -12.019 11.226 -20.212 -10.123
2 24 11.222 -20.212 -5.768 11.675 -22.401 -6.149
2 24 10.211 -20.212 -10.003 4.876 -20.212 -15.677
2 24 5.506 -20.212 -16.359 10.379 -20.212 -12.019
2 24 9.86 -7.775 -5.635 7.388 -7.775 -11.328
2 24 7.388 -7.775 -11.328 0 -7.775 -14.625
2 24 0 -20.212 -16.81 4.876 -20.212 -15.677
2 24 12.56 -20.932 -10.306 11.226 -20.212 -10.123
2 24 11.375 -2.343 0 11.541 -2.343 -4.431
2 24 11.481 -3.637 0 11.666 -3.637 -4.613
2 24 10.669 -2.342 -10.886 5.459 -2.344 -16.442
2 24 5.459 -2.344 -16.442 0 -2.345 -17.955
2 24 10.694 -3.638 -11.14 6.483 -3.636 -16.091
2 24 6.483 -3.636 -16.091 0 -3.635 -18.002
2 24 11.541 -2.343 -4.431 10.669 -2.342 -10.886
2 24 11.666 -3.637 -4.613 10.694 -3.638 -11.14
2 24 11.669 -5.913 0 11.867 -5.913 -4.686
2 24 12.015 -7.428 -4.907 10.916 -7.43 -11.533
2 24 10.883 -5.912 -11.254 11.867 -5.913 -4.686
2 24 10.883 -5.912 -11.254 6.012 -5.914 -16.583
2 24 10.916 -7.43 -11.533 5.997 -7.427 -16.722
2 24 6.012 -5.914 -16.583 0 -5.915 -18.008
2 24 5.997 -7.427 -16.722 0 -7.427 -18.112
2 24 12.015 -7.428 -4.907 11.793 -7.428 0
2 24 11.981 -9.697 0 12.213 -9.697 -4.957
2 24 11.107 -9.695 -11.65 6.053 -9.698 -16.886
2 24 11.151 -11.283 -11.915 6.041 -11.281 -17.028
2 24 6.053 -9.698 -16.886 0 -9.698 -18.264
2 24 6.041 -11.281 -17.028 0 -11.28 -18.374
2 24 12.366 -11.282 -5.16 11.151 -11.283 -11.915
2 24 11.107 -9.695 -11.65 12.213 -9.697 -4.957
2 24 13.161 -12.72 -3.917 12.937 -11.95 0
2 24 12.366 -11.282 -5.16 12.111 -11.282 0
2 24 13.161 -12.72 -3.917 12.606 -13.543 -5.702
2 24 12.736 -14.837 -7.349 12.606 -13.543 -5.702
2 24 12.606 -13.543 -5.702 11.336 -13.541 -12.05
2 24 12.736 -14.837 -7.349 11.361 -14.838 -12.282
2 24 11.336 -13.541 -12.05 6.096 -13.544 -17.192
2 24 11.361 -14.838 -12.282 6.083 -14.835 -17.31
2 24 6.096 -13.544 -17.192 0 -13.545 -18.525
2 24 6.083 -14.835 -17.31 0 -14.834 -18.614
2 24 6.14 -17.09 -17.474 11.553 -17.087 -12.409
2 24 11.56 -18.609 -12.713 6.115 -18.606 -17.616
2 24 6.14 -17.09 -17.474 0 -17.091 -18.766
2 24 6.115 -18.606 -17.616 0 -18.605 -18.872
2 24 13.597 -15.911 -8.247 12.754 -17.087 -9.068
2 24 12.754 -17.087 -9.068 11.553 -17.087 -12.409
2 24 12.754 -17.087 -9.068 12.76 -18.609 -9.766
2 24 12.76 -18.609 -9.766 11.56 -18.609 -12.713
2 24 12.736 -14.837 -7.349 13.597 -15.911 -8.247
2 24 13.598 -19.882 -10.173 12.76 -18.609 -9.766
2 24 13.598 -19.882 -10.173 12.56 -20.932 -10.306
2 24 10.685 -16.757 -2.485 10.812 -18.151 -4.459
2 24 10.638 -16.232 0 10.685 -16.757 -2.485
2 24 13.075 -29.087 -7.5 12.044 -24.121 -9.96
2 24 15.476 -28.602 -7.5 13.075 -29.087 -7.5
2 24 16.523 -27.814 -7.5 15.476 -28.602 -7.5
2 24 12.126 -24.575 -5.695 14.4 -24.5 -5.463
2 24 11.675 -22.401 -6.149 12.126 -24.575 -5.695
2 24 12.2256 -25.2345 -7.5 13.075 -29.087 -7.5
2 24 16.523 -27.814 -7.5 16.8368 -25.4099 -7.5
2 24 10.812 -18.151 -4.459 10.998 -20.212 -5.751
2 24 0 -20.212 -17.483 5.506 -20.212 -16.359
2 24 9.86 -7.775 0 9.86 -7.775 -5.635
3 16 0 0 -17.845 0 0 -16 2.2962 0 -15.5434
4 16 0 0 -17.845 2.2962 0 -15.5434 4.2426 0 -14.2426 5.432 0 -16.313
4 16 5.432 0 -16.313 4.2426 0 -14.2426 5.5434 0 -12.2962 10.357 0 -10.95
4 16 10.357 0 -10.95 5.5434 0 -12.2962 6 0 -10 11.371 0 -4.345
4 16 11.371 0 -4.345 6 0 -10 5.5434 0 -7.7038 11.371 0 0
4 16 11.371 0 0 5.5434 0 -7.7038 4.2426 0 -5.7574 7.3597 0 0
4 16 3.125 0 0 7.3597 0 0 4.2426 0 -5.7574 2.2962 0 -4.4566
4 16 1.4056 0 0 3.125 0 0 2.2962 0 -4.4566 0 0 -4
3 16 1.4056 0 0 0 0 -4 0 0 0
4 16 12.2256 -25.2345 -7.5 12.2256 -25.2345 0 12.126 -24.575 0 12.126 -24.575 -5.695
4 16 12.126 -24.575 -5.695 12.126 -24.575 0 14.4 -24.5 0 14.4 -24.5 -5.463
2 24 12.126 -24.575 -5.695 12.126 -24.575 0
2 24 14.4 -24.5 -5.463 15.9308 -24.8044 -6.2686
2 24 15.9308 -24.8044 -6.2686 16.7451 -25.3486 -6.5658
2 24 16.8368 -25.4099 -7.5 16.7451 -25.3486 -6.5658
2 24 12.2256 -25.2345 -7.5 12.2256 -25.2345 0
5 24 11.222 -20.212 -5.768 13.602 -19.799 -5.599 13.223 -17.713 -4.463 11.675 -22.401 -6.149
5 24 13.602 -19.799 -5.599 13.223 -17.713 -4.463 11.222 -20.212 -5.768 14.891 -16.233 -5.391
5 24 13.223 -17.713 -4.463 11.222 -20.212 -5.768 13.602 -19.799 -5.599 10.812 -18.151 -4.459
5 24 11.675 -22.401 -6.149 13.602 -19.799 -5.599 11.222 -20.212 -5.768 13.993 -21.817 -6.15
5 24 11.675 -22.401 -6.149 13.993 -21.817 -6.15 13.602 -19.799 -5.599 12.126 -24.575 -5.695
5 24 13.993 -21.817 -6.15 13.602 -19.799 -5.599 11.675 -22.401 -6.149 15.959 -21.41 -7.608
5 24 15.381 -18.614 -7.033 14.891 -16.233 -5.391 13.602 -19.799 -5.599 13.839 -14.781 -6.969
5 24 14.891 -16.233 -5.391 13.602 -19.799 -5.599 15.381 -18.614 -7.033 13.223 -17.713 -4.463
5 24 13.602 -19.799 -5.599 15.381 -18.614 -7.033 14.891 -16.233 -5.391 15.959 -21.41 -7.608
5 24 14.891 -16.233 -5.391 13.223 -17.713 -4.463 13.602 -19.799 -5.599 12.995 -16.332 -2.36
5 24 12.044 -24.121 -9.96 11.675 -22.401 -6.149 11.222 -20.212 -5.768 12.2256 -25.2345 -7.5
5 24 12.044 -24.121 -9.96 12.2256 -25.2345 -7.5 11.675 -22.401 -6.149 13.075 -29.087 -7.5
5 24 12.2256 -25.2345 -7.5 11.675 -22.401 -6.149 12.044 -24.121 -9.96 12.126 -24.575 -5.695
5 24 10.211 -20.212 -10.003 7.388 -7.775 -11.328 4.876 -20.212 -15.677 9.86 -7.775 -5.635
5 24 7.388 -7.775 -11.328 4.876 -20.212 -15.677 10.211 -20.212 -10.003 0 -7.775 -14.625
5 24 10.211 -20.212 -10.003 9.86 -7.775 -5.635 7.388 -7.775 -11.328 10.998 -20.212 -5.751
5 24 0 -7.775 -14.625 4.876 -20.212 -15.677 7.388 -7.775 -11.328 0 -20.212 -16.81
5 24 11.512 -20.933 -12.684 10.379 -20.212 -12.019 6.076 -20.923 -17.535 11.226 -20.212 -10.123
5 24 6.076 -20.923 -17.535 11.512 -20.933 -12.684 10.379 -20.212 -12.019 6.502 -19.801 -18.413
5 24 5.506 -20.212 -16.359 6.076 -20.923 -17.535 10.379 -20.212 -12.019 0 -20.92 -18.772
5 24 11.512 -20.933 -12.684 12.56 -20.932 -10.306 11.226 -20.212 -10.123 12.351 -19.793 -13.176
5 24 11.541 -2.343 -4.431 12.299 -1.147 0 11.375 -2.343 0 12.299 -1.147 -4.343
5 24 11.541 -2.343 -4.431 12.299 -1.147 -4.343 12.299 -1.147 0 11.375 -1.127 -11.147
5 24 12.299 -1.147 -4.343 12.299 -1.147 0 11.541 -2.343 -4.431 11.371 0 -4.345
5 24 11.666 -3.637 -4.613 11.541 -2.343 -4.431 11.481 -3.637 0 10.669 -2.342 -10.886
5 24 11.375 -1.127 -11.147 6.077 -1.156 -17.018 10.357 0 -10.95 10.669 -2.342 -10.886
5 24 6.077 -1.156 -17.018 10.357 0 -10.95 11.375 -1.127 -11.147 5.432 0 -16.313
5 24 10.357 0 -10.95 11.375 -1.127 -11.147 6.077 -1.156 -17.018 11.371 0 -4.345
5 24 6.077 -1.156 -17.018 5.432 0 -16.313 10.357 0 -10.95 0 0 -17.845
5 24 5.432 0 -16.313 10.357 0 -10.95 6.077 -1.156 -17.018 4.2426 0 -14.2426
5 24 11.375 -1.127 -11.147 10.669 -2.342 -10.886 6.077 -1.156 -17.018 11.541 -2.343 -4.431
5 24 10.669 -2.342 -10.886 6.077 -1.156 -17.018 11.375 -1.127 -11.147 5.459 -2.344 -16.442
5 24 5.459 -2.344 -16.442 6.077 -1.156 -17.018 10.669 -2.342 -10.886 0 -2.345 -17.955
5 24 0 -1.162 -18.637 6.077 -1.156 -17.018 0 -2.345 -17.955 0 0 -17.845
5 24 6.077 -1.156 -17.018 0 -2.345 -17.955 0 -1.162 -18.637 5.459 -2.344 -16.442
5 24 10.669 -2.342 -10.886 6.483 -3.636 -16.091 5.459 -2.344 -16.442 10.694 -3.638 -11.14
5 24 6.483 -3.636 -16.091 5.459 -2.344 -16.442 10.669 -2.342 -10.886 0 -3.635 -18.002
5 24 10.669 -2.342 -10.886 10.694 -3.638 -11.14 6.483 -3.636 -16.091 11.666 -3.637 -4.613
5 24 0 -3.635 -18.002 5.459 -2.344 -16.442 6.483 -3.636 -16.091 0 -2.345 -17.955
5 24 12.299 -1.147 -4.343 11.375 -1.127 -11.147 11.371 0 -4.345 11.541 -2.343 -4.431
5 24 11.375 -1.127 -11.147 11.371 0 -4.345 12.299 -1.147 -4.343 10.357 0 -10.95
5 24 11.371 0 -4.345 12.299 -1.147 -4.343 11.375 -1.127 -11.147 12.299 -1.147 0
5 24 10.357 0 -10.95 11.371 0 -4.345 11.375 -1.127 -11.147 5.5434 0 -12.2962
5 24 10.669 -2.342 -10.886 11.666 -3.637 -4.613 10.694 -3.638 -11.14 11.541 -2.343 -4.431
5 24 12.624 -4.701 -4.59 11.666 -3.637 -4.613 12.434 -4.704 0 10.694 -3.638 -11.14
5 24 12.434 -4.704 0 12.624 -4.701 -4.59 11.666 -3.637 -4.613 11.867 -5.913 -4.686
5 24 11.867 -5.913 -4.686 12.624 -4.701 -4.59 12.434 -4.704 0 11.578 -4.692 -11.534
5 24 10.916 -7.43 -11.533 10.883 -5.912 -11.254 12.015 -7.428 -4.907 6.012 -5.914 -16.583
