0 Sticker  1.9 x  1.9 Round Tachometer
0 Name: 4125165b.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 8448

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 0 0 19 0 -0.25 0 19 0 0 48\4-4cylc3.dat
1 0 0 -.25 0 1 0 0 0 1 0 0 0 1 48\4-4rin18.dat
1 0 0 -.25 0 1 0 0 0 1 0 0 0 1 48\4-4rin17.dat
4 0 .72 -.25 16.484 -.72 -.25 16.484 -.567 -.25 12.988 .567 -.25 12.988
4 0 4.962 -.25 15.736 3.571 -.25 16.109 3.247 -.25 14.644 4.511 -.25 14.306
4 0 14.636 -.25 7.619 13.916 -.25 8.865 10.964 -.25 6.985 11.531 -.25 6.003
4 0 -10.134 -.25 11.059 -11.147 -.25 12.165 -12.165 -.25 11.147 -11.059 -.25 10.134
4 0 -3.247 -.25 14.644 -3.571 -.25 16.109 -4.962 -.25 15.736 -4.511 -.25 14.306
4 0 -10.964 -.25 6.985 -13.916 -.25 8.865 -14.636 -.25 7.619 -11.531 -.25 6.003
4 0 -14.306 -.25 4.511 -15.736 -.25 4.962 -16.109 -.25 3.571 -14.644 -.25 3.247
4 0 -14.644 -.25 -3.247 -16.109 -.25 -3.571 -15.736 -.25 -4.962 -14.306 -.25 -4.511
4 0 -11.531 -.25 -6.003 -14.636 -.25 -7.619 -13.916 -.25 -8.865 -10.964 -.25 -6.985
4 0 16.484 -.25 -.72 16.484 -.25 .72 12.988 -.25 .567 12.988 -.25 -.567
4 0 13.916 -.25 -8.865 14.636 -.25 -7.619 11.531 -.25 -6.003 10.964 -.25 -6.985
4 14 2.76 -.25 1.643 8.918 -.25 9.524 .791 -.25 3.183 1.787 -.25 1.722
4 14 8.179 -.25 12.639 6.947 -.25 11.064 8.918 -.25 9.524 10.149 -.25 11.1
4 14 8.179 -.25 12.639 10.149 -.25 11.1 10.37 -.25 12.196 9.189 -.25 13.12
4 71 -.072 -.25 .049 -2.389 -.25 -.887 -1.929 -.25 -1.624 -1.245 -.25 -2.157
4 71 -.072 -.25 .049 -1.245 -.25 -2.157 -.419 -.25 -2.427 .449 -.25 -2.396
4 71 -.072 -.25 .049 .449 -.25 -2.396 1.254 -.25 -2.07 1.899 -.25 -1.49
4 71 -.072 -.25 .049 1.899 -.25 -1.49 2.306 -.25 -.724 2.427 -.25 .136
4 71 -.072 -.25 .049 2.427 -.25 .136 2.247 -.25 .986 1.787 -.25 1.722
4 71 -.072 -.25 .049 1.787 -.25 1.722 1.102 -.25 2.257 .277 -.25 2.525
4 71 -.072 -.25 .049 .277 -.25 2.525 -.59 -.25 2.495 -1.396 -.25 2.169
4 71 -.072 -.25 .049 -1.396 -.25 2.169 -2.041 -.25 1.589 -2.448 -.25 .822
4 71 -.072 -.25 .049 -2.448 -.25 .822 -2.57 -.25 -.038 -2.389 -.25 -.887
3 14 .791 -.25 3.183 .277 -.25 2.525 1.102 -.25 2.257
3 14 .791 -.25 3.183 1.102 -.25 2.257 1.787 -.25 1.722
3 14 1.787 -.25 1.722 2.247 -.25 .986 2.76 -.25 1.643
3 0 10.149 -.25 11.1 8.918 -.25 9.524 9.311 -.25 9.216
4 0 9.311 -.25 9.216 8.918 -.25 9.524 2.76 -.25 1.643 2.908 -.25 1.018
4 0 2.908 -.25 1.018 2.76 -.25 1.643 2.247 -.25 .986 2.928 -.25 .154
4 0 2.928 -.25 .154 2.247 -.25 .986 2.427 -.25 .136 2.782 -.25 -.877
4 0 2.782 -.25 -.877 2.427 -.25 .136 2.306 -.25 -.724 2.293 -.25 -1.798
4 0 2.293 -.25 -1.798 2.306 -.25 -.724 1.899 -.25 -1.49 1.518 -.25 -2.494
4 0 1.518 -.25 -2.494 1.899 -.25 -1.49 1.254 -.25 -2.07 .553 -.25 -2.886
4 0 .553 -.25 -2.886 1.254 -.25 -2.07 .449 -.25 -2.396 -.291 -.25 -3.076
4 0 -.933 -.25 -3.084 -.291 -.25 -3.076 .449 -.25 -2.396 -.419 -.25 -2.427
4 14 -4.75 -.25 -3.909 -2.78 -.25 -5.448 -.933 -.25 -3.084 -2.904 -.25 -1.544
4 14 -2.904 -.25 -1.544 -.933 -.25 -3.084 -1.245 -.25 -2.157 -1.929 -.25 -1.624
3 14 -2.389 -.25 -.887 -2.904 -.25 -1.544 -1.929 -.25 -1.624
3 14 -1.245 -.25 -2.157 -.933 -.25 -3.084 -.419 -.25 -2.427
4 14 -3.79 -.25 -5.929 -2.78 -.25 -5.448 -4.75 -.25 -3.909 -4.971 -.25 -5.005
4 0 -.933 -.25 -3.084 -2.78 -.25 -5.448 -1.771 -.25 -4.968 -.291 -.25 -3.076
4 0 -6.003 -.25 11.531 -7.619 -.25 14.636 -8.865 -.25 13.916 -6.985 -.25 10.964
4 0 7.619 -.25 14.636 6.003 -.25 11.531 6.947 -.25 11.064 8.179 -.25 12.639
3 0 7.619 -.25 14.636 8.179 -.25 12.639 8.865 -.25 13.916
4 0 11.147 -.25 12.165 10.149 -.25 11.1 11.059 -.25 10.134 12.165 -.25 11.147
4 0 -12.988 -.25 -.567 -12.988 -.25 .567 -16.484 -.25 .72 -16.484 -.25 -.72
4 0 14.644 -.25 -3.247 14.306 -.25 -4.511 15.736 -.25 -4.962 16.109 -.25 -3.571
4 0 14.306 -.25 4.511 14.644 -.25 3.247 16.109 -.25 3.571 15.736 -.25 4.962
4 72 -10.99 -.25 -.48 -10.99 -.25 .48 -11.989 -.25 .523 -11.989 -.25 -.523
4 72 -9.277 -.25 -5.91 -9.757 -.25 -5.079 -10.644 -.25 -5.541 -10.121 -.25 -6.448
4 72 9.757 -.25 -5.079 9.277 -.25 -5.91 10.121 -.25 -6.448 10.644 -.25 -5.541
4 72 10.99 -.25 .48 10.99 -.25 -.48 11.989 -.25 -.523 11.989 -.25 .523
4 72 9.277 -.25 5.91 9.757 -.25 5.079 10.644 -.25 5.541 10.121 -.25 6.448
4 72 -.48 -.25 10.99 .48 -.25 10.99 .523 -.25 11.989 -.523 -.25 11.989
4 72 -5.91 -.25 9.277 -5.079 -.25 9.757 -5.541 -.25 10.644 -6.448 -.25 10.121
4 72 -9.757 -.25 5.079 -9.277 -.25 5.91 -10.121 -.25 6.448 -10.644 -.25 5.541
3 14 8.918 -.25 9.524 5.67 -.25 9.42 .791 -.25 3.183
4 14 6.28 -.25 10.21 5.67 -.25 9.42 8.918 -.25 9.524 6.947 -.25 11.064
4 72 6.28 -.25 10.21 5.541 -.25 10.644 5.079 -.25 9.757 5.67 -.25 9.42
4 14 -4.5 -.25 -9.5 -7 -.25 -9.5 -7 -.25 -12 -4.5 -.25 -12
4 14 -2.5 -.25 -9.5 -3.5 -.25 -9.5 -3.5 -.25 -12 -2.5 -.25 -12
4 71 7 -.25 -9.5 -1.5 -.25 -9.5 -1.5 -.25 -12 7 -.25 -12
4 0 -7 -.25 -9.5 -8 -.25 -9 -8 -.25 -12.5 -7 -.25 -12
4 0 -4.5 -.25 -12 -7 -.25 -12 -8 -.25 -12.5 -4 -.25 -12.5
4 0 -4.5 -.25 -12 -4 -.25 -12.5 -3.5 -.25 -12 -3.5 -.25 -9.5
4 0 -2.5 -.25 -12 -3.5 -.25 -12 -4 -.25 -12.5 -2 -.25 -12.5
4 0 -1.5 -.25 -12 -2.5 -.25 -12 -2 -.25 -12.5 2 -.25 -12.5
4 0 7 -.25 -12 -1.5 -.25 -12 2 -.25 -12.5 8 -.25 -12.5
4 0 7 -.25 -12 8 -.25 -12.5 8 -.25 -9 7 -.25 -9.5
4 0 7 -.25 -9.5 8 -.25 -9 2 -.25 -9 -1.5 -.25 -9.5
4 0 -1.5 -.25 -9.5 2 -.25 -9 -2 -.25 -9 -2.5 -.25 -9.5
4 0 -2.5 -.25 -9.5 -2 -.25 -9 -4 -.25 -9 -3.5 -.25 -9.5
4 0 -4.5 -.25 -9.5 -3.5 -.25 -9.5 -4 -.25 -9 -8 -.25 -9
3 0 -8 -.25 -9 -7 -.25 -9.5 -4.5 -.25 -9.5
3 0 -3.5 -.25 -9.5 -4.5 -.25 -9.5 -4.5 -.25 -12
4 0 -1.5 -.25 -9.5 -2.5 -.25 -9.5 -2.5 -.25 -12 -1.5 -.25 -12
4 15 -4.971 -.25 -5.005 -8 -.25 -9 -4 -.25 -9 -3.79 -.25 -5.929
4 15 -3.79 -.25 -5.929 -4 -.25 -9 -2 -.25 -9 -2.78 -.25 -5.448
4 15 -1.771 -.25 -4.968 -2.78 -.25 -5.448 -2 -.25 -9 2 -.25 -9
4 15 -.291 -.25 -3.076 -1.771 -.25 -4.968 2 -.25 -9 8 -.25 -9
4 15 .553 -.25 -2.886 -.291 -.25 -3.076 8 -.25 -9 9.277 -.25 -5.91
3 15 1.518 -.25 -2.494 .553 -.25 -2.886 9.277 -.25 -5.91
4 15 2.293 -.25 -1.798 1.518 -.25 -2.494 9.277 -.25 -5.91 9.757 -.25 -5.079
4 15 2.782 -.25 -.877 2.293 -.25 -1.798 9.757 -.25 -5.079 10.99 -.25 -.48
4 15 2.928 -.25 .154 2.782 -.25 -.877 10.99 -.25 -.48 10.99 -.25 .48
4 15 2.928 -.25 .154 10.99 -.25 .48 9.757 -.25 5.079 2.908 -.25 1.018
3 15 9.277 -.25 5.91 2.908 -.25 1.018 9.757 -.25 5.079
3 15 9.311 -.25 9.216 2.908 -.25 1.018 9.277 -.25 5.91
4 15 11.059 -.25 10.134 10.149 -.25 11.1 9.311 -.25 9.216 10.964 -.25 6.985
4 15 11.059 -.25 10.134 10.964 -.25 6.985 13.916 -.25 8.865 12.165 -.25 11.147
4 15 9.757 -.25 5.079 10.99 -.25 .48 11.989 -.25 .523 10.644 -.25 5.541
4 15 10.644 -.25 5.541 11.989 -.25 .523 12.988 -.25 .567 11.531 -.25 6.003
4 15 11.531 -.25 6.003 12.988 -.25 .567 14.306 -.25 4.511 14.636 -.25 7.619
4 15 14.636 -.25 7.619 14.306 -.25 4.511 15.736 -.25 4.962 15.706 -.25 6.506
4 15 16.484 -.25 .72 16.109 -.25 3.571 14.644 -.25 3.247 12.988 -.25 .567
3 15 14.306 -.25 4.511 12.988 -.25 .567 14.644 -.25 3.247
4 15 12.988 -.25 -.567 12.988 -.25 .567 11.989 -.25 .523 11.989 -.25 -.523
4 15 12.988 -.25 -.567 11.989 -.25 -.523 10.644 -.25 -5.541 11.531 -.25 -6.003
4 15 12.988 -.25 -.567 11.531 -.25 -6.003 14.644 -.25 -3.247 16.484 -.25 -.72
4 15 16.484 -.25 -.72 14.644 -.25 -3.247 16.109 -.25 -3.571 16.854 -.25 -2.219
4 15 16.42 -.25 -4.4 16.854 -.25 -2.219 16.109 -.25 -3.571 15.736 -.25 -4.962
4 15 15.706 -.25 -6.506 16.42 -.25 -4.4 15.736 -.25 -4.962 14.636 -.25 -7.619
4 15 14.636 -.25 -7.619 15.736 -.25 -4.962 14.306 -.25 -4.511 11.531 -.25 -6.003
3 15 14.644 -.25 -3.247 11.531 -.25 -6.003 14.306 -.25 -4.511
4 15 10.644 -.25 5.541 11.531 -.25 6.003 10.964 -.25 6.985 10.121 -.25 6.448
3 15 9.311 -.25 9.216 9.277 -.25 5.91 10.121 -.25 6.448
3 15 9.311 -.25 9.216 10.121 -.25 6.448 10.964 -.25 6.985
4 15 11.989 -.25 -.523 10.99 -.25 -.48 9.757 -.25 -5.079 10.644 -.25 -5.541
4 15 11.531 -.25 -6.003 10.644 -.25 -5.541 10.121 -.25 -6.448 10.964 -.25 -6.985
4 15 8 -.25 -12.5 10.964 -.25 -6.985 10.121 -.25 -6.448 8 -.25 -9
3 15 9.277 -.25 -5.91 8 -.25 -9 10.121 -.25 -6.448
4 15 14.722 -.25 -8.5 15.706 -.25 -6.506 14.636 -.25 -7.619 13.916 -.25 -8.865
3 15 14.722 -.25 -8.5 13.916 -.25 -8.865 13.488 -.25 -10.35
4 15 13.488 -.25 -10.35 13.916 -.25 -8.865 10.964 -.25 -6.985 12.021 -.25 -12.021
4 15 12.021 -.25 -12.021 10.964 -.25 -6.985 8 -.25 -12.5 10.35 -.25 -13.488
4 15 8.5 -.25 -14.722 10.35 -.25 -13.488 8 -.25 -12.5 6.506 -.25 -15.706
4 15 6.506 -.25 -15.706 8 -.25 -12.5 2 -.25 -12.5 4.4 -.25 -16.42
4 15 2.219 -.25 -16.854 4.4 -.25 -16.42 2 -.25 -12.5 0 -.25 -17
4 15 0 -.25 -17 2 -.25 -12.5 -2 -.25 -12.5 -2.219 -.25 -16.854
4 15 -2.219 -.25 -16.854 -2 -.25 -12.5 -4 -.25 -12.5 -4.4 -.25 -16.42
4 15 -6.506 -.25 -15.706 -4.4 -.25 -16.42 -4 -.25 -12.5 -8 -.25 -12.5
4 15 -8.5 -.25 -14.722 -6.506 -.25 -15.706 -8 -.25 -12.5 -10.35 -.25 -13.488
4 15 -10.35 -.25 -13.488 -8 -.25 -12.5 -8 -.25 -9 -12.021 -.25 -12.021
4 15 -13.488 -.25 -10.35 -12.021 -.25 -12.021 -8 -.25 -9 -13.916 -.25 -8.865
4 15 -14.722 -.25 -8.5 -13.488 -.25 -10.35 -13.916 -.25 -8.865 -14.636 -.25 -7.619
4 15 -15.706 -.25 -6.506 -14.722 -.25 -8.5 -14.636 -.25 -7.619 -15.736 -.25 -4.962
4 15 -14.306 -.25 -4.511 -15.736 -.25 -4.962 -14.636 -.25 -7.619 -11.531 -.25 -6.003
3 15 -10.964 -.25 -6.985 -13.916 -.25 -8.865 -8 -.25 -9
3 15 -10.121 -.25 -6.448 -10.964 -.25 -6.985 -8 -.25 -9
4 15 -9.277 -.25 -5.91 -10.121 -.25 -6.448 -8 -.25 -9 -4.971 -.25 -5.005
4 15 -9.757 -.25 -5.079 -9.277 -.25 -5.91 -4.971 -.25 -5.005 -4.75 -.25 -3.909
4 15 -10.964 -.25 -6.985 -10.121 -.25 -6.448 -10.644 -.25 -5.541 -11.531 -.25 -6.003
4 15 16.484 -.25 -.72 16.854 -.25 -2.219 17 -.25 0 16.484 -.25 .72
4 15 16.484 -.25 .72 17 -.25 0 16.854 -.25 2.219 16.109 -.25 3.571
4 15 16.109 -.25 3.571 16.854 -.25 2.219 16.42 -.25 4.4 15.736 -.25 4.962
3 15 15.706 -.25 6.506 15.736 -.25 4.962 16.42 -.25 4.4
4 15 14.636 -.25 7.619 15.706 -.25 6.506 14.722 -.25 8.5 13.916 -.25 8.865
4 15 13.916 -.25 8.865 14.722 -.25 8.5 13.488 -.25 10.35 12.165 -.25 11.147
4 15 12.165 -.25 11.147 13.488 -.25 10.35 12.021 -.25 12.021 11.147 -.25 12.165
3 15 10.35 -.25 13.488 11.147 -.25 12.165 12.021 -.25 12.021
4 15 10.37 -.25 12.196 11.147 -.25 12.165 10.35 -.25 13.488 9.189 -.25 13.12
3 15 8.865 -.25 13.916 9.189 -.25 13.12 10.35 -.25 13.488
3 15 8.865 -.25 13.916 8.179 -.25 12.639 9.189 -.25 13.12
3 15 10.37 -.25 12.196 10.149 -.25 11.1 11.147 -.25 12.165
4 15 8.865 -.25 13.916 10.35 -.25 13.488 8.5 -.25 14.722 7.619 -.25 14.636
4 15 7.619 -.25 14.636 8.5 -.25 14.722 6.506 -.25 15.706 4.962 -.25 15.736
4 15 4.962 -.25 15.736 6.506 -.25 15.706 4.4 -.25 16.42 3.571 -.25 16.109
4 15 3.571 -.25 16.109 4.4 -.25 16.42 2.219 -.25 16.854 .72 -.25 16.484
4 15 .72 -.25 16.484 2.219 -.25 16.854 0 -.25 17 -.72 -.25 16.484
4 15 -.72 -.25 16.484 0 -.25 17 -2.219 -.25 16.854 -3.571 -.25 16.109
4 15 -3.571 -.25 16.109 -2.219 -.25 16.854 -4.4 -.25 16.42 -4.962 -.25 15.736
4 15 -4.962 -.25 15.736 -4.4 -.25 16.42 -6.506 -.25 15.706 -7.619 -.25 14.636
4 15 -7.619 -.25 14.636 -6.506 -.25 15.706 -8.5 -.25 14.722 -8.865 -.25 13.916
4 15 -8.865 -.25 13.916 -8.5 -.25 14.722 -10.35 -.25 13.488 -11.147 -.25 12.165
4 15 6.003 -.25 11.531 7.619 -.25 14.636 4.962 -.25 15.736 4.511 -.25 14.306
4 15 .567 -.25 12.988 6.003 -.25 11.531 4.511 -.25 14.306 3.247 -.25 14.644
4 15 .72 -.25 16.484 .567 -.25 12.988 3.247 -.25 14.644 3.571 -.25 16.109
4 15 -.567 -.25 12.988 -.72 -.25 16.484 -3.571 -.25 16.109 -3.247 -.25 14.644
4 15 -6.003 -.25 11.531 -.567 -.25 12.988 -3.247 -.25 14.644 -4.511 -.25 14.306
