0 Tile  1 x  6 with Red "STATES" Pattern
0 Name: 6636p09.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Rocket, Apollo, Saturn V, Set 21309, NASA

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Subfile

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6636s01.dat

4 4 -43.5 0 -3.5 -43.5 0 -5.3 -40.5 0 -5.3 -41.6 0 -3.5
4 4 -41.6 0 -3.5 -40.5 0 -5.3 -39.7 0 -4 -41.6 0 3.2
4 4 -41.6 0 3.2 -39.7 0 -4 -39.7 0 3.9 -40.8 0 5
4 4 -46.3 0 3.2 -41.6 0 3.2 -40.8 0 5 -47 0 5
4 4 -46.3 0 3.2 -47 0 5 -48.1 0 3.7 -48.1 0 -3.5
4 4 -46.3 0 -4.1 -46.3 0 3.2 -48.1 0 -3.5 -47.1 0 -5.3
4 4 -47.1 0 -5.3 -48.1 0 -3.5 -52.8 0 -3.5 -53.6 0 -5.3
4 4 -54.6 0 -4.1 -53.6 0 -5.3 -52.8 0 -3.5 -52.8 0 3.2
4 4 -54.6 0 3.7 -54.6 0 -4.1 -52.8 0 3.2 -53.6 0 5
4 4 -53.6 0 5 -52.8 0 3.2 -51 0 3.2 -51 0 5
3 4 -34.6 0 -5.3 -34.6 0 -0.9 -36.4 0 -5.3
4 4 -34.6 0 0.9 -34.6 0 5 -36.4 0 5 -36.4 0 -5.3
3 4 -36.4 0 -5.3 -34.6 0 -0.9 -34.6 0 0.9
4 4 -34.6 0 0.9 -34.6 0 -0.9 -21.1 0 -0.9 -21.1 0 0.9
3 4 -4.3 0 -2.52033 -2 0 -5 -2 0 -3.1
4 4 -2 0 -5 -4.3 0 -2.52033 -6 0 -2.09187 -17.8 0 -1
3 4 -6 0 -2.09187 -14.3 0 0 -17.8 0 -1
3 4 -2 0 3.1 -2 0 5 -4.3 0 2.52033
4 4 -6 0 2.09187 -4.3 0 2.52033 -2 0 5 -17.8 0 1
3 4 -6 0 2.09187 -17.8 0 1 -14.3 0 0
4 4 -6 0 2.09187 -6 0 -2.09187 -4.3 0 -2.52033 -4.3 0 2.52033
3 4 -17.8 0 1 -17.8 0 -1 -14.3 0 0
3 4 1.5 0 -5.3 3.3 0 -5.3 3.3 0 -0.9
4 4 3.3 0 0.9 3.3 0 5 1.5 0 5 1.5 0 -5.3
3 4 3.3 0 0.9 1.5 0 -5.3 3.3 0 -0.9
4 4 3.3 0 0.9 3.3 0 -0.9 16.8 0 -0.9 16.8 0 0.9
4 4 20.3 0 5 20.3 0 -5.5 22 0 -3.7 22 0 5
4 4 34.4 0 5 34.4 0 -3.7 36.1 0 -5.5 36.1 0 5
4 4 27.2 0 5 27.2 0 -3.7 28.9 0 -3.7 28.9 0 5
4 4 36.1 0 -5.5 34.4 0 -3.7 28.9 0 -3.7 20.3 0 -5.5
3 4 20.3 0 -5.5 28.9 0 -3.7 27.2 0 -3.7
3 4 20.3 0 -5.5 27.2 0 -3.7 22 0 -3.7
4 4 50.5 0 -3.5 50.5 0 -5.3 53.5 0 -5.3 52.4 0 -3.5
4 4 52.4 0 -3.5 53.5 0 -5.3 54.3 0 -4 52.4 0 3.2
4 4 52.4 0 3.2 54.3 0 -4 54.3 0 3.9 53.2 0 5
4 4 47.7 0 3.2 52.4 0 3.2 53.2 0 5 47 0 5
4 4 47.7 0 3.2 47 0 5 45.9 0 3.7 45.9 0 -3.5
4 4 47.7 0 -4.1 47.7 0 3.2 45.9 0 -3.5 46.9 0 -5.3
4 4 46.9 0 -5.3 45.9 0 -3.5 41.2 0 -3.5 40.4 0 -5.3
4 4 39.4 0 -4.1 40.4 0 -5.3 41.2 0 -3.5 41.2 0 3.2
4 4 39.4 0 3.7 39.4 0 -4.1 41.2 0 3.2 40.4 0 5
4 4 40.4 0 5 41.2 0 3.2 43 0 3.2 43 0 5
4 16 -60 0 -10 -54.6 0 -4.1 -54.6 0 3.7 -60 0 10
4 16 54.3 0 -4 60 0 -10 60 0 10 54.3 0 3.9
3 16 -53.6 0 -5.3 -54.6 0 -4.1 -60 0 -10
4 16 -53.6 0 -5.3 -60 0 -10 -40 0 -10 -47.1 0 -5.3
3 16 -43.5 0 -5.3 -47.1 0 -5.3 -40 0 -10
3 16 -40.5 0 -5.3 -43.5 0 -5.3 -40 0 -10
4 16 -47.1 0 -5.3 -43.5 0 -5.3 -43.5 0 -3.5 -46.3 0 -4.1
3 16 -46.3 0 3.2 -46.3 0 -4.1 -43.5 0 -3.5
4 16 -46.3 0 3.2 -43.5 0 -3.5 -41.6 0 -3.5 -41.6 0 3.2
4 16 -52.8 0 -3.5 -48.1 0 -3.5 -51 0 3.2 -52.8 0 3.2
4 16 -51 0 3.2 -48.1 0 -3.5 -48.1 0 3.7 -51 0 5
3 16 -51 0 5 -48.1 0 3.7 -47 0 5
3 16 -60 0 10 -54.6 0 3.7 -53.6 0 5
4 16 -60 0 10 -53.6 0 5 -51 0 5 -40 0 10
3 16 -47 0 5 -40 0 10 -51 0 5
3 16 -40.8 0 5 -40 0 10 -47 0 5
4 16 -40 0 10 -40.8 0 5 -39.7 0 3.9 -36.4 0 5
4 16 -39.7 0 -4 -40.5 0 -5.3 -40 0 -10 -36.4 0 -5.3
4 16 -39.7 0 3.9 -39.7 0 -4 -36.4 0 -5.3 -36.4 0 5
4 16 -40 0 -10 -20 0 -10 -34.6 0 -5.3 -36.4 0 -5.3
4 16 -34.6 0 -0.9 -34.6 0 -5.3 -20 0 -10 -21.1 0 -0.9
4 16 -21.1 0 -0.9 -20 0 -10 -17.8 0 -1 -21.1 0 0.9
4 16 -21.1 0 0.9 -17.8 0 -1 -17.8 0 1 -20 0 10
4 16 -34.6 0 0.9 -21.1 0 0.9 -20 0 10 -34.6 0 5
4 16 -34.6 0 5 -20 0 10 -40 0 10 -36.4 0 5
4 16 -2 0 -5 -17.8 0 -1 -20 0 -10 0 0 -10
4 16 -2 0 -5 0 0 -10 1.5 0 -5.3 -2 0 -3.1
4 16 -2 0 -3.1 1.5 0 -5.3 1.5 0 5 -2 0 3.1
4 16 -2 0 5 -2 0 3.1 1.5 0 5 0 0 10
4 16 -17.8 0 1 -2 0 5 0 0 10 -20 0 10
3 16 -6 0 -2.09187 -6 0 2.09187 -14.3 0 0
4 16 -4.3 0 -2.52033 -2 0 -3.1 -2 0 3.1 -4.3 0 2.52033
4 16 3.3 0 -5.3 1.5 0 -5.3 0 0 -10 20.3 0 -5.5
4 16 3.3 0 -5.3 20.3 0 -5.5 16.8 0 -0.9 3.3 0 -0.9
4 16 3.3 0 5 3.3 0 0.9 16.8 0 0.9 20.3 0 5
4 16 0 0 10 3.3 0 5 20.3 0 5 20 0 10
4 16 20.3 0 -5.5 0 0 -10 20 0 -10 36.1 0 -5.5
4 16 16.8 0 -0.9 20.3 0 -5.5 20.3 0 5 16.8 0 0.9
3 16 20 0 10 20.3 0 5 22 0 5
4 16 27.2 0 5 20 0 10 22 0 5 27.2 0 -3.7
4 16 20 0 10 27.2 0 5 28.9 0 5 40 0 10
4 16 36.1 0 -5.5 20 0 -10 40 0 -10 40.4 0 -5.3
3 16 36.1 0 -5.5 40.4 0 -5.3 39.4 0 -4.1
4 16 36.1 0 5 36.1 0 -5.5 39.4 0 -4.1 39.4 0 3.7
4 16 36.1 0 5 39.4 0 3.7 40.4 0 5 40 0 10
3 16 40 0 10 34.4 0 5 36.1 0 5
3 16 40 0 10 28.9 0 5 34.4 0 5
3 16 27.2 0 -3.7 22 0 5 22 0 -3.7
4 16 28.9 0 5 28.9 0 -3.7 34.4 0 -3.7 34.4 0 5
3 16 3.3 0 5 0 0 10 1.5 0 5
3 16 40.4 0 -5.3 40 0 -10 46.9 0 -5.3
3 16 46.9 0 -5.3 40 0 -10 50.5 0 -5.3
4 16 53.5 0 -5.3 50.5 0 -5.3 40 0 -10 60 0 -10
3 16 53.5 0 -5.3 60 0 -10 54.3 0 -4
4 16 47.7 0 -4.1 46.9 0 -5.3 50.5 0 -5.3 50.5 0 -3.5
3 16 47.7 0 -4.1 50.5 0 -3.5 47.7 0 3.2
4 16 47.7 0 3.2 50.5 0 -3.5 52.4 0 -3.5 52.4 0 3.2
3 16 60 0 10 53.2 0 5 54.3 0 3.9
4 16 47 0 5 53.2 0 5 60 0 10 40 0 10
3 16 40 0 10 43 0 5 47 0 5
3 16 40 0 10 40.4 0 5 43 0 5
4 16 43 0 3.2 45.9 0 3.7 47 0 5 43 0 5
4 16 41.2 0 -3.5 45.9 0 -3.5 43 0 3.2 41.2 0 3.2
3 16 45.9 0 3.7 43 0 3.2 45.9 0 -3.5
