4 16 10 15.4 -6 8.469 16.872 -6.304 8.469 8.002 -13.696 10 5.8 -14
4 16 16 0 7 15.444 0 7.556 15.444 22.763 7.556 16 23.8 7
4 16 7.391 4 -3.062 5.657 4 -5.657 5.657 19.412 -5.657 7 21.824 -3.647
4 16 15.444 0 7.556 14.243 0 5.757 14.74 24.714 6.501 15.444 22.763 7.556
4 16 5.757 0 5.757 4.457 0 7.704 4.457 22.406 7.704 5.757 26.021 5.757
4 16 2 4 -5.602 2 4 -2 2 23.8 -2 2 19.478 -5.602
4 16 14.243 0 5.757 12.296 0 4.457 12.296 25.192 4.457 14.243 24.418 5.757
4 16 0 4 8 3.062 4 7.391 3.062 22.987 7.391 0 21.856 8
4 16 12.296 0 4.457 10 0 4 10 27.4 4 12.296 25.192 4.457
4 16 8.469 16.872 -6.304 7.172 17.388 -7.172 7.172 10.6 -12.828 8.469 8.002 -13.696
4 16 8 4 0 7.391 4 -3.062 7.391 22.057 -3.062 8 25 0
4 16 5.602 23.8 -2 2 23.8 -2 2 4 -2 5.602 4 -2
4 16 5.757 26.021 5.757 7.704 28.443 4.457 7.704 0 4.457 5.757 0 5.757
4 16 3.062 4 7.391 5.657 4 5.657 5.657 26.208 5.657 3.062 22.987 7.391
4 16 5.602 4 -2 6 4 0 6 26.2 0 5.602 23.8 -2
4 16 7.172 17.388 -7.172 7 17.286 -7.428 7 11.114 -12.572 7.172 10.6 -12.828
4 16 6.304 12.363 -11.531 7 11.114 -12.572 7 17.286 -7.428 6.304 16.037 -8.469
4 16 10 0 4 7.704 0 4.457 7.704 28.443 4.457 8.947 28.914 4.209
4 16 2 4 5.602 0 4 6 0 25.57 6 2 26.309 5.602
4 16 7.391 4 3.062 8 4 0 8 25 0 7.391 29.404 3.062
4 16 6 4 0 5.602 4 2 5.602 28.6 2 6 26.2 0
4 16 7.11 30.247 3.482 5.657 26.208 5.657 5.657 4 5.657 7.391 4 3.062
4 16 16 23.8 7 14.74 24.714 6.501 15.444 7 -7.556 16 7 -7
4 16 2 26.309 5.602 2 30.327 3.439 2 4 3.439 2 4 5.602
4 16 5.602 4 2 2 4 2 2 28.6 2 5.602 28.6 2
4 16 2 4 2 2 4 3.439 2 30.327 3.439 2 28.6 2
4 16 4 14.2 -10 4.457 16.955 -7.704 3.062 17.331 -7.391 0 16.6 -8
4 16 14.74 24.714 6.501 14.243 24.418 5.757 14.243 10.6 -5.757 15.444 7 -7.556
4 16 4.457 16.955 -7.704 5.757 19.291 -5.757 5.657 19.412 -5.657 3.062 17.331 -7.391
4 16 14.243 24.418 5.757 12.296 25.192 4.457 12.296 14.497 -4.457 14.243 10.6 -5.757
4 16 7 21.824 -3.647 5.657 19.412 -5.657 5.757 19.291 -5.757 7 20.288 -4.927
4 16 7.391 22.057 -3.062 7 21.824 -3.647 7 20.288 -4.927 7.704 20.007 -4.457
4 16 8 25 0 7.391 22.057 -3.062 7.704 20.007 -4.457 10 17.8 -4
4 16 12.296 25.192 4.457 10 27.4 4 10 17.8 -4 12.296 14.497 -4.457
4 16 0 21.856 8 3.062 22.987 7.391 4.457 22.406 7.704 4 18.142 10
4 16 2 19.478 -5.602 2 23.8 -2 0 26.2 0 0 19 -6
4 16 3.062 22.987 7.391 5.657 26.208 5.657 5.757 26.021 5.757 4.457 22.406 7.704
4 16 5.602 23.8 -2 6 26.2 0 0 26.2 0 2 23.8 -2
4 16 6 26.2 0 5.602 28.6 2 2 28.6 2 0 26.2 0
4 16 10 27.4 4 8.947 28.914 4.209 7.391 29.404 3.062 8 25 0
4 16 7.704 28.443 4.457 5.757 26.021 5.757 5.657 26.208 5.657 7.11 30.247 3.482
4 16 2 26.309 5.602 0 25.57 6 0 30.327 3.439 2 30.327 3.439
4 16 0 26.2 0 2 28.6 2 2 30.327 3.439 0 30.327 3.439
2 24 16 0 -10 15.543 0 -12.296
2 24 12.296 0 -15.543 10 0 -16
2 24 10 0 16 7.704 0 15.543
2 24 15.543 0 -12.296 15.22 0 -12.78
2 24 15.543 0 7.704 15.444 0 7.556
2 24 12.78 0 15.22 12.296 0 15.543
2 24 15.543 0 12.296 16 0 10
2 24 16 0 10 15.543 0 7.704
2 24 15.444 0 7.556 16 0 7
2 24 15.444 0 -7.556 16 0 -7
2 24 7.704 0 -15.543 7.556 0 -15.444
2 24 7.704 0 15.543 7.556 0 15.444
2 24 15.543 0 -7.704 16 0 -10
2 24 12.296 0 15.543 10 0 16
2 24 7.556 0 -15.444 7 0 -16
2 24 7 0 16 7.556 0 15.444
2 24 10 0 -16 7.704 0 -15.543
2 24 12.78 0 -15.22 12.296 0 -15.543
2 24 16 0 7 16 0 -7
2 24 15.444 0 -7.556 15.543 0 -7.704
2 24 15.22 0 12.78 15.543 0 12.296
2 24 7 0 16 7 7 16
2 24 15.444 7 -7.556 15.444 0 -7.556
2 24 7 7 -16 7 0 -16
2 24 7.556 0 -15.444 7.556 7 -15.444
2 24 16 0 -7 16 7 -7
2 24 7.556 0 15.444 7.556 8.037 15.444
2 24 13.696 4.328 -11.531 12.828 3.812 -12.828
2 24 12.828 3.812 -12.828 11.531 4.328 -13.696
2 24 14 5.8 -10 13.696 4.328 -11.531
2 24 11.531 4.328 -13.696 10 5.8 -14
2 24 14 5.8 -10 13.696 8.002 -8.469
2 24 10 5.8 -14 8.469 8.002 -13.696
2 24 15.444 7 -7.556 16 7 -7
2 24 7.556 7 -15.444 7 7 -16
2 24 7.556 8.037 15.444 7 7 16
2 24 7 7 -16 7 8.112 -15.073
2 24 7.556 7 -15.444 7 8.112 -15.073
2 24 7 8.112 -15.073 5.757 9.109 -14.243
2 24 15.444 7 -7.556 14.243 10.6 -5.757
2 24 7.556 8.037 15.444 5.757 10.264 14.243
2 24 8.469 8.002 -13.696 7.172 10.6 -12.828
2 24 13.696 8.002 -8.469 12.828 10.6 -7.172
2 24 5.757 9.109 -14.243 4.457 11.445 -12.296
2 24 7.172 10.6 -12.828 7 11.114 -12.572
2 24 2 19.478 -5.602 2 4 -5.602
2 24 15.444 0 7.556 15.444 22.763 7.556
2 24 7 11.114 -12.572 6.304 12.363 -11.531
2 24 12.828 10.6 -7.172 11.531 13.198 -6.304
2 24 16 0 7 16 23.8 7
2 24 5.757 10.264 14.243 4.457 13.878 12.296
2 24 14.243 10.6 -5.757 12.296 14.497 -4.457
2 24 4.457 11.445 -12.296 4 14.2 -10
2 24 6.304 12.363 -11.531 6 14.2 -10
2 24 5.602 23.8 -2 5.602 4 -2
2 24 2 4 -2 2 23.8 -2
2 24 7 11.114 -12.572 7 17.286 -7.428
2 24 11.531 13.198 -6.304 10 15.4 -6
2 24 2 26.309 5.602 2 4 5.602
2 24 6 14.2 -10 6.304 16.037 -8.469
2 24 16 7 -7 16 23.8 7
2 24 4 14.2 -10 4.457 16.955 -7.704
2 24 2 28.6 2 2 4 2
2 24 5.602 28.6 2 5.602 4 2
2 24 4.457 13.878 12.296 4 18.142 10
2 24 10 15.4 -6 8.469 16.872 -6.304
2 24 12.296 14.497 -4.457 10 17.8 -4
2 24 6.304 16.037 -8.469 7 17.286 -7.428
2 24 3.062 17.331 -7.391 0 16.6 -8
2 24 8.469 16.872 -6.304 7.172 17.388 -7.172
2 24 7.172 17.388 -7.172 7 17.286 -7.428
2 24 4.457 16.955 -7.704 5.757 19.291 -5.757
2 24 5.657 19.412 -5.657 3.062 17.331 -7.391
2 24 10 17.8 -4 7.704 20.007 -4.457
2 24 2 19.478 -5.602 0 19 -6
2 24 7 20.288 -4.927 5.757 19.291 -5.757
2 24 7.704 20.007 -4.457 7 20.288 -4.927
2 24 4 18.142 10 4.457 22.406 7.704
2 24 5.657 19.412 -5.657 7 21.824 -3.647
2 24 7 20.288 -4.927 7 21.824 -3.647
2 24 2 19.478 -5.602 2 23.8 -2
2 24 7.391 22.057 -3.062 7 21.824 -3.647
2 24 3.062 22.987 7.391 0 21.856 8
2 24 16 23.8 7 15.444 22.763 7.556
2 24 8 25 0 7.391 22.057 -3.062
2 24 15.444 22.763 7.556 14.74 24.714 6.501
2 24 5.602 23.8 -2 2 23.8 -2
2 24 4.457 22.406 7.704 5.757 26.021 5.757
2 24 16 23.8 7 14.74 24.714 6.501
2 24 14.74 24.714 6.501 14.243 24.418 5.757
2 24 3.062 22.987 7.391 5.657 26.208 5.657
2 24 14.243 24.418 5.757 12.296 25.192 4.457
2 24 5.602 23.8 -2 6 26.2 0
2 24 2 26.309 5.602 0 25.57 6
2 24 12.296 25.192 4.457 10 27.4 4
2 24 8 25 0 7.391 29.404 3.062
2 24 5.757 26.021 5.757 7.704 28.443 4.457
2 24 6 26.2 0 5.602 28.6 2
2 24 10 27.4 4 8.947 28.914 4.209
2 24 7.11 30.247 3.482 5.657 26.208 5.657
2 24 2 26.309 5.602 2 30.327 3.439
2 24 5.602 28.6 2 2 28.6 2
2 24 8.947 28.914 4.209 7.704 28.443 4.457
2 24 2 28.6 2 2 30.327 3.439
2 24 7.11 30.247 3.482 8.947 28.914 4.209
2 24 7.391 29.404 3.062 7.11 30.247 3.482
2 24 0 30.327 3.439 2 30.327 3.439
0 // Outside
4 16 8 8 20 8 0 20 20 0 8 20 8 8
4 16 8 0 -20 8 8 -20 20 8 -8 20 0 -8
4 16 20 0 -8 20 8 -8 20 8 8 20 0 8
4 16 20 32 12 20 8 -8 8 8 -20 8 32 0
4 16 8 32 40 8 8 20 20 8 8 20 32 28
4 16 20 32 12 20 32 28 20 8 8 20 8 -8
4 16 8 32 0 12 36 4 16 36 8 20 32 12
4 16 8 32 40 20 32 28 16 36 32 12 36 36
4 16 20 40 28 20 32 28 20 32 12 20 40 12
4 16 8 32 0 8 40 0 12 40 4 12 36 4
4 16 20 32 12 16 36 8 16 40 8 20 40 12
4 16 20 32 28 20 40 28 16 40 32 16 36 32
4 16 12 36 36 12 40 36 8 40 40 8 32 40
2 24 15.22 0 -12.78 20 0 -8
2 24 12.78 0 15.22 8 0 20
2 24 20 0 8 20 0 -8
2 24 12.78 0 -15.22 8 0 -20
2 24 15.22 0 12.78 20 0 8
2 24 20 8 -8 20 0 -8
2 24 8 8 20 8 0 20
2 24 20 8 8 20 0 8
2 24 8 8 -20 8 0 -20
2 24 20 8 -8 8 8 -20
2 24 20 8 8 8 8 20
2 24 8 8 20 8 32 40
2 24 20 8 -8 20 32 12
2 24 8 8 -20 8 32 0
2 24 20 8 8 20 32 28
2 24 8 32 40 20 32 28
2 24 8 32 0 20 32 12
2 24 12 36 4 16 36 8
2 24 16 36 32 12 36 36
2 24 20 40 28 20 32 28
2 24 20 40 12 20 32 12
2 24 8 40 40 8 32 40
2 24 8 40 0 8 32 0
2 24 12 36 36 12 40 36
2 24 16 40 8 16 36 8
2 24 16 40 32 16 36 32
2 24 12 36 4 12 40 4
2 24 12 40 36 8 40 40
2 24 8 40 0 12 40 4
2 24 20 40 28 16 40 32
2 24 16 40 8 20 40 12
2 24 20 40 12 20 40 28

5 24 5.657 36 14.343 5.657 13.792 14.343 7.11 9.753 16.518 3.062 36 12.609
5 24 5.657 20.588 25.657 5.657 36 25.657 7.391 36 23.062 3.062 36 27.391
5 24 11.531 4.25 13.696 11.531 14.951 13.696 10 4.25 14 12.828 4.25 12.828
5 24 10 14.401 14 10 4.25 14 11.531 4.25 13.696 8.469 4.25 13.696
5 24 8.469 14.981 13.696 8.469 4.25 13.696 10 4.25 14 7.172 4.25 12.828
5 24 12.828 4.25 12.828 12.828 16.549 12.828 11.531 4.25 13.696 13.696 4.25 11.531
5 24 7.172 16.604 12.828 7.172 4.25 12.828 8.469 4.25 13.696 6.304 4.25 11.531
5 24 13.696 4.25 11.531 13.696 18.951 11.531 12.828 4.25 12.828 13.834 20.243 10.834
5 24 6.304 19.015 11.531 6.304 4.25 11.531 7.172 4.25 12.828 6 4.25 10
5 24 6 21.858 10 6 4.25 10 6.304 4.25 11.531 6.304 4.25 8.469
5 24 6.304 24.701 8.469 6.304 4.25 8.469 6 4.25 10 7.172 4.25 7.172
5 24 7.172 27.109 7.172 7.172 4.25 7.172 6.304 4.25 8.469 8.469 4.25 6.304
5 24 8.469 28.706 6.304 8.469 4.25 6.304 7.172 4.25 7.172 9.166 28.957 6.166
5 24 13.696 4.25 8.469 13.696 36 8.469 14 4.25 10 12.828 4.25 7.172
5 24 14 36 10 14 4.25 10 13.696 4.25 8.469 13.834 20.243 10.834
5 24 10 4.25 6 10 36 6 11.531 4.25 6.304 9.166 28.957 6.166
5 24 11.531 36 6.304 11.531 4.25 6.304 10 4.25 6 12.828 4.25 7.172
5 24 12.828 36 7.172 12.828 4.25 7.172 11.531 4.25 6.304 13.696 4.25 8.469
5 24 7.391 10.595 16.938 7.391 36 16.938 7.11 9.753 16.518 8 36 20
5 24 7.391 36 23.062 7.391 17.943 23.062 7 18.176 23.647 8 36 20
5 24 8 15 20 8 36 20 7.391 36 16.938 7.391 36 23.062
5 24 3.062 36 12.609 3.062 17.013 12.609 5.657 36 14.343 0 36 12
5 24 3.062 22.669 27.391 3.062 36 27.391 5.657 36 25.657 0 36 28
5 24 7.172 10.6 -12.828 7.172 0 -12.828 7 11.114 -12.572 8.469 0 -13.696
5 24 7.172 0 -12.828 7 11.114 -12.572 7.172 10.6 -12.828 6.304 0 -11.531
5 24 7 17.286 -7.428 7.172 0 -7.172 7.172 17.388 -7.172 6.304 0 -8.469
5 24 7.172 0 -7.172 7.172 17.388 -7.172 7 17.286 -7.428 8.469 0 -6.304
5 24 7.704 20.007 -4.457 7.704 0 -4.457 7 20.288 -4.927 10 17.8 -4
5 24 7.391 4 -3.062 7.391 22.057 -3.062 7 21.824 -3.647 8 25 0
5 24 14.243 24.418 5.757 14.243 0 5.757 14.74 24.714 6.501 12.296 25.192 4.457
5 24 10 0 4 10 27.4 4 8.947 28.914 4.209 12.296 25.192 4.457
5 24 7.391 29.404 3.062 7.391 4 3.062 7.11 30.247 3.482 8 25 0
5 24 12.828 0 -12.828 12.828 3.812 -12.828 13.696 0 -11.531 11.531 0 -13.696
5 24 13.696 4.328 -11.531 13.696 0 -11.531 12.828 0 -12.828 14 0 -10
5 24 11.531 0 -13.696 11.531 4.328 -13.696 12.828 0 -12.828 10 0 -14
5 24 10 0 -14 10 5.8 -14 11.531 0 -13.696 8.469 0 -13.696
5 24 14 5.8 -10 14 0 -10 13.696 0 -11.531 13.696 0 -8.469
