0 Animal Crab
0 Name: 33121.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-02-24 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 10.75 0 1 0 0 0 -1.3125 0 0 0 1 stud4.dat
1 16 0 16 0 1 0 0 0 1 0 0 0 -1 s\33121s01.dat
1 16 0 16 0 -1 0 0 0 1 0 0 0 -1 s\33121s01.dat
1 16 -6.25 6 11.77 0 12.5 0 -4 0 0 0 0 -4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 1.75 0 4 0 0 0 9 0 0 0 -4 4-4cylc.dat
1 16 0 10.75 0 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat
4 16 -6.25 7.5308 8.0744 6.25 7.5308 8.0744 6.256 10.75 8.25 -6.256 10.75 8.25
4 16 -6.25 0.23 6.509 6.25 0.23 6.509 6.25 4.4692 8.0744 -6.25 4.4692 8.0744
4 16 -7.386 0 6.232 7.386 0 6.232 6.25 0.23 6.509 -6.25 0.23 6.509
4 16 -7.238 0 -1.886 7.238 0 -1.886 7.386 0 6.232 -7.386 0 6.232
4 16 -5.979 0 -6.941 5.979 0 -6.941 7.238 0 -1.886 -7.238 0 -1.886
4 16 -5.232 1.53 -9.48 5.232 1.53 -9.48 5.979 0 -6.941 -5.979 0 -6.941
4 16 -4.662 3.57 -10.68 4.662 3.57 -10.68 5.232 1.53 -9.48 -5.232 1.53 -9.48
4 16 -3.931 5.44 -11.48 3.931 5.44 -11.48 4.662 3.57 -10.68 -4.662 3.57 -10.68
4 16 -2.251 10.75 -11.17 2.251 10.75 -11.17 3.931 5.44 -11.48 -3.931 5.44 -11.48
3 16 0 10.75 -8 2.251 10.75 -11.17 -2.251 10.75 -11.17
2 24 6.25 0.23 6.509 -6.25 0.23 6.509
5 24 7.386 0 6.232 -7.386 0 6.232 -6.25 0.23 6.509 7.238 0 -1.886
5 24 5.979 0 -6.941 -5.979 0 -6.941 -7.238 0 -1.886 5.232 1.53 -9.48
5 24 5.232 1.53 -9.48 -5.232 1.53 -9.48 -5.979 0 -6.941 4.662 3.57 -10.68
5 24 4.662 3.57 -10.68 -4.662 3.57 -10.68 -5.232 1.53 -9.48 3.931 5.44 -11.48
5 24 3.931 5.44 -11.48 -3.931 5.44 -11.48 -4.662 3.57 -10.68 2.251 10.75 -11.17
2 24 2.251 10.75 -11.17 -2.251 10.75 -11.17
2 24 6.25 7.5308 8.0744 -6.25 7.5308 8.0744
2 24 6.25 4.4692 8.0744 -6.25 4.4692 8.0744
5 24 6.25 0.23 6.509 7.386 0 6.232 -6.25 0.23 6.509 9.85 1.39 8.857
5 24 -7.386 0 6.232 -6.25 0.23 6.509 6.25 0.23 6.509 -9.85 1.39 8.857
5 24 7.386 0 6.232 7.238 0 -1.886 -7.386 0 6.232 11.59 0.93 5.332
5 24 -7.238 0 -1.886 -7.386 0 6.232 7.386 0 6.232 -11.59 0.93 5.332
5 24 7.238 0 -1.886 5.979 0 -6.941 -7.238 0 -1.886 11.6 0.83 -2.086
5 24 -5.979 0 -6.941 -7.238 0 -1.886 7.238 0 -1.886 -11.6 0.83 -2.086
5 24 5.979 0 -6.941 5.232 1.53 -9.48 -5.979 0 -6.941 9.096 1.31 -7.594
5 24 -5.232 1.53 -9.48 -5.979 0 -6.941 5.979 0 -6.941 -9.096 1.31 -7.594
5 24 5.232 1.53 -9.48 4.662 3.57 -10.68 -5.232 1.53 -9.48 9.096 1.31 -7.594
5 24 -4.662 3.57 -10.68 -5.232 1.53 -9.48 5.232 1.53 -9.48 -9.096 1.31 -7.594
5 24 4.662 3.57 -10.68 3.931 5.44 -11.48 -4.662 3.57 -10.68 8.549 5.42 -10.11
5 24 -3.931 5.44 -11.48 -4.662 3.57 -10.68 4.662 3.57 -10.68 -8.549 5.42 -10.11
