0 Boat Rigging  5 x 27 Trapezoid
0 Name: 2541.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS bar, Pirates, ratlines

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 -48 0 270 1 0 0 0 1 0 0 0 1 s\2541S03.dat
1 16 -10 0 270 0 -20 0 0 0 4 4 0 0 4-4cyli.dat
1 16 0 0 270 -1 0 0 0 1 0 0 0 -1 s\6057S04.dat
1 16 10 0 270 0 20 0 0 0 4 4 0 0 4-4cyli.dat
1 16 48 0 270 -1 0 0 0 1 0 0 0 1 s\2541S03.dat
1 16 -45.778 0 210 1 0 0 0 1 0 0 0 1 s\2541S02.dat
1 16 -10 0 210 0 -17.778 0 0 0 4 4 0 0 4-4cyli.dat
1 16 0 0 210 1 0 0 0 1 0 0 0 1 s\6057S05.dat
1 16 10 0 210 0 17.778 0 0 0 4 4 0 0 4-4cyli.dat
1 16 45.778 0 210 -1 0 0 0 1 0 0 0 1 s\2541S02.dat
1 16 -43.556 0 150 1 0 0 0 1 0 0 0 1 s\2541S02.dat
1 16 -10 0 150 0 -15.556 0 0 0 4 4 0 0 4-4cyli.dat
1 16 0 0 150 1 0 0 0 1 0 0 0 1 s\6057S05.dat
1 16 10 0 150 0 15.556 0 0 0 4 4 0 0 4-4cyli.dat
1 16 43.556 0 150 -1 0 0 0 1 0 0 0 1 s\2541S02.dat
1 16 -41.333 0 90 1 0 0 0 1 0 0 0 1 s\2541S02.dat
1 16 -10 0 90 0 -13.333 0 0 0 4 4 0 0 4-4cyli.dat
1 16 0 0 90 1 0 0 0 1 0 0 0 1 s\6057S05.dat
1 16 10 0 90 0 13.333 0 0 0 4 4 0 0 4-4cyli.dat
1 16 41.333 0 90 -1 0 0 0 1 0 0 0 1 s\2541S02.dat
1 16 -39.111 0 30 1 0 0 0 1 0 0 0 1 s\2541S02.dat
1 16 -10 0 30 0 -11.111 0 0 0 4 4 0 0 4-4cyli.dat
1 16 0 0 30 1 0 0 0 1 0 0 0 1 s\6057S05.dat
1 16 10 0 30 0 11.111 0 0 0 4 4 0 0 4-4cyli.dat
1 16 39.111 0 30 -1 0 0 0 1 0 0 0 1 s\2541S02.dat
1 16 -36.889 0 -30 1 0 0 0 1 0 0 0 1 s\2541S02.dat
1 16 -10 0 -30 0 -8.889 0 0 0 4 4 0 0 4-4cyli.dat
1 16 0 0 -30 1 0 0 0 1 0 0 0 1 s\6057S05.dat
1 16 10 0 -30 0 8.889 0 0 0 4 4 0 0 4-4cyli.dat
1 16 36.889 0 -30 -1 0 0 0 1 0 0 0 1 s\2541S02.dat
1 16 -34.667 0 -90 1 0 0 0 1 0 0 0 1 s\2541S02.dat
1 16 -10 0 -90 0 -6.667 0 0 0 4 4 0 0 4-4cyli.dat
1 16 0 0 -90 1 0 0 0 1 0 0 0 1 s\6057S05.dat
1 16 10 0 -90 0 6.667 0 0 0 4 4 0 0 4-4cyli.dat
1 16 34.667 0 -90 -1 0 0 0 1 0 0 0 1 s\2541S02.dat
1 16 -32.444 0 -150 1 0 0 0 1 0 0 0 1 s\2541S02.dat
1 16 -10 0 -150 0 -4.444 0 0 0 4 4 0 0 4-4cyli.dat
1 16 0 0 -150 1 0 0 0 1 0 0 0 1 s\6057S05.dat
1 16 10 0 -150 0 4.444 0 0 0 4 4 0 0 4-4cyli.dat
1 16 32.444 0 -150 -1 0 0 0 1 0 0 0 1 s\2541S02.dat
1 16 -30.222 0 -210 1 0 0 0 1 0 0 0 1 s\2541S02.dat
1 16 -10 0 -210 0 -2.222 0 0 0 4 4 0 0 4-4cyli.dat
1 16 0 0 -210 1 0 0 0 1 0 0 0 1 s\6057S05.dat
1 16 10 0 -210 0 2.222 0 0 0 4 4 0 0 4-4cyli.dat
1 16 30.222 0 -210 -1 0 0 0 1 0 0 0 1 s\2541S02.dat
1 16 -28 0 -270 1 0 0 0 1 0 0 0 1 s\2541S01.dat
1 16 0 0 -270 1 0 0 0 1 0 0 0 1 s\6057S04.dat
1 16 28 0 -270 -1 0 0 0 1 0 0 0 1 s\2541S01.dat
0
