0 Sticker  3.3 x  7.6 with "$" and "BANK" Sign
0 Name: 4106331d.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cowboys
0 !KEYWORDS sheriff, bandit, robbery, safe, dollar
0 !KEYWORDS set 6765

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Pattern
0 // Black

0 // $

4 0 -1.1 -.25 24.55 -2.6 -.25 24.55 -2.6 -.25 21.171 -1.1 -.25 21.218
4 0 -1.1 -.25 21.218 -2.6 -.25 21.171 -2.6 -.25 20.162 -1.1 -.25 20.233
4 0 -1.1 -.25 20.233 -2.6 -.25 20.162 -2.6 -.25 15.938 -1.1 -.25 15.902
4 0 -2.6 -.25 15.938 -2.6 -.25 10.673 -1.1 -.25 10.683 -1.1 -.25 15.902
4 0 -2.6 -.25 10.673 -2.6 -.25 6.051 -1.1 -.25 6.057 -1.1 -.25 10.683
4 0 -2.6 -.25 6.051 -2.6 -.25 5.124 -1.1 -.25 5.13 -1.1 -.25 6.057
4 0 -2.6 -.25 5.124 -2.6 -.25 1.65 -1.1 -.25 1.65 -1.1 -.25 5.13
4 0 2.7 -.25 24.55 1.2 -.25 24.55 1.2 -.25 21.286 2.7 -.25 21.331
4 0 1.2 -.25 21.286 1.2 -.25 20.191 2.7 -.25 20.163 2.7 -.25 21.331
4 0 2.7 -.25 20.163 1.2 -.25 20.191 1.2 -.25 15.846 2.7 -.25 15.809
4 0 1.2 -.25 15.846 1.2 -.25 10.7 2.7 -.25 10.703 2.7 -.25 15.809
4 0 2.7 -.25 10.703 1.2 -.25 10.7 1.2 -.25 6.066 2.7 -.25 6.072
4 0 2.7 -.25 6.072 1.2 -.25 6.066 1.2 -.25 5.139 2.7 -.25 5.145
4 0 2.7 -.25 5.145 1.2 -.25 5.139 1.2 -.25 1.65 2.7 -.25 1.65
4 0 11.5 -.25 16.65 12.7 -.25 17.05 13.3 -.25 18.15 12.514 -.25 19.523
4 0 11.5 -.25 16.65 12.514 -.25 19.523 10.36 -.25 20.6 9.617 -.25 16.717
4 0 9.617 -.25 16.717 10.36 -.25 20.6 8.013 -.25 21.086 7.458 -.25 17.03
4 0 7.458 -.25 17.03 8.013 -.25 21.086 5.622 -.25 21.298 5.485 -.25 17.633
4 0 3.97 -.25 19.03 5.485 -.25 17.633 5.622 -.25 21.298 3.4 -.25 20.15
4 0 3.4 -.25 20.15 5.622 -.25 21.298 3.206 -.25 21.346 2.7 -.25 21.331
3 0 2.7 -.25 21.331 2.7 -.25 20.163 3.4 -.25 20.15
4 0 -1.1 -.25 21.218 -1.1 -.25 20.233 1.2 -.25 20.191 1.2 -.25 21.286
4 0 -2.6 -.25 21.171 -4.44 -.25 21.107 -3.416 -.25 20.121 -2.6 -.25 20.162
4 0 -3.416 -.25 20.121 -4.44 -.25 21.107 -6.76 -.25 20.841 -5.7 -.25 19.897
4 0 -7.9 -.25 19.25 -5.7 -.25 19.897 -6.76 -.25 20.841 -9.027 -.25 20.275
4 0 -7.9 -.25 19.25 -9.027 -.25 20.275 -11.117 -.25 19.246 -7.037 -.25 17.567
4 0 -7.037 -.25 17.567 -11.117 -.25 19.246 -12.761 -.25 17.577 -13.6 -.25 15.35
4 0 -7.037 -.25 17.567 -13.6 -.25 15.35 -13.15 -.25 13.135 -11.423 -.25 11.694
4 0 -5.52 -.25 16.485 -7.037 -.25 17.567 -11.423 -.25 11.694 -8.93 -.25 11.001
4 0 -5.52 -.25 16.485 -8.93 -.25 11.001 -6.219 -.25 10.768 -3.733 -.25 15.966
4 0 -3.733 -.25 15.966 -6.219 -.25 10.768 -3.58 -.25 10.665 -2.6 -.25 10.673
3 0 -3.733 -.25 15.966 -2.6 -.25 10.673 -2.6 -.25 15.938
4 0 -1.1 -.25 15.902 -1.1 -.25 10.683 1.2 -.25 10.7 1.2 -.25 15.846
4 0 4.053 -.25 15.776 2.7 -.25 15.809 2.7 -.25 10.703 4.613 -.25 10.327
4 0 7.046 -.25 15.491 4.053 -.25 15.776 4.613 -.25 10.327 6.637 -.25 9.41
4 0 10.017 -.25 14.848 7.046 -.25 15.491 6.637 -.25 9.41 12.686 -.25 13.422
4 0 13.5 -.25 11.65 12.686 -.25 13.422 6.637 -.25 9.41 12.893 -.25 9.129
4 0 12.893 -.25 9.129 6.637 -.25 9.41 8 -.25 7.65 11.212 -.25 7.279
4 0 9.002 -.25 6.123 11.212 -.25 7.279 8 -.25 7.65 6.927 -.25 6.557
4 0 6.596 -.25 5.453 9.002 -.25 6.123 6.927 -.25 6.557 4.081 -.25 6.078
4 0 4.1 -.25 5.15 6.596 -.25 5.453 4.081 -.25 6.078 2.7 -.25 6.072
3 0 2.7 -.25 6.072 2.7 -.25 5.145 4.1 -.25 5.15
4 0 -1.1 -.25 6.057 -1.1 -.25 5.13 1.2 -.25 5.139 1.2 -.25 6.066
4 0 -3.042 -.25 6.05 -3.475 -.25 5.121 -2.6 -.25 5.124 -2.6 -.25 6.051
4 0 -3.475 -.25 5.121 -3.042 -.25 6.05 -3.496 -.25 7.341 -6 -.25 5.05
4 0 -6 -.25 5.05 -3.496 -.25 7.341 -4.773 -.25 8.279 -6.696 -.25 9.02
4 0 -8.599 -.25 5.119 -6 -.25 5.05 -6.696 -.25 9.02 -8.88 -.25 9.487
4 0 -10.767 -.25 5.556 -8.599 -.25 5.119 -8.88 -.25 9.487 -10.984 -.25 9.694
4 0 -12.233 -.25 6.258 -10.767 -.25 5.556 -10.984 -.25 9.694 -12.9 -.25 7.65
3 0 -10.984 -.25 9.694 -12.5 -.25 9.15 -12.9 -.25 7.65

0 // B
4 0 -67.2 -.25 -.65 -67.2 -.25 -7.25 -63.2 -.25 -7.25 -55.1 -.25 -6.85
4 0 -67.2 -.25 -.65 -55.1 -.25 -6.85 -49.3 -.25 -6.85 -43.9 -.25 -.65
4 0 -43.9 -.25 -.65 -49.3 -.25 -6.85 -48.341 -.25 -7.186 -41.73 -.25 -1.521
4 0 -41.73 -.25 -1.521 -48.341 -.25 -7.186 -47.769 -.25 -7.954 -39.835 -.25 -2.904
4 0 -38.595 -.25 -4.905 -39.835 -.25 -2.904 -47.769 -.25 -7.954 -38.313 -.25 -7.228
4 0 -38.313 -.25 -7.228 -47.769 -.25 -7.954 -47.605 -.25 -8.87 -38.796 -.25 -9.524
4 0 -38.796 -.25 -9.524 -47.605 -.25 -8.87 -47.631 -.25 -9.684 -39.766 -.25 -11.647
4 0 -41.1 -.25 -13.55 -39.766 -.25 -11.647 -47.631 -.25 -9.684 -48.01 -.25 -10.35
4 0 -41.1 -.25 -13.55 -48.01 -.25 -10.35 -48.7 -.25 -10.65 -49.3 -.25 -16.15
3 0 -41.1 -.25 -13.55 -49.3 -.25 -16.15 -48.441 -.25 -16.486
