4 0 -16.877 3.415 -11.552 -16.525 3.178 -11.445 -17.401 2.927 -11.33 -17.782 3.254 -11.479
4 0 -17.289 40.993 -28.633 -16.938 41.232 -28.742 -16.262 40.808 -28.549 -16.543 40.647 -28.476
4 0 -16.525 3.178 -11.445 -16.15 2.971 -11.35 -16.989 2.635 -11.198 -17.401 2.927 -11.33
4 0 -16.938 41.232 -28.742 -16.566 41.445 -28.839 -15.969 40.95 -28.614 -16.262 40.808 -28.549
4 0 -16.15 2.971 -11.35 -15.753 2.797 -11.271 -16.547 2.38 -11.082 -16.989 2.635 -11.198
4 0 -16.566 41.445 -28.839 -16.176 41.629 -28.922 -15.664 41.072 -28.669 -15.969 40.95 -28.614
4 0 -15.581 6.458 -12.935 -15.4 5.684 -12.584 -18.634 6.62 -13.009 -18.647 7.373 -13.351
4 0 -16.176 41.629 -28.922 -15.768 41.784 -28.993 -15.348 41.174 -28.715 -15.664 41.072 -28.669
4 0 -15.753 2.797 -11.271 -15.338 2.658 -11.208 -16.079 2.167 -10.985 -16.547 2.38 -11.082
4 0 -15.768 41.784 -28.993 -15.344 41.906 -29.048 -15.022 41.256 -28.753 -15.348 41.174 -28.715
4 0 -15.338 2.658 -11.208 -14.905 2.557 -11.162 -15.588 1.996 -10.907 -16.079 2.167 -10.985
4 0 -15.344 41.906 -29.048 -14.907 41.996 -29.089 -14.688 41.315 -28.78 -15.022 41.256 -28.753
4 0 -14.905 2.557 -11.162 -14.457 2.494 -11.134 -15.075 1.871 -10.85 -15.588 1.996 -10.907
4 0 -14.907 41.996 -29.089 -14.457 42.051 -29.114 -14.346 41.351 -28.796 -14.688 41.315 -28.78
4 0 -14.457 2.494 -11.134 -13.996 2.474 -11.125 -14.543 1.794 -10.815 -15.075 1.871 -10.85
4 0 -17.591 38.93 -27.695 -13.803 39.32 -27.873 -13.45 38.66 -27.573 -16.898 38.336 -27.425
4 0 -15.4 5.684 -12.584 -15.581 6.458 -12.935 -12.614 5.882 -12.674 -12.291 5.112 -12.324
4 0 -12.291 5.112 -12.324 -12.614 5.882 -12.674 -9.805 5.591 -12.541 -9.372 4.844 -12.202
4 0 -8.789 31.473 -24.306 -8.982 31.788 -24.449 -8.225 30.972 -24.078 -8.534 31.198 -24.181
4 0 -8.982 31.788 -24.449 -9.104 32.135 -24.607 -7.87 30.801 -24 -8.225 30.972 -24.078
4 0 -9.104 32.135 -24.607 -9.146 32.509 -24.777 -7.478 30.693 -23.951 -7.87 30.801 -24
4 0 -9.146 32.509 -24.777 -9.104 32.882 -24.946 -7.057 30.655 -23.934 -7.478 30.693 -23.951
4 0 -9.104 32.882 -24.946 -8.982 33.23 -25.105 -6.849 30.664 -23.938 -7.057 30.655 -23.934
4 0 -9.372 4.844 -12.202 -9.805 5.591 -12.541 -7.219 5.532 -12.515 -6.706 4.821 -12.191
4 0 -8.982 33.23 -25.105 -8.789 33.545 -25.248 -6.647 30.691 -23.95 -6.849 30.664 -23.938
4 0 -8.789 33.545 -25.248 -8.534 33.819 -25.372 -6.452 30.734 -23.97 -6.647 30.691 -23.95
4 0 -8.534 33.819 -25.372 -8.225 34.046 -25.475 -6.264 30.794 -23.997 -6.452 30.734 -23.97
4 0 -8.225 34.046 -25.475 -7.87 34.216 -25.553 -6.03 30.9 -24.045 -6.264 30.794 -23.997
4 0 -7.87 34.216 -25.553 -7.478 34.324 -25.602 -5.85 31.02 -24.1 -6.03 30.9 -24.045
4 0 -7.478 34.324 -25.602 -7.057 34.362 -25.619 -5.69 31.12 -24.145 -5.85 31.02 -24.1
4 0 -7.057 34.362 -25.619 -6.636 34.324 -25.602 -5.551 31.226 -24.194 -5.69 31.12 -24.145
4 0 -6.636 34.324 -25.602 -6.244 34.216 -25.553 -5.422 31.356 -24.253 -5.551 31.226 -24.194
4 0 -6.244 34.216 -25.553 -5.889 34.045 -25.475 -5.307 31.497 -24.317 -5.422 31.356 -24.253
4 0 -5.889 34.045 -25.475 -5.58 33.819 -25.372 -5.208 31.647 -24.385 -5.307 31.497 -24.317
4 0 -5.58 33.819 -25.372 -5.325 33.544 -25.247 -5.124 31.805 -24.457 -5.208 31.647 -24.385
4 0 -5.325 33.544 -25.247 -5.132 33.23 -25.105 -5.057 31.971 -24.532 -5.124 31.805 -24.457
4 0 -5.132 33.23 -25.105 -5.01 32.882 -24.946 -5.008 32.145 -24.611 -5.057 31.971 -24.532
3 0 -5.01 32.882 -24.946 -4.978 32.324 -24.693 -5.008 32.145 -24.611
3 0 -5.01 32.882 -24.946 -4.968 32.508 -24.776 -4.978 32.324 -24.693
4 0 -6.706 4.821 -12.191 -7.219 5.532 -12.515 -4.917 5.65 -12.568 -4.356 4.982 -12.265
4 0 -4.356 4.982 -12.265 -4.917 5.65 -12.568 -2.96 5.892 -12.678 -2.386 5.268 -12.395
4 0 -2.386 5.268 -12.395 -2.96 5.892 -12.678 -1.413 6.205 -12.82 -0.86 5.62 -12.555
3 0 -0.86 5.62 -12.555 -1.413 6.205 -12.82 -0.811 6.371 -12.896
4 0 -0.811 6.371 -12.896 -0.335 6.534 -12.97 -0.282 5.801 -12.637 -0.86 5.62 -12.555
4 0 -13.803 39.32 -27.873 0 39.44 -27.927 -6.206 38.804 -27.638 -13.45 38.66 -27.573
4 0 0.367 6.071 -12.76 -0.282 5.801 -12.637 -0.335 6.534 -12.97 -0.316 6.832 -13.105
4 0 0.372 6.564 -12.984 0.367 6.071 -12.76 -0.316 6.832 -13.105 -0.281 7.104 -13.229
4 0 0.39 6.804 -13.093 0.372 6.564 -12.984 -0.281 7.104 -13.229 -0.23 7.352 -13.342
4 0 0.421 7.019 -13.19 0.39 6.804 -13.093 -0.23 7.352 -13.342 -0.162 7.577 -13.444
4 0 0.464 7.211 -13.278 0.421 7.019 -13.19 -0.162 7.577 -13.444 -0.076 7.781 -13.537
4 0 0.521 7.381 -13.355 0.464 7.211 -13.278 -0.076 7.781 -13.537 0.027 7.965 -13.62
4 0 0.59 7.528 -13.422 0.521 7.381 -13.355 0.027 7.965 -13.62 0.148 8.13 -13.695
4 0 0.673 7.655 -13.48 0.59 7.528 -13.422 0.148 8.13 -13.695 0.288 8.278 -13.763
4 0 0.769 7.761 -13.528 0.673 7.655 -13.48 0.288 8.278 -13.763 0.44 8.403 -13.82
4 0 0.881 7.85 -13.568 0.769 7.761 -13.528 0.44 8.403 -13.82 0.607 8.511 -13.869
4 0 1.012 7.925 -13.602 0.881 7.85 -13.568 0.607 8.511 -13.869 0.79 8.601 -13.91
4 0 1.162 7.988 -13.631 1.012 7.925 -13.602 0.79 8.601 -13.91 0.989 8.676 -13.944
4 0 1.33 8.039 -13.654 1.162 7.988 -13.631 0.989 8.676 -13.944 1.204 8.736 -13.971
4 0 1.516 8.079 -13.672 1.33 8.039 -13.654 1.204 8.736 -13.971 1.436 8.782 -13.992
4 0 1.721 8.109 -13.686 1.516 8.079 -13.672 1.436 8.782 -13.992 1.952 8.839 -14.018
3 0 1.721 8.109 -13.686 1.952 8.839 -14.018 2.184 8.142 -13.701
4 0 5.323 31.473 -24.306 5.13 31.788 -24.449 5.887 30.972 -24.078 5.578 31.198 -24.181
3 0 6.206 38.804 -27.638 -6.206 38.804 -27.638 0 39.44 -27.927
4 0 5.13 31.788 -24.449 5.008 32.135 -24.607 6.242 30.801 -24 5.887 30.972 -24.078
4 0 5.008 32.135 -24.607 4.966 32.509 -24.777 6.634 30.693 -23.951 6.242 30.801 -24
4 0 4.966 32.509 -24.777 5.008 32.882 -24.946 7.055 30.655 -23.934 6.634 30.693 -23.951
4 0 5.008 32.882 -24.946 5.13 33.23 -25.105 7.263 30.664 -23.938 7.055 30.655 -23.934
4 0 5.13 33.23 -25.105 5.323 33.545 -25.248 7.465 30.691 -23.95 7.263 30.664 -23.938
4 0 5.323 33.545 -25.248 5.578 33.819 -25.372 7.66 30.734 -23.97 7.465 30.691 -23.95
4 0 5.578 33.819 -25.372 5.887 34.046 -25.475 7.848 30.794 -23.997 7.66 30.734 -23.97
4 0 5.887 34.046 -25.475 6.242 34.216 -25.553 8.082 30.9 -24.045 7.848 30.794 -23.997
4 0 6.242 34.216 -25.553 6.634 34.324 -25.602 8.262 31.02 -24.1 8.082 30.9 -24.045
4 0 6.634 34.324 -25.602 7.055 34.362 -25.619 8.422 31.12 -24.145 8.262 31.02 -24.1
4 0 7.055 34.362 -25.619 7.476 34.324 -25.602 8.561 31.226 -24.194 8.422 31.12 -24.145
4 0 8.687 8.542 -13.883 8.672 7.835 -13.561 2.184 8.142 -13.701 1.952 8.839 -14.018
4 0 7.476 34.324 -25.602 7.868 34.216 -25.553 8.69 31.356 -24.253 8.561 31.226 -24.194
4 0 7.868 34.216 -25.553 8.223 34.045 -25.475 8.805 31.497 -24.317 8.69 31.356 -24.253
4 0 8.223 34.045 -25.475 8.532 33.819 -25.372 8.904 31.647 -24.385 8.805 31.497 -24.317
4 0 8.532 33.819 -25.372 8.787 33.544 -25.247 8.988 31.805 -24.457 8.904 31.647 -24.385
4 0 8.787 33.544 -25.247 8.98 33.23 -25.105 9.055 31.971 -24.532 8.988 31.805 -24.457
4 0 8.98 33.23 -25.105 9.102 32.882 -24.946 9.104 32.145 -24.611 9.055 31.971 -24.532
3 0 9.102 32.882 -24.946 9.134 32.324 -24.693 9.104 32.145 -24.611
3 0 9.102 32.882 -24.946 9.144 32.508 -24.776 9.134 32.324 -24.693
4 0 13.803 39.32 -27.873 13.45 38.66 -27.573 6.206 38.804 -27.638 0 39.44 -27.927
4 0 8.672 7.835 -13.561 8.687 8.542 -13.883 14.004 8.617 -13.917 13.749 7.901 -13.591
4 0 -14.346 41.351 -28.796 -14.457 42.051 -29.114 14.457 42.051 -29.114 14.346 41.351 -28.796
4 0 14.543 1.794 -10.815 -14.543 1.794 -10.815 -13.996 2.474 -11.125 13.996 2.474 -11.125
4 0 14.346 41.351 -28.796 14.457 42.051 -29.114 14.907 41.996 -29.089 14.688 41.315 -28.78
4 0 14.543 1.794 -10.815 13.996 2.474 -11.125 14.457 2.494 -11.134 15.075 1.871 -10.85
4 0 14.688 41.315 -28.78 14.907 41.996 -29.089 15.344 41.906 -29.048 15.022 41.256 -28.753
4 0 15.075 1.871 -10.85 14.457 2.494 -11.134 14.905 2.557 -11.162 15.588 1.996 -10.907
4 0 15.022 41.256 -28.753 15.344 41.906 -29.048 15.768 41.784 -28.993 15.348 41.174 -28.715
4 0 15.588 1.996 -10.907 14.905 2.557 -11.162 15.338 2.658 -11.208 16.079 2.167 -10.985
4 0 15.348 41.174 -28.715 15.768 41.784 -28.993 16.176 41.629 -28.922 15.664 41.072 -28.669
4 0 16.079 2.167 -10.985 15.338 2.658 -11.208 15.753 2.797 -11.271 16.547 2.38 -11.082
4 0 15.664 41.072 -28.669 16.176 41.629 -28.922 16.566 41.445 -28.839 15.969 40.95 -28.614
4 0 15.969 40.95 -28.614 16.566 41.445 -28.839 16.938 41.232 -28.742 16.262 40.808 -28.549
4 0 16.547 2.38 -11.082 15.753 2.797 -11.271 16.15 2.971 -11.35 16.989 2.635 -11.198
4 0 16.262 40.808 -28.549 16.938 41.232 -28.742 17.289 40.993 -28.633 16.543 40.647 -28.476
4 0 16.989 2.635 -11.198 16.15 2.971 -11.35 16.525 3.178 -11.445 17.401 2.927 -11.33
4 0 13.45 38.66 -27.573 13.803 39.32 -27.873 17.591 38.93 -27.695 16.898 38.336 -27.425
4 0 16.543 40.647 -28.476 17.289 40.993 -28.633 17.618 40.728 -28.513 16.811 40.469 -28.395
4 0 17.401 2.927 -11.33 16.525 3.178 -11.445 16.877 3.415 -11.552 17.782 3.254 -11.479
4 0 16.811 40.469 -28.395 17.618 40.728 -28.513 17.924 40.438 -28.381 17.064 40.274 -28.306
4 0 13.749 7.901 -13.591 14.004 8.617 -13.917 17.954 8.908 -14.049 17.759 8.173 -13.715
4 0 17.782 3.254 -11.479 16.877 3.415 -11.552 17.203 3.682 -11.674 18.128 3.614 -11.643
4 0 17.064 40.274 -28.306 17.924 40.438 -28.381 18.204 40.127 -28.24 17.301 40.062 -28.21
4 0 16.898 38.336 -27.425 17.591 38.93 -27.695 18.228 38.798 -27.635 17.979 38.152 -27.342
4 0 18.128 3.614 -11.643 17.203 3.682 -11.674 17.501 3.976 -11.807 18.436 4.004 -11.82
4 0 18.457 39.794 -28.088 17.523 39.836 -28.107 17.301 40.062 -28.21 18.204 40.127 -28.24
4 0 17.759 8.173 -13.715 17.954 8.908 -14.049 18.647 9.028 -14.104 18.647 8.309 -13.777
4 0 17.523 39.836 -28.107 18.457 39.794 -28.088 18.683 39.443 -27.929 17.727 39.596 -27.998
4 0 18.436 4.004 -11.82 17.501 3.976 -11.807 17.77 4.295 -11.952 18.705 4.422 -12.01
4 0 17.727 39.596 -27.998 18.683 39.443 -27.929 18.878 39.073 -27.76 17.913 39.342 -27.883
4 0 18.705 4.422 -12.01 17.77 4.295 -11.952 18.007 4.637 -12.108 18.931 4.865 -12.211
4 0 17.913 39.342 -27.883 18.878 39.073 -27.76 19.041 38.687 -27.585 18.081 39.075 -27.761
4 0 18.931 4.865 -12.211 18.007 4.637 -12.108 18.209 5 -12.273 19.111 5.33 -12.423
4 0 17.979 38.152 -27.342 18.228 38.798 -27.635 19.172 38.287 -27.403 18.321 38.056 -27.298
4 0 18.081 39.075 -27.761 19.041 38.687 -27.585 19.172 38.287 -27.403 18.228 38.798 -27.635
4 0 19.111 5.33 -12.423 18.209 5 -12.273 18.375 5.381 -12.446 19.244 5.815 -12.643
4 0 18.53 37.959 -27.254 18.321 38.056 -27.298 19.172 38.287 -27.403 19.28 37.821 -27.191
4 0 19.244 5.815 -12.643 18.375 5.381 -12.446 18.503 5.78 -12.627 19.325 6.318 -12.872
3 0 18.647 37.002 -26.819 18.639 37.247 -26.93 19.344 37.279 -26.945
3 0 18.639 37.247 -26.93 18.616 37.489 -27.04 19.344 37.279 -26.945
3 0 19.344 37.279 -26.945 18.616 37.489 -27.04 18.579 37.726 -27.148
4 0 18.579 37.726 -27.148 18.53 37.959 -27.254 19.28 37.821 -27.191 19.344 37.279 -26.945
3 0 18.59 6.194 -12.815 18.634 6.62 -13.009 19.353 6.835 -13.107
4 0 19.325 6.318 -12.872 18.503 5.78 -12.627 18.59 6.194 -12.815 19.353 6.835 -13.107
3 0 18.634 6.62 -13.009 18.647 7.373 -13.351 19.353 6.835 -13.107
3 0 19.353 6.835 -13.107 18.647 7.373 -13.351 18.647 8.309 -13.777
3 0 19.353 6.835 -13.107 18.647 8.309 -13.777 18.647 9.028 -14.104
4 0 18.647 37.002 -26.819 19.344 37.279 -26.945 19.353 6.835 -13.107 18.647 9.028 -14.104
4 4 -11.144 31.873 -24.488 -11.639 31.673 -24.397 -11.734 32.509 -24.777 -11.224 32.583 -24.81
4 4 -11.224 32.583 -24.81 -11.734 32.509 -24.777 -11.639 33.345 -25.157 -11.144 33.291 -25.132
4 4 -10.912 31.213 -24.188 -11.366 30.894 -24.043 -11.639 31.673 -24.397 -11.144 31.873 -24.488
4 4 -11.144 33.291 -25.132 -11.639 33.345 -25.157 -11.366 34.123 -25.51 -10.912 33.951 -25.432
4 4 -10.547 30.616 -23.916 -10.935 30.19 -23.723 -11.366 30.894 -24.043 -10.912 31.213 -24.188
4 4 -10.912 33.951 -25.432 -11.366 34.123 -25.51 -10.935 34.827 -25.83 -10.547 34.549 -25.704
4 4 -10.062 30.095 -23.68 -10.364 29.576 -23.444 -10.935 30.19 -23.723 -10.547 30.616 -23.916
4 4 -10.547 34.549 -25.704 -10.935 34.827 -25.83 -10.364 35.441 -26.11 -10.062 35.069 -25.94
3 4 -10.364 29.576 -23.444 -10.062 30.095 -23.68 -9.672 29.069 -23.213
4 4 -10.062 35.069 -25.94 -10.364 35.441 -26.11 -9.672 35.948 -26.34 -9.475 35.499 -26.136
4 4 -9.475 35.499 -26.136 -9.672 35.948 -26.34 -8.877 36.33 -26.514 -8.802 35.823 -26.283
4 4 -8.802 35.823 -26.283 -8.877 36.33 -26.514 -7.999 36.572 -26.624 -8.057 36.028 -26.376
3 4 -7.478 30.693 -23.951 -7.057 30.655 -23.934 -10.062 30.095 -23.68
4 4 -8.057 36.028 -26.376 -7.999 36.572 -26.624 -7.057 36.656 -26.662 -7.258 36.1 -26.409
4 4 -7.057 30.655 -23.934 -6.849 30.664 -23.938 -9.672 29.069 -23.213 -10.062 30.095 -23.68
4 4 -6.849 30.664 -23.938 -6.647 30.691 -23.95 -8.877 28.687 -23.04 -9.672 29.069 -23.213
4 4 -6.647 30.691 -23.95 -6.452 30.734 -23.97 -7.999 28.445 -22.93 -8.877 28.687 -23.04
3 4 -6.264 30.794 -23.997 -6.27 30.741 -23.973 -6.452 30.734 -23.97
4 4 -6.27 30.741 -23.973 -6.259 30.638 -23.926 -7.999 28.445 -22.93 -6.452 30.734 -23.97
3 4 -6.259 30.638 -23.926 -6.227 30.543 -23.883 -7.999 28.445 -22.93
3 4 -6.227 30.543 -23.883 -6.176 30.456 -23.844 -7.999 28.445 -22.93
4 4 -6.176 30.456 -23.844 -6.108 30.38 -23.809 -7.057 28.361 -22.891 -7.999 28.445 -22.93
3 4 -6.108 30.38 -23.809 -6.027 30.318 -23.781 -7.057 28.361 -22.891
3 4 -6.027 30.318 -23.781 -5.933 30.271 -23.76 -7.057 28.361 -22.891
4 4 -7.258 36.1 -26.409 -7.057 36.656 -26.662 -6.114 36.572 -26.624 -5.889 34.045 -25.475
3 4 -5.933 30.271 -23.76 -5.829 30.241 -23.746 -7.057 28.361 -22.891
4 4 -5.829 30.241 -23.746 -5.718 30.231 -23.741 -6.114 28.445 -22.93 -7.057 28.361 -22.891
3 4 -5.718 30.231 -23.741 -5.606 30.241 -23.746 -6.114 28.445 -22.93
3 4 -5.606 30.241 -23.746 -5.503 30.271 -23.76 -6.114 28.445 -22.93
3 4 -5.551 31.226 -24.194 -5.422 31.356 -24.253 -5.47 31.196 -24.18
3 4 -5.503 30.271 -23.76 -5.409 30.318 -23.781 -6.114 28.445 -22.93
3 4 -5.409 30.318 -23.781 -5.327 30.38 -23.809 -6.114 28.445 -22.93
3 4 -5.396 31.154 -24.161 -5.307 31.497 -24.317 -5.331 31.104 -24.138
4 4 -5.396 31.154 -24.161 -5.47 31.196 -24.18 -5.422 31.356 -24.253 -5.307 31.497 -24.317
4 4 -5.327 30.38 -23.809 -5.259 30.456 -23.844 -5.236 28.687 -23.04 -6.114 28.445 -22.93
4 4 -5.889 34.045 -25.475 -6.114 36.572 -26.624 -5.236 36.33 -26.514 -5.58 33.819 -25.372
4 4 -5.274 31.045 -24.111 -5.331 31.104 -24.138 -5.307 31.497 -24.317 -5.208 31.647 -24.385
3 4 -5.274 31.045 -24.111 -5.208 31.647 -24.385 -5.228 30.978 -24.081
3 4 -5.228 30.978 -24.081 -5.208 31.647 -24.385 -5.194 30.904 -24.047
4 4 -5.259 30.456 -23.844 -5.209 30.543 -23.883 -4.442 29.069 -23.213 -5.236 28.687 -23.04
4 4 -5.58 33.819 -25.372 -5.236 36.33 -26.514 -4.442 35.948 -26.34 -5.325 33.544 -25.247
4 4 -5.209 30.543 -23.883 -5.176 30.638 -23.926 -3.749 29.576 -23.444 -4.442 29.069 -23.213
3 4 -5.176 30.638 -23.926 -5.165 30.741 -23.973 -3.749 29.576 -23.444
3 4 -5.165 30.741 -23.973 -5.173 30.825 -24.011 -3.749 29.576 -23.444
3 4 -5.173 30.825 -24.011 -5.194 30.904 -24.047 -3.749 29.576 -23.444
4 4 -5.325 33.544 -25.247 -4.442 35.948 -26.34 -3.749 35.441 -26.11 -5.132 33.23 -25.105
4 4 -5.208 31.647 -24.385 -3.178 30.19 -23.723 -3.749 29.576 -23.444 -5.194 30.904 -24.047
4 4 -5.132 33.23 -25.105 -3.749 35.441 -26.11 -3.178 34.827 -25.83 -5.01 32.882 -24.946
4 4 -5.124 31.805 -24.457 -2.747 30.894 -24.043 -3.178 30.19 -23.723 -5.208 31.647 -24.385
4 4 -5.01 32.882 -24.946 -3.178 34.827 -25.83 -2.747 34.123 -25.51 -4.968 32.508 -24.776
4 4 -5.057 31.971 -24.532 -2.474 31.673 -24.397 -2.747 30.894 -24.043 -5.124 31.805 -24.457
4 4 -4.968 32.508 -24.776 -2.747 34.123 -25.51 -2.474 33.345 -25.157 -4.978 32.324 -24.693
4 4 -5.008 32.145 -24.611 -2.379 32.509 -24.777 -2.474 31.673 -24.397 -5.057 31.971 -24.532
4 4 -4.978 32.324 -24.693 -2.474 33.345 -25.157 -2.379 32.509 -24.777 -5.008 32.145 -24.611
4 4 2.968 31.873 -24.488 2.473 31.673 -24.397 2.378 32.509 -24.777 2.888 32.582 -24.81
4 4 2.888 32.582 -24.81 2.378 32.509 -24.777 2.473 33.345 -25.157 2.968 33.291 -25.132
4 4 3.199 31.213 -24.188 2.746 30.894 -24.043 2.473 31.673 -24.397 2.968 31.873 -24.488
4 4 2.968 33.291 -25.132 2.473 33.345 -25.157 2.746 34.123 -25.51 3.199 33.951 -25.432
4 4 3.565 30.616 -23.916 3.177 30.19 -23.723 2.746 30.894 -24.043 3.199 31.213 -24.188
4 4 3.199 33.951 -25.432 2.746 34.123 -25.51 3.177 34.827 -25.83 3.565 34.549 -25.704
4 4 4.05 30.095 -23.68 3.748 29.576 -23.444 3.177 30.19 -23.723 3.565 30.616 -23.916
4 4 3.565 34.549 -25.704 3.177 34.827 -25.83 3.748 35.441 -26.11 4.05 35.07 -25.941
3 4 3.748 29.576 -23.444 4.05 30.095 -23.68 4.44 29.069 -23.213
4 4 4.05 35.07 -25.941 3.748 35.441 -26.11 4.44 35.948 -26.34 4.637 35.499 -26.136
4 4 4.637 35.499 -26.136 4.44 35.948 -26.34 5.235 36.33 -26.514 5.311 35.823 -26.283
4 4 5.311 35.823 -26.283 5.235 36.33 -26.514 6.113 36.572 -26.624 6.055 36.028 -26.376
3 4 6.634 30.693 -23.951 7.055 30.655 -23.934 4.05 30.095 -23.68
4 4 6.055 36.028 -26.376 6.113 36.572 -26.624 7.055 36.656 -26.662 6.854 36.1 -26.409
4 4 7.055 30.655 -23.934 7.263 30.664 -23.938 4.44 29.069 -23.213 4.05 30.095 -23.68
4 4 7.263 30.664 -23.938 7.465 30.691 -23.95 5.235 28.687 -23.04 4.44 29.069 -23.213
4 4 7.465 30.691 -23.95 7.66 30.734 -23.97 6.113 28.445 -22.93 5.235 28.687 -23.04
3 4 7.848 30.794 -23.997 7.842 30.741 -23.973 7.66 30.734 -23.97
4 4 7.842 30.741 -23.973 7.853 30.638 -23.926 6.113 28.445 -22.93 7.66 30.734 -23.97
3 4 7.853 30.638 -23.926 7.885 30.543 -23.883 6.113 28.445 -22.93
3 4 7.885 30.543 -23.883 7.936 30.456 -23.844 6.113 28.445 -22.93
4 4 7.936 30.456 -23.844 8.004 30.38 -23.809 7.055 28.361 -22.891 6.113 28.445 -22.93
3 4 8.004 30.38 -23.809 8.085 30.318 -23.781 7.055 28.361 -22.891
3 4 8.085 30.318 -23.781 8.179 30.271 -23.76 7.055 28.361 -22.891
4 4 6.854 36.1 -26.409 7.055 36.656 -26.662 7.998 36.572 -26.624 8.223 34.045 -25.475
3 4 8.179 30.271 -23.76 8.283 30.241 -23.746 7.055 28.361 -22.891
4 4 8.283 30.241 -23.746 8.394 30.231 -23.741 7.998 28.445 -22.93 7.055 28.361 -22.891
3 4 8.394 30.231 -23.741 8.506 30.241 -23.746 7.998 28.445 -22.93
3 4 8.506 30.241 -23.746 8.609 30.271 -23.76 7.998 28.445 -22.93
3 4 8.561 31.226 -24.194 8.69 31.356 -24.253 8.642 31.196 -24.18
3 4 8.609 30.271 -23.76 8.703 30.318 -23.781 7.998 28.445 -22.93
3 4 8.703 30.318 -23.781 8.785 30.38 -23.809 7.998 28.445 -22.93
3 4 8.716 31.154 -24.161 8.805 31.497 -24.317 8.781 31.104 -24.138
4 4 8.716 31.154 -24.161 8.642 31.196 -24.18 8.69 31.356 -24.253 8.805 31.497 -24.317
4 4 8.785 30.38 -23.809 8.853 30.456 -23.844 8.876 28.687 -23.04 7.998 28.445 -22.93
4 4 8.223 34.045 -25.475 7.998 36.572 -26.624 8.876 36.33 -26.514 8.532 33.819 -25.372
