0 ~Animal Dragon Tail Oriental Blank Patterned Area
0 Name: s\45106s00.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2011-03-12 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 2.47 -124.8 21.58 2.49 -123.6 7.28 2.47 -119.4 12.59
4 16 2.46 -122.1 24.75 2.47 -124.8 21.58 2.47 -119.4 12.59 2.46 -113.6 14.9
4 16 2.45 -118.4 27.32 2.46 -122.1 24.75 2.46 -113.6 14.9 2.44 -114 28.67
4 16 2.46 -108.8 13.74 2.43 -108 27.96 2.44 -114 28.67 2.46 -113.6 14.9
4 16 2.43 -108 27.96 2.46 -108.8 13.74 2.52 -95.9 -6.12 2.43 -101.7 24.97
4 16 2.53 -91 -11.2 2.47 -83.3 8.76 2.43 -101.7 24.97 2.52 -95.9 -6.12
4 16 2.48 -80.9 7.66 2.47 -83.3 8.76 2.53 -91 -11.2 2.53 -84.7 -14.33
4 16 2.48 -80.9 7.66 2.53 -84.7 -14.33 2.53 -77.6 -14.77 2.48 -78.1 7.73
4 16 2.52 -70.68 -13.2 2.48 -76.39 8.43 2.48 -78.1 7.73 2.53 -77.6 -14.77
4 16 2.48 -76.39 8.43 2.52 -70.68 -13.2 2.5 -62.91 -7.83 2.48 -74.27 10.26
4 16 2.47 -72.87 12.69 2.48 -74.27 10.26 2.5 -62.91 -7.83 2.53 -57.21 -0.28
3 16 2.47 -72.87 12.69 2.53 -57.21 -0.28 3.71 -43.23 30.72
5 24 3.71 -43.23 30.72 2.47 -72.87 12.69 2.53 -57.21 -0.28 2.48 -64.12 39.66
3 16 2.48 -64.12 39.66 2.47 -72.87 12.69 3.71 -43.23 30.72
3 16 3.71 -43.23 30.72 4.45 -37.89 37.45 2.51 -59.36 49.52
5 24 4.45 -37.89 37.45 2.51 -59.36 49.52 3.71 -43.23 30.72 3 -45.1 64.47
3 16 3.71 -43.23 30.72 2.51 -59.36 49.52 2.48 -64.12 39.66
4 16 3 -45.1 64.47 2.64 -53.02 58.08 2.51 -59.36 49.52 4.45 -37.89 37.45
3 16 4.45 -37.89 37.45 5.71 -30.46 41.64 3 -45.1 64.47
5 24 5.71 -30.46 41.64 3 -45.1 64.47 4.45 -37.89 37.45 3.52 -36.13 69.22
3 16 5.71 -30.46 41.64 3.52 -36.13 69.22 3 -45.1 64.47
3 16 7.45 -21.95 42.01 4.18 -26.3 71.77 3.52 -36.13 69.22
5 24 3.52 -36.13 69.22 7.45 -21.95 42.01 4.18 -26.3 71.77 5.71 -30.46 41.64
3 16 7.45 -21.95 42.01 3.52 -36.13 69.22 5.71 -30.46 41.64
3 16 9.25 -13.91 39.14 5.15 -13.78 72.04 4.18 -26.3 71.77
5 24 4.18 -26.3 71.77 9.25 -13.91 39.14 5.15 -13.78 72.04 7.45 -21.95 42.01
5 24 9.25 -13.91 39.14 5.15 -13.78 72.04 4.18 -26.3 71.77 6.87 3.24 66.81
4 16 5.97 -4.58 70.28 5.15 -13.78 72.04 9.25 -13.91 39.14 6.87 3.24 66.81
3 16 7.45 -21.95 42.01 9.25 -13.91 39.14 4.18 -26.3 71.77
4 16 10.67 -8.15 32.8 10.68 21.36 49.36 8.34 12.36 60.73 9.25 -13.91 39.14
5 24 10.67 -8.15 32.8 10.68 21.36 49.36 8.34 12.36 60.73 11.65 -5.22 24.76
3 16 8.34 12.36 60.73 6.87 3.24 66.81 9.25 -13.91 39.14
3 16 10.68 21.36 49.36 10.67 -8.15 32.8 11.65 -5.22 24.76
3 16 12.89 27.25 36.1 10.68 21.36 49.36 11.65 -5.22 24.76
5 24 11.65 -5.22 24.76 12.89 27.25 36.1 10.68 21.36 49.36 14.53 22 8
4 16 14.53 22 8 12.89 27.25 36.1 11.65 -5.22 24.76 13 0 8
3 16 11.65 -5.22 24.76 12.56 -4.75 8 13 0 8
3 16 14.53 22 8 14.88 27.25 8 12.89 27.25 36.1
4 16 13 0 0 14.65 22 0 14.53 22 8 13 0 8
0 // Added lines/Condlines
5 24 2.46 -108.8 13.74 2.43 -108 27.96 2.44 -114 28.67 2.52 -95.9 -6.12
5 24 2.52 -95.9 -6.12 2.43 -101.7 24.97 2.43 -108 27.96 2.53 -91 -11.2
5 24 2.53 -91 -11.2 2.47 -83.3 8.76 2.43 -101.7 24.97 2.48 -80.9 7.66
5 24 2.53 -84.7 -14.33 2.48 -80.9 7.66 2.47 -83.3 8.76 2.53 -77.6 -14.77
5 24 2.52 -70.68 -13.2 2.48 -76.39 8.43 2.48 -78.1 7.73 2.5 -62.91 -7.83
5 24 2.53 -57.21 -0.28 2.47 -72.87 12.69 2.48 -74.27 10.26 3.71 -43.23 30.72
5 24 3.71 -43.23 30.72 2.48 -64.12 39.66 2.47 -72.87 12.69 2.51 -59.36 49.52
5 24 2.51 -59.36 49.52 3.71 -43.23 30.72 4.45 -37.89 37.45 2.48 -64.12 39.66
5 24 4.45 -37.89 37.45 3 -45.1 64.47 2.64 -53.02 58.08 5.71 -30.46 41.64
5 24 5.71 -30.46 41.64 3.52 -36.13 69.22 3 -45.1 64.47 7.45 -21.95 42.01
5 24 7.45 -21.95 42.01 4.18 -26.3 71.77 3.52 -36.13 69.22 9.25 -13.91 39.14
5 24 9.25 -13.91 39.14 6.87 3.24 66.81 5.97 -4.58 70.28 8.34 12.36 60.73
5 24 8.34 12.36 60.73 9.25 -13.91 39.14 10.67 -8.15 32.8 6.87 3.24 66.81
5 24 11.65 -5.22 24.76 10.68 21.36 49.36 10.67 -8.15 32.8 12.89 27.25 36.1
5 24 14.53 22 8 12.89 27.25 36.1 11.65 -5.22 24.76 14.88 27.25 8
5 24 11.65 -5.22 24.76 13 0 8 14.53 22 8 12.56 -4.75 8
5 24 13 0 8 14.53 22 8 11.65 -5.22 24.76 13 0 0
