0 ~Minifig Teddy Bear with Arms Down Head Half
0 Name: s\98382s06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-02-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 4.889 -32.153 3.918 7.163 -35.236 4.853 7.644 -32.788 1.743
3 16 9.2 -35.209 1.708 7.644 -32.788 1.743 7.163 -35.236 4.853
4 16 5.586 -31.235 -3.336 7.629 -32.449 -1.764 8.576 -34.729 -3.526 5.91 -34.172 -6.955
3 16 8.576 -34.729 -3.526 7.629 -32.449 -1.764 9.2 -35.209 1.708
3 16 7.629 -32.449 -1.764 7.644 -32.788 1.743 9.2 -35.209 1.708
3 16 2.456 -31.988 5.606 3.58 -35.208 7.652 3.657 -31.698 4.731
3 16 7.163 -35.236 4.853 4.889 -32.153 3.918 3.657 -31.698 4.731
3 16 3.657 -31.698 4.731 3.58 -35.208 7.652 7.163 -35.236 4.853
3 16 0 -32.399 6.491 0 -35.358 8.38 3.58 -35.208 7.652
3 16 3.58 -35.208 7.652 2.456 -31.988 5.606 0 -32.399 6.491
3 16 5.91 -34.172 -6.955 3.798 -31.233 -4.995 5.586 -31.235 -3.336
3 16 5.91 -34.172 -6.955 3.647 -33.824 -8.151 3.798 -31.233 -4.995
3 16 3.647 -33.824 -8.151 1.7 -32.782 -7.495 3.798 -31.233 -4.995
3 16 0 -32.599 -7.345 0 -31.416 -6.133 1.7 -32.782 -7.495
3 16 1.7 -32.782 -7.495 0 -31.416 -6.133 3.798 -31.233 -4.995
3 16 10.584 -38.968 1.787 9.2 -35.209 1.708 8.772 -39.354 5.594
3 16 9.2 -35.209 1.708 7.163 -35.236 4.853 8.772 -39.354 5.594
3 16 9.2 -35.209 1.708 10.584 -38.968 1.787 10.197 -38.481 -3.936
3 16 10.197 -38.481 -3.936 8.576 -34.729 -3.526 9.2 -35.209 1.708
3 16 8.772 -39.354 5.594 7.163 -35.236 4.853 3.58 -35.208 7.652
3 16 3.58 -35.208 7.652 4.425 -39.497 8.948 8.772 -39.354 5.594
3 16 0 -35.358 8.38 0 -39.3 9.803 3.58 -35.208 7.652
3 16 4.425 -39.497 8.948 3.58 -35.208 7.652 0 -39.3 9.803
3 16 8.576 -34.729 -3.526 10.197 -38.481 -3.936 7.579 -37.767 -8.029
3 16 7.579 -37.767 -8.029 5.91 -34.172 -6.955 8.576 -34.729 -3.526
3 16 5.683 -37.835 -9.891 3.647 -33.824 -8.151 5.91 -34.172 -6.955
3 16 5.91 -34.172 -6.955 7.579 -37.767 -8.029 5.683 -37.835 -9.891
3 16 0 -44.306 9.598 0 -48.404 7.537 3.709 -47.776 7.336
3 16 3.709 -47.776 7.336 4.429 -44.363 8.739 0 -44.306 9.598
4 16 4.425 -39.497 8.948 0 -39.3 9.803 0 -44.306 9.598 4.429 -44.363 8.739
3 16 7.14 -49.1 4.473 8.93 -44.547 5.544 4.429 -44.363 8.739
3 16 4.429 -44.363 8.739 3.709 -47.776 7.336 7.14 -49.1 4.473
3 16 8.93 -44.547 5.544 8.772 -39.354 5.594 4.425 -39.497 8.948
3 16 4.425 -39.497 8.948 4.429 -44.363 8.739 8.93 -44.547 5.544
3 16 8.788 -49.472 0.668 10.906 -44.501 1.958 7.14 -49.1 4.473
3 16 8.93 -44.547 5.544 7.14 -49.1 4.473 10.906 -44.501 1.958
4 16 11.004 -41.089 1.608 8.772 -39.354 5.594 8.93 -44.547 5.544 10.906 -44.501 1.958
3 16 10.584 -38.968 1.787 8.772 -39.354 5.594 11.004 -41.089 1.608
3 16 10.918 -44.294 -2.225 10.47 -43.829 -3.885 10.921 -41.407 -2.303
3 16 10.47 -43.829 -3.885 10.197 -38.481 -3.936 10.921 -41.407 -2.303
3 16 10.197 -38.481 -3.936 10.584 -38.968 1.787 10.921 -41.407 -2.303
3 16 10.921 -41.407 -2.303 10.584 -38.968 1.787 11.004 -41.089 1.608
4 16 8.652 -49.383 -2.397 7.734 -50.043 -3.929 9.679 -46.846 -3.851 10.136 -46.814 -2.513
3 16 4.358 -52.031 0.763 0 -52.559 0.682 3.898 -51.789 -3.77
3 16 0 -52.559 0.682 0 -52.192 -3.695 3.898 -51.789 -3.77
3 16 0 -51.863 3.232 0 -52.559 0.682 3.652 -51.239 3.682
3 16 3.652 -51.239 3.682 0 -52.559 0.682 4.358 -52.031 0.763
3 16 0 -48.404 7.537 0 -51.863 3.232 3.652 -51.239 3.682
3 16 3.652 -51.239 3.682 3.709 -47.776 7.336 0 -48.404 7.537
3 16 8.788 -49.472 0.668 4.358 -52.031 0.763 7.734 -50.043 -3.929
3 16 7.734 -50.043 -3.929 8.652 -49.383 -2.397 8.788 -49.472 0.668
3 16 3.898 -51.789 -3.77 7.734 -50.043 -3.929 4.358 -52.031 0.763
3 16 4.358 -52.031 0.763 8.788 -49.472 0.668 7.14 -49.1 4.473
3 16 7.14 -49.1 4.473 3.652 -51.239 3.682 4.358 -52.031 0.763
3 16 3.652 -51.239 3.682 7.14 -49.1 4.473 3.709 -47.776 7.336
4 16 10.136 -46.814 -2.513 9.679 -46.846 -3.851 10.47 -43.829 -3.885 10.918 -44.294 -2.225
2 24 3.647 -33.824 -8.151 1.7 -32.782 -7.495
2 24 1.7 -32.782 -7.495 0 -32.599 -7.345
2 24 5.683 -37.835 -9.891 3.647 -33.824 -8.151
5 24 0 -35.358 8.38 0 -32.399 6.491 -2.456 -31.988 5.606 3.58 -35.208 7.652
5 24 0 -31.416 -6.133 0 -32.599 -7.345 -1.7 -32.782 -7.495 1.7 -32.782 -7.495
5 24 0 -39.3 9.803 0 -35.358 8.38 -3.58 -35.208 7.652 3.58 -35.208 7.652
5 24 0 -48.404 7.537 0 -44.306 9.598 -4.429 -44.363 8.739 3.709 -47.776 7.336
5 24 0 -44.306 9.598 0 -39.3 9.803 -4.425 -39.497 8.948 4.425 -39.497 8.948
5 24 0 -52.192 -3.695 0 -52.559 0.682 -3.898 -51.789 -3.77 3.898 -51.789 -3.77
5 24 0 -52.559 0.682 0 -51.863 3.232 -3.652 -51.239 3.682 3.652 -51.239 3.682
5 24 0 -51.863 3.232 0 -48.404 7.537 -3.709 -47.776 7.336 3.652 -51.239 3.682
5 24 4.889 -32.153 3.918 7.163 -35.236 4.853 7.644 -32.788 1.743 3.657 -31.698 4.731
5 24 7.163 -35.236 4.853 7.644 -32.788 1.743 4.889 -32.153 3.918 9.2 -35.209 1.708
5 24 9.2 -35.209 1.708 7.644 -32.788 1.743 7.163 -35.236 4.853 7.629 -32.449 -1.764
5 24 7.163 -35.236 4.853 9.2 -35.209 1.708 7.644 -32.788 1.743 8.772 -39.354 5.594
5 24 7.629 -32.449 -1.764 8.576 -34.729 -3.526 5.586 -31.235 -3.336 9.2 -35.209 1.708
5 24 7.629 -32.449 -1.764 9.2 -35.209 1.708 8.576 -34.729 -3.526 7.644 -32.788 1.743
5 24 9.2 -35.209 1.708 8.576 -34.729 -3.526 7.629 -32.449 -1.764 10.197 -38.481 -3.936
5 24 2.456 -31.988 5.606 3.58 -35.208 7.652 3.657 -31.698 4.731 0 -32.399 6.491
5 24 3.58 -35.208 7.652 3.657 -31.698 4.731 2.456 -31.988 5.606 7.163 -35.236 4.853
5 24 3.657 -31.698 4.731 7.163 -35.236 4.853 4.889 -32.153 3.918 3.58 -35.208 7.652
5 24 3.58 -35.208 7.652 7.163 -35.236 4.853 3.657 -31.698 4.731 8.772 -39.354 5.594
5 24 0 -35.358 8.38 3.58 -35.208 7.652 0 -32.399 6.491 0 -39.3 9.803
5 24 3.58 -35.208 7.652 0 -32.399 6.491 0 -35.358 8.38 2.456 -31.988 5.606
5 24 8.576 -34.729 -3.526 5.91 -34.172 -6.955 5.586 -31.235 -3.336 7.579 -37.767 -8.029
5 24 5.91 -34.172 -6.955 5.586 -31.235 -3.336 8.576 -34.729 -3.526 3.798 -31.233 -4.995
5 24 5.91 -34.172 -6.955 3.798 -31.233 -4.995 5.586 -31.235 -3.336 3.647 -33.824 -8.151
5 24 5.91 -34.172 -6.955 3.647 -33.824 -8.151 3.798 -31.233 -4.995 5.683 -37.835 -9.891
5 24 3.647 -33.824 -8.151 3.798 -31.233 -4.995 5.91 -34.172 -6.955 1.7 -32.782 -7.495
5 24 1.7 -32.782 -7.495 3.798 -31.233 -4.995 3.647 -33.824 -8.151 0 -31.416 -6.133
5 24 0 -31.416 -6.133 1.7 -32.782 -7.495 0 -32.599 -7.345 3.798 -31.233 -4.995
5 24 10.584 -38.968 1.787 9.2 -35.209 1.708 8.772 -39.354 5.594 10.197 -38.481 -3.936
5 24 9.2 -35.209 1.708 8.772 -39.354 5.594 10.584 -38.968 1.787 7.163 -35.236 4.853
5 24 8.772 -39.354 5.594 10.584 -38.968 1.787 9.2 -35.209 1.708 11.004 -41.089 1.608
5 24 7.163 -35.236 4.853 8.772 -39.354 5.594 9.2 -35.209 1.708 3.58 -35.208 7.652
5 24 10.584 -38.968 1.787 10.197 -38.481 -3.936 9.2 -35.209 1.708 10.921 -41.407 -2.303
5 24 10.197 -38.481 -3.936 9.2 -35.209 1.708 10.584 -38.968 1.787 8.576 -34.729 -3.526
5 24 10.197 -38.481 -3.936 8.576 -34.729 -3.526 9.2 -35.209 1.708 7.579 -37.767 -8.029
5 24 3.58 -35.208 7.652 8.772 -39.354 5.594 7.163 -35.236 4.853 4.425 -39.497 8.948
5 24 3.58 -35.208 7.652 4.425 -39.497 8.948 8.772 -39.354 5.594 0 -39.3 9.803
5 24 4.425 -39.497 8.948 8.772 -39.354 5.594 3.58 -35.208 7.652 8.93 -44.547 5.544
5 24 0 -39.3 9.803 3.58 -35.208 7.652 0 -35.358 8.38 4.425 -39.497 8.948
5 24 0 -39.3 9.803 4.425 -39.497 8.948 3.58 -35.208 7.652 0 -44.306 9.598
5 24 10.197 -38.481 -3.936 7.579 -37.767 -8.029 8.576 -34.729 -3.526 8.043 -43.693 -8.336
5 24 7.579 -37.767 -8.029 8.576 -34.729 -3.526 10.197 -38.481 -3.936 5.91 -34.172 -6.955
5 24 7.579 -37.767 -8.029 5.91 -34.172 -6.955 8.576 -34.729 -3.526 5.683 -37.835 -9.891
5 24 5.91 -34.172 -6.955 5.683 -37.835 -9.891 3.647 -33.824 -8.151 7.579 -37.767 -8.029
5 24 7.579 -37.767 -8.029 5.683 -37.835 -9.891 5.91 -34.172 -6.955 8.043 -43.693 -8.336
