0 ~Electric Mindstorms EV3 Square Button
0 Name: 99146.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-20 {LEGO MINDSTORMS Team} Original part shape
0 !HISTORY 2012-06-09 [Philo] Complete rebuild for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 8.7 0 -9.7 9.7 0 -8.7 -9.7 0 -8.7 -8.7 0 -9.7
1 16 8.7 13 -8.7 0 0 1.5 0 -0.3 0 -1.5 0 0 1-4chrd.dat
4 16 -8.7 13 -10.2 -10.2 13 -8.7 10.2 13 -8.7 8.7 13 -10.2
4 16 -8.7 0 9.7 -9.7 0 8.7 9.7 0 8.7 8.7 0 9.7
1 16 0 0 0 0 0 -9.7 0 1 0 8.7 0 0 rect2p.dat
4 16 8.7 13 10.2 10.2 13 8.7 -10.2 13 8.7 -8.7 13 10.2
4 16 -10.2 13 -8.7 -10.2 13 8.7 10.2 13 8.7 10.2 13 -8.7
1 16 8.7 0.3 -8.7 0 0 1.5 0 12.7 0 -1.5 0 0 1-4cylo.dat
1 16 10.2 6.65 0 0 -1 0 0 0 -6.35 8.7 0 0 rect2p.dat
1 16 8.7 0.3 -8.7 0 0 0.5 0 -0.3 0 -0.5 0 0 1-4con2.dat
1 16 8.7 0 -8.7 0 0 1 0 0.3 0 -1 0 0 1-4edge.dat
4 16 9.7 0 -8.7 10.2 0.3 -8.7 10.2 0.3 8.7 9.7 0 8.7
1 16 0 0.15 9.95 0 0 8.7 -0.15 8.7 0 -0.25 -5.22 0 rect1.dat
1 16 0 0.15 -9.95 0 0 -8.7 -0.15 8.7 0 0.25 5.22 0 rect1.dat
4 16 -9.7 0 8.7 -10.2 0.3 8.7 -10.2 0.3 -8.7 -9.7 0 -8.7
1 16 8.7 0 -8.7 0 0 1 0 0.3 0 -1 0 0 1-4chrd.dat
1 16 -8.7 13 -8.7 -1.5 0 0 0 -0.3 0 0 0 -1.5 1-4chrd.dat
1 16 -8.7 0.3 -8.7 -1.5 0 0 0 12.7 0 0 0 -1.5 1-4cylo.dat
1 16 0 6.65 -10.2 8.7 0 0 0 0 -6.35 0 1 0 rect2p.dat
1 16 -8.7 0.3 -8.7 -0.5 0 0 0 -0.3 0 0 0 -0.5 1-4con2.dat
1 16 -8.7 0 -8.7 -1 0 0 0 0.3 0 0 0 -1 1-4edge.dat
1 16 -8.7 0 -8.7 -1 0 0 0 0.3 0 0 0 -1 1-4chrd.dat
1 16 8.7 13 8.7 1.5 0 0 0 -0.3 0 0 0 1.5 1-4chrd.dat
1 16 8.7 0.3 8.7 1.5 0 0 0 12.7 0 0 0 1.5 1-4cylo.dat
1 16 0 6.65 10.2 -8.7 0 0 0 0 -6.35 0 -1 0 rect2p.dat
1 16 8.7 0.3 8.7 0.5 0 0 0 -0.3 0 0 0 0.5 1-4con2.dat
1 16 8.7 0 8.7 1 0 0 0 0.3 0 0 0 1 1-4edge.dat
1 16 8.7 0 8.7 1 0 0 0 0.3 0 0 0 1 1-4chrd.dat
1 16 -8.7 13 8.7 0 0 -1.5 0 -0.3 0 1.5 0 0 1-4chrd.dat
1 16 -8.7 0.3 8.7 0 0 -1.5 0 12.7 0 1.5 0 0 1-4cylo.dat
1 16 -10.2 6.65 0 0 1 0 0 0 -6.35 -8.7 0 0 rect2p.dat
1 16 -8.7 0.3 8.7 0 0 -0.5 0 -0.3 0 0.5 0 0 1-4con2.dat
1 16 -8.7 0 8.7 0 0 -1 0 0.3 0 1 0 0 1-4edge.dat
1 16 -8.7 0 8.7 0 0 -1 0 0.3 0 1 0 0 1-4chrd.dat
