0 Minifig Martian Head with Clip
0 Name: 30529.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-14 [mdublade] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-05-20 [Philo] Cleaned-up, subparted for patterns
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30529s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30529s01.dat

0 // Top front surface
3 16 0 -28.11 12.35 0 -29.71 7.7 5.47 -26.66 12.56
3 16 5.47 -26.66 12.56 0 -29.71 7.7 6.16 -28.07 7.7
3 16 10.77 -18.24 -5.73 14.86 -18.98 0.45 7.87 -21.3 -5.93
3 16 7.87 -21.3 -5.93 14.86 -18.98 0.45 10.81 -23.27 0.48
3 16 14.86 -18.98 0.45 17.33 -18.58 7.7 10.81 -23.27 0.48
3 16 10.81 -23.27 0.48 17.33 -18.58 7.7 12.37 -23.64 7.7
3 16 0 -28.51 0.55 0 -25 -6.33 5.59 -27.04 0.51
3 16 5.59 -27.04 0.51 0 -25 -6.33 4.13 -23.94 -6.16
4 16 0 -28.51 0.55 5.59 -27.04 0.51 6.16 -28.07 7.7 0 -29.71 7.7
3 16 7.87 -21.3 -5.93 10.81 -23.27 0.48 4.13 -23.94 -6.16
3 16 4.13 -23.94 -6.16 10.81 -23.27 0.48 5.59 -27.04 0.51
4 16 5.59 -27.04 0.51 10.81 -23.27 0.48 12.37 -23.64 7.7 6.16 -28.07 7.7
3 16 0.39 -15.84 -15.67 2.42 -20.28 -11.61 0 -15.93 -15.62
3 16 0 -15.93 -15.62 2.42 -20.28 -11.61 0 -20.93 -11.7
3 16 0.68 -15.61 -15.69 4.47 -18.77 -11.48 0.39 -15.84 -15.67
3 16 2.42 -20.28 -11.61 0.39 -15.84 -15.67 4.47 -18.77 -11.48
4 16 0 -20.93 -11.7 2.42 -20.28 -11.61 4.13 -23.94 -6.16 0 -25 -6.33
3 16 4.47 -18.77 -11.48 7.87 -21.3 -5.93 2.42 -20.28 -11.61
3 16 7.87 -21.3 -5.93 4.13 -23.94 -6.16 2.42 -20.28 -11.61
3 16 0.68 -15.61 -15.69 0.88 -15.37 -15.69 4.47 -18.77 -11.48
3 16 4.47 -18.77 -11.48 0.88 -15.37 -15.69 6.01 -17.05 -11.36
3 16 6.01 -17.05 -11.36 10.77 -18.24 -5.73 4.47 -18.77 -11.48
3 16 4.47 -18.77 -11.48 10.77 -18.24 -5.73 7.87 -21.3 -5.93
4 16 6.16 -28.07 7.7 12.37 -23.64 7.7 10.57 -22.93 12.78 5.47 -26.66 12.56
4 16 12.37 -23.64 7.7 17.33 -18.58 7.7 14.52 -18.73 12.99 10.57 -22.93 12.78
3 16 -5.47 -26.66 12.56 0 -29.71 7.7 0 -28.11 12.35
3 16 -6.16 -28.07 7.7 0 -29.71 7.7 -5.47 -26.66 12.56
3 16 -7.87 -21.3 -5.93 -14.86 -18.98 0.45 -10.77 -18.24 -5.73
3 16 -10.81 -23.27 0.48 -14.86 -18.98 0.45 -7.87 -21.3 -5.93
3 16 -10.81 -23.27 0.48 -17.33 -18.58 7.7 -14.86 -18.98 0.45
3 16 -12.37 -23.64 7.7 -17.33 -18.58 7.7 -10.81 -23.27 0.48
3 16 -5.59 -27.04 0.51 0 -25 -6.33 0 -28.51 0.55
3 16 -4.13 -23.94 -6.16 0 -25 -6.33 -5.59 -27.04 0.51
4 16 0 -29.71 7.7 -6.16 -28.07 7.7 -5.59 -27.04 0.51 0 -28.51 0.55
3 16 -4.13 -23.94 -6.16 -10.81 -23.27 0.48 -7.87 -21.3 -5.93
3 16 -5.59 -27.04 0.51 -10.81 -23.27 0.48 -4.13 -23.94 -6.16
4 16 -6.16 -28.07 7.7 -12.37 -23.64 7.7 -10.81 -23.27 0.48 -5.59 -27.04 0.51
3 16 0 -15.93 -15.62 -2.42 -20.28 -11.61 -0.39 -15.84 -15.67
3 16 0 -20.93 -11.7 -2.42 -20.28 -11.61 0 -15.93 -15.62
3 16 -0.39 -15.84 -15.67 -4.47 -18.77 -11.48 -0.68 -15.61 -15.69
3 16 -4.47 -18.77 -11.48 -0.39 -15.84 -15.67 -2.42 -20.28 -11.61
4 16 0 -25 -6.33 -4.13 -23.94 -6.16 -2.42 -20.28 -11.61 0 -20.93 -11.7
3 16 -2.42 -20.28 -11.61 -7.87 -21.3 -5.93 -4.47 -18.77 -11.48
3 16 -2.42 -20.28 -11.61 -4.13 -23.94 -6.16 -7.87 -21.3 -5.93
3 16 -4.47 -18.77 -11.48 -0.88 -15.37 -15.69 -0.68 -15.61 -15.69
3 16 -6.01 -17.05 -11.36 -0.88 -15.37 -15.69 -4.47 -18.77 -11.48
