0 Minifig Torso with SW Blast Armor (Green Plates) Bl.Grey Pattern
0 Name: 973prb.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973psbs01.dat
1 72 0 0 0 1 0 0 0 1 0 0 0 1 s\973psbs02.dat
1 2 0 0 0 1 0 0 0 1 0 0 0 1 s\973psbs03.dat
1 2 0 0 0 -1 0 0 0 1 0 0 0 1 s\973psbs03.dat
4 2 -8.3 25.6 -10 -10.7 25.6 -10 -10.7 27.8 -10 -8.3 27.8 -10
4 2 8.3 27.8 -10 10.7 27.8 -10 10.7 25.6 -10 8.3 25.6 -10

4 4 8.87 8.03 -10 5.78 8.03 -10 5.78 8.72 -10 8.87 8.72 -10
3 0 9.55 9.4 -10 8.87 8.72 -10 5.78 8.72 -10
4 0 5.78 8.03 -10 5.1 8.03 -10 5.1 8.72 -10 5.78 8.72 -10
3 0 9.55 9.4 -10 9.55 8.72 -10 8.87 8.72 -10
3 0 8.87 8.03 -10 9.55 7.35 -10 5.78 8.03 -10
4 0 5.78 8.72 -10 5.1 8.72 -10 5.1 9.4 -10 9.55 9.4 -10
4 0 5.1 7.35 -10 5.1 8.03 -10 5.78 8.03 -10 9.55 7.35 -10
4 0 9.55 8.03 -10 9.55 7.35 -10 8.87 8.03 -10 8.87 8.72 -10
3 0 9.55 8.72 -10 9.55 8.03 -10 8.87 8.72 -10
4 15 -9 9.28 -10 -9.1 9.17 -10 -9.3 9.39 -10 -9.28 9.61 -10
4 15 -8.93 9.3 -10 -9 9.28 -10 -9.28 9.61 -10 -9.18 9.73 -10
4 15 -9.18 9.73 -10 -9.28 9.61 -10 -9.51 9.84 -10 -9.4 9.96 -10
4 15 -9.1 9.17 -10 -9.13 9.02 -10 -9.25 9.16 -10 -9.3 9.39 -10
4 15 -8.67 9.51 -10 -8.78 9.46 -10 -8.95 9.75 -10 -8.72 9.68 -10
