0 Minifig Torso with Red Truck Pattern
0 Name: 973p1t.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 14 0 1 -10 6 0 0 0 0 6 0 1 0 2-4disc.dat
1 16 0 1 -10 6 0 0 0 0 6 0 1 0 2-4ndis.dat
4 16 5.6 24.8 -10 3.9675 24.1238 -10 3.8329 24.8 -10 3.9675 25.4762 -10
4 16 5.6 24.8 -10 3.9675 25.4762 -10 4.3505 26.0495 -10 4.9238 26.4326 -10
4 16 5.6 24.8 -10 4.9238 26.4326 -10 5.6 26.5671 -10 6.2762 26.4326 -10
4 16 5.6 24.8 -10 6.2762 26.4326 -10 6.8495 26.0495 -10 7.2326 25.4762 -10
4 16 5.6 24.8 -10 7.2326 25.4762 -10 7.3671 24.8 -10 7.2326 24.1238 -10
4 16 5.6 24.8 -10 7.2326 24.1238 -10 6.8495 23.5505 -10 6.2762 23.1675 -10
4 16 5.6 24.8 -10 6.2762 23.1675 -10 5.6 23.0329 -10 4.9238 23.1675 -10
4 16 5.6 24.8 -10 4.9238 23.1675 -10 4.3505 23.5505 -10 3.9675 24.1238 -10
4 0 3.8329 24.8 -10 3.9675 24.1238 -10 2.4034 23.4759 -10 2.14 24.8 -10
4 0 3.9675 25.4762 -10 3.8329 24.8 -10 2.14 24.8 -10 2.4034 26.1241 -10
4 0 4.3505 26.0495 -10 3.9675 25.4762 -10 2.4034 26.1241 -10 3.1534 27.2466 -10
4 0 4.9238 26.4326 -10 4.3505 26.0495 -10 3.1534 27.2466 -10 4.2759 27.9966 -10
4 0 5.6 26.5671 -10 4.9238 26.4326 -10 4.2759 27.9966 -10 5.6 28.26 -10
4 0 6.2762 26.4326 -10 5.6 26.5671 -10 5.6 28.26 -10 6.9241 27.9966 -10
4 0 6.8495 26.0495 -10 6.2762 26.4326 -10 6.9241 27.9966 -10 8.0466 27.2466 -10
4 0 7.2326 25.4762 -10 6.8495 26.0495 -10 8.0466 27.2466 -10 8.7966 26.1241 -10
4 0 7.3671 24.8 -10 7.2326 25.4762 -10 8.7966 26.1241 -10 9.06 24.8 -10
4 0 7.2326 24.1238 -10 7.3671 24.8 -10 9.06 24.8 -10 8.7966 23.4759 -10
4 0 6.8495 23.5505 -10 7.2326 24.1238 -10 8.7966 23.4759 -10 8.0466 22.3 -10
3 0 8.0466 22.3 -10 6.2762 23.1675 -10 6.8495 23.5505 -10
4 0 3.9675 24.1238 -10 4.3505 23.5505 -10 3.1534 22.3 -10 2.4034 23.4759 -10
3 0 3.1534 22.3 -10 4.3505 23.5505 -10 4.9238 23.1675 -10
4 0 3.1534 22.3 -10 4.9238 23.1675 -10 5.6 23.0329 -10 8.0466 22.3 -10
3 0 8.0466 22.3 -10 5.6 23.0329 -10 6.2762 23.1675 -10
4 16 -7.5 24.8 -10 -9.1326 24.1238 -10 -9.2671 24.8 -10 -9.1326 25.4762 -10
4 16 -7.5 24.8 -10 -9.1326 25.4762 -10 -8.7495 26.0495 -10 -8.1762 26.4326 -10
4 16 -7.5 24.8 -10 -8.1762 26.4326 -10 -7.5 26.5671 -10 -6.8238 26.4326 -10
4 16 -7.5 24.8 -10 -6.8238 26.4326 -10 -6.2505 26.0495 -10 -5.8675 25.4762 -10
4 16 -7.5 24.8 -10 -5.8675 25.4762 -10 -5.7329 24.8 -10 -5.8675 24.1238 -10
4 16 -7.5 24.8 -10 -5.8675 24.1238 -10 -6.2505 23.5505 -10 -6.8238 23.1675 -10
4 16 -7.5 24.8 -10 -6.8238 23.1675 -10 -7.5 23.0329 -10 -8.1762 23.1675 -10
4 16 -7.5 24.8 -10 -8.1762 23.1675 -10 -8.7495 23.5505 -10 -9.1326 24.1238 -10
4 0 -9.2671 24.8 -10 -9.1326 24.1238 -10 -10.6966 23.4759 -10 -10.96 24.8 -10
4 0 -9.1326 25.4762 -10 -9.2671 24.8 -10 -10.96 24.8 -10 -10.6966 26.1241 -10
