3 16 5.204 -0.725 11.759 3.585 -1.077 13.713 6.698 -1.947 14.564
3 16 2.08 -0.411 11.902 5.204 -0.725 11.759 2.657 -0.239 10.8
3 16 5.204 -0.725 11.759 2.08 -0.411 11.902 3.585 -1.077 13.713
3 16 5.422 -0.314 9.47 2.657 -0.239 10.8 5.204 -0.725 11.759
4 16 2.234 -0.126 8.349 0 -0.06 9.746 2.657 -0.239 10.8 5.422 -0.314 9.47
3 16 7.306 -4.269 18.177 4.2 -5.093 19.914 7.034 -5.743 19.666
3 16 2.231 -3.315 18.387 7.306 -4.269 18.177 5.584 -2.887 16.894
3 16 2.231 -3.315 18.387 5.584 -2.887 16.894 3.835 -2.091 16.073
3 16 7.306 -4.269 18.177 2.231 -3.315 18.387 4.2 -5.093 19.914
3 16 5.475 -8.714 21.773 9.07 -6.787 19.419 7.034 -5.743 19.666
3 16 7.034 -5.743 19.666 10.381 -5.275 17.617 7.306 -4.269 18.177
3 16 10.381 -5.275 17.617 9.172 -3.569 16.149 7.306 -4.269 18.177
3 16 6.698 -1.947 14.564 5.584 -2.887 16.894 9.172 -3.569 16.149
3 16 7.306 -4.269 18.177 9.172 -3.569 16.149 5.584 -2.887 16.894
3 16 7.034 -5.743 19.666 9.07 -6.787 19.419 10.381 -5.275 17.617
3 16 10.381 -5.275 17.617 9.07 -6.787 19.419 11.999 -6.88 17.663
3 16 6.698 -1.947 14.564 10.152 -2.543 13.286 9.852 -1.734 11.183
4 16 10.152 -2.543 13.286 13.698 -3.542 11.098 12.712 -2.312 8.75 9.852 -1.734 11.183
3 16 8.232 -0.904 9.94 5.204 -0.725 11.759 6.698 -1.947 14.564
3 16 8.232 -0.904 9.94 7.43 -0.394 8.311 5.204 -0.725 11.759
3 16 6.698 -1.947 14.564 9.852 -1.734 11.183 8.232 -0.904 9.94
3 16 5.204 -0.725 11.759 7.43 -0.394 8.311 5.422 -0.314 9.47
3 16 6.274 -0.187 6.212 2.234 -0.126 8.349 5.422 -0.314 9.47
3 16 11.449 -1.385 7.117 8.232 -0.904 9.94 9.852 -1.734 11.183
3 16 8.232 -0.904 9.94 9.849 -0.855 7.011 7.43 -0.394 8.311
3 16 8.232 -0.904 9.94 11.449 -1.385 7.117 9.849 -0.855 7.011
3 16 5.422 -0.314 9.47 7.43 -0.394 8.311 6.274 -0.187 6.212
4 16 10.381 -5.275 17.617 12.468 -5.34 15.851 11.594 -3.806 14.376 9.172 -3.569 16.149
3 16 11.594 -3.806 14.376 10.152 -2.543 13.286 9.172 -3.569 16.149
3 16 10.381 -5.275 17.617 11.999 -6.88 17.663 12.468 -5.34 15.851
3 16 14.38 -4.919 12.94 12.468 -5.34 15.851 14.926 -7.066 15.104
3 16 11.594 -3.806 14.376 12.468 -5.34 15.851 14.38 -4.919 12.94
3 16 13.698 -3.542 11.098 11.594 -3.806 14.376 14.38 -4.919 12.94
3 16 13.698 -3.542 11.098 10.152 -2.543 13.286 11.594 -3.806 14.376
3 16 0 -0.945 13.931 1.24 -0.833 13.597 0 -0.667 13.085
3 16 0 -0.667 13.085 1.24 -0.833 13.597 0 -0.495 12.463
4 16 0 -0.495 12.463 1.24 -0.833 13.597 2.08 -0.411 11.902 0 -0.245 11.515
4 16 0 -0.245 11.515 2.08 -0.411 11.902 2.657 -0.239 10.8 0 -0.173 11.118
3 16 0 -0.173 11.118 2.657 -0.239 10.8 0 -0.06 9.746
3 16 14.926 -7.066 15.104 15.694 -8.672 15.53 17.579 -7.907 12.295
3 16 15.694 -8.672 15.53 17.733 -10.279 13.571 17.579 -7.907 12.295
3 16 14.218 -2.659 7.149 12.712 -2.312 8.75 13.698 -3.542 11.098
3 16 14.218 -2.659 7.149 13.698 -3.542 11.098 15.425 -3.639 7.947
3 16 6.274 -0.187 6.212 7.43 -0.394 8.311 9.964 -0.36 0.809
3 16 10.678 -0.631 3.499 9.849 -0.855 7.011 11.449 -1.385 7.117
3 16 11.449 -1.385 7.117 9.852 -1.734 11.183 12.712 -2.312 8.75
3 16 11.449 -1.385 7.117 12.712 -2.312 8.75 14.218 -2.659 7.149
3 16 10.678 -0.631 3.499 7.43 -0.394 8.311 9.849 -0.855 7.011
3 16 7.43 -0.394 8.311 10.678 -0.631 3.499 9.964 -0.36 0.809
3 16 13.372 -1.717 3.624 11.449 -1.385 7.117 14.218 -2.659 7.149
3 16 10.678 -0.631 3.499 11.449 -1.385 7.117 13.372 -1.717 3.624
3 16 14.218 -2.659 7.149 15.358 -2.852 3.89 13.372 -1.717 3.624
3 16 15.358 -2.852 3.89 14.218 -2.659 7.149 15.425 -3.639 7.947
3 16 15.425 -3.639 7.947 16.691 -4.003 4.369 15.358 -2.852 3.89
4 16 10.678 -0.631 3.499 13.372 -1.717 3.624 14.101 -1.832 0.623 12.312 -1.111 0.046
3 16 14.38 -4.919 12.94 15.53 -4.549 10.275 13.698 -3.542 11.098
3 16 14.38 -4.919 12.94 17.141 -6.166 10.299 15.53 -4.549 10.275
3 16 13.698 -3.542 11.098 15.53 -4.549 10.275 15.425 -3.639 7.947
3 16 14.926 -7.066 15.104 17.579 -7.907 12.295 14.38 -4.919 12.94
3 16 14.38 -4.919 12.94 17.579 -7.907 12.295 17.141 -6.166 10.299
4 16 15.425 -3.639 7.947 15.53 -4.549 10.275 17.141 -6.166 10.299 17.021 -4.992 7.255
3 16 16.691 -4.003 4.369 15.425 -3.639 7.947 17.021 -4.992 7.255
4 16 17.961 -5.5 4.736 17.021 -4.992 7.255 17.141 -6.166 10.299 18.734 -8.174 9.721
3 16 17.579 -7.907 12.295 18.734 -8.174 9.721 17.141 -6.166 10.299
3 16 18.734 -8.174 9.721 17.579 -7.907 12.295 19.038 -9.515 10.875
3 16 19.614 -8.978 7.989 18.734 -8.174 9.721 19.038 -9.515 10.875
3 16 15.914 -2.976 1.366 15.358 -2.852 3.89 16.691 -4.003 4.369
3 16 14.101 -1.832 0.623 13.372 -1.717 3.624 15.358 -2.852 3.89
3 16 14.101 -1.832 0.623 15.358 -2.852 3.89 15.914 -2.976 1.366
3 16 15.914 -2.976 1.366 15.324 -2.655 -2.548 14.101 -1.832 0.623
3 16 15.324 -2.655 -2.548 15.914 -2.976 1.366 17.863 -4.697 0.572
3 16 17.863 -4.697 0.572 17.066 -4.135 -3.264 15.324 -2.655 -2.548
3 16 16.691 -4.003 4.369 17.021 -4.992 7.255 17.961 -5.5 4.736
3 16 17.961 -5.5 4.736 19.276 -7.642 4.665 18.541 -6.026 2.758
3 16 17.961 -5.5 4.736 18.734 -8.174 9.721 19.614 -8.978 7.989
3 16 19.276 -7.642 4.665 17.961 -5.5 4.736 19.614 -8.978 7.989
3 16 20.02 -9.22 5.975 19.276 -7.642 4.665 19.614 -8.978 7.989
4 16 20.628 -11.002 5.641 20.799 -10.41 0.902 20.268 -8.901 1.24 20.02 -9.22 5.975
3 16 15.914 -2.976 1.366 16.691 -4.003 4.369 17.863 -4.697 0.572
3 16 16.691 -4.003 4.369 17.961 -5.5 4.736 17.863 -4.697 0.572
3 16 17.961 -5.5 4.736 18.541 -6.026 2.758 17.863 -4.697 0.572
3 16 19.471 -7.064 -0.135 17.863 -4.697 0.572 18.541 -6.026 2.758
3 16 18.541 -6.026 2.758 19.276 -7.642 4.665 19.471 -7.064 -0.135
3 16 19.471 -7.064 -0.135 18.779 -6.451 -3.906 17.863 -4.697 0.572
3 16 20.268 -8.901 1.24 19.471 -7.064 -0.135 19.276 -7.642 4.665
3 16 20.02 -9.22 5.975 20.268 -8.901 1.24 19.276 -7.642 4.665
3 16 10.032 -0.532 -3.105 9.964 -0.36 0.809 12.312 -1.111 0.046
3 16 10.032 -0.532 -3.105 8.736 -0.31 -4.076 9.964 -0.36 0.809
3 16 9.964 -0.36 0.809 10.678 -0.631 3.499 12.312 -1.111 0.046
3 16 8.736 -0.31 -4.076 10.032 -0.532 -3.105 9.733 -1.084 -7.981
3 16 12.312 -1.111 0.046 14.101 -1.832 0.623 13.288 -1.773 -4.567
3 16 12.312 -1.111 0.046 13.288 -1.773 -4.567 10.032 -0.532 -3.105
3 16 14.101 -1.832 0.623 15.324 -2.655 -2.548 13.288 -1.773 -4.567
3 16 15.324 -2.655 -2.548 15.539 -3.281 -5.674 13.288 -1.773 -4.567
3 16 14.134 -2.819 -7.669 13.288 -1.773 -4.567 15.539 -3.281 -5.674
3 16 10.032 -0.532 -3.105 13.288 -1.773 -4.567 11.458 -1.561 -7.76
3 16 14.134 -2.819 -7.669 11.458 -1.561 -7.76 13.288 -1.773 -4.567
3 16 8.736 -0.31 -4.076 7.054 -0.662 -9.076 6.163 -0.049 -5.867
3 16 7.054 -0.662 -9.076 8.736 -0.31 -4.076 9.733 -1.084 -7.981
3 16 9.733 -1.084 -7.981 6.152 -0.945 -12.316 7.054 -0.662 -9.076
3 16 9.212 -1.358 -10.798 6.152 -0.945 -12.316 9.733 -1.084 -7.981
3 16 9.733 -1.084 -7.981 10.032 -0.532 -3.105 11.458 -1.561 -7.76
3 16 9.733 -1.084 -7.981 11.458 -1.561 -7.76 9.212 -1.358 -10.798
3 16 9.212 -1.358 -10.798 7.448 -1.404 -13.514 6.152 -0.945 -12.316
3 16 17.863 -4.697 0.572 18.779 -6.451 -3.906 17.066 -4.135 -3.264
3 16 17.066 -4.135 -3.264 18.779 -6.451 -3.906 17.188 -4.637 -5.075
3 16 20.268 -8.901 1.24 20.123 -8.676 -1.76 19.471 -7.064 -0.135
3 16 20.799 -10.41 0.902 20.123 -8.676 -1.76 20.268 -8.901 1.24
3 16 20.123 -8.676 -1.76 18.779 -6.451 -3.906 19.471 -7.064 -0.135
3 16 18.779 -6.451 -3.906 20.123 -8.676 -1.76 19.655 -8.307 -4.886
3 16 19.655 -8.307 -4.886 18.13 -6.457 -6.855 18.779 -6.451 -3.906
3 16 20.123 -8.676 -1.76 20.679 -11.749 -4.903 20.032 -10.403 -6.75
3 16 19.655 -8.307 -4.886 20.123 -8.676 -1.76 20.032 -10.403 -6.75
3 16 17.066 -4.135 -3.264 15.539 -3.281 -5.674 15.324 -2.655 -2.548
3 16 17.066 -4.135 -3.264 17.188 -4.637 -5.075 15.539 -3.281 -5.674
3 16 16.146 -4.414 -7.745 15.539 -3.281 -5.674 17.188 -4.637 -5.075
3 16 15.539 -3.281 -5.674 16.146 -4.414 -7.745 14.134 -2.819 -7.669
3 16 14.134 -2.819 -7.669 16.146 -4.414 -7.745 14.511 -4.09 -10.576
4 16 9.212 -1.358 -10.798 11.458 -1.561 -7.76 10.664 -2.336 -12.43 9.043 -1.841 -13.187
3 16 10.664 -2.336 -12.43 11.458 -1.561 -7.76 14.134 -2.819 -7.669
3 16 14.134 -2.819 -7.669 13.223 -3.258 -10.83 10.664 -2.336 -12.43
3 16 13.223 -3.258 -10.83 14.134 -2.819 -7.669 14.511 -4.09 -10.576
3 16 9.212 -1.358 -10.798 9.043 -1.841 -13.187 7.448 -1.404 -13.514
3 16 10.664 -2.336 -12.43 13.223 -3.258 -10.83 12.036 -3.75 -14.402
3 16 13.223 -3.258 -10.83 14.511 -4.09 -10.576 12.036 -3.75 -14.402
3 16 12.036 -3.75 -14.402 14.511 -4.09 -10.576 13.941 -5.498 -14.579
3 16 18.13 -6.457 -6.855 17.188 -4.637 -5.075 18.779 -6.451 -3.906
3 16 17.188 -4.637 -5.075 18.13 -6.457 -6.855 16.146 -4.414 -7.745
3 16 18.13 -6.457 -6.855 18.381 -8.933 -10.261 16.903 -6.986 -11.128
3 16 16.381 -5.657 -10.028 16.146 -4.414 -7.745 18.13 -6.457 -6.855
3 16 16.146 -4.414 -7.745 16.381 -5.657 -10.028 14.511 -4.09 -10.576
3 16 16.903 -6.986 -11.128 16.381 -5.657 -10.028 18.13 -6.457 -6.855
3 16 19.655 -8.307 -4.886 20.032 -10.403 -6.75 18.381 -8.933 -10.261
3 16 18.13 -6.457 -6.855 19.655 -8.307 -4.886 18.381 -8.933 -10.261
3 16 16.381 -5.657 -10.028 13.941 -5.498 -14.579 14.511 -4.09 -10.576
3 16 13.941 -5.498 -14.579 16.381 -5.657 -10.028 16.903 -6.986 -11.128
3 16 12.017 -5.25 -17.891 12.036 -3.75 -14.402 13.941 -5.498 -14.579
3 16 18.381 -8.933 -10.261 19.168 -11.334 -10.435 17.502 -11.079 -14.588
3 16 13.941 -5.498 -14.579 16.903 -6.986 -11.128 15.462 -8.418 -16.506
3 16 13.392 -6.232 -17.031 13.941 -5.498 -14.579 15.462 -8.418 -16.506
3 16 13.392 -6.232 -17.031 15.462 -8.418 -16.506 15.29 -8.767 -17.896
4 16 16.903 -6.986 -11.128 18.381 -8.933 -10.261 16.567 -9.484 -15.325 15.462 -8.418 -16.506
3 16 16.567 -9.484 -15.325 17.502 -11.079 -14.588 16.671 -10.682 -16.857
3 16 16.671 -10.682 -16.857 15.462 -8.418 -16.506 16.567 -9.484 -15.325
3 16 16.671 -10.682 -16.857 15.29 -8.767 -17.896 15.462 -8.418 -16.506
3 16 15.29 -8.767 -17.896 16.671 -10.682 -16.857 15.796 -10.232 -20.796
3 16 3.721 -9.459 23.97 3.949 -10.654 24.249 6.672 -9.018 23.029
3 16 3.949 -10.654 24.249 5.45 -14.075 24.567 6.672 -9.018 23.029
3 16 4 -14.266 24.937 3.793 -19.605 25.591 5.45 -14.075 24.567
3 16 7.012 -17.19 24.438 7.961 -13.847 23.671 5.45 -14.075 24.567
4 16 3.793 -19.605 25.591 5.567 -20.379 25.171 7.012 -17.19 24.438 5.45 -14.075 24.567
3 16 7.842 -18.701 24.259 7.012 -17.19 24.438 5.567 -20.379 25.171
3 16 7.837 -20.571 24.319 7.842 -18.701 24.259 5.567 -20.379 25.171
3 16 3.793 -19.605 25.591 2.941 -22.646 25.714 5.567 -20.379 25.171
3 16 2.941 -22.646 25.714 3.47 -26.366 25.249 5.173 -24.396 25.122
3 16 5.567 -20.379 25.171 2.941 -22.646 25.714 5.173 -24.396 25.122
3 16 5.567 -20.379 25.171 5.173 -24.396 25.122 6.949 -23.043 24.572
3 16 6.949 -23.043 24.572 7.837 -20.571 24.319 5.567 -20.379 25.171
3 16 7.549 -25.706 24.058 6.949 -23.043 24.572 5.173 -24.396 25.122
3 16 5.476 -28.162 24.404 5.173 -24.396 25.122 3.47 -26.366 25.249
3 16 5.173 -24.396 25.122 5.476 -28.162 24.404 7.549 -25.706 24.058
3 16 8.006 -28.394 23.35 7.549 -25.706 24.058 5.476 -28.162 24.404
3 16 7.993 -30.284 22.858 5.476 -28.162 24.404 4.937 -31.039 23.671
3 16 8.194 -12.032 21.404 8.057 -11.728 23.07 8.674 -12.872 23.423
4 16 11.576 -9.174 19.091 10.177 -7.922 19.328 8.194 -12.032 21.404 12.683 -11.021 19.168
3 16 13.055 -15.013 21.192 11.653 -12.17 21.753 10.28 -13.999 22.662
3 16 14.433 -11.608 19.778 11.653 -12.17 21.753 12.975 -13.118 20.979
4 16 9.401 -17.731 23.509 7.961 -13.847 23.671 7.012 -17.19 24.438 7.842 -18.701 24.259
3 16 10.28 -13.999 22.662 7.961 -13.847 23.671 9.401 -17.731 23.509
3 16 10.28 -13.999 22.662 9.401 -17.731 23.509 11.396 -17.853 22.487
3 16 9.564 -19.7 23.524 9.401 -17.731 23.509 7.842 -18.701 24.259
3 16 7.842 -18.701 24.259 7.837 -20.571 24.319 9.564 -19.7 23.524
3 16 11.396 -17.853 22.487 9.401 -17.731 23.509 9.564 -19.7 23.524
4 16 13.055 -15.013 21.192 13.079 -18.196 21.459 14.87 -17.422 20.388 14.733 -15.42 20.267
3 16 13.079 -18.196 21.459 13.055 -15.013 21.192 11.396 -17.853 22.487
3 16 11.396 -17.853 22.487 13.055 -15.013 21.192 10.28 -13.999 22.662
3 16 11.396 -17.853 22.487 9.564 -19.7 23.524 11.233 -19.935 22.617
4 16 11.396 -17.853 22.487 11.233 -19.935 22.617 12.858 -20.053 21.624 13.079 -18.196 21.459
3 16 13.079 -18.196 21.459 12.858 -20.053 21.624 13.995 -19.303 20.822
3 16 13.783 -8.78 17.354 11.576 -9.174 19.091 12.683 -11.021 19.168
3 16 14.687 -13.662 19.942 14.733 -15.42 20.267 14.56 -13.537 17.529
3 16 17.733 -10.279 13.571 15.694 -8.672 15.53 15.385 -10.688 16.615
3 16 15.385 -10.688 16.615 15.609 -12.947 16.661 17.09 -12.134 14.826
3 16 15.609 -12.947 16.661 15.385 -10.688 16.615 14.56 -13.537 17.529
3 16 15.609 -12.947 16.661 16.566 -14.663 15.535 17.09 -12.134 14.826
3 16 13.055 -15.013 21.192 14.733 -15.42 20.267 14.687 -13.662 19.942
3 16 14.978 -16.643 19.478 14.87 -17.422 20.388 16.355 -16.96 19.104
3 16 14.56 -13.537 17.529 14.733 -15.42 20.267 14.739 -15.738 17.889
3 16 14.87 -17.422 20.388 15.069 -20.652 19.878 16.355 -16.96 19.104
3 16 16.032 -19.858 19.032 16.355 -16.96 19.104 15.069 -20.652 19.878
3 16 17.653 -14.959 15.568 16.355 -16.96 19.104 17.579 -16.322 17.744
3 16 17.579 -16.322 17.744 18.671 -15.318 16.048 17.653 -14.959 15.568
3 16 17.579 -16.322 17.744 16.355 -16.96 19.104 17.346 -17.879 17.722
4 16 14.739 -15.738 17.889 16.355 -16.96 19.104 17.653 -14.959 15.568 16.566 -14.663 15.535
3 16 17.346 -17.879 17.722 16.355 -16.96 19.104 16.032 -19.858 19.032
3 16 17.443 -21.194 17.433 17.346 -17.879 17.722 16.032 -19.858 19.032
3 16 7.837 -20.571 24.319 9.253 -23.634 23.586 9.564 -19.7 23.524
3 16 7.837 -20.571 24.319 6.949 -23.043 24.572 9.253 -23.634 23.586
3 16 9.253 -23.634 23.586 11.233 -19.935 22.617 9.564 -19.7 23.524
3 16 6.949 -23.043 24.572 7.549 -25.706 24.058 9.253 -23.634 23.586
3 16 9.253 -23.634 23.586 11.054 -26.464 22.217 10.985 -24.564 22.472
4 16 12.858 -20.053 21.624 9.253 -23.634 23.586 10.985 -24.564 22.472 12.6 -22.872 21.6
3 16 12.858 -20.053 21.624 11.233 -19.935 22.617 9.253 -23.634 23.586
3 16 10.985 -24.564 22.472 11.054 -26.464 22.217 12.6 -22.872 21.6
3 16 14.445 -23.963 20.151 12.6 -22.872 21.6 11.054 -26.464 22.217
3 16 5.476 -28.162 24.404 7.993 -30.284 22.858 8.006 -28.394 23.35
4 16 9.253 -23.634 23.586 7.549 -25.706 24.058 8.006 -28.394 23.35 11.054 -26.464 22.217
3 16 8.006 -28.394 23.35 11.258 -28.841 21.547 11.054 -26.464 22.217
3 16 8.006 -28.394 23.35 7.993 -30.284 22.858 11.258 -28.841 21.547
4 16 11.054 -26.464 22.217 11.258 -28.841 21.547 13.899 -27.186 19.883 14.445 -23.963 20.151
3 16 7.993 -30.284 22.858 10.422 -31.655 21.048 11.258 -28.841 21.547
3 16 7.993 -30.284 22.858 8.492 -32.23 21.834 10.422 -31.655 21.048
3 16 10.089 -33.816 20.163 10.422 -31.655 21.048 8.492 -32.23 21.834
3 16 12.587 -29.759 20.219 11.258 -28.841 21.547 10.422 -31.655 21.048
3 16 12.404 -31.99 19.414 12.587 -29.759 20.219 10.422 -31.655 21.048
4 16 13.995 -19.303 20.822 12.858 -20.053 21.624 12.6 -22.872 21.6 14.445 -23.963 20.151
3 16 15.069 -20.652 19.878 13.995 -19.303 20.822 14.445 -23.963 20.151
3 16 15.465 -22.848 19.353 15.069 -20.652 19.878 14.445 -23.963 20.151
3 16 15.069 -20.652 19.878 15.465 -22.848 19.353 16.032 -19.858 19.032
4 16 17.726 -23.451 17.013 16.032 -19.858 19.032 15.465 -22.848 19.353 16.187 -24.302 18.48
3 16 17.726 -23.451 17.013 17.443 -21.194 17.433 16.032 -19.858 19.032
3 16 15.465 -22.848 19.353 14.445 -23.963 20.151 16.187 -24.302 18.48
4 16 14.942 -28.614 18.574 16.187 -24.302 18.48 14.445 -23.963 20.151 13.899 -27.186 19.883
3 16 17.113 -25.678 17.128 17.726 -23.451 17.013 16.187 -24.302 18.48
3 16 16.187 -24.302 18.48 14.942 -28.614 18.574 17.113 -25.678 17.128
3 16 11.258 -28.841 21.547 12.587 -29.759 20.219 13.899 -27.186 19.883
3 16 12.587 -29.759 20.219 14.942 -28.614 18.574 13.899 -27.186 19.883
4 16 12.404 -31.99 19.414 10.422 -31.655 21.048 10.089 -33.816 20.163 12.128 -33.65 18.751
3 16 14.441 -31.851 17.678 14.942 -28.614 18.574 12.587 -29.759 20.219
3 16 12.404 -31.99 19.414 14.441 -31.851 17.678 12.587 -29.759 20.219
3 16 16.209 -29.153 16.968 17.113 -25.678 17.128 14.942 -28.614 18.574
3 16 16.209 -29.153 16.968 14.942 -28.614 18.574 15.851 -31.076 16.579
3 16 14.942 -28.614 18.574 14.441 -31.851 17.678 15.851 -31.076 16.579
3 16 0 -11.347 24.785 0 -12.021 24.996 1.049 -10.774 24.671
4 16 0 -11.347 24.785 1.049 -10.774 24.671 2.3 -9.654 22.797 0 -11.147 23.984
3 16 0 -13.239 25.245 0 -14.925 25.526 1.664 -13.711 25.229
3 16 0 -17.398 25.792 0 -19.366 25.908 1.517 -19.793 25.897
3 16 3.721 -9.459 23.97 1.049 -10.774 24.671 3.949 -10.654 24.249
3 16 1.049 -10.774 24.671 3.721 -9.459 23.97 2.3 -9.654 22.797
3 16 0 -10.343 22.914 0 -10.91 23.209 2.3 -9.654 22.797
3 16 4 -14.266 24.937 3.949 -10.654 24.249 1.664 -13.711 25.229
3 16 3.949 -10.654 24.249 4 -14.266 24.937 5.45 -14.075 24.567
3 16 1.664 -13.711 25.229 2.506 -16.771 25.497 4 -14.266 24.937
4 16 0 -16.026 25.652 2.506 -16.771 25.497 1.664 -13.711 25.229 0 -14.925 25.526
3 16 2.506 -16.771 25.497 3.793 -19.605 25.591 4 -14.266 24.937
4 16 0 -17.398 25.792 1.517 -19.793 25.897 2.506 -16.771 25.497 0 -16.026 25.652
3 16 3.793 -19.605 25.591 2.506 -16.771 25.497 1.517 -19.793 25.897
3 16 0 -19.366 25.908 0 -22.731 25.959 1.517 -19.793 25.897
3 16 0 -22.731 25.959 0 -27.079 25.422 1.256 -26.752 25.448
3 16 0 -22.731 25.959 3.793 -19.605 25.591 1.517 -19.793 25.897
3 16 3.793 -19.605 25.591 0 -22.731 25.959 2.941 -22.646 25.714
3 16 0 -22.731 25.959 3.47 -26.366 25.249 2.941 -22.646 25.714
3 16 0 -22.731 25.959 1.256 -26.752 25.448 3.47 -26.366 25.249
3 16 0 -27.079 25.422 0 -30.359 24.645 1.256 -26.752 25.448
3 16 1.256 -26.752 25.448 0 -30.359 24.645 2.705 -29.581 24.612
3 16 2.705 -29.581 24.612 3.47 -26.366 25.249 1.256 -26.752 25.448
3 16 1.572 -32.417 23.707 2.705 -29.581 24.612 0 -30.359 24.645
3 16 2.705 -29.581 24.612 5.476 -28.162 24.404 3.47 -26.366 25.249
3 16 5.476 -28.162 24.404 2.705 -29.581 24.612 4.937 -31.039 23.671
3 16 4.937 -31.039 23.671 2.705 -29.581 24.612 1.572 -32.417 23.707
4 16 7.993 -30.284 22.858 4.937 -31.039 23.671 6.269 -33.861 21.959 8.492 -32.23 21.834
3 16 7.759 -34.895 20.799 10.089 -33.816 20.163 8.492 -32.23 21.834
3 16 10.34 -35.721 18.809 12.128 -33.65 18.751 10.089 -33.816 20.163
3 16 12.404 -31.99 19.414 12.128 -33.65 18.751 14.441 -31.851 17.678
3 16 12.128 -33.65 18.751 10.34 -35.721 18.809 13.268 -36.905 15.752
3 16 1.572 -32.417 23.707 0 -30.359 24.645 0 -32.66 23.646
4 16 0 -34.266 22.844 0.844 -34.84 22.525 1.572 -32.417 23.707 0 -32.66 23.646
3 16 0.844 -34.84 22.525 0 -34.266 22.844 0 -35.122 22.378
3 16 1.572 -32.417 23.707 0.844 -34.84 22.525 5.097 -35.461 21.474
3 16 1.572 -32.417 23.707 5.097 -35.461 21.474 4.937 -31.039 23.671
3 16 4.937 -31.039 23.671 5.097 -35.461 21.474 6.269 -33.861 21.959
3 16 2.789 -36.933 20.978 5.097 -35.461 21.474 0.844 -34.84 22.525
4 16 0 -37.807 20.491 2.789 -36.933 20.978 0.844 -34.84 22.525 0 -35.871 21.843
3 16 0.844 -34.84 22.525 0 -35.122 22.378 0 -35.871 21.843
3 16 2.789 -36.933 20.978 0 -37.807 20.491 0 -38.584 19.92
3 16 2.642 -41.123 17.49 0 -38.584 19.92 0 -41.328 17.464
3 16 8.492 -32.23 21.834 6.269 -33.861 21.959 7.759 -34.895 20.799
3 16 6.269 -33.861 21.959 5.097 -35.461 21.474 7.759 -34.895 20.799
3 16 7.759 -34.895 20.799 5.097 -35.461 21.474 6.962 -37.875 19.107
3 16 2.789 -36.933 20.978 4.435 -39.014 19.067 5.097 -35.461 21.474
4 16 4.435 -39.014 19.067 2.789 -36.933 20.978 0 -38.584 19.92 2.642 -41.123 17.49
3 16 4.435 -39.014 19.067 6.962 -37.875 19.107 5.097 -35.461 21.474
3 16 10.34 -35.721 18.809 10.089 -33.816 20.163 7.759 -34.895 20.799
3 16 6.962 -37.875 19.107 10.34 -35.721 18.809 7.759 -34.895 20.799
3 16 6.962 -37.875 19.107 4.435 -39.014 19.067 7.774 -40.045 16.894
3 16 4.435 -39.014 19.067 2.642 -41.123 17.49 6.405 -41.263 16.297
3 16 4.435 -39.014 19.067 6.405 -41.263 16.297 7.774 -40.045 16.894
