0 Brick  2 x  2 with Black "30" Pattern
0 Name: 3003p30.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 0 -5.7 11.2 -20 -6.8 11.2 -20 -6.8 13.2 -20 -3.4 12 -20
4 0 -5.2 11 -20 -5.7 11.2 -20 -3.4 12 -20 -2.77 11.47 -20
4 0 -4.66 10.72 -20 -5.2 11 -20 -2.77 11.47 -20 -2.3 10.9 -20
4 0 -4.4 10.3 -20 -4.66 10.72 -20 -2.3 10.9 -20 -2.03 10.36 -20
4 0 -4.2 9.8 -20 -4.4 10.3 -20 -2.03 10.36 -20 -1.9 9.8 -20
3 0 -4.23 9.2 -20 -4.2 9.8 -20 -1.9 9.8 -20
4 0 -4.23 9.2 -20 -1.9 9.8 -20 -1.9 9.2 -20 -4.42 8.74 -20
4 0 -4.42 8.74 -20 -1.9 9.2 -20 -2 8.6 -20 -2.2 8 -20
4 0 -4.42 8.74 -20 -2.2 8 -20 -2.5 7.5 -20 -4.8 8.4 -20
4 0 -4.8 8.4 -20 -2.5 7.5 -20 -2.98 6.97 -20 -3.47 6.6 -20
4 0 -4.8 8.4 -20 -3.47 6.6 -20 -4 6.3 -20 -5.2 8.2 -20
4 0 -5.2 8.2 -20 -4 6.3 -20 -4.6 6.07 -20 -5.2 5.96 -20
4 0 -5.8 8.1 -20 -5.2 8.2 -20 -5.2 5.96 -20 -5.9 5.9 -20
4 0 -6.3 8.1 -20 -5.8 8.1 -20 -5.9 5.9 -20 -6.53 5.94 -20
4 0 -6.8 8.2 -20 -6.3 8.1 -20 -6.53 5.94 -20 -7.18 6.06 -20
4 0 -7.4 8.5 -20 -6.8 8.2 -20 -7.18 6.06 -20 -7.82 6.25 -20
4 0 -7.4 8.5 -20 -7.82 6.25 -20 -8.45 6.55 -20 -9.06 6.96 -20
4 0 -7.8 8.9 -20 -7.4 8.5 -20 -9.06 6.96 -20 -9.62 7.53 -20
4 0 -7.8 8.9 -20 -9.62 7.53 -20 -10.08 8.19 -20 -8 9.4 -20
4 0 -8 9.4 -20 -10.08 8.19 -20 -10.4 9 -20 -8 9.9 -20
3 0 -10.4 9 -20 -10.4 9.9 -20 -8 9.9 -20
4 0 -8.5 14.6 -20 -10.8 14.6 -20 -10.8 15.1 -20 -8.4 15.3 -20
4 0 -8.4 15.3 -20 -10.8 15.1 -20 -10.71 15.67 -20 -10.55 16.25 -20
4 0 -8.17 15.77 -20 -8.4 15.3 -20 -10.55 16.25 -20 -10.29 16.9 -20
4 0 -7.8 16.2 -20 -8.17 15.77 -20 -10.29 16.9 -20 -9.92 17.45 -20
4 0 -7.8 16.2 -20 -9.92 17.45 -20 -9.5 17.9 -20 -8.9 18.3 -20
4 0 -7.22 16.57 -20 -7.8 16.2 -20 -8.9 18.3 -20 -8.4 18.6 -20
4 0 -7.22 16.57 -20 -8.4 18.6 -20 -7.8 18.8 -20 -6.5 16.7 -20
4 0 -6.5 16.7 -20 -7.8 18.8 -20 -7.2 18.96 -20 -6.6 19 -20
4 0 -5.9 16.7 -20 -6.5 16.7 -20 -6.6 19 -20 -5.9 19 -20
4 0 -5.9 16.7 -20 -5.9 19 -20 -5.32 18.95 -20 -5.33 16.64 -20
4 0 -5.33 16.64 -20 -5.32 18.95 -20 -4.73 18.87 -20 -4.84 16.45 -20
4 0 -4.84 16.45 -20 -4.73 18.87 -20 -4.11 18.68 -20 -4.4 16.1 -20
