3 16 -4.35 0.85 23.17 -6.17 9.33 24.45 -5.5 0.98 21.71
3 16 -6.17 9.33 24.45 -7.07 9.33 22.79 -5.5 0.98 21.71
4 16 -5.59 15.1 25.04 -6.49 15.1 23.38 -7.07 9.33 22.79 -6.17 9.33 24.45
3 16 -4.35 0.85 23.17 -5.5 0.98 21.71 -4.54 -4.26 21.2
3 16 -6.49 15.1 23.38 -5.59 15.1 25.04 -2.81 24.06 23.12
3 16 -5.59 15.1 25.04 -3.34 14.83 25.4 -2.81 24.06 23.12
4 16 -5.5 0.98 21.71 -7.07 9.33 22.79 -9.14 10.45 21.63 -7.56 2.1 20.54
3 16 -7.72 18.22 21.9 -9.14 10.45 21.63 -6.49 15.1 23.38
3 16 -7.07 9.33 22.79 -6.49 15.1 23.38 -9.14 10.45 21.63
4 16 -4.54 -4.26 21.2 -5.5 0.98 21.71 -7.56 2.1 20.54 -6.6 -3.14 20.04
3 16 -7.56 2.1 20.54 -9.14 10.45 21.63 -7.88 5.05 18.92
3 16 -9.14 10.45 21.63 -8.6 12.51 19.09 -7.88 5.05 18.92
3 16 -9.14 10.45 21.63 -7.72 18.22 21.9 -8.6 12.51 19.09
3 16 -7.72 18.22 21.9 -7.09 19.6 18.98 -8.6 12.51 19.09
3 16 -7.88 5.05 18.92 -7.04 -2.28 18.43 -7.56 2.1 20.54
3 16 -6.6 -3.14 20.04 -7.56 2.1 20.54 -7.04 -2.28 18.43
4 16 0.34 33.49 22.66 -0.24 38.89 21.85 -2.58 32.71 22.09 -2.81 24.06 23.12
3 16 -2.81 24.06 23.12 -2.58 32.71 22.09 -5.5 23.33 22.98
3 16 -2.47 38.5 21.49 -2.58 32.71 22.09 -0.24 38.89 21.85
3 16 -0.24 38.89 21.85 -2.6 42.61 21.14 -2.47 38.5 21.49
3 16 -5.5 23.33 22.98 -2.58 32.71 22.09 -5.14 23.89 20.09
3 16 -2.58 32.71 22.09 -2.7 32.67 20.51 -5.14 23.89 20.09
3 16 -2.58 32.71 22.09 -2.47 38.5 21.49 -2.7 32.67 20.51
3 16 -2.47 38.5 21.49 -2.26 37.97 20.18 -2.7 32.67 20.51
3 16 -2.26 37.97 20.18 -2.47 38.5 21.49 -2.6 42.61 21.14
3 16 -7.09 19.6 18.98 -7.72 18.22 21.9 -5.14 23.89 20.09
3 16 -5.14 23.89 20.09 -7.72 18.22 21.9 -5.5 23.33 22.98
3 16 -7.72 18.22 21.9 -6.49 15.1 23.38 -5.5 23.33 22.98
3 16 -5.5 23.33 22.98 -6.49 15.1 23.38 -2.81 24.06 23.12
4 16 -5.14 23.89 20.09 -2.7 32.67 20.51 -6.44 24.73 18.31 -7.09 19.6 18.98
3 16 -2.7 32.67 20.51 -4.99 33.31 18.23 -6.44 24.73 18.31
3 16 -4.59 39.18 18.42 -4.99 33.31 18.23 -2.26 37.97 20.18
3 16 -2.7 32.67 20.51 -2.26 37.97 20.18 -4.99 33.31 18.23
3 16 -6.44 24.73 18.31 -4.99 33.31 18.23 -6.05 25.22 15.94
3 16 -6.05 25.22 15.94 -4.99 33.31 18.23 -3.48 32.1 15.97
3 16 -3.72 39.15 17.02 -3.48 32.1 15.97 -4.59 39.18 18.42
3 16 -3.48 32.1 15.97 -4.99 33.31 18.23 -4.59 39.18 18.42
3 16 -5.68 44.6 20.09 -4.59 39.18 18.42 -2.6 42.61 21.14
3 16 -4.59 39.18 18.42 -2.26 37.97 20.18 -2.6 42.61 21.14
3 16 -7.25 46.65 19.91 -7 46.3 18.17 -5.68 44.6 20.09
3 16 -7 46.3 18.17 -3.72 39.15 17.02 -5.68 44.6 20.09
3 16 -5.68 44.6 20.09 -3.72 39.15 17.02 -4.59 39.18 18.42
3 16 -6.05 25.22 15.94 -8.86 19.6 16.41 -6.44 24.73 18.31
3 16 -7.09 19.6 18.98 -6.44 24.73 18.31 -8.86 19.6 16.41
3 16 -10.36 12.51 16.52 -9.41 5.05 16.62 -8.6 12.51 19.09
3 16 -7.88 5.05 18.92 -8.6 12.51 19.09 -9.41 5.05 16.62
4 16 -8.6 12.51 19.09 -7.09 19.6 18.98 -8.86 19.6 16.41 -10.36 12.51 16.52
3 16 -9.41 5.05 16.62 -8.47 -2.3 16.62 -7.88 5.05 18.92
3 16 -7.04 -2.28 18.43 -7.88 5.05 18.92 -8.47 -2.3 16.62
3 16 -9.84 12.51 14.68 -8.73 5.05 14.79 -10.36 12.51 16.52
3 16 -9.41 5.05 16.62 -10.36 12.51 16.52 -8.73 5.05 14.79
3 16 -7.9 19.6 14.57 -9.84 12.51 14.68 -8.86 19.6 16.41
3 16 -10.36 12.51 16.52 -8.86 19.6 16.41 -9.84 12.51 14.68
3 16 -7.27 -2.33 14.7 -8.47 -2.3 16.62 -8.73 5.05 14.79
3 16 -8.47 -2.3 16.62 -9.41 5.05 16.62 -8.73 5.05 14.79
3 16 -8.47 -2.3 16.62 -7.43 -5.95 16.7 -7.04 -2.28 18.43
3 16 -7.04 -2.28 18.43 -7.43 -5.95 16.7 -6.75 -5.66 18.31
3 16 -5.6 -6.35 15.19 -7.43 -5.95 16.7 -7.27 -2.33 14.7
3 16 -8.47 -2.3 16.62 -7.27 -2.33 14.7 -7.43 -5.95 16.7
3 16 -6.75 -5.66 18.31 -7.43 -5.95 16.7 -5.12 -7.29 15.56
3 16 -7.43 -5.95 16.7 -5.6 -6.35 15.19 -5.12 -7.29 15.56
3 16 -5.95 -7.41 19.55 -6.75 -5.66 18.31 -4.76 -8.23 16.23
3 16 -6.75 -5.66 18.31 -5.12 -7.29 15.56 -4.76 -8.23 16.23
3 16 -3.69 -9.28 17.81 -4.76 -8.23 16.23 -3.35 -8.5 14.61
3 16 -4.76 -8.23 16.23 -5.12 -7.29 15.56 -3.35 -8.5 14.61
3 16 -3.35 -8.5 14.61 -5.12 -7.29 15.56 -5.6 -6.35 15.19
3 16 -4.76 -8.23 16.23 -3.69 -9.28 17.81 -5.95 -7.41 19.55
3 16 -3.69 -9.28 17.81 -3.55 -8.69 19.75 -5.95 -7.41 19.55
3 16 -2.69 -4.15 22.1 -4.54 -4.26 21.2 -3.55 -8.69 19.75
3 16 -4.54 -4.26 21.2 -5.95 -7.41 19.55 -3.55 -8.69 19.75
3 16 -6.75 -5.66 18.31 -6.6 -3.14 20.04 -7.04 -2.28 18.43
3 16 5.38 40.02 22.36 6.84 40.96 22.05 0.28 46.63 23.26
3 16 0.28 46.63 23.26 6.84 40.96 22.05 1.93 47.69 22.61
3 16 -3.09 48.54 22.15 0.28 46.63 23.26 -1.63 49.48 21.84
3 16 0.28 46.63 23.26 1.93 47.69 22.61 -1.63 49.48 21.84
3 16 6.84 40.96 22.05 7.06 41.33 20.53 1.93 47.69 22.61
3 16 1.93 47.69 22.61 7.06 41.33 20.53 4.35 45.91 20.64
3 16 -1.63 49.48 21.84 1.93 47.69 22.61 -1.41 49.85 20.32
3 16 -1.41 49.85 20.32 1.93 47.69 22.61 1.96 47.94 21.43
3 16 6.76 23.83 23.4 4.61 14.09 24.98 8.76 22.85 23.02
3 16 4.61 14.09 24.98 7.71 13.02 24.43 8.76 22.85 23.02
3 16 7.25 33.16 22.15 6.76 23.83 23.4 9.06 32.17 21.46
3 16 6.76 23.83 23.4 8.76 22.85 23.02 9.06 32.17 21.46
3 16 7.71 13.02 24.43 8.6 13.59 21.67 8.76 22.85 23.02
3 16 8.76 22.85 23.02 8.6 13.59 21.67 9.02 23.36 20.27
3 16 8.76 22.85 23.02 9.02 23.36 20.27 9.06 32.17 21.46
3 16 9.06 32.17 21.46 9.02 23.36 20.27 8.68 32.53 19.65
3 16 6.94 -1.37 22.41 4.62 -0.86 23.14 5.57 -5.23 21.71
3 16 4.62 -0.86 23.14 3.58 -4.74 22.19 5.57 -5.23 21.71
3 16 6.94 -1.37 22.41 7.31 5.73 23.73 4.62 -0.86 23.14
3 16 4.15 5.67 24.29 4.62 -0.86 23.14 7.31 5.73 23.73
3 16 6.22 -5.02 19.52 7.63 -0.21 20.25 5.57 -5.23 21.71
3 16 7.63 -0.21 20.25 6.94 -1.37 22.41 5.57 -5.23 21.71
3 16 7.31 5.73 23.73 6.94 -1.37 22.41 8.34 6.32 20.75
3 16 8.34 6.32 20.75 6.94 -1.37 22.41 7.63 -0.21 20.25
3 16 3.43 -10.13 18.1 1.5 -9.83 17.73 2.74 -8.19 15.3
3 16 1.5 -9.83 17.73 1.21 -8.81 14.75 2.74 -8.19 15.3
3 16 5.53 -6.4 18.91 3.72 -8.95 19.67 3.72 -7.79 16.89
3 16 3.72 -8.95 19.67 3.43 -10.13 18.1 3.72 -7.79 16.89
3 16 1.96 -9.13 19.75 3.72 -8.95 19.67 3.58 -4.74 22.19
3 16 3.72 -8.95 19.67 5.57 -5.23 21.71 3.58 -4.74 22.19
3 16 3.72 -8.95 19.67 5.53 -6.4 18.91 5.57 -5.23 21.71
3 16 5.53 -6.4 18.91 6.22 -5.02 19.52 5.57 -5.23 21.71
3 16 3.72 -7.79 16.89 3.43 -10.13 18.1 2.74 -8.19 15.3
3 16 9.06 32.17 21.46 6.84 40.96 22.05 7.25 33.16 22.15
3 16 7.25 33.16 22.15 6.84 40.96 22.05 5.38 40.02 22.36
3 16 4.61 14.09 24.98 4.15 5.67 24.29 7.71 13.02 24.43
3 16 4.15 5.67 24.29 7.31 5.73 23.73 7.71 13.02 24.43
3 16 7.71 13.02 24.43 7.31 5.73 23.73 8.6 13.59 21.67
3 16 7.31 5.73 23.73 8.34 6.32 20.75 8.6 13.59 21.67
3 16 -1.41 49.85 20.32 -4.65 49.07 19.3 -1.63 49.48 21.84
3 16 -1.63 49.48 21.84 -4.65 49.07 19.3 -3.09 48.54 22.15
3 16 8.83 0.01 18.77 10.21 6.78 18.94 7.63 -0.21 20.25
3 16 10.21 6.78 18.94 8.34 6.32 20.75 7.63 -0.21 20.25
4 16 8.6 13.59 21.67 8.34 6.32 20.75 10.21 6.78 18.94 10.47 14.05 19.86
3 16 5.53 -6.4 18.91 3.72 -7.79 16.89 6.24 -6.39 17.88
3 16 3.72 -7.79 16.89 4.43 -7.63 16.46 6.24 -6.39 17.88
3 16 6.24 -6.39 17.88 7.59 -4.82 18.27 5.53 -6.4 18.91
3 16 7.59 -4.82 18.27 6.22 -5.02 19.52 5.53 -6.4 18.91
3 16 4.35 -7.11 15.67 5.77 -4.9 16.35 4.43 -7.63 16.46
3 16 4.43 -7.63 16.46 5.77 -4.9 16.35 6.24 -6.39 17.88
3 16 10.21 6.78 18.94 8.83 0.01 18.77 8.95 6.07 16.52
4 16 8.83 0.01 18.77 7.59 -4.82 18.27 7.87 1.07 16.45 8.95 6.07 16.52
3 16 8.95 6.07 16.52 10.27 14.05 17.86 10.21 6.78 18.94
3 16 10.27 14.05 17.86 10.47 14.05 19.86 10.21 6.78 18.94
3 16 8.6 13.59 21.67 10.47 14.05 19.86 9.02 23.36 20.27
3 16 10.47 14.05 19.86 10.27 14.05 17.86 9.02 23.36 20.27
3 16 7.63 -0.21 20.25 6.22 -5.02 19.52 8.83 0.01 18.77
3 16 6.22 -5.02 19.52 7.59 -4.82 18.27 8.83 0.01 18.77
3 16 7.59 -4.82 18.27 6.68 -2.69 16.45 7.87 1.07 16.45
3 16 4.35 -7.11 15.67 4.43 -7.63 16.46 2.74 -8.19 15.3
3 16 4.43 -7.63 16.46 3.72 -7.79 16.89 2.74 -8.19 15.3
3 16 8.49 5.54 13.75 11.14 15.76 15.72 8.95 6.07 16.52
3 16 11.14 15.76 15.72 10.27 14.05 17.86 8.95 6.07 16.52
3 16 9.02 23.36 20.27 10.27 14.05 17.86 10.24 23.44 18.13
3 16 10.24 23.44 18.13 10.27 14.05 17.86 11.14 15.76 15.72
3 16 11.14 15.76 15.72 8.99 8.97 13.77 9.71 17.9 13.98
3 16 10.24 23.44 18.13 11.14 15.76 15.72 10.16 23.17 16.29
3 16 11.14 15.76 15.72 9.71 17.9 13.98 10.16 23.17 16.29
3 16 9.02 23.36 20.27 10.24 23.44 18.13 8.68 32.53 19.65
3 16 10.24 23.44 18.13 10.16 23.17 16.29 8.68 32.53 19.65
3 16 1.93 47.69 22.61 4.35 45.91 20.64 1.96 47.94 21.43
3 16 -4.04 48.29 17.85 -1.41 49.85 20.32 -1.87 47.7 17.85
3 16 -1.41 49.85 20.32 1.96 47.94 21.43 -1.87 47.7 17.85
3 16 -1.87 47.7 17.85 1.96 47.94 21.43 3.77 46.22 17.54
3 16 1.96 47.94 21.43 4.35 45.91 20.64 3.77 46.22 17.54
3 16 9.11 42.02 18.05 9.55 32.83 17.29 7.95 41.75 15.87
3 16 9.55 32.83 17.29 8 33 14.89 7.95 41.75 15.87
3 16 9.55 32.83 17.29 9.57 27 16 8 33 14.89
3 16 8 33 14.89 9.57 27 16 8.12 27.39 13.69
3 16 -15.28 17.66 -7.13 -15.15 13.23 -7.31 -14.46 17.48 -5.69
3 16 -14.96 12.97 -5.74 -14.46 17.48 -5.69 -15.15 13.23 -7.31
3 16 15.08 13.17 -6.85 14.57 6.72 -7.03 14.75 9.14 -8.49
3 16 15.01 13.67 -7.4 15.08 13.17 -6.85 14.75 9.14 -8.49
3 16 -15.03 8.06 -5.8 -15.15 13.23 -7.31 -15.14 8.37 -7.73
3 16 -15.03 8.06 -5.8 -14.96 12.97 -5.74 -15.15 13.23 -7.31
3 16 -13.64 1.67 -6.79 -15.03 8.06 -5.8 -14.37 3.86 -8.56
3 16 -14.37 3.86 -8.56 -15.03 8.06 -5.8 -15.14 8.37 -7.73
3 16 -10.86 -2.63 -8.61 -13.64 1.67 -6.79 -12.14 -0.88 -10.14
3 16 -13.64 1.67 -6.79 -14.37 3.86 -8.56 -12.14 -0.88 -10.14
3 16 -12.14 -0.88 -10.14 -8.8 -3.15 -11.97 -10.86 -2.63 -8.61
3 16 -8.8 -3.15 -11.97 -7.09 -3.47 -12.55 -7.22 -5.31 -9.43
3 16 -3.69 -7.11 -9.76 -7.22 -5.31 -9.43 -4.17 -7.32 -11.43
3 16 -7.09 -3.47 -12.55 -4.65 -6.31 -13.11 -4.17 -7.32 -11.43
3 16 1.59 -6.79 -13.43 1.38 -8.42 -11.47 -4.65 -6.31 -13.11
3 16 -4.17 -7.32 -11.43 -4.65 -6.31 -13.11 1.38 -8.42 -11.47
4 16 1.59 -6.79 -13.43 5.99 -5.51 -12.76 5.44 -7.13 -11.01 1.38 -8.42 -11.47
3 16 5.44 -7.13 -11.01 5.99 -5.51 -12.76 9.89 -2.52 -11.66
3 16 9.59 -2.92 -8.31 13.94 3.76 -9.54 12.79 1.64 -7.72
3 16 13.94 3.76 -9.54 14.75 9.14 -8.49 12.79 1.64 -7.72
3 16 14.57 6.72 -7.03 12.79 1.64 -7.72 14.75 9.14 -8.49
3 16 16.77 16.63 -5.39 15.01 13.67 -7.4 15.1 14.67 -8.61
4 16 -15.97 18.69 -8.95 -14.97 17.07 -9.62 -14.14 14.49 -8.23 -16.32 18.38 -7.38
3 16 -14.97 17.07 -9.62 -13.52 13.94 -10.38 -14.14 14.49 -8.23
3 16 -13.52 13.94 -10.38 -12.45 9.54 -11.48 -14.14 14.49 -8.23
3 16 -14.14 14.49 -8.23 -12.45 9.54 -11.48 -13.09 10.2 -9.25
3 16 -12.14 2.71 -10.47 -11.07 0.43 -13.76 -11.01 -0.03 -11.14
3 16 -9.17 -2.16 -12.03 -7.95 -2 -14.19 -7.09 -3.47 -12.55
3 16 -7.09 -3.47 -12.55 -5.16 -3.22 -14.5 -4.43 -4.46 -13.51
3 16 -5.16 -3.22 -14.5 -1.36 -3.47 -15.76 -4.43 -4.46 -13.51
3 16 -4.43 -4.46 -13.51 -1.36 -3.47 -15.76 -1.23 -4.79 -13.92
3 16 -1.23 -4.79 -13.92 -1.36 -3.47 -15.76 2.54 -4.73 -13.96
3 16 -1.36 -3.47 -15.76 2.37 -3.17 -16.28 2.54 -4.73 -13.96
3 16 2.54 -4.73 -13.96 2.37 -3.17 -16.28 6.68 -3.37 -13.29
3 16 2.37 -3.17 -16.28 6.53 -2.06 -16.1 6.68 -3.37 -13.29
4 16 6.68 -3.37 -13.29 6.53 -2.06 -16.1 10.22 2.8 -14.81 10.27 1.59 -12.48
3 16 10.27 1.59 -12.48 10.22 2.8 -14.81 12.75 6.88 -11.16
3 16 10.22 2.8 -14.81 11.95 6.82 -13.46 12.75 6.88 -11.16
3 16 12.75 6.88 -11.16 11.95 6.82 -13.46 14.22 11.77 -8.57
3 16 11.95 6.82 -13.46 13.63 11.44 -11.24 14.22 11.77 -8.57
4 16 13.63 11.44 -11.24 15.1 14.67 -8.61 15.01 13.67 -7.4 14.22 11.77 -8.57
3 16 -16.32 18.38 -7.38 -14.14 14.49 -8.23 -15.28 17.66 -7.13
3 16 -14.14 14.49 -8.23 -15.15 13.23 -7.31 -15.28 17.66 -7.13
3 16 15.01 13.67 -7.4 14.75 9.14 -8.49 14.22 11.77 -8.57
3 16 14.22 11.77 -8.57 14.75 9.14 -8.49 12.75 6.88 -11.16
3 16 14.75 9.14 -8.49 13.94 3.76 -9.54 12.75 6.88 -11.16
3 16 12.75 6.88 -11.16 13.94 3.76 -9.54 10.27 1.59 -12.48
3 16 13.94 3.76 -9.54 9.89 -2.52 -11.66 10.27 1.59 -12.48
3 16 10.27 1.59 -12.48 9.89 -2.52 -11.66 6.68 -3.37 -13.29
3 16 9.89 -2.52 -11.66 5.99 -5.51 -12.76 6.68 -3.37 -13.29
3 16 -14.14 14.49 -8.23 -13.09 10.2 -9.25 -15.15 13.23 -7.31
4 16 -15.15 13.23 -7.31 -13.09 10.2 -9.25 -12.6 5.86 -10 -15.14 8.37 -7.73
4 16 -15.14 8.37 -7.73 -12.6 5.86 -10 -12.14 2.71 -10.47 -14.37 3.86 -8.56
3 16 -14.37 3.86 -8.56 -12.14 2.71 -10.47 -12.14 -0.88 -10.14
3 16 -8.8 -3.15 -11.97 -12.14 -0.88 -10.14 -11.01 -0.03 -11.14
3 16 6.68 -3.37 -13.29 5.99 -5.51 -12.76 2.54 -4.73 -13.96
3 16 5.99 -5.51 -12.76 1.59 -6.79 -13.43 2.54 -4.73 -13.96
3 16 2.54 -4.73 -13.96 1.59 -6.79 -13.43 -1.23 -4.79 -13.92
3 16 1.59 -6.79 -13.43 -4.65 -6.31 -13.11 -1.23 -4.79 -13.92
3 16 -1.23 -4.79 -13.92 -4.65 -6.31 -13.11 -4.43 -4.46 -13.51
3 16 -4.65 -6.31 -13.11 -7.09 -3.47 -12.55 -4.43 -4.46 -13.51
3 16 -11.01 -0.03 -11.14 -12.14 -0.88 -10.14 -12.14 2.71 -10.47
3 16 -11.01 -0.03 -11.14 -9.17 -2.16 -12.03 -8.8 -3.15 -11.97
3 16 -7.09 -3.47 -12.55 -8.8 -3.15 -11.97 -9.17 -2.16 -12.03
4 16 -15.11 13.88 -4.28 -14.46 17.48 -5.69 -14.96 12.97 -5.74 -15.76 7.38 -4.66
3 16 -14.96 12.97 -5.74 -15.03 8.06 -5.8 -15.76 7.38 -4.66
3 16 -14.46 17.48 -5.69 -15.11 13.88 -4.28 -14.43 18.36 -3.57
4 16 -15.11 13.88 -4.28 -15.76 7.38 -4.66 -12.58 11.13 -2.16 -12.55 18.08 -2.33
3 16 -15.76 7.38 -4.66 -13.97 9.54 -2.12 -12.58 11.13 -2.16
3 16 -10.86 -2.63 -8.61 -12.39 -1.29 -7.38 -13.64 1.67 -6.79
3 16 -13.64 1.67 -6.79 -12.39 -1.29 -7.38 -14.55 1.84 -5.77
3 16 -14.75 2.42 -4.03 -14.55 1.84 -5.77 -12.41 -1.42 -6.22
3 16 -14.55 1.84 -5.77 -12.39 -1.29 -7.38 -12.41 -1.42 -6.22
3 16 -13.64 1.67 -6.79 -14.55 1.84 -5.77 -15.03 8.06 -5.8
3 16 -14.55 1.84 -5.77 -15.76 7.38 -4.66 -15.03 8.06 -5.8
3 16 -14.55 1.84 -5.77 -14.75 2.42 -4.03 -15.76 7.38 -4.66
3 16 -14.75 2.42 -4.03 -14.9 4.47 -3.45 -15.76 7.38 -4.66
3 16 1.38 -8.42 -11.47 5.44 -7.13 -11.01 1.18 -7.57 -9.52
3 16 1.18 -7.57 -9.52 5.44 -7.13 -11.01 4.88 -6.28 -9.26
3 16 -3.69 -7.11 -9.76 -4.17 -7.32 -11.43 1.18 -7.57 -9.52
3 16 1.18 -7.57 -9.52 -4.17 -7.32 -11.43 1.38 -8.42 -11.47
3 16 -7.22 -5.31 -9.43 -7.09 -3.47 -12.55 -4.17 -7.32 -11.43
3 16 15.74 5.18 -4.91 14.57 6.72 -7.03 16.4 13.33 -4.96
3 16 14.57 6.72 -7.03 15.08 13.17 -6.85 16.4 13.33 -4.96
3 16 13.42 0.27 -6.25 12.79 1.64 -7.72 15.74 5.18 -4.91
3 16 12.79 1.64 -7.72 14.57 6.72 -7.03 15.74 5.18 -4.91
