5 24 0.9239 0.0833 0.3827 0.7071 0.0833 0.7071 0.9534 0.077 0.3949 0.892 0.0833 0.3695
5 24 0.9239 0.0833 0.3827 0.9534 0.077 0.3949 0.7071 0.0833 0.7071 1 0.0833 0
5 24 0.9534 0.077 0.3949 0.7297 0.077 0.7297 0.9783 0.0589 0.4053 0.9239 0.0833 0.3827
5 24 0.9534 0.077 0.3949 0.9783 0.0589 0.4053 0.7297 0.077 0.7297 1.0319 0.077 0
5 24 0.9783 0.0589 0.4053 0.7488 0.0589 0.7488 0.995 0.0319 0.4122 0.9534 0.077 0.3949
5 24 0.9783 0.0589 0.4053 0.995 0.0319 0.4122 0.7488 0.0589 0.7488 1.0589 0.0589 0
5 24 0.995 0.0319 0.4122 0.7615 0.0319 0.7615 1.0009 0 0.4146 0.9783 0.0589 0.4053
5 24 0.995 0.0319 0.4122 1.0009 0 0.4146 0.7615 0.0319 0.7615 1.077 0.0319 0
5 24 1.0009 0 0.4146 0.766 0 0.766 1.0009 -0.0345 0.4146 0.995 0.0319 0.4122
5 24 0.7071 0.0833 0.7071 0.3827 0.0833 0.9239 0.7297 0.077 0.7297 0.6827 0.0833 0.6827
5 24 0.7071 0.0833 0.7071 0.7297 0.077 0.7297 0.3827 0.0833 0.9239 0.9239 0.0833 0.3827
5 24 0.7297 0.077 0.7297 0.3949 0.077 0.9534 0.7488 0.0589 0.7488 0.7071 0.0833 0.7071
5 24 0.7297 0.077 0.7297 0.7488 0.0589 0.7488 0.3949 0.077 0.9534 0.9534 0.077 0.3949
5 24 0.7488 0.0589 0.7488 0.4053 0.0589 0.9783 0.7615 0.0319 0.7615 0.7297 0.077 0.7297
5 24 0.7488 0.0589 0.7488 0.7615 0.0319 0.7615 0.4053 0.0589 0.9783 0.9783 0.0589 0.4053
5 24 0.7615 0.0319 0.7615 0.4122 0.0319 0.995 0.766 0 0.766 0.7488 0.0589 0.7488
5 24 0.7615 0.0319 0.7615 0.766 0 0.766 0.4122 0.0319 0.995 0.995 0.0319 0.4122
5 24 0.766 0 0.766 0.4146 0 1.0009 0.766 -0.0345 0.766 0.7615 0.0319 0.7615
5 24 0.3827 0.0833 0.9239 0 0.0833 1 0.3949 0.077 0.9534 0.3695 0.0833 0.892
5 24 0.3827 0.0833 0.9239 0.3949 0.077 0.9534 0 0.0833 1 0.7071 0.0833 0.7071
5 24 0.3949 0.077 0.9534 0 0.077 1.0319 0.4053 0.0589 0.9783 0.3827 0.0833 0.9239
5 24 0.3949 0.077 0.9534 0.4053 0.0589 0.9783 0 0.077 1.0319 0.7297 0.077 0.7297
5 24 0.4053 0.0589 0.9783 0 0.0589 1.0589 0.4122 0.0319 0.995 0.3949 0.077 0.9534
5 24 0.4053 0.0589 0.9783 0.4122 0.0319 0.995 0 0.0589 1.0589 0.7488 0.0589 0.7488
5 24 0.4122 0.0319 0.995 0 0.0319 1.077 0.4146 0 1.0009 0.4053 0.0589 0.9783
5 24 0.4122 0.0319 0.995 0.4146 0 1.0009 0 0.0319 1.077 0.7615 0.0319 0.7615
5 24 0.4146 0 1.0009 0 0 1.0833 0.4146 -0.0345 1.0009 0.4122 0.0319 0.995
5 24 0 0.0833 1 0 0.077 1.0319 -0.4142 0.0833 1 0.3827 0.0833 0.9239
5 24 0 0.077 1.0319 0 0.0589 1.0589 -0.4274 0.077 1.0319 0.3949 0.077 0.9534
5 24 0 0.0589 1.0589 0 0.0319 1.077 -0.4386 0.0589 1.0589 0.4053 0.0589 0.9783
5 24 0 0.0319 1.077 0 0 1.0833 -0.4461 0.0319 1.077 0.4122 0.0319 0.995
0 // Build by Primitive Generator 2
