0 Torus Inside  1 x 0.0625 x 0.25
0 Name: t04i0625.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Major Radius: 16
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0625 0 0  0 0 0.0625  0 1 0  4-4edge.dat

4 16 0.9375 0 0 0.8662 0 0.3588 0.8706 0.0239 0.3606 0.9423 0.0239 0
4 16 0.9423 0.0239 0 0.8706 0.0239 0.3606 0.8831 0.0442 0.3658 0.9558 0.0442 0
4 16 0.9558 0.0442 0 0.8831 0.0442 0.3658 0.9018 0.0577 0.3735 0.9761 0.0577 0
4 16 0.9761 0.0577 0 0.9018 0.0577 0.3735 0.9239 0.0625 0.3827 1 0.0625 0
4 16 0.8662 0 0.3588 0.6629 0 0.6629 0.6663 0.0239 0.6663 0.8706 0.0239 0.3606
4 16 0.8706 0.0239 0.3606 0.6663 0.0239 0.6663 0.6759 0.0442 0.6759 0.8831 0.0442 0.3658
4 16 0.8831 0.0442 0.3658 0.6759 0.0442 0.6759 0.6902 0.0577 0.6902 0.9018 0.0577 0.3735
4 16 0.9018 0.0577 0.3735 0.6902 0.0577 0.6902 0.7071 0.0625 0.7071 0.9239 0.0625 0.3827
4 16 0.6629 0 0.6629 0.3588 0 0.8662 0.3606 0.0239 0.8706 0.6663 0.0239 0.6663
4 16 0.6663 0.0239 0.6663 0.3606 0.0239 0.8706 0.3658 0.0442 0.8831 0.6759 0.0442 0.6759
4 16 0.6759 0.0442 0.6759 0.3658 0.0442 0.8831 0.3735 0.0577 0.9018 0.6902 0.0577 0.6902
4 16 0.6902 0.0577 0.6902 0.3735 0.0577 0.9018 0.3827 0.0625 0.9239 0.7071 0.0625 0.7071
4 16 0.3588 0 0.8662 0 0 0.9375 0 0.0239 0.9423 0.3606 0.0239 0.8706
4 16 0.3606 0.0239 0.8706 0 0.0239 0.9423 0 0.0442 0.9558 0.3658 0.0442 0.8831
4 16 0.3658 0.0442 0.8831 0 0.0442 0.9558 0 0.0577 0.9761 0.3735 0.0577 0.9018
4 16 0.3735 0.0577 0.9018 0 0.0577 0.9761 0 0.0625 1 0.3827 0.0625 0.9239

0 // conditional lines
5 24 0.9375 0 0 0.8662 0 0.3588 0.9423 0.0239 0 0.9375 -0.0259 0
5 24 0.9375 0 0 0.9423 0.0239 0 0.8662 0 0.3588 0.9375 0 -0.3883
5 24 0.9423 0.0239 0 0.8706 0.0239 0.3606 0.9558 0.0442 0 0.9375 0 0
5 24 0.9423 0.0239 0 0.9558 0.0442 0 0.8706 0.0239 0.3606 0.9423 0.0239 -0.3903
