0 Flag  2 x  2 with Wolfman Pattern
0 Name: 2335p44.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CMDLINE -c4

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk]  Made BFC compliant (2005-11-10)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2013-02-21 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2335s01.dat
1 80 -8 14.2 31 0 0 -1 0 0.9 0 -0.9 0 0 s\3846p44a.dat
1 0 -8 14.2 31 0 0 -1 0 0.9 0 -0.9 0 0 s\3846p44b.dat
1 80 8 14.2 31 0 0 1 0 0.9 0 -0.9 0 0 s\3846p44a.dat
1 0 8 14.2 31 0 0 1 0 0.9 0 -0.9 0 0 s\3846p44b.dat

4 16 2 3 11 2 0 11 2 0 10 2 3 10
4 16 2 2 18 2 0 18 2 0 11 2 3 11
4 16 2 4 28 2 0 28 2 0 18 2 2 18
4 16 2 4 32 2 0 32 2 0 28 2 4 28
4 16 2 2 40 2 0 40 2 0 32 2 4 32
4 16 2 3 47 2 0 50 2 0 40 2 2 40
4 16 2 7 47 2 7 50 2 0 50 2 3 47
4 16 2 14 48 2 14 50 2 7 50 2 7 47
4 16 2 18 48 2 18 50 2 14 50 2 14 48
4 16 2 33 46 2 33 50 2 18 50 2 18 48
4 16 2 37 46 2 40 50 2 33 50 2 33 46
4 16 2 36 40 2 40 40 2 40 50 2 37 46
4 16 2 38 30 2 40 30 2 40 40 2 36 40
4 16 2 38 26 2 40 26 2 40 30 2 38 30
4 16 2 36 17 2 40 17 2 40 26 2 38 26
4 16 2 36 10 2 40 10 2 40 17 2 36 17
4 16 2 30 13 2 30 10 2 36 10 2 36 11
4 16 2 20 14 2 20 10 2 30 10 2 30 13
4 16 2 10 13 2 10 10 2 20 10 2 20 14
4 16 2 3 11 2 3 10 2 10 10 2 10 13

4 0 2 7 21.1 2 4 28 2 2 18 2 3 11
4 0 2 7 40.9 2 4 32 2 4 28 2 7 21.1
4 0 2 3 47 2 2 40 2 4 32 2 7 40.9
3 0 2 7 47 2 3 47 2 7 40.9
4 0 2 21.4 40.9 2 14 48 2 7 47 2 7 40.9
4 0 2 33 46 2 18 48 2 14 48 2 21.4 40.9
4 0 2 36 40 2 37 46 2 33 46 2 21.4 40.9
3 0 2 34 32.8 2 36 40 2 21.4 40.9
4 0 2 34 29.2 2 38 30 2 36 40 2 34 32.8
3 0 2 38 26 2 38 30 2 34 29.2
4 0 2 21.4 21.1 2 36 17 2 38 26 2 34 29.2
4 0 2 30 13 2 36 11 2 36 17 2 21.4 21.1
3 0 2 20 14 2 30 13 2 21.4 21.1
4 0 2 7 21.1 2 10 13 2 20 14 2 21.4 21.1
3 0 2 3 11 2 10 13 2 7 21.1

4 16 -2 3 10 -2 0 10 -2 0 11 -2 3 11
4 16 -2 3 11 -2 0 11 -2 0 18 -2 2 18
4 16 -2 2 18 -2 0 18 -2 0 28 -2 4 28
4 16 -2 4 28 -2 0 28 -2 0 32 -2 4 32
4 16 -2 4 32 -2 0 32 -2 0 40 -2 2 40
4 16 -2 2 40 -2 0 40 -2 0 50 -2 3 47
4 16 -2 3 47 -2 0 50 -2 7 50 -2 7 47
4 16 -2 7 47 -2 7 50 -2 14 50 -2 14 48
4 16 -2 14 48 -2 14 50 -2 18 50 -2 18 48
4 16 -2 18 48 -2 18 50 -2 33 50 -2 33 46
4 16 -2 33 46 -2 33 50 -2 40 50 -2 37 46
4 16 -2 37 46 -2 40 50 -2 40 40 -2 36 40
4 16 -2 36 40 -2 40 40 -2 40 30 -2 38 30
4 16 -2 38 30 -2 40 30 -2 40 26 -2 38 26
4 16 -2 38 26 -2 40 26 -2 40 17 -2 36 17
4 16 -2 36 17 -2 40 17 -2 40 10 -2 36 10
4 16 -2 36 11 -2 36 10 -2 30 10 -2 30 13
4 16 -2 30 13 -2 30 10 -2 20 10 -2 20 14
4 16 -2 20 14 -2 20 10 -2 10 10 -2 10 13
4 16 -2 10 13 -2 10 10 -2 3 10 -2 3 11

4 0 -2 3 11 -2 2 18 -2 4 28 -2 7 21.1
4 0 -2 7 21.1 -2 4 28 -2 4 32 -2 7 40.9
4 0 -2 7 40.9 -2 4 32 -2 2 40 -2 3 47
3 0 -2 7 40.9 -2 3 47 -2 7 47
4 0 -2 7 40.9 -2 7 47 -2 14 48 -2 21.4 40.9
4 0 -2 21.4 40.9 -2 14 48 -2 18 48 -2 33 46
4 0 -2 21.4 40.9 -2 33 46 -2 37 46 -2 36 40
3 0 -2 21.4 40.9 -2 36 40 -2 34 32.8
4 0 -2 34 32.8 -2 36 40 -2 38 30 -2 34 29.2
3 0 -2 34 29.2 -2 38 30 -2 38 26
4 0 -2 34 29.2 -2 38 26 -2 36 17 -2 21.4 21.1
4 0 -2 21.4 21.1 -2 36 17 -2 36 11 -2 30 13
3 0 -2 21.4 21.1 -2 30 13 -2 20 14
4 0 -2 21.4 21.1 -2 20 14 -2 10 13 -2 7 21.1
3 0 -2 7 21.1 -2 10 13 -2 3 11

