0 Hinge  6 x  3 Radar/Blade/Spoiler/Panel with Ice Planet Pattern
0 Name: 2440p67.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS Space, Ice Planet 2002, set 1704, set 6983

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2440s01.dat
4 0 -12.497 -3 -2.156 -10.542 -3 -0.556 -8.459 -3 -0.556 -8.21 -3 -3.401
4 0 -7.646 -3 -0.556 -6.898 -3 -0.556 -6.72 -3 -1.207 -7.351 -3 -3.148
4 0 -6.409 -3 -11.119 -8.263 -3 -9.697 -6.72 -3 -9.444 -4.276 -3 -11.119
4 0 1.077 -3 -1.953 0.568 -3 -2.152 0.568 -3 -1.89 3.768 -3 -0.556
4 0 1.077 -3 -1.953 3.768 -3 -0.556 5.497 -3 -2.506 2.039 -3 -4.676
4 0 1.077 -3 -4.707 2.039 -3 -4.676 1.01 -3 -5.178 0.568 -3 -4.925
3 0 10.612 -3 2.91 11.145 -3 2.554 9.363 -3 0.478
3 0 11.69 -3 2.829 9.363 -3 0.478 11.145 -3 2.554
4 0 11.486 -3 -5.178 7.613 -3 -5.178 8.102 -3 -3.401 12.222 -3 -3.401
3 0 12.413 -3 1.73 12.597 -3 0.332 11.007 -3 0.332
4 0 0.954 -3 -6.467 6.247 -3 -6.467 5.288 -3 -8.408 3.723 -3 -10.272
3 0 7.282 -3 -2.659 7.243 -3 -3.148 6.545 -3 -3.232
4 0 -3.076 -3 -3.578 -4.231 -3 -2.956 -0.676 -3 -1.89 -0.676 -3 -2.639
4 0 -0.676 -3 -5.178 -6.81 -3 -5.178 -3.076 -3 -3.578 -0.676 -3 -5.003
4 0 -7.721 -3 -5.178 -11.594 -3 -5.178 -12.33 -3 -3.401 -8.21 -3 -3.401
3 0 -12.497 -3 -2.156 -8.21 -3 -3.401 -12.33 -3 -3.401
4 0 -0.673 -3 -7.229 -0.676 -3 -11.717 -2.009 -3 -11.444 -2.352 -3 -8.015
4 0 -2.352 -3 -8.015 -2.009 -3 -11.444 -3.831 -3 -10.272 -4.998 -3 -8.881
4 0 -4.276 -3 -11.119 -2.24 -3 -12.388 -3.343 -3 -12.388 -6.409 -3 -11.119
3 0 -5.945 -3 -9.191 -4.276 -3 -11.119 -6.72 -3 -9.444
4 0 -6.355 -3 -6.467 -1.631 -3 -6.467 -1.969 -3 -6.632 -5.64 -3 -7.914
4 0 -3.076 -3 -3.578 -6.81 -3 -5.178 -7.351 -3 -3.148 -4.231 -3 -2.956
4 0 -7.366 -3 -6.467 -6.526 -3 -8.112 -9.391 -3 -8.644 -11.061 -3 -6.467
3 0 1.368 -3 -0.556 3.768 -3 -0.556 0.568 -3 -1.89
4 0 0.568 -3 -6.647 0.954 -3 -6.467 1.901 -3 -11.444 0.568 -3 -11.717
3 0 0.568 -3 -4.925 1.01 -3 -5.178 0.568 -3 -5.178
3 0 1.077 -3 -1.953 2.039 -3 -4.676 1.077 -3 -4.707
4 0 8.934 -3 -9.1 6.301 -3 -11.119 4.168 -3 -11.119 5.916 -3 -9.1
4 0 12.222 -3 -3.401 8.212 -3 -1.937 9.989 -3 -0.556 12.597 -3 -0.556
4 0 10.953 -3 -6.467 8.934 -3 -9.1 5.916 -3 -9.1 7.258 -3 -6.467
