0 Plate  4 x  4 Round with  2 x  2 Round Hole
0 Name: 11833.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 -20 4 20 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 20 4 20 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -20 4 -20 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 20 4 -20 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11833s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\11833s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\11833s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\11833s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\11833s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11833s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\11833s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\11833s01.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 0 0 30 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 0 0 -30 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stug-2x1.dat

