0 Minifig Torso w/ Shirt, Badge, Blue Tie, "POLICE" Back Pattern
0 Name: 973p7m.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 82 8.89 15.69 -10 0.6404 0 0 0 0 -0.64 0 1 0 s\3070bp70a.dat
1 16 -0.2782 11.8107 10 -0.3996 0 0 0 0 -0.36 0 -1 0 s\973p7ma.dat
4 0 7 1.1 10 7.7 1.2 10 6.8 2.3 10 6.3 1.8 10
4 0 5.3 2.4 10 6.3 1.8 10 6.8 2.3 10 5.7 2.9 10
4 0 3.8 3.4 10 5.3 2.4 10 5.7 2.9 10 4 3.9 10
4 0 1.9 3.6 10 3.8 3.4 10 4 3.9 10 1.9 4.2 10
4 0 0 4.2 10 0 3.6 10 1.9 3.6 10 1.9 4.2 10
4 0 14.7 15 10 15.1 14.8 10 15.3 15 10 15.147 15.6 10
4 0 14.4 15.5 10 14.7 15 10 15.147 15.6 10 14.8 16 10
4 0 13.2 16.4 10 14.4 15.5 10 14.8 16 10 13.8 16.8 10
4 0 13.2 16.4 10 13.8 16.8 10 12.8 17.2 10 8 16.5 10
4 0 8 16.5 10 12.8 17.2 10 8.1 17.3 10 0 16.6 10
4 0 0 16.6 10 8.1 17.3 10 0 17.5 10 -8.1 17.3 10
4 16 0 0 10 7 1.1 10 6.3 1.8 10 5.3 2.4 10
4 16 0 0 10 5.3 2.4 10 3.8 3.4 10 1.9 3.6 10
3 16 0 0 10 1.9 3.6 10 0 3.6 10
4 16 7 1.1 10 0 0 10 12 0 10 7.7 1.2 10
4 16 7.7 1.2 10 12 0 10 14.345 2 10 6.8 2.3 10
4 16 6.8 2.3 10 14.345 2 10 10.1114 8.2107 10 5.7 2.9 10
3 16 5.7 2.9 10 10.1114 8.2107 10 4 3.9 10
