0 Minifig Head with Grey Hair, Beard, Moustache, Angry Pattern
0 Name: 3626bp0a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-06-06 [tchang] New part
0 !HISTORY 2013-12-15 [MagFors] Removed unwanted cond-lines
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat

4 0 4.7935 10.0135 -12.046 4.612 11.578 -12.082 4.975 11.38 -12.01 4.902 9.8513 -12.0245
4 0 4.975 8.97 -12.01 4.75 8.97 -12.055 4.7935 9.3064 -12.046 4.902 9.4686 -12.0245
3 0 4.975 8.97 -12.01 4.902 9.4686 -12.0245 4.94 9.66 -12.017
3 0 4.975 8.97 -12.01 4.94 9.66 -12.017 4.975 11.38 -12.01
3 0 4.94 9.66 -12.017 4.902 9.8513 -12.0245 4.975 11.38 -12.01
3 0 4.7935 10.0135 -12.046 4.6314 10.1219 -12.0781 4.612 11.578 -12.082
4 0 4.612 11.578 -12.082 4.6314 10.1219 -12.0781 4.44 10.16 -12.116 4 11.7 -12.204
4 0 4 11.7 -12.204 4.44 10.16 -12.116 4.2486 10.1219 -12.1539 3.388 11.578 -12.326
4 0 3.388 11.578 -12.326 4.2486 10.1219 -12.1539 4.0864 10.0135 -12.186 2.869 11.231 -12.429
4 0 2.869 11.231 -12.429 4.0864 10.0135 -12.186 3.978 9.8513 -12.2075 2.522 10.712 -12.498
4 0 2.522 10.712 -12.498 3.978 9.8513 -12.2075 3.94 9.66 -12.215 2.36 10.1 -12.53
4 0 2.36 10.1 -12.53 3.94 9.66 -12.215 3.978 9.4686 -12.2075 2.44 9.72 -12.514
3 0 2.76 9.53 -12.451 2.44 9.72 -12.514 3.978 9.4686 -12.2075
3 0 2.76 9.53 -12.451 3.978 9.4686 -12.2075 3.13 9.37 -12.377
