4 0 -13.443 12.98 10 -13.856 13.633 10 -15.674 13.224 10 -15.558 12.577 10
3 82 -12.784 12 10 -13.443 12.98 10 -15.558 12.577 10
4 82 -13.692 2.204 10 -10.474 7.837 10 -12.784 12 10 -15.558 12.577 10
4 0 -14.186 16.571 10 -14.928 17.061 10 -16.335 16.897 10 -16.233 16.329 10
4 16 -19 29 10 -14.345 2 10 -16.233 16.329 10 -16.335 16.897 10
4 16 -13.113 13.633 10 -14.186 16.571 10 -16.233 16.329 10 -13.856 13.633 10
4 0 -12.536 13.061 10 -13.113 13.633 10 -13.856 13.633 10 -13.443 12.98 10
4 16 -12.536 13.061 10 -10.804 17.224 10 -14.186 16.571 10 -13.113 13.633 10
3 16 -16.233 16.329 10 -15.674 13.224 10 -13.856 13.633 10
3 0 -13.443 12.98 10 -12.784 12 10 -12.536 13.061 10
4 16 -16.233 16.329 10 -14.345 2 10 -15.558 12.577 10 -15.674 13.224 10
4 16 -9.897 8.327 10 -8.641 12.971 10 -8.917 13.686 10 -12.536 13.061 10
4 0 -8.116 14.203 10 -7.735 14.652 10 -7.79 15.402 10 -8.495 15.021 10
4 0 -8.917 13.686 10 -8.116 14.203 10 -8.495 15.021 10 -8.814 14.445 10
4 0 -8.641 12.971 10 -8.116 13.616 10 -8.116 14.203 10 -8.917 13.686 10
4 16 -8.917 13.686 10 -8.814 14.445 10 -10.804 17.224 10 -12.536 13.061 10
4 0 -8.116 13.616 10 -8.641 12.971 10 -8.055 12.472 10 -7.735 13.167 10
3 16 -5.196 3.837 10 -7.258 3.429 10 -4.041 .761 10
4 16 -11.216 2.204 10 -11.794 .734 10 -4.041 .761 10 -7.258 3.429 10
4 0 -5.196 3.837 10 -4.041 .761 10 -3.382 .763 10 -4.619 4 10
4 0 -8.907 8.571 10 -9.485 7.673 10 -2.722 9.388 10 -3.711 9.878 10
4 0 -3.299 4.98 10 -3.876 4.898 10 -4.619 4 10 -3.546 4.245 10
4 16 -8.055 12.472 10 -8.907 8.571 10 -3.711 9.878 10 -7.299 12.31 10
4 16 -3.382 .763 10 -2.062 2.694 10 -3.546 4.245 10 -4.619 4 10
3 16 -6.557 12.525 10 -7.299 12.31 10 -3.711 9.878 10
3 16 -2.062 2.694 10 -3.134 4.163 10 -3.546 4.245 10
4 0 -2.062 2.694 10 -1.402 2.367 10 1.732 3.347 10 -1.155 3.347 10
3 16 -2.062 2.694 10 -3.382 .763 10 -1.402 2.367 10
4 0 -2.062 2.694 10 -1.155 3.347 10 -2.722 4.735 10 -3.134 4.163 10
4 82 -9.485 7.673 10 -3.876 4.898 10 -3.299 4.98 10 -2.722 9.388 10
4 0 -2.144 9.959 10 -2.887 10.122 10 -3.711 9.878 10 -2.722 9.388 10
4 82 -2.722 9.388 10 -2.722 4.735 10 2.804 9.796 10 -2.144 9.959 10
3 82 -2.722 4.735 10 -2.722 9.388 10 -3.299 4.98 10
4 0 -3.546 4.245 10 -3.134 4.163 10 -2.722 4.735 10 -3.299 4.98 10
4 0 2.887 17.388 10 -2.392 17.388 10 -2.804 16.735 10 2.887 16.653 10
4 15 -6.436 13.91 10 -7.735 13.167 10 -7.152 13.065 10 -6.638 13.359 10
4 0 -8.055 12.472 10 -7.299 12.31 10 -7.152 13.065 10 -7.735 13.167 10
4 0 -6.008 13.064 10 -6.638 13.359 10 -7.152 13.065 10 -6.557 12.525 10
3 0 -7.299 12.31 10 -6.557 12.525 10 -7.152 13.065 10
4 0 -7.735 14.652 10 -7.152 14.754 10 -6.986 15.423 10 -7.79 15.402 10
3 15 -8.116 14.203 10 -7.152 14.754 10 -7.735 14.652 10
4 0 -6.986 15.423 10 -7.152 14.754 10 -6.638 14.461 10 -6.261 15.081 10
4 15 -7.152 14.754 10 -7.735 13.167 10 -6.436 13.91 10 -6.638 14.461 10
4 15 -8.116 13.616 10 -7.735 13.167 10 -7.152 14.754 10 -8.116 14.203 10
4 0 -6.638 14.461 10 -6.436 13.91 10 -5.785 13.796 10 -5.773 14.449 10
4 0 -2.144 14 10 -4.701 15.347 10 -4.619 14.041 10 -2.887 13.633 10
4 16 -5.785 13.796 10 -6.008 13.064 10 -2.887 13.633 10 -4.619 14.041 10
4 0 -2.887 10.122 10 -2.144 9.959 10 -2.144 14 10 -2.887 13.633 10
3 16 -6.557 12.525 10 -3.711 9.878 10 -6.008 13.064 10
4 0 -5.773 14.449 10 -5.785 13.796 10 -4.619 14.041 10 -5.113 14.612 10
3 0 -6.261 15.081 10 -6.638 14.461 10 -5.773 14.449 10
4 0 -7.34 17.878 10 -5.113 14.612 10 -4.619 14.041 10 -4.701 15.347 10
4 82 -5.443 19.592 10 -7.423 19.265 10 -4.701 15.347 10 -4.124 17.551 10
3 16 -6.261 15.081 10 -7.34 17.878 10 -6.986 15.423 10
4 82 2.804 14.041 10 2.887 16.653 10 -2.804 16.735 10 -2.144 14 10
4 0 -6.638 13.359 10 -6.008 13.064 10 -5.785 13.796 10 -6.436 13.91 10
4 16 -2.887 10.122 10 -2.887 13.633 10 -6.008 13.064 10 -3.711 9.878 10
3 16 -7.79 15.402 10 -6.986 15.423 10 -7.34 17.878 10
4 82 2.804 9.796 10 2.804 14.041 10 -2.144 14 10 -2.144 9.959 10
4 0 -4.619 4 10 -3.876 4.898 10 -7.258 3.429 10 -5.196 3.837 10
4 82 -2.144 14 10 -2.804 16.735 10 -3.546 17.061 10 -4.701 15.347 10
4 16 -14.928 17.061 10 -15.175 18.041 10 -16.514 17.889 10 -16.335 16.897 10
4 82 -14.68 18.857 10 -15.753 21.796 10 -17.203 21.72 10 -16.644 18.615 10
4 82 -12.619 19.265 10 -14.021 22.041 10 -15.753 21.796 10 -14.68 18.857 10
4 0 -15.175 18.041 10 -12.784 18.449 10 -12.619 19.265 10 -14.68 18.857 10
4 0 -16.514 17.889 10 -15.175 18.041 10 -14.68 18.857 10 -16.644 18.615 10
4 0 -17.32 22.367 10 -17.203 21.72 10 -15.753 21.796 10 -16.247 22.449 10
4 0 -10.887 19.673 10 -12.619 19.265 10 -12.784 18.449 10 -10.392 19.02 10
4 16 -16.514 17.889 10 -16.644 18.615 10 -17.203 21.72 10 -19 29 10
3 0 -12.289 17.551 10 -10.804 17.224 10 -10.474 17.878 10
4 16 -15.175 18.041 10 -14.928 17.061 10 -12.289 17.551 10 -12.784 18.449 10
3 16 -10.474 17.878 10 -7.34 17.878 10 -8.33 19.184 10
4 0 -10.887 19.673 10 -10.392 19.02 10 -8.907 19.347 10 -8.907 20.082 10
4 0 -8.907 20.082 10 -8.907 19.347 10 -8.33 19.184 10 -8.082 19.918 10
4 0 -7.34 17.878 10 -7.423 19.265 10 -8.082 19.918 10 -8.33 19.184 10
4 82 -8.33 23.184 10 -11.794 22.449 10 -10.887 19.673 10 -8.907 20.082 10
4 16 -10.392 19.02 10 -10.474 17.878 10 -8.33 19.184 10 -8.907 19.347 10
4 82 -14.021 22.041 10 -12.619 19.265 10 -10.887 19.673 10 -11.794 22.449 10
4 0 -8.814 14.445 10 -8.495 15.021 10 -10.474 17.878 10 -10.804 17.224 10
4 16 -10.474 17.878 10 -10.392 19.02 10 -12.784 18.449 10 -12.289 17.551 10
4 0 -14.928 17.061 10 -14.186 16.571 10 -10.804 17.224 10 -12.289 17.551 10
4 82 -8.082 19.918 10 -7.753 23.02 10 -8.33 23.184 10 -8.907 20.082 10
4 0 -16.247 22.449 10 -15.753 21.796 10 -14.021 22.041 10 -13.938 22.776 10
4 16 -18.722 29.633 10 -18.722 30.367 10 -19 32 10 -19 29 10
4 0 -12.536 30.449 10 -18.722 30.367 10 -18.722 29.633 10 -13.196 29.633 10
3 16 -13.196 29.633 10 -18.722 29.633 10 -19 29 10
4 16 -17.32 22.367 10 -16.247 22.449 10 -13.196 29.633 10 -19 29 10
4 16 -11.052 30.857 10 -19 32 10 -18.722 30.367 10 -12.536 30.449 10
4 16 -16.247 22.449 10 -13.938 22.776 10 -10.969 23.347 10 -13.196 29.633 10
3 16 -17.32 22.367 10 -19 29 10 -17.203 21.72 10
4 16 -8.825 23.837 10 -11.794 29.878 10 -13.196 29.633 10 -10.969 23.347 10
4 0 -8.825 23.837 10 -10.969 23.347 10 -11.794 22.449 10 -8.33 23.184 10
3 0 -12.536 30.449 10 -13.196 29.633 10 -11.794 29.878 10
4 0 -12.536 30.449 10 -11.794 29.878 10 -10.804 30.204 10 -11.052 30.857 10
4 0 -11.052 30.857 10 -10.804 30.204 10 -7.918 31.265 10 -8.495 31.837 10
3 16 -8.495 31.837 10 -19 32 10 -11.052 30.857 10
4 16 -6.351 27.837 10 -10.804 30.204 10 -11.794 29.878 10 -8.825 23.837 10
4 0 -7.753 23.02 10 -7.918 23.918 10 -8.825 23.837 10 -8.33 23.184 10
4 0 -14.021 22.041 10 -11.794 22.449 10 -10.969 23.347 10 -13.938 22.776 10
3 16 -16.514 17.889 10 -19 29 10 -16.335 16.897 10
3 0 -7.423 19.265 10 -7.34 17.878 10 -4.701 15.347 10
4 0 -3.546 17.061 10 -3.134 17.633 10 -3.794 18.367 10 -4.124 17.551 10
4 16 -8.495 15.021 10 -7.79 15.402 10 -7.34 17.878 10 -10.474 17.878 10
4 0 -4.619 19.673 10 -5.443 19.592 10 -4.124 17.551 10 -3.794 18.367 10
4 82 -7.423 19.265 10 -5.443 19.592 10 -7.753 23.02 10 -8.082 19.918 10
4 16 -5.773 14.449 10 -5.113 14.612 10 -7.34 17.878 10 -6.261 15.081 10
3 16 -2.804 20.816 10 -3.711 22.204 10 -4.619 19.673 10
4 0 -4.619 19.673 10 -7.175 23.51 10 -7.753 23.02 10 -5.443 19.592 10
4 16 -.99 19.837 10 -1.669 20.013 10 -3.134 17.633 10 -2.392 17.388 10
4 16 1.649 19.837 10 -.99 19.837 10 -2.392 17.388 10 2.887 17.388 10
4 16 -3.134 17.633 10 -1.669 20.013 10 -2.286 20.346 10 -3.794 18.367 10
4 0 -3.711 22.204 10 -2.804 20.816 10 -1.837 21.226 10 -2.557 22.041 10
4 0 -2.804 20.816 10 -2.286 20.346 10 -1.669 20.013 10 -1.837 21.226 10
4 0 -.99 19.837 10 -.825 20.816 10 -1.837 21.226 10 -1.669 20.013 10
4 16 -1.837 21.226 10 -.495 23.837 10 -1.072 24 10 -2.557 22.041 10
4 16 -3.794 18.367 10 -2.286 20.346 10 -2.804 20.816 10 -4.619 19.673 10
4 0 1.732 20.898 10 -.825 20.816 10 -.99 19.837 10 1.649 19.837 10
4 0 -3.546 17.061 10 -2.804 16.735 10 -2.392 17.388 10 -3.134 17.633 10
4 16 -1.072 24 10 -2.144 25.061 10 -5.196 25.796 10 -2.557 22.041 10
3 0 -7.175 23.51 10 -7.918 23.918 10 -7.753 23.02 10
4 0 -5.361 24.816 10 -5.196 25.796 10 -5.691 26.612 10 -6.191 26.219 10
4 16 -7.918 23.918 10 -7.175 23.51 10 -5.361 24.816 10 -6.191 26.219 10
4 16 -4.619 19.673 10 -3.711 22.204 10 -5.361 24.816 10 -7.175 23.51 10
4 16 -7.918 23.918 10 -6.191 26.219 10 -6.351 27.837 10 -8.825 23.837 10
3 0 -7.918 31.265 10 -6.351 31.265 10 -8.495 31.837 10
4 16 -10.804 30.204 10 -6.351 27.837 10 -6.351 31.265 10 -7.918 31.265 10
4 0 -6.351 31.265 10 -6.351 27.837 10 -5.691 26.612 10 -5.691 31.265 10
3 0 -5.691 26.612 10 -6.351 27.837 10 -6.191 26.219 10
3 0 -6.351 31.265 10 -5.691 31.265 10 -8.495 31.837 10
4 16 -5.196 25.796 10 -3.175 26.816 10 -3.546 27.755 10 -5.691 26.612 10
3 16 -3.175 26.816 10 -5.196 25.796 10 -2.144 25.061 10
4 0 -2.639 27.102 10 -2.144 25.061 10 -1.072 24 10 -.99 25.061 10
4 0 -5.196 25.796 10 -5.361 24.816 10 -3.711 22.204 10 -2.557 22.041 10
4 0 -.495 23.837 10 -.412 24.735 10 -.99 25.061 10 -1.072 24 10
4 0 -2.887 27.673 10 -3.175 26.816 10 -2.144 25.061 10 -2.639 27.102 10
4 16 -5.691 26.612 10 -3.546 27.755 10 -3.546 31.265 10 -5.691 31.265 10
4 0 -2.887 27.673 10 -2.887 31.265 10 -3.546 31.265 10 -3.546 27.755 10
3 0 -2.887 27.673 10 -3.546 27.755 10 -3.175 26.816 10
4 16 3.216 27.02 10 3.464 27.592 10 -2.887 27.673 10 -2.639 27.102 10
3 0 -3.546 31.265 10 -2.887 31.265 10 -8.495 31.837 10
3 0 -5.691 31.265 10 -3.546 31.265 10 -8.495 31.837 10
3 16 -.495 23.837 10 -1.837 21.226 10 -.825 20.816 10
3 82 -4.124 17.551 10 -4.701 15.347 10 -3.546 17.061 10
4 82 3.381 4.816 10 -2.722 4.735 10 -1.155 3.347 10 1.732 3.347 10
3 0 2.144 2.367 10 1.732 3.347 10 -1.402 2.367 10
4 0 2.144 2.367 10 2.722 2.776 10 3.711 4.163 10 1.732 3.347 10
3 0 1.732 3.347 10 3.711 4.163 10 3.381 4.816 10
4 0 2.804 9.796 10 3.299 9.388 10 4.454 9.837 10 3.464 10.163 10
4 0 3.711 4.163 10 4.041 4.245 10 3.904 5.034 10 3.381 4.816 10
4 82 4.454 4.898 10 6.928 8.49 10 3.299 9.388 10 3.904 5.034 10
4 82 2.804 9.796 10 3.381 4.816 10 3.904 5.034 10 3.299 9.388 10
3 82 -2.722 4.735 10 3.381 4.816 10 2.804 9.796 10
4 0 2.804 14.041 10 2.804 9.796 10 3.464 10.163 10 3.464 13.633 10
4 16 2.144 2.367 10 4.041 .788 10 5.278 4 10 2.722 2.776 10
3 16 4.701 .79 10 4.041 .788 10 12 0 10
4 16 3.711 4.163 10 2.722 2.776 10 5.278 4 10 4.041 4.245 10
4 0 8.825 8.735 10 4.454 9.837 10 3.299 9.388 10 6.928 8.49 10
4 16 8.825 8.735 10 7.876 12.321 10 7.135 12.533 10 4.454 9.837 10
4 16 6.586 13.068 10 3.464 13.633 10 3.464 10.163 10 4.454 9.837 10
4 0 5.278 4 10 5.856 3.837 10 11.546 3.347 10 4.454 4.898 10
4 0 5.278 4 10 4.454 4.898 10 3.904 5.034 10 4.041 4.245 10
4 82 6.928 8.49 10 4.454 4.898 10 11.546 3.347 10 10.227 7.633 10
4 0 5.856 3.837 10 5.278 4 10 4.041 .788 10 4.701 .79 10
4 16 -3.382 .763 10 4.041 .788 10 2.144 2.367 10 -1.402 2.367 10
4 0 5.196 14.041 10 5.278 15.347 10 2.804 14.041 10 3.464 13.633 10
4 16 3.464 13.633 10 6.586 13.068 10 6.358 13.796 10 5.196 14.041 10
4 0 2.887 17.388 10 2.887 16.653 10 4.041 16.98 10 3.546 17.551 10
4 82 2.804 14.041 10 5.278 15.347 10 4.041 16.98 10 2.887 16.653 10
4 0 5.196 14.041 10 5.691 14.531 10 6.433 15.755 10 5.278 15.347 10
3 82 4.041 16.98 10 5.278 15.347 10 4.701 17.551 10
4 0 5.196 14.041 10 6.358 13.796 10 6.434 14.449 10 5.691 14.531 10
4 0 7.097 13.623 10 6.586 13.068 10 7.135 12.533 10 7.478 13.174 10
3 0 7.478 13.174 10 7.135 12.533 10 7.876 12.321 10
4 16 5.691 14.531 10 6.434 14.449 10 6.881 15.102 10 6.433 15.755 10
4 0 7.478 14.658 10 6.881 15.102 10 6.434 14.449 10 7.097 14.209 10
3 0 7.478 14.658 10 7.593 15.459 10 6.881 15.102 10
4 15 8.574 14.467 10 8.061 14.76 10 7.478 14.658 10 7.097 14.209 10
4 15 8.574 13.365 10 7.097 13.623 10 7.478 13.174 10 8.061 13.072 10
4 0 7.097 13.623 10 7.097 14.209 10 6.434 14.449 10 6.358 13.796 10
3 16 6.881 15.102 10 7.593 15.459 10 6.433 15.755 10
3 0 7.097 13.623 10 6.358 13.796 10 6.586 13.068 10
3 16 4.454 9.837 10 7.135 12.533 10 6.586 13.068 10
4 82 10.907 7.718 10 11.546 3.347 10 12.371 2.776 10 11.34 8.245 10
4 0 12.371 2.776 10 11.546 3.347 10 11.216 2.694 10 11.794 2.286 10
4 16 12.371 .816 10 11.794 2.286 10 11.216 2.694 10 12 0 10
3 82 10.227 7.633 10 11.546 3.347 10 10.907 7.718 10
3 16 8.825 8.735 10 10.474 8.327 10 10.887 8.98 10
4 0 6.928 8.49 10 10.227 7.633 10 10.474 8.327 10 8.825 8.735 10
4 0 10.887 8.98 10 10.474 8.327 10 10.907 7.718 10 11.34 8.245 10
3 0 10.227 7.633 10 10.907 7.718 10 10.474 8.327 10
3 0 11.216 2.694 10 11.546 3.347 10 5.856 3.837 10
3 16 12.371 .816 10 12 0 10 12.988 1.064 10
4 82 13.691 1.877 10 12.371 2.776 10 12.988 1.064 10 13.357 1.406 10
4 16 12 0 10 14.345 2 10 13.357 1.406 10 12.988 1.064 10
4 0 12.371 .816 10 12.988 1.064 10 12.371 2.776 10 11.794 2.286 10
4 82 15.594 12.666 10 11.34 8.245 10 12.371 2.776 10 13.691 1.877 10
4 0 10.887 8.98 10 11.34 8.245 10 13.608 12.408 10 12.619 12.163 10
3 16 13.691 1.877 10 14.345 2 10 15.594 12.666 10
3 16 14.345 2 10 13.691 1.877 10 13.357 1.406 10
4 0 14.021 12.98 10 13.361 13.388 10 12.619 12.163 10 13.608 12.408 10
4 16 5.856 3.837 10 4.701 .79 10 12 0 10 11.216 2.694 10
4 15 7.097 13.623 10 8.574 13.365 10 8.574 14.467 10 7.097 14.209 10
4 0 9.214 12.978 10 8.574 13.365 10 8.061 13.072 10 8.629 12.482 10
4 16 12.619 12.163 10 9.214 12.978 10 8.629 12.482 10 10.887 8.98 10
4 0 7.478 13.174 10 7.876 12.321 10 8.629 12.482 10 8.061 13.072 10
4 0 9.214 12.978 10 9.492 13.689 10 8.776 13.916 10 8.574 13.365 10
4 0 7.478 14.658 10 8.061 14.76 10 8.389 15.429 10 7.593 15.459 10
4 0 9.071 15.02 10 8.389 15.429 10 8.061 14.76 10 8.574 14.467 10
4 0 9.071 15.02 10 8.574 14.467 10 8.776 13.916 10 9.395 14.446 10
3 15 8.574 13.365 10 8.776 13.916 10 8.574 14.467 10
4 0 9.395 14.446 10 11.381 17.224 10 11.134 17.959 10 9.071 15.02 10
4 0 14.268 13.633 10 13.691 13.633 10 13.361 13.388 10 14.021 12.98 10
4 0 15.722 13.393 10 14.268 13.633 10 14.021 12.98 10 15.594 12.666 10
4 16 9.395 14.446 10 9.492 13.689 10 12.619 12.163 10 13.361 13.388 10
3 16 15.722 13.393 10 15.594 12.666 10 14.345 2 10
3 16 9.214 12.978 10 12.619 12.163 10 9.492 13.689 10
3 0 9.492 13.689 10 9.395 14.446 10 8.776 13.916 10
4 16 14.268 13.633 10 15.722 13.393 10 16.254 16.407 10 14.763 16.571 10
4 16 9.395 14.446 10 13.361 13.388 10 13.691 13.633 10 11.381 17.224 10
4 82 11.34 8.245 10 15.594 12.666 10 14.021 12.98 10 13.608 12.408 10
4 16 8.389 15.429 10 8.825 19.102 10 6.433 15.755 10 7.593 15.459 10
4 16 15.722 13.393 10 14.345 2 10 19 29 10 16.254 16.407 10
4 16 10.887 8.98 10 8.629 12.482 10 7.876 12.321 10 8.825 8.735 10
4 16 -12 0 10 12 0 10 4.041 .788 10 -3.382 .763 10
4 16 14.268 13.633 10 14.763 16.571 10 11.381 17.224 10 13.691 13.633 10
4 0 2.461 21.251 10 1.732 20.898 10 1.649 19.837 10 2.55 20.146 10
4 16 1.649 19.837 10 2.887 17.388 10 3.546 17.551 10 2.55 20.146 10
4 0 2.55 20.146 10 3.315 20.707 10 2.969 21.878 10 2.461 21.251 10
3 16 2.461 21.251 10 1.237 23.837 10 1.732 20.898 10
4 16 -.495 23.837 10 -.825 20.816 10 1.732 20.898 10 1.237 23.837 10
4 16 2.461 21.251 10 2.969 21.878 10 1.897 24.163 10 1.237 23.837 10
4 0 8.412 23.102 10 7.67 23.347 10 4.206 18.122 10 6.433 20.163 10
4 0 4.041 16.98 10 4.701 17.551 10 4.206 18.122 10 3.546 17.551 10
3 0 4.206 18.122 10 4.701 17.551 10 6.433 20.163 10
4 82 6.433 20.163 10 4.701 17.551 10 5.278 15.347 10 7.835 19.02 10
4 16 7.67 23.347 10 3.876 21.469 10 3.315 20.707 10 4.206 18.122 10
4 16 6.928 27.633 10 6.845 26.204 10 8.247 23.837 10 9.402 23.837 10
4 16 6.845 26.204 10 5.443 24 10 3.876 21.469 10 7.67 23.347 10
4 0 3.315 20.707 10 3.876 21.469 10 5.443 24 10 2.969 21.878 10
3 82 6.433 20.163 10 7.835 19.02 10 8.577 19.837 10
4 16 3.315 20.707 10 2.55 20.146 10 3.546 17.551 10 4.206 18.122 10
3 16 6.845 26.204 10 7.67 23.347 10 8.247 23.837 10
4 0 1.237 23.837 10 .99 24.735 10 -.412 24.735 10 -.495 23.837 10
4 16 5.031 24.735 10 2.639 24.898 10 1.897 24.163 10 2.969 21.878 10
4 0 1.485 25.061 10 .99 24.735 10 1.237 23.837 10 1.897 24.163 10
4 0 1.897 24.163 10 2.639 24.898 10 3.216 27.02 10 1.485 25.061 10
4 0 4.124 31.265 10 3.464 31.265 10 3.464 27.592 10 4.124 27.592 10
4 0 3.216 27.02 10 3.794 26.776 10 4.124 27.592 10 3.464 27.592 10
4 16 -2.887 31.265 10 -2.887 27.673 10 3.464 27.592 10 3.464 31.265 10
3 0 2.639 24.898 10 3.794 26.776 10 3.216 27.02 10
4 16 -.99 25.061 10 1.485 25.061 10 3.216 27.02 10 -2.639 27.102 10
4 16 6.268 26.449 10 3.794 26.776 10 2.639 24.898 10 5.031 24.735 10
4 16 .99 24.735 10 1.485 25.061 10 -.99 25.061 10 -.412 24.735 10
4 0 5.443 24 10 6.845 26.204 10 6.268 26.449 10 5.031 24.735 10
3 0 6.928 27.633 10 6.268 26.449 10 6.845 26.204 10
3 0 4.124 31.265 10 6.268 31.265 10 8.66 31.837 10
3 16 4.124 31.265 10 4.124 27.592 10 6.268 31.265 10
4 16 10.969 30.204 10 8.412 31.265 10 6.928 31.265 10 6.928 27.633 10
3 0 6.928 31.265 10 8.412 31.265 10 8.66 31.837 10
4 0 6.268 26.449 10 6.928 27.633 10 6.928 31.265 10 6.268 31.265 10
4 16 3.794 26.776 10 6.268 26.449 10 6.268 31.265 10 4.124 27.592 10
3 0 6.268 31.265 10 6.928 31.265 10 8.66 31.837 10
3 0 5.443 24 10 5.031 24.735 10 2.969 21.878 10
3 0 3.464 31.265 10 4.124 31.265 10 8.66 31.837 10
4 0 7.67 23.347 10 8.412 23.102 10 9.402 23.837 10 8.247 23.837 10
4 16 9.071 15.02 10 11.134 17.959 10 8.825 19.102 10 8.389 15.429 10
4 0 14.763 16.571 10 11.711 17.796 10 11.134 17.959 10 11.381 17.224 10
4 0 5.278 15.347 10 6.433 15.755 10 8.825 19.102 10 7.835 19.02 10
4 16 8.825 19.102 10 11.134 17.959 10 11.959 18.776 10 9.732 19.347 10
4 0 9.237 20.082 10 8.577 19.837 10 8.825 19.102 10 9.155 19.347 10
4 0 10.062 20 10 9.237 20.082 10 9.155 19.347 10 9.732 19.347 10
3 16 9.155 19.347 10 8.825 19.102 10 9.732 19.347 10
3 82 9.237 20.082 10 9.402 23.102 10 8.412 23.102 10
3 0 8.825 19.102 10 8.577 19.837 10 7.835 19.02 10
4 16 16.529 17.968 10 15.753 18.041 10 14.928 17.143 10 16.356 16.989 10
4 16 16.254 16.407 10 19 29 10 16.529 17.968 10 16.356 16.989 10
4 16 15.753 18.041 10 13.856 18.367 10 11.711 17.796 10 14.928 17.143 10
3 0 15.753 18.041 10 16.529 17.968 10 16.657 18.694 10
4 0 9.732 19.347 10 11.959 18.776 10 12.619 19.347 10 10.062 20 10
4 0 15.093 18.857 10 12.619 19.347 10 11.959 18.776 10 13.856 18.367 10
4 0 13.856 18.367 10 15.753 18.041 10 16.657 18.694 10 15.093 18.857 10
4 16 11.134 17.959 10 11.711 17.796 10 13.856 18.367 10 11.959 18.776 10
3 82 10.062 20 10 12.619 19.347 10 11.959 22.531 10
3 16 16.529 17.968 10 19 29 10 16.657 18.694 10
3 0 14.763 16.571 10 14.928 17.143 10 11.711 17.796 10
4 16 12.371 29.796 10 10.969 30.204 10 6.928 27.633 10 9.402 23.837 10
4 0 12.371 23.184 10 9.402 23.837 10 9.402 23.102 10 11.959 22.531 10
4 82 9.237 20.082 10 10.062 20 10 11.959 22.531 10 9.402 23.102 10
4 16 13.773 29.633 10 12.371 29.796 10 9.402 23.837 10 12.371 23.184 10
4 0 10.969 30.204 10 11.052 30.939 10 8.66 31.837 10 8.412 31.265 10
4 0 11.052 30.939 10 10.969 30.204 10 12.371 29.796 10 12.124 30.612 10
4 0 13.773 29.633 10 13.278 30.367 10 12.124 30.612 10 12.371 29.796 10
4 16 12.124 30.612 10 19 32 10 8.66 31.837 10 11.052 30.939 10
3 0 8.412 23.102 10 9.402 23.102 10 9.402 23.837 10
4 16 19 29 10 13.773 29.633 10 12.371 23.184 10 15.505 22.612 10
4 0 17.32 22.449 10 15.505 22.612 10 15.093 21.959 10 17.191 21.722 10
4 16 17.32 22.449 10 17.191 21.722 10 16.657 18.694 10 19 29 10
3 16 17.32 22.449 10 19 29 10 15.505 22.612 10
4 82 16.657 18.694 10 17.191 21.722 10 15.093 21.959 10 15.093 18.857 10
4 0 18.722 29.633 10 18.722 30.286 10 13.278 30.367 10 13.773 29.633 10
4 16 18.722 29.633 10 19 29 10 19 32 10 18.722 30.286 10
