0 Minifig Cook's Hat
0 Name: 3898.dat
0 Author: Lee Gaiteri [LummoxJR]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CATEGORY Minifig Headwear
0 !KEYWORDS cap, hat, chef, cook

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // top button



1 16 0 -14 0 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 16 0 -14 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
0 // sloped bottom (ext & int)
1 16 0 6 0 0 0 14 0 1.4 0 -14 0 0 4-4cyls.dat
1 16 0 7.4 0 14 0 0 0 1 1.4 0 0 14 4-4edge.dat
1 16 0 7.4 0 13 0 0 0 1 1.3 0 0 13 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 7.4 0 1 0 0 0 1 0.1 0 0 1 4-4rin13.dat
0 BFC INVERTNEXT
1 16 0 6.1 0 0 0 13 0 1.3 0 -13 0 0 4-4cyls.dat
0 // stem cylinder
1 16 0 -6 0 14 0 0 0 12 0 0 0 14 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -8 0 13 0 0 0 14.1 0 0 0 13 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -8 0 13 0 0 0 1 0 0 0 13 4-4disc.dat
1 16 0 -8 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
0 // stud hole inside 
1 16 0 -8 0 1 0 0 0 -2 0 0 0 1 STUD4A.dat
1 16 0 -8 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -8 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 
0 // conditionals joining subpart seams
5 24 0 -14 -2 0 -15.414 -3.176 0.414 -15.316 -3.144 -0.414 -15.316 -3.144
5 24 0 -15.414 -3.176 0 -16 -6 0.783 -15.861 -5.949 -0.783 -15.861 -5.949
5 24 0 -16 -6 0 -15.239 -10.592 0.783 -15.861 -5.949 -0.783 -15.861 -5.949
5 24 0 -15.239 -10.592 0 -13.071 -14.485 1.891 -12.973 -14.361 -1.891 -12.973 -14.361
5 24 0 -13.071 -14.485 0 -9.827 -17.087 2.23 -9.774 -16.94 -2.23 -9.774 -16.94
5 24 0 -9.827 -17.087 0 -6 -18 2.349 -6 -17.846 -2.349 -6 -17.846
5 24 0 -6 -18 0 -4 -17.464 2.349 -6 -17.846 -2.349 -6 -17.846
5 24 0 -4 -17.464 0 -2.536 -16 2.28 -4.069 -17.315 -2.28 -4.069 -17.315
5 24 0 -2.536 -16 0 -5 -14 2.088 -2.656 -15.863 -2.088 -2.656 -15.863
5 24 1.4142 -14 -1.4142 2.246 -15.414 -2.246 2.516 -15.316 -1.931 1.931 -15.316 -2.516
5 24 2.246 -15.414 -2.246 4.243 -16 -4.243 4.76 -15.861 -3.653 3.653 -15.861 -4.76
5 24 4.243 -16 -4.243 7.49 -15.239 -7.49 4.76 -15.861 -3.653 3.653 -15.861 -4.76
5 24 7.49 -15.239 -7.49 10.243 -13.071 -10.243 11.492 -12.973 -8.818 8.818 -12.973 -11.492
5 24 10.243 -13.071 -10.243 12.082 -9.827 -12.082 13.556 -9.774 -10.402 10.402 -9.774 -13.556
5 24 12.082 -9.827 -12.082 12.728 -6 -12.728 14.28 -6 -10.958 10.958 -6 -14.28
5 24 12.728 -6 -12.728 12.349 -4 -12.349 14.28 -6 -10.958 10.958 -6 -14.28
