4 16 17.8452 0 2.349 11.6772 0 2.7 12.016 0 0 18 0 0
4 16 17.8452 0 -2.349 18 0 0 12.016 0 0 11.6772 0 -2.7
4 16 -11.6772 0 -2.7 0 0 0 -12.016 0 0 -17.8452 0 -2.349
4 16 -17.8452 0 -2.349 -17.7158 0 -3 -11.5862 0 -3 -11.6772 0 -2.7
3 16 0 0 0 -11.6772 0 -2.7 -11.5862 0 -3
4 16 0 0 0 -11.5862 0 -3 -11.1013 0 -4.5983 -9.9909 0 -6.6757
4 16 0 0 0 -9.9909 0 -6.6757 -8.4966 0 -8.4966 -6.6757 0 -9.9909
4 16 0 0 0 -6.6757 0 -9.9909 -4.5983 0 -11.1013 -2.3442 0 -11.7851
4 16 0 0 0 -2.3442 0 -11.7851 0 0 -12.016 2.3442 0 -11.7851
4 16 0 0 0 2.3442 0 -11.7851 4.5983 0 -11.1013 6.6757 0 -9.9909
4 16 0 0 0 6.6757 0 -9.9909 8.4966 0 -8.4966 9.9909 0 -6.6757
4 16 0 0 0 9.9909 0 -6.6757 11.1013 0 -4.5983 11.5862 0 -3
4 16 0 0 0 11.5862 0 -3 11.6772 0 -2.7 12.016 0 0
4 16 11.5862 0 -3 17.7158 0 -3 17.8452 0 -2.349 11.6772 0 -2.7
4 16 0 0 20 -7.6537 0 18.4776 -4.6584 0 17.3862 -2.349 0 17.8452
3 16 0 0 20 -2.349 0 17.8452 0 0 18
3 16 0 0 20 0 0 18 2.349 0 17.8452
4 16 0 0 20 2.349 0 17.8452 4.6584 0 17.3862 7.6537 0 18.4776
3 16 7.6537 0 18.4776 4.6584 0 17.3862 6.8886 0 16.6302
4 16 7.6537 0 18.4776 6.8886 0 16.6302 9 0 15.588 14.1421 0 14.1421
3 16 9 0 15.588 10.9584 0 14.2812 14.1421 0 14.1421
3 16 10.9584 0 14.2812 12.7278 0 12.7278 14.1421 0 14.1421
3 16 14.1421 0 14.1421 12.7278 0 12.7278 14.2812 0 10.9584
4 16 14.1421 0 14.1421 14.2812 0 10.9584 15.588 0 9 18.4776 0 7.6537
3 16 15.588 0 9 16.6302 0 6.8886 18.4776 0 7.6537
4 16 18.4776 0 7.6537 16.6302 0 6.8886 17.3862 0 4.6584 20 0 0
3 16 17.3862 0 4.6584 17.7158 0 3 20 0 0
3 16 17.7158 0 3 17.8452 0 2.349 20 0 0
3 16 17.8452 0 2.349 18 0 0 20 0 0
