4 16 14.332 22.22 -10 14.167 18.71 -10 12.791 13.027 -10 12.677 14.591 -10
3 16 7.529 22.623 -10 5.994 23.698 -10 9.23 26.441 -10
3 16 8.533 21.598 -10 7.529 22.623 -10 9.23 26.441 -10
3 16 8.8 21.129 -10 8.533 21.598 -10 9.23 26.441 -10
4 16 9.203 19.263 -10 8.8 21.129 -10 9.23 26.441 -10 12.092 14.508 -10
4 16 5.994 23.698 -10 3.871 18.81 -10 1.277 18.433 -10 -3.359 28.628 -10
3 16 4.801 18.704 -10 3.871 18.81 -10 5.994 23.698 -10
3 16 -11.04 14.927 -10 -12.82 15.302 -10 -10.227 20.875 -10
4 16 -9.409 23.795 -10 -10.227 20.875 -10 -12.82 15.302 -10 -13.465 21.125 -10
4 16 -8.655 25.177 -10 -9.409 23.795 -10 -13.465 21.125 -10 -14.465 26.879 -10
3 16 -7.505 26.211 -10 -14.465 26.879 -10 -4.951 27.811 -10
3 16 9.969 12.559 -10 8.67 14 -10 9.23 17.39 -10
4 16 2.852 8.063 -10 2.148 12.634 -10 4.074 11.851 -10 4.493 8.007 -10
4 16 -2.138 8.787 -10 -0.249 9.25 -10 -1.802 4.063 -10 -2.771 8.507 -10
4 16 -3.755 7.829 -10 -2.771 8.507 -10 -1.802 4.063 -10 -5.084 6.481 -10
4 16 -5.084 6.481 -10 -1.802 4.063 -10 -5.579 0.497 -10 -7.22 3.154 -10
3 16 -5.579 0.497 -10 -8.7 1.741 -10 -7.912 2.387 -10
3 16 -5.579 0.497 -10 -9.571 1.223 -10 -8.7 1.741 -10
4 16 1.277 2.334 -10 3.044 2.094 -10 4.952 0.497 -10 -3.308 1.977 -10
3 16 4.952 0.497 -10 -5.579 0.497 -10 -3.308 1.977 -10
4 16 12 0 -10 9.943 3.075 -10 10.502 10.598 -10 12.192 2.252 -10
3 16 5.339 7.679 -10 4.493 8.007 -10 5.445 16.007 -10
3 16 -7.081 20.131 -10 -7.221 25.848 -10 -6.595 21.155 -10
3 16 -14.345 2 -10 -19 29 -10 -19 32 -10
4 320 -6.032 11.493 -10 -5.324 12.254 -10 -5.619 11.176 -10 -6.647 10.675 -10
4 320 -9.806 5.488 -10 -6.647 10.675 -10 -5.619 11.176 -10 -11.613 1.868 -10
4 320 4.493 8.007 -10 4.386 7.456 -10 2.858 7.602 -10 2.852 8.063 -10
4 320 5.006 7.2 -10 4.386 7.456 -10 4.493 8.007 -10 5.339 7.679 -10
4 320 6.058 6.129 -10 5.006 7.2 -10 5.339 7.679 -10 6.992 5.839 -10
3 320 -0.314 7.573 -10 2.852 8.063 -10 2.858 7.602 -10
3 320 12.092 14.508 -10 9.23 26.441 -10 12.677 14.591 -10
4 320 12.214 13.006 -10 12.092 14.508 -10 12.677 14.591 -10 12.791 13.027 -10
3 320 12.192 2.252 -10 12.214 13.006 -10 12.791 13.027 -10
4 320 -4.951 27.811 -10 -3.359 28.628 -10 -7.221 25.848 -10 -7.505 26.211 -10
4 320 -7.505 26.211 -10 -7.221 25.848 -10 -8.254 24.849 -10 -8.655 25.177 -10
4 320 -8.655 25.177 -10 -8.254 24.849 -10 -8.885 23.596 -10 -9.409 23.795 -10
4 320 -9.409 23.795 -10 -8.885 23.596 -10 -9.648 20.755 -10 -10.227 20.875 -10
4 320 -11.04 14.927 -10 -10.227 20.875 -10 -9.648 20.755 -10 -11.284 8.944 -10
4 320 -12.82 15.302 -10 -13.149 3.623 -10 -13.411 15.281 -10 -13.465 21.125 -10
3 320 -13.411 15.281 -10 -14.465 26.879 -10 -13.465 21.125 -10
4 320 -7.436 14.969 -10 -5.799 16.568 -10 -8.05 13.313 -10 -8.186 14.101 -10
4 320 -8.186 14.101 -10 -8.05 13.313 -10 -8.29 12.847 -10 -8.83 13.089 -10
4 320 -9.227 11.993 -10 -8.83 13.089 -10 -8.29 12.847 -10 -9.858 8.615 -10
4 320 8.67 14 -10 9.969 12.559 -10 9.436 12.204 -10 8.299 13.621 -10
4 320 9.751 11.459 -10 9.436 12.204 -10 9.969 12.559 -10 10.404 11.595 -10
3 320 6.941 14.873 -10 5.445 16.007 -10 7.133 15.143 -10
4 320 8.299 13.621 -10 6.941 14.873 -10 7.133 15.143 -10 8.67 14 -10
4 320 -9.571 1.223 -10 -9.665 1.383 -10 -8.906 1.999 -10 -8.7 1.741 -10
4 320 -8.7 1.741 -10 -8.906 1.999 -10 -8.228 2.694 -10 -7.912 2.387 -10
4 320 -7.912 2.387 -10 -8.228 2.694 -10 -7.655 3.456 -10 -7.22 3.154 -10
4 320 -7.22 3.154 -10 -7.655 3.456 -10 -5.62 6.893 -10 -5.084 6.481 -10
4 320 -5.084 6.481 -10 -5.62 6.893 -10 -4.14 8.341 -10 -3.755 7.829 -10
4 320 -3.755 7.829 -10 -4.14 8.341 -10 -3.044 9.02 -10 -2.771 8.507 -10
4 320 -2.771 8.507 -10 -3.044 9.02 -10 -2.296 9.295 -10 -2.138 8.787 -10
4 320 -2.138 8.787 -10 -2.296 9.295 -10 -0.286 9.58 -10 -0.249 9.25 -10
3 320 -0.249 9.25 -10 -0.286 9.58 -10 1.715 9.541 -10
3 320 -10.516 0.881 -10 -9.665 1.383 -10 -9.571 1.223 -10
4 320 7.529 22.623 -10 8.533 21.598 -10 8.112 21.014 -10 5.994 23.698 -10
4 320 -5.788 22.018 -10 -4.812 22.601 -10 -5.918 21.288 -10 -6.303 21.585 -10
4 320 -6.595 21.155 -10 -6.303 21.585 -10 -5.918 21.288 -10 -6.726 19.952 -10
4 320 -6.726 19.952 -10 -7.39 19.036 -10 -7.081 20.131 -10 -6.595 21.155 -10
4 320 4.26 18.212 -10 1.277 18.433 -10 3.871 18.81 -10 4.801 18.704 -10
4 320 1.095 12.731 -10 0.005 12.893 -10 1.092 13.128 -10 2.148 12.634 -10
4 320 -1.077 4.224 -10 0.289 4.172 -10 -1.408 3.713 -10 -1.802 4.063 -10
3 16 -8.906 1.999 -10 -5.619 11.176 -10 -8.228 2.694 -10
3 16 -5.579 0.497 -10 -7.912 2.387 -10 -7.22 3.154 -10
4 16 10.502 10.598 -10 10.404 11.595 -10 12.092 14.508 -10 12.214 13.006 -10
3 16 7.612 16.568 -10 6.343 17.769 -10 8.112 21.014 -10
3 16 12.092 14.508 -10 9.23 17.39 -10 9.203 19.263 -10
4 16 9.23 26.441 -10 14.561 23.973 -10 14.332 22.22 -10 12.677 14.591 -10
3 16 -2.179 14.813 -10 -3.359 28.628 -10 1.277 18.433 -10
3 16 -6.595 21.155 -10 -7.221 25.848 -10 -6.303 21.585 -10
3 16 -8.655 25.177 -10 -14.465 26.879 -10 -7.505 26.211 -10
4 16 -12.82 15.302 -10 -11.04 14.927 -10 -11.284 8.944 -10 -11.613 1.868 -10
4 320 -1.802 4.063 -10 -1.408 3.713 -10 -3.308 1.977 -10 -5.579 0.497 -10
4 320 3.044 2.094 -10 1.277 2.334 -10 2.387 2.611 -10 3.159 2.579 -10
4 320 3.044 2.094 -10 3.159 2.579 -10 3.594 2.328 -10 4.381 1.484 -10
3 320 4.952 0.497 -10 3.044 2.094 -10 4.381 1.484 -10
4 320 9.826 10.587 -10 9.751 11.459 -10 10.404 11.595 -10 10.502 10.598 -10
4 320 9.756 6.842 -10 9.826 10.587 -10 10.502 10.598 -10 9.943 3.075 -10
4 16 9.756 6.842 -10 9.943 3.075 -10 7.841 4.474 -10 6.992 5.839 -10
4 16 9.826 10.587 -10 9.756 6.842 -10 6.992 5.839 -10 9.751 11.459 -10
4 16 9.436 12.204 -10 9.751 11.459 -10 6.992 5.839 -10 8.299 13.621 -10
4 320 6.058 6.129 -10 6.992 5.839 -10 7.841 4.474 -10 9.23 1.594 -10
4 16 6.058 6.129 -10 9.23 1.594 -10 4.952 0.497 -10 5.006 7.2 -10
3 16 12.192 2.252 -10 10.502 10.598 -10 12.214 13.006 -10
4 320 4.26 18.212 -10 4.801 18.704 -10 6.343 17.769 -10 7.612 16.568 -10
4 320 2.148 12.634 -10 1.092 13.128 -10 2.52 13.072 -10 3.278 12.632 -10
3 320 4.074 11.851 -10 2.148 12.634 -10 3.278 12.632 -10
4 320 -5.619 11.176 -10 -5.324 12.254 -10 -3.79 13.585 -10 -2.179 14.813 -10
4 320 14.332 22.22 -10 14.561 23.973 -10 15.647 29.128 -10 14.167 18.71 -10
3 320 14.221 15.197 -10 14.167 18.71 -10 15.647 29.128 -10
3 16 12.791 13.027 -10 14.167 18.71 -10 14.221 15.197 -10
3 16 14.345 2 -10 14.221 15.197 -10 15.647 29.128 -10
4 320 8.112 21.014 -10 8.533 21.598 -10 8.8 21.129 -10 9.203 19.263 -10
3 320 9.23 17.39 -10 8.112 21.014 -10 9.203 19.263 -10
