5 24 -8.923 18.531 -8.923 -4.83 18.531 -11.659 -9.192 17 -9.192 -8.157 19.828 -8.157
5 24 -8.923 18.531 -8.923 -9.192 17 -9.192 -4.83 18.531 -11.659 -11.659 18.531 -4.83
5 24 -9.192 17 -9.192 -4.975 17 -12.01 -9.192 15.343 -9.192 -8.923 18.531 -8.923
5 24 -3.062 21 -7.391 0 21 -8 -3.794 20.695 -9.159 -2.269 21 -5.478
5 24 -3.062 21 -7.391 -3.794 20.695 -9.159 0 21 -8 -5.657 21 -5.657
5 24 -3.794 20.695 -9.159 0 20.695 -9.914 -4.414 19.828 -10.658 -3.062 21 -7.391
5 24 -3.794 20.695 -9.159 -4.414 19.828 -10.658 0 20.695 -9.914 -7.01 20.695 -7.01
5 24 -4.414 19.828 -10.658 0 19.828 -11.535 -4.83 18.531 -11.659 -3.794 20.695 -9.159
5 24 -4.414 19.828 -10.658 -4.83 18.531 -11.659 0 19.828 -11.535 -8.157 19.828 -8.157
5 24 -4.83 18.531 -11.659 0 18.531 -12.619 -4.975 17 -12.01 -4.414 19.828 -10.658
5 24 -4.83 18.531 -11.659 -4.975 17 -12.01 0 18.531 -12.619 -8.923 18.531 -8.923
5 24 -4.975 17 -12.01 0 17 -13 -4.975 15.343 -12.01 -4.83 18.531 -11.659
5 24 0 21 -8 0 20.695 -9.914 3.314 21 -8 -3.062 21 -7.391
5 24 0 20.695 -9.914 0 19.828 -11.535 4.106 20.695 -9.914 -3.794 20.695 -9.159
5 24 0 19.828 -11.535 0 18.531 -12.619 4.778 19.828 -11.535 -4.414 19.828 -10.658
5 24 0 18.531 -12.619 0 17 -13 5.227 18.531 -12.619 -4.83 18.531 -11.659
0 // pattern
4 15 -3.7 9.86 -12.264 -3.493 9.998 -12.305 -3.25 10.046 -12.354 -3.838 9.653 -12.237
4 0 -3.7 9.86 -12.264 -3.838 9.653 -12.237 -4.671 10.06 -12.071 -4.601 10.566 -12.085
4 0 -3.493 9.998 -12.305 -3.7 9.86 -12.264 -4.601 10.566 -12.085 -4.4 11.023 -12.125
4 0 -3.25 10.046 -12.354 -3.493 9.998 -12.305 -4.4 11.023 -12.125 -4.085 11.385 -12.187
4 15 -3.886 9.41 -12.227 -3.838 9.653 -12.237 -3.25 10.046 -12.354 -3.838 9.167 -12.237
4 15 -3.7 8.96 -12.264 -3.838 9.167 -12.237 -3.25 10.046 -12.354 -3.493 8.822 -12.305
4 15 -3.25 8.774 -12.354 -3.493 8.822 -12.305 -3.25 10.046 -12.354 -3.007 8.822 -12.402
4 15 -2.8 8.96 -12.443 -3.007 8.822 -12.402 -3.25 10.046 -12.354 -2.662 9.167 -12.47
4 15 -2.614 9.41 -12.48 -2.662 9.167 -12.47 -3.25 10.046 -12.354 -2.662 9.653 -12.47
4 15 -2.8 9.86 -12.443 -2.662 9.653 -12.47 -3.25 10.046 -12.354 -3.007 9.998 -12.402
4 0 -3.25 10.046 -12.354 -4.085 11.385 -12.187 -3.689 11.618 -12.266 -3.25 11.698 -12.354
4 0 -2.1 11.023 -12.582 -3.007 9.998 -12.402 -3.25 10.046 -12.354 -2.415 11.385 -12.52
4 0 -2.811 11.618 -12.441 -2.415 11.385 -12.52 -3.25 10.046 -12.354 -3.25 11.698 -12.354
4 0 -3.838 9.653 -12.237 -3.886 9.41 -12.227 -4.601 9.554 -12.085 -4.671 10.06 -12.071
3 16 -4.975 8.78 -12.011 -4.671 10.06 -12.071 -4.601 9.554 -12.085
4 16 -4.671 10.06 -12.071 -4.975 8.78 -12.011 -4.718 11.4 -12.062 -4.601 10.566 -12.085
4 16 -4.601 10.566 -12.085 -4.718 11.4 -12.062 -4.573 11.32 -12.091 -4.4 11.023 -12.125
3 16 -4.4 11.023 -12.125 -4.573 11.32 -12.091 -4.338 11.33 -12.137
3 16 -4.4 11.023 -12.125 -4.338 11.33 -12.137 -4.085 11.385 -12.187
4 0 -3.886 9.41 -12.227 -3.838 9.167 -12.237 -4.4 9.097 -12.125 -4.601 9.554 -12.085
4 0 -3.838 9.167 -12.237 -3.7 8.96 -12.264 -4.275 8.915 -12.15 -4.4 9.097 -12.125
4 0 -3.7 8.96 -12.264 -3.493 8.822 -12.305 -3.969 8.262 -12.211 -4.275 8.915 -12.15
4 0 -3.493 8.822 -12.305 -3.25 8.774 -12.354 -3.25 8.292 -12.354 -3.969 8.262 -12.211
4 0 -3.25 8.292 -12.354 -3.25 8.774 -12.354 -3.007 8.822 -12.402 -2.751 8.442 -12.453
4 0 -2.751 8.442 -12.453 -3.007 8.822 -12.402 -2.8 8.96 -12.443 -2.335 8.675 -12.536
4 0 -2.335 8.675 -12.536 -2.8 8.96 -12.443 -2.662 9.167 -12.47 -2.04 8.987 -12.594
4 0 -2.04 8.987 -12.594 -2.662 9.167 -12.47 -2.614 9.41 -12.48 -1.879 9.494 -12.626
4 0 -1.879 9.494 -12.626 -2.614 9.41 -12.48 -2.662 9.653 -12.47 -1.825 10.06 -12.637
4 0 -1.825 10.06 -12.637 -2.662 9.653 -12.47 -2.8 9.86 -12.443 -1.899 10.566 -12.622
4 0 -1.899 10.566 -12.622 -2.8 9.86 -12.443 -3.007 9.998 -12.402 -2.1 11.023 -12.582
4 92 -4.085 11.385 -12.187 -4.338 11.33 -12.137 -4.338 11.96 -12.137 -3.838 12.11 -12.237
4 92 -3.689 11.618 -12.266 -4.085 11.385 -12.187 -3.838 12.11 -12.237 -3.168 12.16 -12.37
4 92 -3.25 11.698 -12.354 -3.689 11.618 -12.266 -3.168 12.16 -12.37 -2.598 12.03 -12.483
4 92 -2.811 11.618 -12.441 -3.25 11.698 -12.354 -2.598 12.03 -12.483 -2.168 11.85 -12.569
3 16 -2.1 11.023 -12.582 -2.415 11.385 -12.52 -2.078 11.2 -12.587
4 16 -2.1 11.023 -12.582 -2.078 11.2 -12.587 -1.818 11.19 -12.639 -1.899 10.566 -12.622
3 92 -2.811 11.618 -12.441 -2.168 11.85 -12.569 -2.415 11.385 -12.52
3 92 -2.168 11.85 -12.569 -2.078 11.2 -12.587 -2.415 11.385 -12.52
4 16 -4.975 8.78 -12.011 -4.601 9.554 -12.085 -4.4 9.097 -12.125 -4.44 8.83 -12.117
4 0 -4.975 8.49 -12.011 -4.975 8.78 -12.011 -4.44 8.83 -12.117 -4.48 8.35 -12.109
3 16 -4.975 8.78 -12.011 -4.758 11.56 -12.054 -4.718 11.4 -12.062
4 16 -4.758 11.56 -12.054 -4.975 8.78 -12.011 -4.975 17 -12.011 -4.87 16.58 -12.031
4 92 -4.573 11.32 -12.091 -4.718 11.4 -12.062 -4.758 11.56 -12.054 -4.573 11.8 -12.091
4 92 -4.338 11.33 -12.137 -4.573 11.32 -12.091 -4.573 11.8 -12.091 -4.338 11.96 -12.137
3 16 -4.44 8.83 -12.117 -4.4 9.097 -12.125 -4.275 8.915 -12.15
4 0 -4.48 8.35 -12.109 -4.44 8.83 -12.117 -4.275 8.915 -12.15 -3.969 8.262 -12.211
4 16 -1.825 10.06 -12.637 -1.899 10.566 -12.622 -1.698 11.34 -12.662 0 13.87 -13
3 16 -1.899 10.566 -12.622 -1.818 11.19 -12.639 -1.698 11.34 -12.662
4 16 -4.338 11.96 -12.137 -4.573 11.8 -12.091 -4.16 14.63 -12.173 -3.85 14.31 -12.234
4 16 -3.838 12.11 -12.237 -4.338 11.96 -12.137 -3.85 14.31 -12.234 -3.41 14.11 -12.322
4 16 -3.168 12.16 -12.37 -3.838 12.11 -12.237 -3.41 14.11 -12.322 -2.98 14.02 -12.407
4 16 -2.598 12.03 -12.483 -3.168 12.16 -12.37 -2.98 14.02 -12.407 -2.56 13.77 -12.491
4 16 -2.168 11.85 -12.569 -2.598 12.03 -12.483 -2.56 13.77 -12.491 -2.14 13.59 -12.574
4 92 -1.778 11.54 -12.646 -1.818 11.19 -12.639 -2.078 11.2 -12.587 -2.168 11.85 -12.569
3 92 -1.778 11.54 -12.646 -1.698 11.34 -12.662 -1.818 11.19 -12.639
4 16 -2.168 11.85 -12.569 -2.14 13.59 -12.574 -1.73 13.51 -12.656 -1.778 11.54 -12.646
4 16 -4.758 11.56 -12.054 -4.87 16.58 -12.031 -4.4 15.11 -12.125 -4.573 11.8 -12.091
3 16 -4.573 11.8 -12.091 -4.4 15.11 -12.125 -4.16 14.63 -12.173
4 16 -1.698 11.34 -12.662 -1.778 11.54 -12.646 -1.36 13.51 -12.729 -0.98 13.6 -12.805
4 16 -1.698 11.34 -12.662 -0.98 13.6 -12.805 -0.63 13.77 -12.875 -0.28 13.87 -12.944
3 16 -1.698 11.34 -12.662 -0.28 13.87 -12.944 0 13.87 -13
3 16 -1.778 11.54 -12.646 -1.73 13.51 -12.656 -1.36 13.51 -12.729
4 308 -4.87 16.58 -12.031 -4.975 17 -12.011 -4.06 16.64 -12.193 -4.29 16.32 -12.147
3 308 -4.66 16.32 -12.073 -4.87 16.58 -12.031 -4.29 16.32 -12.147
4 16 -4.87 16.58 -12.031 -4.66 16.32 -12.073 -4.47 15.52 -12.111 -4.4 15.11 -12.125
3 308 -4.975 17 -12.011 -4.07 17 -12.191 -4.06 16.64 -12.193
4 16 -4.29 16.32 -12.147 -4.06 16.64 -12.193 -3.86 15.54 -12.232 -4.12 15.67 -12.181
4 16 -4.66 16.32 -12.073 -4.29 16.32 -12.147 -4.12 15.67 -12.181 -4.38 15.67 -12.129
3 16 -4.47 15.52 -12.111 -4.66 16.32 -12.073 -4.38 15.67 -12.129
3 0 -4.975 8.49 -12.011 -5.21 8.66 -11.854 -4.975 8.78 -12.011
4 16 -5.69 15.91 -11.533 -5.6 17 -11.593 -4.975 17 -12.011 -5.75 15.17 -11.493
4 92 -6.28 17 -11.139 -5.6 17 -11.593 -5.69 15.91 -11.533 -6.52 15.66 -10.978
4 92 -6.52 15.66 -10.978 -5.69 15.91 -11.533 -5.75 15.17 -11.493 -6.72 15.15 -10.844
4 92 -6.72 15.15 -10.844 -5.75 15.17 -11.493 -5.9 14.6 -11.392 -6.23 14.15 -11.172
4 16 -8.968 16.876 -9.342 -8.879 17 -9.401 -6.28 17 -11.139 -6.52 15.66 -10.978
4 16 -9.148 16.838 -9.221 -8.968 16.876 -9.342 -6.52 15.66 -10.978 -6.72 15.15 -10.844
4 92 -7 14.72 -10.657 -6.72 15.15 -10.844 -6.23 14.15 -11.172 -6.74 13.72 -10.831
4 16 -9.148 16.838 -9.221 -6.72 15.15 -10.844 -7 14.72 -10.657 -7.4 14.32 -10.39
4 308 -9.192 17 -9.192 -8.879 17 -9.401 -8.968 16.876 -9.342 -9.148 16.838 -9.221
3 308 -9.192 17 -9.192 -9.148 16.838 -9.221 -9.192 16.863 -9.192
4 16 -9.148 16.838 -9.221 -7.4 14.32 -10.39 -8 13.72 -9.989 -9.111 15.94 -9.246
4 16 -9.192 16.161 -9.192 -9.192 16.863 -9.192 -9.148 16.838 -9.221 -9.111 15.94 -9.246
4 92 -7.4 14.32 -10.39 -7 14.72 -10.657 -6.74 13.72 -10.831 -7.28 13.26 -10.47
4 92 -8 13.72 -9.989 -7.4 14.32 -10.39 -7.28 13.26 -10.47 -7.63 12.74 -10.236
4 92 -8.28 13.13 -9.802 -8 13.72 -9.989 -7.63 12.74 -10.236 -8.4 12.39 -9.722
4 16 -9.192 15.719 -9.192 -9.111 15.94 -9.246 -8 13.72 -9.989 -8.28 13.13 -9.802
3 308 -9.192 16.161 -9.192 -9.111 15.94 -9.246 -9.192 15.719 -9.192
4 92 -8.4 12.39 -9.722 -7.63 12.74 -10.236 -7.8 12.09 -10.123 -8.35 11.03 -9.755
3 16 -8.28 13.13 -9.802 -8.4 12.39 -9.722 -9.192 15.719 -9.192
4 16 -9.192 15.719 -9.192 -8.4 12.39 -9.722 -8.35 11.03 -9.755 -9.192 4 -9.192
4 92 -8.35 11.03 -9.755 -7.8 12.09 -10.123 -7.92 11.05 -10.042 -8.23 10.86 -9.835
3 16 -8.35 11.03 -9.755 -8.23 10.86 -9.835 -9.192 4 -9.192
3 92 -8.23 10.86 -9.835 -7.92 11.05 -10.042 -8.05 10.85 -9.955
4 308 -9.192 17 -9.192 -9.192 16.863 -9.192 -9.296 16.924 -9.036 -9.305 17 -9.023
4 16 -9.879 16.69 -8.164 -9.296 16.924 -9.036 -9.192 16.863 -9.192 -9.33 16.234 -8.986
3 16 -9.192 16.161 -9.192 -9.33 16.234 -8.986 -9.192 16.863 -9.192
4 308 -9.468 16.161 -8.779 -9.33 16.234 -8.986 -9.192 16.161 -9.192 -9.549 15.94 -8.658
4 308 -9.549 15.94 -8.658 -9.192 16.161 -9.192 -9.192 15.719 -9.192 -9.468 15.719 -8.779
4 16 -9.959 16.939 -8.045 -9.305 17 -9.023 -9.296 16.924 -9.036 -9.879 16.69 -8.164
3 16 -9.959 16.939 -8.045 -10.12 17 -7.803 -9.305 17 -9.023
4 308 -9.879 16.69 -8.164 -9.959 16.441 -8.045 -10.332 16.69 -7.487 -10.24 16.939 -7.624
4 308 -9.959 16.939 -8.045 -9.879 16.69 -8.164 -10.24 16.939 -7.624 -10.12 17 -7.803
4 16 -9.879 16.69 -8.164 -9.33 16.234 -8.986 -9.468 16.161 -8.779 -9.959 16.441 -8.045
3 308 -9.468 15.719 -8.779 -9.192 15.719 -9.192 -9.33 15.655 -8.986
4 16 -9.45 15 -8.806 -9.33 15.655 -8.986 -9.192 15.719 -9.192 -9.383 14.79 -8.907
3 16 -9.192 4 -9.192 -9.383 14.79 -8.907 -9.192 15.719 -9.192
4 16 -9.959 16.441 -8.045 -9.468 16.161 -8.779 -9.549 15.94 -8.658 -10.12 16.369 -7.803
4 16 -10.155 15.905 -7.752 -10.12 16.369 -7.803 -9.549 15.94 -8.658 -10.067 15.63 -7.883
4 16 -10.067 15.63 -7.883 -9.549 15.94 -8.658 -9.468 15.719 -8.779 -9.57 15.07 -8.627
3 16 -12.011 17 -4.975 -11.247 11.01 -6.118 -12.01 4 -4.975
4 16 -12.011 17 -4.975 -11.326 16.459 -6 -11.312 16.134 -6.021 -11.366 15.199 -5.94
3 16 -11.352 14.874 -5.961 -12.011 17 -4.975 -11.366 15.199 -5.94
4 16 -12.011 17 -4.975 -11.352 14.874 -5.961 -11.292 13.948 -6.05 -11.247 11.01 -6.118
3 16 -11.326 16.459 -6 -12.011 17 -4.975 -11.189 16.681 -6.204
4 16 -11.046 16.698 -6.418 -11.189 16.681 -6.204 -12.011 17 -4.975 -10.24 16.939 -7.624
3 16 -10.24 16.939 -7.624 -12.011 17 -4.975 -10.12 17 -7.803
4 308 -9.959 16.441 -8.045 -10.12 16.369 -7.803 -10.24 16.441 -7.624 -10.332 16.69 -7.487
4 16 -10.332 16.69 -7.487 -10.24 16.441 -7.624 -10.464 15.905 -7.29 -10.903 16.208 -6.632
4 16 -10.332 16.69 -7.487 -10.903 16.208 -6.632 -10.902 16.509 -6.633 -10.24 16.939 -7.624
3 16 -10.902 16.509 -6.633 -11.046 16.698 -6.418 -10.24 16.939 -7.624
4 16 -9.57 15.07 -8.627 -9.468 15.719 -8.779 -9.33 15.655 -8.986 -9.45 15 -8.806
4 308 -9.45 15 -8.806 -9.383 14.79 -8.907 -9.68 15 -8.462 -9.57 15.07 -8.627
4 308 -9.383 14.79 -8.907 -9.45 14.58 -8.806 -9.757 14.79 -8.347 -9.68 15 -8.462
3 16 -9.192 4 -9.192 -9.45 14.58 -8.806 -9.383 14.79 -8.907
4 16 -9.192 4 -9.192 -12.01 4 -4.975 -10.759 8.873 -6.847 -10.692 8.916 -6.948
4 16 -9.192 4 -9.192 -10.692 8.916 -6.948 -10.646 9.06 -7.017 -10.249 9.657 -7.61
3 16 -9.192 4 -9.192 -10.249 9.657 -7.61 -10.146 9.705 -7.765
3 16 -9.192 4 -9.192 -10.146 9.705 -7.765 -10.093 9.87 -7.844
4 16 -9.57 14.519 -8.627 -9.45 14.58 -8.806 -9.192 4 -9.192 -9.811 12.36 -8.266
3 16 -9.192 4 -9.192 -9.87 12.175 -8.178 -9.811 12.36 -8.266
4 16 -9.98 12.121 -8.014 -9.87 12.175 -8.178 -9.192 4 -9.192 -10.093 9.87 -7.844
4 16 -10.12 16.369 -7.803 -10.155 15.905 -7.752 -10.321 15.996 -7.503 -10.24 16.441 -7.624
4 308 -10.155 15.905 -7.752 -10.067 15.63 -7.883 -10.464 15.905 -7.29 -10.321 15.996 -7.503
4 308 -10.067 15.63 -7.883 -10.155 15.354 -7.752 -10.565 15.63 -7.139 -10.464 15.905 -7.29
4 16 -10.067 15.63 -7.883 -9.57 15.07 -8.627 -9.68 15 -8.462 -10.155 15.354 -7.752
3 16 -10.83 8.916 -6.742 -10.759 8.873 -6.847 -12.01 4 -4.975
3 16 -10.883 9.06 -6.662 -10.83 8.916 -6.742 -12.01 4 -4.975
4 16 -10.997 9.86 -6.491 -10.883 9.06 -6.662 -12.01 4 -4.975 -11.063 10.04 -6.392
4 16 -11.186 10.844 -6.209 -11.063 10.04 -6.392 -12.01 4 -4.975 -11.247 11.01 -6.118
4 308 -11.015 10.844 -6.465 -11.186 10.844 -6.209 -11.247 11.01 -6.118 -10.962 11.01 -6.544
4 308 -10.962 11.01 -6.544 -11.247 11.01 -6.118 -11.186 11.176 -6.209 -11.015 11.176 -6.465
4 16 -11.125 12.64 -6.301 -11.186 11.176 -6.209 -11.247 11.01 -6.118 -11.248 13.649 -6.117
3 16 -11.247 11.01 -6.118 -11.292 13.948 -6.05 -11.248 13.649 -6.117
4 308 -11.046 16.698 -6.418 -11.187 15.966 -6.207 -11.312 16.134 -6.021 -11.189 16.681 -6.204
3 308 -11.326 16.459 -6 -11.189 16.681 -6.204 -11.312 16.134 -6.021
4 16 -11.312 16.134 -6.021 -11.187 15.966 -6.207 -11.229 15.421 -6.144 -11.366 15.199 -5.94
4 308 -11.352 14.874 -5.961 -11.366 15.199 -5.94 -11.229 15.421 -6.144 -11.086 15.438 -6.358
4 308 -11.227 14.706 -6.148 -11.352 14.874 -5.961 -11.086 15.438 -6.358 -10.942 15.249 -6.574
4 16 -11.352 14.874 -5.961 -11.227 14.706 -6.148 -11.187 14.167 -6.207 -11.292 13.948 -6.05
4 308 -11.248 13.649 -6.117 -11.292 13.948 -6.05 -11.187 14.167 -6.207 -11.057 14.197 -6.402
4 308 -11.187 15.966 -6.207 -11.046 16.698 -6.418 -10.902 16.509 -6.633 -11.015 15.986 -6.465
3 16 -10.464 15.905 -7.29 -10.24 16.441 -7.624 -10.321 15.996 -7.503
4 16 -11.015 15.986 -6.465 -10.903 16.208 -6.632 -10.464 15.905 -7.29 -10.565 15.63 -7.139
3 308 -10.902 16.509 -6.633 -10.903 16.208 -6.632 -11.015 15.986 -6.465
4 16 -10.321 15.275 -7.503 -10.155 15.354 -7.752 -9.68 15 -8.462 -9.757 14.79 -8.347
4 308 -9.45 14.58 -8.806 -9.57 14.519 -8.627 -9.68 14.58 -8.462 -9.757 14.79 -8.347
4 16 -10.3 14.72 -7.535 -10.321 15.275 -7.503 -9.757 14.79 -8.347 -10.233 14.51 -7.635
4 16 -10.233 14.51 -7.635 -9.757 14.79 -8.347 -9.68 14.58 -8.462 -10.3 14.3 -7.535
4 308 -10.692 8.916 -6.948 -10.759 8.873 -6.847 -10.83 8.916 -6.742 -10.883 9.06 -6.662
4 308 -10.646 9.06 -7.017 -10.692 8.916 -6.948 -10.883 9.06 -6.662 -10.83 9.205 -6.742
4 308 -10.692 9.205 -6.948 -10.646 9.06 -7.017 -10.83 9.205 -6.742 -10.759 9.254 -6.847
4 16 -10.646 9.06 -7.017 -10.692 9.205 -6.948 -10.335 9.705 -7.482 -10.249 9.657 -7.61
4 308 -10.146 9.705 -7.765 -10.249 9.657 -7.61 -10.335 9.705 -7.482 -10.396 9.87 -7.391
4 308 -10.093 9.87 -7.844 -10.146 9.705 -7.765 -10.396 9.87 -7.391 -10.335 10.036 -7.482
4 308 -10.146 10.036 -7.765 -10.093 9.87 -7.844 -10.335 10.036 -7.482 -10.249 10.09 -7.61
4 16 -9.98 12.121 -8.014 -10.093 9.87 -7.844 -10.146 10.036 -7.765 -10.206 10.82 -7.675
4 16 -10.3 14.3 -7.535 -9.68 14.58 -8.462 -9.57 14.519 -8.627 -10.19 13.632 -7.699
3 16 -10.079 13.562 -7.865 -10.19 13.632 -7.699 -9.57 14.519 -8.627
3 16 -10.012 13.35 -7.966 -10.079 13.562 -7.865 -9.57 14.519 -8.627
4 16 -9.87 12.545 -8.178 -10.012 13.35 -7.966 -9.57 14.519 -8.627 -9.811 12.36 -8.266
4 308 -9.811 12.36 -8.266 -9.87 12.175 -8.178 -10.149 12.36 -7.761 -10.081 12.545 -7.863
4 308 -9.87 12.545 -8.178 -9.811 12.36 -8.266 -10.081 12.545 -7.863 -9.98 12.607 -8.014
4 308 -9.87 12.175 -8.178 -9.98 12.121 -8.014 -10.081 12.175 -7.863 -10.149 12.36 -7.761
4 16 -9.98 12.121 -8.014 -10.206 10.82 -7.675 -10.267 11.009 -7.584 -10.336 11.75 -7.48
4 16 -10.397 11.939 -7.39 -10.081 12.175 -7.863 -9.98 12.121 -8.014 -10.336 11.75 -7.48
4 308 -10.155 15.354 -7.752 -10.321 15.275 -7.503 -10.464 15.354 -7.29 -10.565 15.63 -7.139
4 16 -11.086 15.438 -6.358 -11.015 15.986 -6.465 -10.565 15.63 -7.139 -10.942 15.249 -6.574
4 16 -10.942 15.249 -6.574 -10.565 15.63 -7.139 -10.464 15.354 -7.29 -10.43 14.79 -7.34
4 16 -10.883 9.06 -6.662 -10.997 9.86 -6.491 -10.92 9.807 -6.607 -10.83 9.205 -6.742
4 308 -10.823 9.86 -6.751 -10.92 9.807 -6.607 -10.997 9.86 -6.491 -11.063 10.04 -6.392
4 308 -10.766 10.04 -6.837 -10.823 9.86 -6.751 -11.063 10.04 -6.392 -10.997 10.221 -6.491
4 16 -11.063 10.04 -6.392 -11.186 10.844 -6.209 -11.11 10.796 -6.323 -10.997 10.221 -6.491
3 308 -11.186 10.844 -6.209 -11.015 10.844 -6.465 -11.11 10.796 -6.323
4 16 -11.015 10.844 -6.465 -10.962 11.01 -6.544 -10.573 10.82 -7.126 -10.92 10.281 -6.607
4 16 -10.997 10.221 -6.491 -11.11 10.796 -6.323 -11.015 10.844 -6.465 -10.92 10.281 -6.607
4 16 -10.962 11.01 -6.544 -11.015 11.176 -6.465 -10.644 11.561 -7.02 -10.55 11.506 -7.161
4 16 -10.962 11.01 -6.544 -10.55 11.506 -7.161 -10.504 11.009 -7.23 -10.573 10.82 -7.126
3 308 -11.186 11.176 -6.209 -11.11 11.231 -6.323 -11.015 11.176 -6.465
4 16 -11.11 11.231 -6.323 -11.186 11.176 -6.209 -11.125 12.64 -6.301 -11.039 12.406 -6.429
4 308 -10.771 12.406 -6.83 -11.039 12.406 -6.429 -11.125 12.64 -6.301 -10.696 12.64 -6.942
4 308 -10.696 12.64 -6.942 -11.125 12.64 -6.301 -11.039 12.874 -6.429 -10.771 12.874 -6.83
4 16 -11.125 12.64 -6.301 -11.248 13.649 -6.117 -11.116 13.506 -6.314 -11.039 12.874 -6.429
4 308 -11.116 13.506 -6.314 -11.248 13.649 -6.117 -11.057 14.197 -6.402 -10.905 14.035 -6.629
4 16 -11.187 15.966 -6.207 -11.015 15.986 -6.465 -11.086 15.438 -6.358 -11.229 15.421 -6.144
4 308 -11.055 14.726 -6.405 -11.227 14.706 -6.148 -10.942 15.249 -6.574 -10.943 14.948 -6.573
4 16 -11.227 14.706 -6.148 -11.055 14.726 -6.405 -11.057 14.197 -6.402 -11.187 14.167 -6.207
4 16 -10.464 15.354 -7.29 -10.321 15.275 -7.503 -10.3 14.72 -7.535 -10.43 14.79 -7.34
4 308 -10.3 14.72 -7.535 -10.233 14.51 -7.635 -10.53 14.72 -7.19 -10.43 14.79 -7.34
4 308 -10.233 14.51 -7.635 -10.3 14.3 -7.535 -10.607 14.51 -7.075 -10.53 14.72 -7.19
4 16 -10.83 9.205 -6.742 -10.92 9.807 -6.607 -10.823 9.86 -6.751 -10.759 9.254 -6.847
4 16 -10.692 9.205 -6.948 -10.759 9.254 -6.847 -10.396 9.87 -7.391 -10.335 9.705 -7.482
4 16 -10.396 9.87 -7.391 -10.823 9.86 -6.751 -10.766 10.04 -6.837 -10.335 10.036 -7.482
3 16 -10.759 9.254 -6.847 -10.823 9.86 -6.751 -10.396 9.87 -7.391
4 16 -10.335 10.036 -7.482 -10.766 10.04 -6.837 -10.4 10.576 -7.385 -10.249 10.09 -7.61
