0 Tile  1 x  1 Round with White Animal Paw on Dark Brown Background Pattern
0 Name: 98138p87.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 98138pb055, Friends

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 15 -1.6 0 2.1 -2.9086 0 2.6371 -2.8743 0 1.8753 -2.646 0 1.1477
4 15 -1.6 0 2.1 -2.646 0 1.1477 -2.2585 0 0.5651 -1.7707 0 0.2162
4 15 -1.6 0 2.1 -1.7707 0 0.2162 -1.2569 0 0.154 -0.7953 0 0.3881
4 15 -1.6 0 2.1 -0.7953 0 0.3881 -0.4563 0 0.8829 -0.2914 0 1.5629
4 15 -1.6 0 2.1 -0.2914 0 1.5629 -0.3257 0 2.3247 -0.554 0 3.0523
4 15 -1.6 0 2.1 -0.554 0 3.0523 -0.9415 0 3.6349 -1.4293 0 3.9838
4 15 -1.6 0 2.1 -1.4293 0 3.9838 -1.9431 0 4.046 -2.4047 0 3.8119
4 15 -1.6 0 2.1 -2.4047 0 3.8119 -2.7437 0 3.3171 -2.9086 0 2.6371
4 15 1.7 0 2 0.9043 0 3.1613 0.5181 0 2.5017 0.3118 0 1.7657
4 15 1.7 0 2 0.3118 0 1.7657 0.3169 0 1.0653 0.5326 0 0.5073
4 15 1.7 0 2 0.5326 0 0.5073 0.926 0 0.1765 1.4372 0 0.1233
4 15 1.7 0 2 1.4372 0 0.1233 1.9884 0 0.3558 2.4957 0 0.8387
4 15 1.7 0 2 2.4957 0 0.8387 2.8819 0 1.4983 3.0882 0 2.2343
4 15 1.7 0 2 3.0882 0 2.2343 3.0831 0 2.9347 2.8674 0 3.4927
4 15 1.7 0 2 2.8674 0 3.4927 2.474 0 3.8235 1.9628 0 3.8767
4 15 1.7 0 2 1.9628 0 3.8767 1.4116 0 3.6442 0.9043 0 3.1613
4 15 -3.8 0 -0.1 -4.9987 0 -0.2231 -4.7126 0 -0.763 -4.2875 0 -1.202
4 15 -3.8 0 -0.1 -4.2875 0 -1.202 -3.7882 0 -1.4733 -3.2907 0 -1.5354
4 15 -3.8 0 -0.1 -3.2907 0 -1.5354 -2.8707 0 -1.3791 -2.5922 0 -1.028
4 15 -3.8 0 -0.1 -2.5922 0 -1.028 -2.4976 0 -0.5356 -2.6013 0 0.0231
4 15 -3.8 0 -0.1 -2.6013 0 0.0231 -2.8874 0 0.563 -3.3125 0 1.002
4 15 -3.8 0 -0.1 -3.3125 0 1.002 -3.8118 0 1.2733 -4.3093 0 1.3354
4 15 -3.8 0 -0.1 -4.3093 0 1.3354 -4.7293 0 1.1791 -5.0078 0 0.828
4 15 -3.8 0 -0.1 -5.0078 0 0.828 -5.1024 0 0.3356 -4.9987 0 -0.2231
4 15 3.8 0 -0.1 3.1803 0 0.9889 2.7868 0 0.5088 2.5476 0 -0.064
4 15 3.8 0 -0.1 2.5476 0 -0.064 2.4991 0 -0.6423 2.6486 0 -1.1381
4 15 3.8 0 -0.1 2.6486 0 -1.1381 2.9734 0 -1.4758 3.424 0 -1.604
4 15 3.8 0 -0.1 3.424 0 -1.604 3.9319 0 -1.5033 4.4197 0 -1.1889
4 15 3.8 0 -0.1 4.4197 0 -1.1889 4.8132 0 -0.7088 5.0524 0 -0.136
4 15 3.8 0 -0.1 5.0524 0 -0.136 5.1009 0 0.4423 4.9514 0 0.9381
4 15 3.8 0 -0.1 4.9514 0 0.9381 4.6266 0 1.2758 4.176 0 1.404
4 15 3.8 0 -0.1 4.176 0 1.404 3.6681 0 1.3033 3.1803 0 0.9889
4 15 0.4866 0 -4.0554 2.5312 0 -1.8432 1.8737 0 -1.2068 1.0095 0 -0.6814
4 15 0.4866 0 -4.0554 1.0095 0 -0.6814 -0.01 0 -0.511 -1.0295 0 -0.6814
4 15 0.4866 0 -4.0554 -1.0295 0 -0.6814 -1.8837 0 -1.1168 -2.5512 0 -1.7532
4 15 -2.5512 0 -1.7532 -3.0634 0 -2.6546 -3.151 0 -3.1 -3.0634 0 -3.5454
4 15 -2.5512 0 -1.7532 -3.0634 0 -3.5454 -2.8139 0 -3.9231 -2.4405 0 -4.1754
4 15 -2.5512 0 -1.7532 -2.4405 0 -4.1754 -2 0 -4.264 -1.4995 0 -4.2354
3 15 -2.5512 0 -1.7532 -1.4995 0 -4.2354 -1.0161 0 -4.0831
3 15 -2.5512 0 -1.7532 -2.9139 0 -2.2769 -3.0634 0 -2.6546
3 15 2.5312 0 -1.8432 0.4866 0 -4.0554 0.9961 0 -4.2331
4 15 2.5312 0 -1.8432 0.9961 0 -4.2331 1.4795 0 -4.4854 2 0 -4.564
4 15 2.5312 0 -1.8432 2 0 -4.564 2.4405 0 -4.4754 2.8139 0 -4.2231
4 15 2.5312 0 -1.8432 2.8139 0 -4.2231 3.0634 0 -3.8454 3.151 0 -3.4
4 15 2.5312 0 -1.8432 3.151 0 -3.4 3.0734 0 -2.9546 2.9139 0 -2.4469
3 15 -2.5512 0 -1.7532 -1.0161 0 -4.0831 -0.25 0 -4
