0 Minifig Head Female with Smiling / Scared 2-Sided Pattern
0 Name: 3626bpq3.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Helena Tova Skvalling
0 !CMDLINE -c14

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
0 // front head framework
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
5 24 -9.192056 17 -9.192107 -9.192208 4 -9.192208 -12.01053 17 -4.975157 -4.975188 17 -12.01039
5 24 -4.975188 17 -12.01039 -4.975124 4 -12.01063 -9.192056 17 -9.192107 0 17 -13
5 24 0 17 -13 0 4 -13 -4.975188 17 -12.01039 4.975114 17 -12.01066
5 24 4.975114 17 -12.01066 4.975129 4 -12.01061 0 17 -13 9.192053 17 -9.192088
5 24 9.192053 17 -9.192088 9.192233 4 -9.192233 4.975114 17 -12.01066 12.01053 17 -4.975157
0 // rear head framework
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
5 24 9.19206 17 9.19211 9.19221 4 9.19221 12.01053 17 4.97516 4.97519 17 12.01039
5 24 4.97519 17 12.01039 4.97512 4 12.01063 9.19206 17 9.19211 0 17 13
5 24 0 17 13 0 4 13 4.97519 17 12.01039 -4.97511 17 12.01066
5 24 -4.97511 17 12.01066 -4.97513 4 12.01061 0 17 13 -9.19205 17 9.19209
