0 Minifig Torso with LOTR Button Shirt with Braces Pattern
0 Name: 973pm2.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Frodo Baggins
0 !CMDLINE -c378

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2013-02-04 [Wesley] changed color 92 to 78, added cmdline
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front Pattern
4 0 -6.3 1 -10 -7.04 1 -10 -6.6 1.6 -10 -5.96 1.48 -10
4 0 -5.96 1.48 -10 -6.6 1.6 -10 -6.3 2 -10 -5.54 1.92 -10
4 0 -5.54 1.92 -10 -6.3 2 -10 -6 2.3 -10 -5.08 2.32 -10
4 0 -5.08 2.32 -10 -6 2.3 -10 -5.5 2.7 -10 -4.58 2.68 -10
4 0 -4.58 2.68 -10 -5.5 2.7 -10 -5.1 3 -10 -4.1 3 -10
4 0 -4.1 3 -10 -5.1 3 -10 -4.7 3.3 -10 -3.6 3.4 -10
4 0 -3.6 3.4 -10 -4.7 3.3 -10 -4.2 3.7 -10 -3.16 3.82 -10
3 0 -3.8 4.02 -10 -3.16 3.82 -10 -4.2 3.7 -10
4 0 -3.16 3.82 -10 -3.8 4.02 -10 -3.4 4.4 -10 -2.7 4.3 -10
4 0 -2.7 4.3 -10 -3.4 4.4 -10 -3.08 4.76 -10 -2.3 4.7 -10
4 0 -2.3 4.7 -10 -3.08 4.76 -10 -2.7 5.2 -10 -1.9 5.1 -10
4 0 -1.9 5.1 -10 -2.7 5.2 -10 -2.36 5.56 -10 -1.6 5.4 -10
4 0 -1.6 5.4 -10 -2.36 5.56 -10 -2 6 -10 -1.3 5.7 -10
4 0 -1.3 5.7 -10 -2 6 -10 -1.7 6.4 -10 -0.8 6.3 -10
3 0 -1.7 6.4 -10 -1.3 7 -10 -0.8 6.3 -10
4 0 -1.2 7.2 -10 -0.3 7.1 -10 -0.8 6.3 -10 -1.3 7 -10
4 0 -0.8 6.3 -10 -0.3 7.1 -10 0 6.7 -10 -0.3 5.8 -10
4 0 -0.3 5.8 -10 0 6.7 -10 0.5 6.2 -10 0.22 5.36 -10
4 0 0.22 5.36 -10 0.5 6.2 -10 1 5.7 -10 0.7 4.9 -10
4 0 0.7 4.9 -10 1 5.7 -10 1.5 5.2 -10 1.12 4.52 -10
4 0 1.12 4.52 -10 1.5 5.2 -10 2 4.7 -10 1.5 4.2 -10
4 0 1.5 4.2 -10 2 4.7 -10 2.48 4.26 -10 1.98 3.78 -10
4 0 1.98 3.78 -10 2.48 4.26 -10 3 3.8 -10 2.4 3.4 -10
4 0 2.4 3.4 -10 3 3.8 -10 3.52 3.32 -10 2.98 2.96 -10
4 0 2.98 2.96 -10 3.52 3.32 -10 4.1 2.9 -10 3.4 2.6 -10
4 0 3.94 2.22 -10 3.4 2.6 -10 4.1 2.9 -10 4.7 2.5 -10
4 0 4.4 1.9 -10 3.94 2.22 -10 4.7 2.5 -10 5.2 2.1 -10
4 0 5 1.46 -10 4.4 1.9 -10 5.2 2.1 -10 5.7 1.7 -10
4 0 5.6 1 -10 5 1.46 -10 5.7 1.7 -10 6.1 1.4 -10
3 0 5.6 1 -10 6.1 1.4 -10 6.2 1 -10
4 78 5 1.46 -10 5.6 1 -10 -6.3 1 -10 -5.96 1.48 -10
4 78 4.4 1.9 -10 5 1.46 -10 -5.96 1.48 -10 -5.54 1.92 -10
4 78 3.94 2.22 -10 4.4 1.9 -10 -5.54 1.92 -10 -5.08 2.32 -10
4 78 3.4 2.6 -10 3.94 2.22 -10 -5.08 2.32 -10 -4.58 2.68 -10
4 78 2.98 2.96 -10 3.4 2.6 -10 -4.58 2.68 -10 -4.1 3 -10
4 78 2.4 3.4 -10 2.98 2.96 -10 -4.1 3 -10 -3.6 3.4 -10
4 78 1.98 3.78 -10 2.4 3.4 -10 -3.6 3.4 -10 -3.16 3.82 -10
4 78 1.5 4.2 -10 1.98 3.78 -10 -3.16 3.82 -10 -2.7 4.3 -10
4 78 1.12 4.52 -10 1.5 4.2 -10 -2.7 4.3 -10 -2.3 4.7 -10
4 78 0.7 4.9 -10 1.12 4.52 -10 -2.3 4.7 -10 -1.9 5.1 -10
4 78 0.22 5.36 -10 0.7 4.9 -10 -1.9 5.1 -10 -1.6 5.4 -10
4 78 -0.3 5.8 -10 0.22 5.36 -10 -1.6 5.4 -10 -1.3 5.7 -10
3 78 -0.3 5.8 -10 -1.3 5.7 -10 -0.8 6.3 -10
4 0 -0.6 7.6 -10 -0.3 7.1 -10 -1.2 7.2 -10 -1.4 7.6 -10
4 0 -0.9 8.1 -10 -0.6 7.6 -10 -1.4 7.6 -10 -1.64 7.96 -10
4 0 -1.1 8.5 -10 -0.9 8.1 -10 -1.64 7.96 -10 -1.72 8.22 -10
4 0 -1.4 9 -10 -1.1 8.5 -10 -1.72 8.22 -10 -1.94 8.36 -10
4 0 -1.4 9 -10 -1.94 8.36 -10 -2.12 9.12 -10 -1.56 9.5 -10
4 0 -1.56 9.5 -10 -2.12 9.12 -10 -2.22 9.52 -10 -1.7 10 -10
4 0 -1.7 10 -10 -2.22 9.52 -10 -2.32 9.96 -10 -1.46 10.84 -10
4 0 -1.9 7.68 -10 -1.64 7.96 -10 -1.4 7.6 -10 -1.84 7.34 -10
4 0 -2.2 7.44 -10 -1.9 7.68 -10 -1.84 7.34 -10 -2.26 7.04 -10
4 0 -2.6 7.14 -10 -2.2 7.44 -10 -2.26 7.04 -10 -2.56 6.68 -10
4 0 -2.88 6.86 -10 -2.6 7.14 -10 -2.56 6.68 -10 -2.94 6.38 -10
4 0 -3.18 6.58 -10 -2.88 6.86 -10 -2.94 6.38 -10 -3.26 6.06 -10
4 0 -3.52 6.3 -10 -3.18 6.58 -10 -3.26 6.06 -10 -3.66 5.68 -10
4 0 -3.88 6.08 -10 -3.52 6.3 -10 -3.66 5.68 -10 -4.12 5.38 -10
3 0 -3.88 6.08 -10 -4.12 5.38 -10 -4.24 5.9 -10
4 0 -4.54 5.76 -10 -4.24 5.9 -10 -4.12 5.38 -10 -4.46 5.12 -10
3 0 -4.54 5.76 -10 -4.46 5.12 -10 -4.78 5.76 -10
4 0 -5.7 5.76 -10 -4.78 5.76 -10 -4.46 5.12 -10 -4.9 4.84 -10
4 0 -6.02 5.64 -10 -5.7 5.76 -10 -4.9 4.84 -10 -5.44 4.54 -10
4 0 -6.44 5.46 -10 -6.02 5.64 -10 -5.44 4.54 -10 -5.94 4.24 -10
4 0 -6.92 5.34 -10 -6.44 5.46 -10 -5.94 4.24 -10 -6.46 4 -10
4 0 -7.34 5.26 -10 -6.92 5.34 -10 -6.46 4 -10 -7.04 3.84 -10
4 0 -2.38 8.88 -10 -2.12 9.12 -10 -1.94 8.36 -10 -2.2 8.14 -10
4 0 -2.72 8.62 -10 -2.38 8.88 -10 -2.2 8.14 -10 -2.6 7.82 -10
4 0 -3.06 8.38 -10 -2.72 8.62 -10 -2.6 7.82 -10 -2.98 7.56 -10
4 0 -3.46 8.18 -10 -3.06 8.38 -10 -2.98 7.56 -10 -3.46 7.32 -10
4 0 -3.84 7.98 -10 -3.46 8.18 -10 -3.46 7.32 -10 -3.86 7.1 -10
4 0 -4.26 7.8 -10 -3.84 7.98 -10 -3.86 7.1 -10 -4.36 6.74 -10
4 0 -4.56 7.7 -10 -4.26 7.8 -10 -4.36 6.74 -10 -5.1 7.46 -10
4 0 -5.1 7.46 -10 -4.36 6.74 -10 -4.74 6.48 -10 -5.48 7.32 -10
4 0 -5.5 7.08 -10 -5.48 7.32 -10 -4.74 6.48 -10 -5.44 6.84 -10
4 0 -5.44 6.84 -10 -4.74 6.48 -10 -5 6.28 -10 -5.62 6.7 -10
4 0 -5.82 6.44 -10 -5.62 6.7 -10 -5 6.28 -10 -4.96 6 -10
4 0 -5.8 6.08 -10 -5.82 6.44 -10 -4.96 6 -10 -4.78 5.76 -10
3 0 -5.8 6.08 -10 -4.78 5.76 -10 -5.7 5.76 -10
4 0 -0.54 14.1 -10 -0.52 13.78 -10 -0.68 13.82 -10 -0.84 14.06 -10
4 0 -0.54 14.38 -10 -0.54 14.1 -10 -0.84 14.06 -10 -0.98 14.38 -10
4 0 -0.54 14.62 -10 -0.54 14.38 -10 -0.98 14.38 -10 -1.08 14.72 -10
4 0 -0.54 14.62 -10 -1.08 14.72 -10 -1.14 15.1 -10 -0.42 15.48 -10
4 0 -0.54 14.62 -10 -0.42 15.48 -10 -0.2 15.28 -10 -0.18 14.52 -10
4 0 -0.18 14.52 -10 -0.2 15.28 -10 0.18 15.22 -10 0.16 14.5 -10
4 0 0.48 14.54 -10 0.16 14.5 -10 0.18 15.22 -10 0.54 15.36 -10
4 0 0.82 14.72 -10 0.48 14.54 -10 0.54 15.36 -10 1.06 14.92 -10
4 0 1.06 14.92 -10 0.54 15.36 -10 0.72 15.6 -10 1.26 15.22 -10
4 0 1.38 15.62 -10 1.26 15.22 -10 0.72 15.6 -10 0.82 15.98 -10
4 0 1.36 16 -10 1.38 15.62 -10 0.82 15.98 -10 1.3 16.36 -10
4 0 1.3 16.36 -10 0.82 15.98 -10 0.72 16.24 -10 1.14 16.66 -10
4 0 0.88 16.92 -10 1.14 16.66 -10 0.72 16.24 -10 0.48 16.38 -10
4 0 0.56 17.08 -10 0.88 16.92 -10 0.48 16.38 -10 0.18 16.48 -10
4 0 0.14 17.14 -10 0.56 17.08 -10 0.18 16.48 -10 -0.14 16.4 -10
4 0 -0.2 17.12 -10 0.14 17.14 -10 -0.14 16.4 -10 -0.44 16.18 -10
4 0 -0.52 17.08 -10 -0.2 17.12 -10 -0.44 16.18 -10 -1.12 16.22 -10
4 0 -1.12 16.22 -10 -0.44 16.18 -10 -0.52 15.76 -10 -1.14 15.82 -10
4 0 -1.14 15.46 -10 -1.14 15.82 -10 -0.52 15.76 -10 -0.42 15.48 -10
3 0 -0.42 15.48 -10 -1.14 15.1 -10 -1.14 15.46 -10
4 0 -0.52 17.08 -10 -1.12 16.22 -10 -1.04 16.66 -10 -0.94 17.02 -10
4 0 -0.52 17.08 -10 -0.94 17.02 -10 -0.82 17.36 -10 -0.44 17.38 -10
4 0 -0.44 17.38 -10 -0.82 17.36 -10 -0.62 17.68 -10 -0.38 17.66 -10
3 0 -0.42 17.86 -10 -0.38 17.66 -10 -0.62 17.68 -10
4 16 0.18 15.22 -10 -0.2 15.28 -10 0.18 16.48 -10 0.48 16.38 -10
4 16 0.54 15.36 -10 0.18 15.22 -10 0.48 16.38 -10 0.72 15.6 -10
4 16 0.72 15.6 -10 0.48 16.38 -10 0.72 16.24 -10 0.82 15.98 -10
4 16 -0.14 16.4 -10 0.18 16.48 -10 -0.2 15.28 -10 -0.42 15.48 -10
4 16 -0.44 16.18 -10 -0.14 16.4 -10 -0.42 15.48 -10 -0.52 15.76 -10
4 0 -0.54 19.62 -10 -0.52 19.3 -10 -0.68 19.34 -10 -0.84 19.58 -10
4 0 -0.54 19.9 -10 -0.54 19.62 -10 -0.84 19.58 -10 -0.98 19.9 -10
4 0 -0.54 20.14 -10 -0.54 19.9 -10 -0.98 19.9 -10 -1.08 20.24 -10
4 0 -0.54 20.14 -10 -1.08 20.24 -10 -1.14 20.62 -10 -0.42 21 -10
4 0 -0.54 20.14 -10 -0.42 21 -10 -0.2 20.8 -10 -0.18 20.04 -10
4 0 -0.18 20.04 -10 -0.2 20.8 -10 0.18 20.74 -10 0.16 20.02 -10
4 0 0.48 20.06 -10 0.16 20.02 -10 0.18 20.74 -10 0.54 20.88 -10
4 0 0.82 20.24 -10 0.48 20.06 -10 0.54 20.88 -10 1.06 20.44 -10
4 0 1.06 20.44 -10 0.54 20.88 -10 0.72 21.12 -10 1.26 20.74 -10
4 0 1.38 21.14 -10 1.26 20.74 -10 0.72 21.12 -10 0.82 21.5 -10
4 0 1.36 21.52 -10 1.38 21.14 -10 0.82 21.5 -10 1.3 21.88 -10
4 0 1.3 21.88 -10 0.82 21.5 -10 0.72 21.76 -10 1.14 22.18 -10
4 0 0.88 22.44 -10 1.14 22.18 -10 0.72 21.76 -10 0.48 21.9 -10
4 0 0.56 22.6 -10 0.88 22.44 -10 0.48 21.9 -10 0.18 22 -10
4 0 0.14 22.66 -10 0.56 22.6 -10 0.18 22 -10 -0.14 21.92 -10
4 0 -0.2 22.64 -10 0.14 22.66 -10 -0.14 21.92 -10 -0.44 21.7 -10
