3 16 19.5 0 -9.5 11.747 0 -9.5 20 0 -10
4 16 20 0 -10 11.747 0 -9.5 10.609 0 -9.5 -20 0 -10
3 16 20 0 10 19.5 0 7.251 19.5 0 2.966
4 16 20 0 10 -20 0 10 -19.5 0 8.6 19.5 0 8.6
3 16 20 0 10 19.5 0 8.6 19.5 0 7.251
3 16 20 0 10 19.5 0 2.966 19.5 0 1.641
4 16 19.5 0 1.641 19.5 0 -9.5 20 0 -10 20 0 10
3 322 -17.501 0 -4.485 -17.293 0 -4.738 -17.04 0 -4.946
4 322 -16.75 0 -5.104 -17.659 0 -4.195 -17.501 0 -4.485 -17.04 0 -4.946
4 322 -16.43 0 -5.203 -17.758 0 -3.875 -17.659 0 -4.195 -16.75 0 -5.104
4 322 -16.087 0 -5.238 -17.793 0 -3.532 -17.758 0 -3.875 -16.43 0 -5.203
4 322 -15.743 0 -5.203 -17.758 0 -3.188 -17.793 0 -3.532 -16.087 0 -5.238
4 322 -15.423 0 -5.104 -17.659 0 -2.868 -17.758 0 -3.188 -15.743 0 -5.203
4 322 -15.263 0 -5.017 -17.572 0 -2.708 -17.659 0 -2.868 -15.423 0 -5.104
3 322 -15.133 0 -2.117 -14.672 0 -2.578 -14.881 0 -2.326
4 322 -16.75 0 -1.96 -16.797 0 -1.985 -14.54 0 -4.242 -14.515 0 -4.195
4 322 -15.133 0 -2.117 -15.423 0 -1.96 -14.515 0 -2.868 -14.672 0 -2.578
4 322 -16.43 0 -1.86 -16.75 0 -1.96 -14.515 0 -4.195 -14.415 0 -3.875
4 322 -15.423 0 -1.96 -15.743 0 -1.86 -14.415 0 -3.188 -14.515 0 -2.868
4 322 -16.087 0 -1.825 -16.43 0 -1.86 -14.415 0 -3.875 -14.381 0 -3.532
4 322 -15.743 0 -1.86 -16.087 0 -1.825 -14.381 0 -3.532 -14.415 0 -3.188
3 322 15.133 0 -2.117 14.881 0 -2.326 14.672 0 -2.578
4 322 14.515 0 -2.868 15.423 0 -1.96 15.133 0 -2.117 14.672 0 -2.578
4 322 14.415 0 -3.188 15.743 0 -1.86 15.423 0 -1.96 14.515 0 -2.868
4 322 14.381 0 -3.532 16.087 0 -1.825 15.743 0 -1.86 14.415 0 -3.188
4 322 14.415 0 -3.875 16.43 0 -1.86 16.087 0 -1.825 14.381 0 -3.532
4 322 14.515 0 -4.195 16.75 0 -1.96 16.43 0 -1.86 14.415 0 -3.875
4 322 14.54 0 -4.242 16.797 0 -1.985 16.75 0 -1.96 14.515 0 -4.195
3 322 17.501 0 -4.485 17.04 0 -4.946 17.293 0 -4.738
4 322 17.501 0 -4.485 17.659 0 -4.195 16.75 0 -5.104 17.04 0 -4.946
4 322 17.659 0 -2.868 17.572 0 -2.708 15.263 0 -5.017 15.423 0 -5.104
4 322 17.659 0 -4.195 17.758 0 -3.875 16.43 0 -5.203 16.75 0 -5.104
4 322 17.758 0 -3.188 17.659 0 -2.868 15.423 0 -5.104 15.743 0 -5.203
4 322 17.758 0 -3.875 17.793 0 -3.532 16.087 0 -5.238 16.43 0 -5.203
4 322 17.793 0 -3.532 17.758 0 -3.188 15.743 0 -5.203 16.087 0 -5.238
4 15 -15.263 0 -5.017 -15.133 0 -4.946 -17.501 0 -2.578 -17.572 0 -2.708
4 15 -15.133 0 -4.946 -14.881 0 -4.738 -17.293 0 -2.326 -17.501 0 -2.578
4 15 -14.881 0 -4.738 -14.672 0 -4.485 -17.04 0 -2.117 -17.293 0 -2.326
4 15 -14.672 0 -4.485 -14.54 0 -4.242 -16.797 0 -1.985 -17.04 0 -2.117
4 15 16.797 0 -1.985 14.54 0 -4.242 14.672 0 -4.485 17.04 0 -2.117
4 15 17.04 0 -2.117 14.672 0 -4.485 14.881 0 -4.738 17.293 0 -2.326
4 15 17.293 0 -2.326 14.881 0 -4.738 15.133 0 -4.946 17.501 0 -2.578
4 15 17.501 0 -2.578 15.133 0 -4.946 15.263 0 -5.017 17.572 0 -2.708
3 80 -18.852 0 -3.532 -19.5 0 -9.5 -18.796 0 -4.089
4 80 -18.852 0 -3.532 -18.796 0 -2.974 -19.5 0 1.641 -19.5 0 -9.5
3 80 -18.796 0 -4.089 -19.5 0 -9.5 -18.635 0 -4.608
3 80 -19.5 0 1.641 -18.796 0 -2.974 -18.635 0 -2.455
3 80 -18.635 0 -4.608 -19.5 0 -9.5 -18.38 0 -5.078
3 80 -19.5 0 1.641 -18.635 0 -2.455 -18.38 0 -1.986
3 80 -18.38 0 -5.078 -19.5 0 -9.5 -18.042 0 -5.487
3 80 -19.5 0 1.641 -18.38 0 -1.986 -18.042 0 -1.576
3 80 -18.042 0 -5.487 -19.5 0 -9.5 -17.633 0 -5.825
3 80 -19.5 0 1.641 -18.042 0 -1.576 -17.633 0 -1.239
3 80 -17.633 0 -5.825 -19.5 0 -9.5 -17.163 0 -6.08
3 80 -19.5 0 1.641 -17.633 0 -1.239 -17.163 0 -0.984
3 80 -17.163 0 -6.08 -19.5 0 -9.5 -16.644 0 -6.241
3 80 -19.5 0 1.641 -17.163 0 -0.984 -16.644 0 -0.823
3 80 -19.5 0 1.641 -16.644 0 -0.823 -16.258 0 -0.775
3 80 -15.53 0 -6.241 -16.087 0 -6.297 -11.747 0 -9.5
4 80 -16.087 0 -6.297 -16.644 0 -6.241 -19.5 0 -9.5 -11.747 0 -9.5
3 80 -15.011 0 -6.08 -15.53 0 -6.241 -11.747 0 -9.5
3 80 -14.541 0 -5.825 -15.011 0 -6.08 -11.747 0 -9.5
3 80 -14.132 0 -5.487 -14.541 0 -5.825 -11.747 0 -9.5
3 80 -13.794 0 -5.078 -14.132 0 -5.487 -11.747 0 -9.5
3 80 -13.612 0 -4.759 -13.794 0 -5.078 -11.747 0 -9.5
3 80 13.612 0 -4.759 11.747 0 -9.5 13.794 0 -5.078
3 80 13.794 0 -5.078 11.747 0 -9.5 14.132 0 -5.487
3 80 14.132 0 -5.487 11.747 0 -9.5 14.541 0 -5.825
3 80 14.541 0 -5.825 11.747 0 -9.5 15.011 0 -6.08
3 80 15.011 0 -6.08 11.747 0 -9.5 15.53 0 -6.241
3 80 15.53 0 -6.241 11.747 0 -9.5 16.087 0 -6.297
4 80 19.5 0 -9.5 16.644 0 -6.241 16.087 0 -6.297 11.747 0 -9.5
3 80 17.163 0 -6.08 16.644 0 -6.241 19.5 0 -9.5
3 80 17.633 0 -5.825 17.163 0 -6.08 19.5 0 -9.5
3 80 18.042 0 -5.487 17.633 0 -5.825 19.5 0 -9.5
3 80 18.38 0 -5.078 18.042 0 -5.487 19.5 0 -9.5
3 80 18.635 0 -4.608 18.38 0 -5.078 19.5 0 -9.5
3 80 18.796 0 -4.089 18.635 0 -4.608 19.5 0 -9.5
3 80 18.852 0 -3.532 18.796 0 -4.089 19.5 0 -9.5
3 80 19.5 0 1.641 17.163 0 -0.984 17.633 0 -1.239
3 80 19.5 0 1.641 17.633 0 -1.239 18.042 0 -1.576
3 80 19.5 0 1.641 16.258 0 -0.775 16.644 0 -0.823
3 80 19.5 0 1.641 16.644 0 -0.823 17.163 0 -0.984
3 80 19.5 0 1.641 18.635 0 -2.455 18.796 0 -2.974
4 80 19.5 0 1.641 18.796 0 -2.974 18.852 0 -3.532 19.5 0 -9.5
3 80 19.5 0 1.641 18.042 0 -1.576 18.38 0 -1.986
3 80 19.5 0 1.641 18.38 0 -1.986 18.635 0 -2.455
