0 Sticker  1.1 x  4.4 with White "Police"
0 Name: 197875a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4010

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 -0.25 0 44 0 0 0 0.25 0 0 0 11 box5-12.dat
4 15 -4.5 -0.25 9 -7.5 -0.25 9 -7.5 -0.25 -8.5 -4.5 -0.25 -5.5
4 15 4 -0.25 -5.5 -4.5 -0.25 -5.5 -7.5 -0.25 -8.5 4 -0.25 -8.5
4 15 8 -0.25 9 5 -0.25 9 5 -0.25 -8.5 8 -0.25 -8.5
4 15 39.5 -0.25 -5.5 30 -0.25 -5.5 27 -0.25 -8.5 39.5 -0.25 -8.5
4 15 27 -0.25 -8.5 30 -0.25 -5.5 30 -0.25 -1 27 -0.25 9
3 15 27 -0.25 9 30 -0.25 -1 30 -0.25 2
3 15 27 -0.25 9 30 -0.25 2 30 -0.25 6
4 15 39.5 -0.25 9 27 -0.25 9 30 -0.25 6 39.5 -0.25 6
4 15 30 -0.25 2 30 -0.25 -1 38 -0.25 -1 38 -0.25 2
4 15 -39.5 -0.25 -8.5 -36.5 -0.25 -8.5 -36.5 -0.25 -2 -39.5 -0.25 9
3 15 -39.5 -0.25 9 -36.5 -0.25 -2 -36.5 -0.25 1
3 15 -39.5 -0.25 9 -36.5 -0.25 1 -36.5 -0.25 6
4 15 -31.5 -0.25 9 -39.5 -0.25 9 -36.5 -0.25 6 -31.5 -0.25 6
4 15 -36.5 -0.25 1 -36.5 -0.25 -2 -31.5 -0.25 -2 -31.5 -0.25 1
4 15 -31.5 -0.25 9 -31.5 -0.25 6 -30.4 -0.25 5.2 -29.4 -0.25 8.2
4 15 -27.8 -0.25 6.6 -29.4 -0.25 8.2 -30.4 -0.25 5.2 -29.8 -0.25 4
4 15 -30.4 -0.25 1.8 -31.5 -0.25 1 -31.5 -0.25 -2 -29.4 -0.25 -1.2
4 15 -30.4 -0.25 1.8 -29.4 -0.25 -1.2 -27.8 -0.25 0.4 -29.8 -0.25 3
4 15 -29.8 -0.25 3 -27.8 -0.25 0.4 -26.8 -0.25 2.6 -29.8 -0.25 4
4 15 -26.8 -0.25 4.4 -27.8 -0.25 6.6 -29.8 -0.25 4 -26.8 -0.25 2.6
4 16 -39.5 -0.25 9 -44 -0.25 11 -44 -0.25 -11 -39.5 -0.25 -8.5
3 16 -36.5 -0.25 -8.5 -39.5 -0.25 -8.5 -44 -0.25 -11
4 16 4 -0.25 -8.5 -7.5 -0.25 -8.5 -44 -0.25 -11 44 -0.25 -11
4 16 8 -0.25 -8.5 5 -0.25 -8.5 44 -0.25 -11 18 -0.25 -8.542
3 16 5 -0.25 -8.5 4 -0.25 -8.5 44 -0.25 -11
4 16 -31.5 -0.25 -2 -36.5 -0.25 -2 -36.5 -0.25 -8.5 -24.6806 -0.25 -4.121
4 16 -31.5 -0.25 6 -36.5 -0.25 6 -36.5 -0.25 1 -31.5 -0.25 1
4 16 -31.5 -0.25 6 -31.5 -0.25 1 -30.4 -0.25 1.8 -30.4 -0.25 5.2
4 16 -29.8 -0.25 4 -30.4 -0.25 5.2 -30.4 -0.25 1.8 -29.8 -0.25 3
3 16 -44 -0.25 11 -39.5 -0.25 9 -31.5 -0.25 9
4 16 -4.5 -0.25 9 -4.5 -0.25 -5.5 4 -0.25 -5.5 5 -0.25 9
4 16 5 -0.25 -8.5 5 -0.25 9 4 -0.25 -5.5 4 -0.25 -8.5
3 16 44 -0.25 11 27 -0.25 9 39.5 -0.25 9
3 16 44 -0.25 11 39.5 -0.25 9 39.5 -0.25 6
4 16 44 -0.25 11 39.5 -0.25 6 38 -0.25 2 38 -0.25 -1
4 16 44 -0.25 11 38 -0.25 -1 39.5 -0.25 -5.5 44 -0.25 -11
3 16 39.5 -0.25 -5.5 39.5 -0.25 -8.5 44 -0.25 -11
4 16 44 -0.25 -11 39.5 -0.25 -8.5 27 -0.25 -8.5 18 -0.25 -8.542
4 16 5 -0.25 9 8 -0.25 9 44 -0.25 11 -44 -0.25 11
4 16 -7.5 -0.25 9 -4.5 -0.25 9 -44 -0.25 11 -17.6 -0.25 9.142
3 16 -44 -0.25 11 -4.5 -0.25 9 5 -0.25 9
4 16 38 -0.25 -1 30 -0.25 -1 30 -0.25 -5.5 39.5 -0.25 -5.5
4 16 30 -0.25 6 30 -0.25 2 38 -0.25 2 39.5 -0.25 6
4 16 -17.6 -0.25 0.3 -22.5716 -0.25 1.9202 -22.747 -0.25 0.3 -22.5716 -0.25 -1.3202
4 16 -17.6 -0.25 0.3 -22.5716 -0.25 -1.3202 -22.0574 -0.25 -2.83 -21.2395 -0.25 -4.1265
4 16 -17.6 -0.25 0.3 -21.2395 -0.25 -4.1265 -20.1735 -0.25 -5.1213 -18.9321 -0.25 -5.7467
4 16 -17.6 -0.25 0.3 -18.9321 -0.25 -5.7467 -17.6 -0.25 -5.96 -16.2679 -0.25 -5.7467
4 16 -17.6 -0.25 0.3 -16.2679 -0.25 -5.7467 -15.0265 -0.25 -5.1213 -13.9605 -0.25 -4.1265
4 16 -17.6 -0.25 0.3 -13.9605 -0.25 -4.1265 -13.1426 -0.25 -2.83 -12.6284 -0.25 -1.3202
4 16 -17.6 -0.25 0.3 -12.6284 -0.25 -1.3202 -12.453 -0.25 0.3 -12.6284 -0.25 1.9202
4 16 -17.6 -0.25 0.3 -12.6284 -0.25 1.9202 -13.1426 -0.25 3.43 -13.9605 -0.25 4.7265
4 16 -17.6 -0.25 0.3 -13.9605 -0.25 4.7265 -15.0265 -0.25 5.7213 -16.2679 -0.25 6.3467
4 16 -17.6 -0.25 0.3 -16.2679 -0.25 6.3467 -17.6 -0.25 6.56 -18.9321 -0.25 6.3467
4 16 -17.6 -0.25 0.3 -18.9321 -0.25 6.3467 -20.1735 -0.25 5.7213 -21.2395 -0.25 4.7265
4 16 -17.6 -0.25 0.3 -21.2395 -0.25 4.7265 -22.0574 -0.25 3.43 -22.5716 -0.25 1.9202
4 15 -17.6 -0.25 6.56 -17.6 -0.25 9.142 -19.7161 -0.25 8.8407 -18.9321 -0.25 6.3467
4 15 -18.9321 -0.25 6.3467 -19.7161 -0.25 8.8407 -21.688 -0.25 7.9574 -20.1735 -0.25 5.7213
4 15 -20.1735 -0.25 5.7213 -21.688 -0.25 7.9574 -23.3813 -0.25 6.5522 -21.2395 -0.25 4.7265
4 15 -21.2395 -0.25 4.7265 -23.3813 -0.25 6.5522 -24.6806 -0.25 4.721 -22.0574 -0.25 3.43
4 15 -22.0574 -0.25 3.43 -24.6806 -0.25 4.721 -25.4974 -0.25 2.5885 -22.5716 -0.25 1.9202
4 15 -22.5716 -0.25 1.9202 -25.4974 -0.25 2.5885 -25.776 -0.25 0.3 -22.747 -0.25 0.3
4 15 -22.747 -0.25 0.3 -25.776 -0.25 0.3 -25.4974 -0.25 -1.9885 -22.5716 -0.25 -1.3202
4 15 -22.5716 -0.25 -1.3202 -25.4974 -0.25 -1.9885 -24.6806 -0.25 -4.121 -22.0574 -0.25 -2.83
