4 0 -178.678 0 -271.576 -178.39 0 -267.2 -177.09 0 -268.3 -177.213 0 -271.69
4 0 -179.338 0 -278.361 -178.678 0 -271.576 -177.213 0 -271.69 -177.786 0 -278.538
4 0 -180.088 0 -284.312 -179.338 0 -278.361 -177.786 0 -278.538 -178.613 0 -284.312
4 0 -180.277 0 -289.064 -180.088 0 -284.312 -178.613 0 -284.312 -178.69 0 -288.88
4 0 -179.29 0 -292.3 -180.277 0 -289.064 -178.69 0 -288.88 -176.144 0 -292.324
4 0 -179.09 0 -294.9 -179.29 0 -292.3 -176.144 0 -292.324 -176.79 0 -296.9
4 0 -173.29 0 -297.4 -176.79 0 -296.9 -176.144 0 -292.324 -171.896 0 -292.974
4 0 -149.31 0 -275.46 -152.19 0 -275.46 -152.19 0 -269.21 -150.69 0 -268.96
4 0 -149.31 0 -275.46 -150.69 0 -268.96 -147.56 0 -269.21 -146.44 0 -273.96
4 0 -142.44 0 -269.33 -146.44 0 -273.96 -147.56 0 -269.21 -143.44 0 -266.71
4 0 -139.94 0 -269.33 -142.44 0 -269.33 -143.44 0 -266.71 -139.314 0 -262.296
4 0 -137.56 0 -263.46 -139.94 0 -269.33 -139.314 0 -262.296 -136.918 0 -255.404
4 0 -134.554 0 -255.911 -137.56 0 -263.46 -136.918 0 -255.404 -135.711 0 -246.78
3 0 -134.554 0 -255.911 -135.711 0 -246.78 -133.466 0 -246.543
4 0 -133.466 0 -246.543 -135.711 0 -246.78 -137.021 0 -238.898 -134.955 0 -238.007
4 0 -139.06 0 -230.33 -134.955 0 -238.007 -137.021 0 -238.898 -140.634 0 -232.142
4 0 -147.288 0 -231.325 -139.06 0 -230.33 -140.634 0 -232.142 -146.81 0 -233.46
4 0 -152.832 0 -236.852 -147.288 0 -231.325 -146.81 0 -233.46 -151.44 0 -237.71
4 0 -154.373 0 -244.531 -152.832 0 -236.852 -151.44 0 -237.71 -152.44 0 -244.58
4 0 -153.44 0 -252.33 -154.373 0 -244.531 -152.44 0 -244.58 -151.94 0 -251.96
4 0 -152.69 0 -260.46 -153.44 0 -252.33 -151.94 0 -251.96 -150.94 0 -260.33
4 0 -152.19 0 -269.21 -152.69 0 -260.46 -150.94 0 -260.33 -150.69 0 -268.96
4 0 -130.31 0 -220.814 -135.455 0 -223.882 -135.252 0 -219.137 -131.087 0 -217.667
4 0 -126.602 0 -215.287 -130.31 0 -220.814 -131.087 0 -217.667 -128.24 0 -214.042
4 0 -126.602 0 -215.287 -128.24 0 -214.042 -127.632 0 -209.504 -125.3 0 -209.504
4 0 -125.3 0 -209.504 -127.632 0 -209.504 -127.75 0 -205.829 -126.162 0 -204.977
4 0 -129.465 0 -201.664 -126.162 0 -204.977 -127.75 0 -205.829 -130.572 0 -203.507
4 0 -129.465 0 -201.664 -130.572 0 -203.507 -134.72 0 -202.804 -134.61 0 -200.684
4 0 -139.147 0 -201.302 -134.61 0 -200.684 -134.72 0 -202.804 -138.657 0 -203.507
4 0 -142.45 0 -204.114 -139.147 0 -201.302 -138.657 0 -203.507 -140.617 0 -205.222
4 0 -144.41 0 -208.407 -142.45 0 -204.114 -140.617 0 -205.222 -142.94 0 -208.524
4 0 -144.655 0 -213.424 -144.41 0 -208.407 -142.94 0 -208.524 -143.312 0 -213.307
4 0 -144.655 0 -213.424 -143.312 0 -213.307 -142.205 0 -217.099 -143.912 0 -220.814
4 0 -143.912 0 -220.814 -142.205 0 -217.099 -139.772 0 -219.034 -140.237 0 -223.882
4 0 -140.237 0 -223.882 -139.772 0 -219.034 -135.252 0 -219.137 -135.455 0 -223.882
4 0 -160.02 0 -215.32 -161.8 0 -219.77 -163.03 0 -216.66 -161.8 0 -212.55
4 0 -159.36 0 -210.98 -160.02 0 -215.32 -161.8 0 -212.55 -161.47 0 -205.1
4 0 -159.58 0 -204.88 -159.36 0 -210.98 -161.47 0 -205.1 -160.69 0 -202.99
4 0 -160.69 0 -202.99 -161.47 0 -205.1 -175.69 0 -199.88 -175.47 0 -197.99
4 0 -177.91 0 -198.33 -175.47 0 -197.99 -175.69 0 -199.88 -177.14 0 -200.33
4 0 -179.14 0 -200.88 -177.91 0 -198.33 -177.14 0 -200.33 -177.25 0 -207.88
4 0 -178.69 0 -209.1 -179.14 0 -200.88 -177.25 0 -207.88 -176.69 0 -212.22
4 0 -176.69 0 -212.22 -177.25 0 -207.88 -173.25 0 -210.44 -172.36 0 -213.55
4 0 -172.36 0 -213.55 -173.25 0 -210.44 -169.47 0 -214.55 -169.25 0 -217.33
4 0 -169.25 0 -217.33 -169.47 0 -214.55 -167.69 0 -216.66 -166.58 0 -220.66
4 0 -166.58 0 -220.66 -167.69 0 -216.66 -163.03 0 -216.66 -161.8 0 -219.77
4 0 -156.014 0 -179.217 -160.232 0 -182.241 -161.039 0 -178.064 -156.753 0 -176.227
4 0 -152.492 0 -173.966 -156.014 0 -179.217 -156.753 0 -176.227 -154.048 0 -172.783
4 0 -151.255 0 -168.473 -152.492 0 -173.966 -154.048 0 -172.783 -153.47 0 -168.473
4 0 -152.074 0 -164.172 -151.255 0 -168.473 -153.47 0 -168.473 -153.582 0 -164.982
4 0 -155.211 0 -161.025 -152.074 0 -164.172 -153.582 0 -164.982 -156.263 0 -162.775
4 0 -160.649 0 -160.094 -155.211 0 -161.025 -156.263 0 -162.775 -160.754 0 -162.108
4 0 -164.96 0 -160.68 -160.649 0 -160.094 -160.754 0 -162.108 -164.494 0 -162.775
4 0 -168.097 0 -163.352 -164.96 0 -160.68 -164.494 0 -162.775 -166.356 0 -164.404
4 0 -169.959 0 -167.43 -168.097 0 -163.352 -166.356 0 -164.404 -168.563 0 -167.542
4 0 -170.192 0 -172.197 -169.959 0 -167.43 -168.563 0 -167.542 -168.916 0 -172.085
4 0 -170.192 0 -172.197 -168.916 0 -172.085 -167.864 0 -175.688 -169.486 0 -179.217
4 0 -169.486 0 -179.217 -167.864 0 -175.688 -165.333 0 -177.966 -165.995 0 -182.461
4 0 -165.995 0 -182.461 -165.333 0 -177.966 -161.039 0 -178.064 -160.232 0 -182.241
4 0 -214.73 0 -190.983 -221.183 0 -194.223 -223.778 0 -189.705 -216.064 0 -187.786
4 0 -208.134 0 -184.849 -214.73 0 -190.983 -216.064 0 -187.786 -209.428 0 -183.458
4 0 -203.619 0 -177.059 -208.134 0 -184.849 -209.428 0 -183.458 -205.36 0 -176.44
4 0 -203.391 0 -170.711 -203.619 0 -177.059 -205.36 0 -176.44 -205.155 0 -170.722
4 0 -203.828 0 -164.344 -203.391 0 -170.711 -205.155 0 -170.722 -205.548 0 -164.986
4 0 -205.992 0 -158.325 -203.828 0 -164.344 -205.548 0 -164.986 -207.498 0 -159.563
4 0 -210.951 0 -154.291 -205.992 0 -158.325 -207.498 0 -159.563 -211.965 0 -155.928
4 0 -217.549 0 -153.627 -210.951 0 -154.291 -211.965 0 -155.928 -217.91 0 -155.33
4 0 -224.67 0 -153.9 -217.549 0 -153.627 -217.91 0 -155.33 -224.325 0 -155.577
4 0 -231.826 0 -155.94 -224.67 0 -153.9 -224.325 0 -155.577 -230.772 0 -157.414
4 0 -231.826 0 -155.94 -230.772 0 -157.414 -235.316 0 -162.041 -236.87 0 -161.076
4 0 -236.87 0 -161.076 -235.316 0 -162.041 -237.761 0 -168.038 -239.254 0 -167.953
4 0 -239.254 0 -167.953 -237.761 0 -168.038 -238.447 0 -174.516 -240.345 0 -174.923
4 0 -240.345 0 -174.923 -238.447 0 -174.516 -238.03 0 -182.22 -240.542 0 -183.255
4 0 -240.542 0 -183.255 -238.03 0 -182.22 -231.69 0 -189.33 -238.25 0 -189.44
4 0 -234.47 0 -194.22 -238.25 0 -189.44 -231.69 0 -189.33 -228.515 0 -195.247
4 0 -228.515 0 -195.247 -231.69 0 -189.33 -223.778 0 -189.705 -221.183 0 -194.223
4 0 -179.03 0 -153.22 -179.8 0 -155.55 -181.14 0 -154.22 -180.91 0 -148.1
4 0 -179.25 0 -148.44 -179.03 0 -153.22 -180.91 0 -148.1 -180.25 0 -146.77
4 0 -178.36 0 -146.44 -179.25 0 -148.44 -180.25 0 -146.77 -179.8 0 -143.66
4 0 -178.25 0 -144.1 -178.36 0 -146.44 -179.8 0 -143.66 -179.36 0 -141.77
4 0 -182.8 0 -141.66 -179.36 0 -141.77 -179.8 0 -143.66 -183.03 0 -143.22
4 0 -182.8 0 -141.66 -183.03 0 -143.22 -185.47 0 -141.66 -184.91 0 -140.1
4 0 -190.14 0 -139.22 -184.91 0 -140.1 -185.47 0 -141.66 -190.282 0 -140.744
4 0 -196.14 0 -140.22 -190.14 0 -139.22 -190.282 0 -140.744 -195.276 0 -141.851
4 0 -196.14 0 -140.22 -195.276 0 -141.851 -199.185 0 -144.805 -200.14 0 -144.55
4 0 -200.14 0 -144.55 -199.185 0 -144.805 -200.03 0 -149.88 -201.25 0 -149.99
4 0 -201.03 0 -154.44 -201.25 0 -149.99 -200.03 0 -149.88 -198.47 0 -152.1
4 0 -199.47 0 -156.1 -201.03 0 -154.44 -198.47 0 -152.1 -195.69 0 -157.66
4 0 -195.69 0 -157.66 -198.47 0 -152.1 -189.36 0 -154.44 -191.25 0 -158.66
4 0 -191.25 0 -158.66 -189.36 0 -154.44 -187.14 0 -155.99 -188.03 0 -160.33
4 0 -185.69 0 -160.77 -188.03 0 -160.33 -187.14 0 -155.99 -182.8 0 -158.33
4 0 -182.8 0 -158.33 -187.14 0 -155.99 -183.69 0 -155.88 -181.36 0 -156.66
4 0 -181.36 0 -156.66 -183.69 0 -155.88 -181.14 0 -154.22 -179.8 0 -155.55
4 0 155.66 0 -302.87 151.01 0 -306.814 150.004 0 -304.363 153.66 0 -300.37
4 0 159.822 0 -296.9 155.66 0 -302.87 153.66 0 -300.37 156.924 0 -294.697
4 0 157.989 0 -285.305 160.878 0 -285.175 159.822 0 -296.9 156.924 0 -294.697
4 0 157.031 0 -278.171 158.971 0 -277.031 160.878 0 -285.175 157.989 0 -285.305
4 0 151.665 0 -274.18 152.506 0 -271.918 158.971 0 -277.031 157.031 0 -278.171
4 0 143.399 0 -270.184 152.506 0 -271.918 151.665 0 -274.18 143.324 0 -272.686
4 0 135.368 0 -271.277 143.399 0 -270.184 143.324 0 -272.686 135.985 0 -273.56
4 0 135.368 0 -271.277 135.985 0 -273.56 131.146 0 -276.965 129.022 0 -275.385
4 0 129.022 0 -275.385 131.146 0 -276.965 127.155 0 -283.941 124.803 0 -283.353
4 0 124.803 0 -283.353 127.155 0 -283.941 125.246 0 -292.776 122.619 0 -293.104
4 0 122.619 0 -293.104 125.246 0 -292.776 126.706 0 -300.988 123.78 0 -302.75
4 0 123.78 0 -302.75 126.706 0 -300.988 129.761 0 -305.913 126.554 0 -308.684
4 0 130.938 0 -312.993 126.554 0 -308.684 129.761 0 -305.913 137.262 0 -307.715
4 0 142.023 0 -312.613 130.938 0 -312.993 137.262 0 -307.715 143.16 0 -307.24
4 0 151.01 0 -306.814 142.023 0 -312.613 143.16 0 -307.24 150.004 0 -304.363
4 0 149.16 0 -260.87 148.91 0 -257.87 154.04 0 -257.99 152.66 0 -261.87
4 0 155.79 0 -263.87 152.66 0 -261.87 154.04 0 -257.99 157.54 0 -260.49
4 0 160.66 0 -264.49 155.79 0 -263.87 157.54 0 -260.49 161.54 0 -261.62
3 0 160.66 0 -264.49 161.54 0 -261.62 162.04 0 -263.12
4 0 162.04 0 -263.12 161.54 0 -261.62 166.54 0 -261.87 167.79 0 -263.62
4 0 169.29 0 -261.62 167.79 0 -263.62 166.54 0 -261.87 167.16 0 -256.74
4 0 169.41 0 -256.49 169.29 0 -261.62 167.16 0 -256.74 166.16 0 -251.49
4 0 168.66 0 -250.74 169.41 0 -256.49 166.16 0 -251.49 164.79 0 -245.24
3 0 166.16 0 -251.49 163.29 0 -246.74 164.79 0 -245.24
4 0 159.91 0 -244.62 164.79 0 -245.24 163.29 0 -246.74 159.54 0 -246.49
4 0 156.04 0 -243.87 159.91 0 -244.62 159.54 0 -246.49 155.04 0 -245.49
4 0 152.54 0 -242.99 153.79 0 -242.24 156.04 0 -243.87 155.04 0 -245.49
4 0 150.29 0 -239.12 153.79 0 -242.24 152.54 0 -242.99 149.04 0 -240.49
4 0 144.04 0 -237.62 150.29 0 -239.12 149.04 0 -240.49 144.04 0 -239.49
4 0 138.16 0 -238.37 144.04 0 -237.62 144.04 0 -239.49 138.66 0 -240.12
4 0 138.16 0 -238.37 138.66 0 -240.12 134.79 0 -242.49 133.79 0 -240.99
4 0 131.16 0 -243.62 133.79 0 -240.99 134.79 0 -242.49 134.41 0 -247.24
4 0 130.91 0 -248.49 131.16 0 -243.62 134.41 0 -247.24 135.66 0 -252.24
4 0 132.29 0 -254.12 130.91 0 -248.49 135.66 0 -252.24 134.54 0 -258.37
4 0 134.54 0 -258.37 135.66 0 -252.24 138.41 0 -255.74 138.41 0 -258.12
4 0 134.29 0 -261.12 134.54 0 -258.37 138.41 0 -258.12 138.41 0 -261.12
4 0 143.79 0 -258.62 144.16 0 -260.74 138.41 0 -261.12 138.41 0 -258.12
4 0 148.91 0 -257.87 149.16 0 -260.87 144.16 0 -260.74 143.79 0 -258.62
4 0 -224.384 0 -105.217 -228.602 0 -108.241 -229.409 0 -104.064 -225.123 0 -102.227
4 0 -220.862 0 -99.9662 -224.384 0 -105.217 -225.123 0 -102.227 -222.417 0 -98.7834
4 0 -219.625 0 -94.4729 -220.862 0 -99.9662 -222.417 0 -98.7834 -221.84 0 -94.4729
4 0 -220.444 0 -90.1717 -219.625 0 -94.4729 -221.84 0 -94.4729 -221.952 0 -90.9816
4 0 -223.581 0 -87.0249 -220.444 0 -90.1717 -221.952 0 -90.9816 -224.633 0 -88.7752
4 0 -229.019 0 -86.0939 -223.581 0 -87.0249 -224.633 0 -88.7752 -229.124 0 -88.1079
4 0 -233.33 0 -86.6804 -229.019 0 -86.0939 -229.124 0 -88.1079 -232.864 0 -88.7752
4 0 -236.467 0 -89.3524 -233.33 0 -86.6804 -232.864 0 -88.7752 -234.726 0 -90.4044
4 0 -238.329 0 -93.4302 -236.467 0 -89.3524 -234.726 0 -90.4044 -236.933 0 -93.5419
4 0 -238.562 0 -98.1969 -238.329 0 -93.4302 -236.933 0 -93.5419 -237.286 0 -98.0852
4 0 -238.562 0 -98.1969 -237.286 0 -98.0852 -236.234 0 -101.688 -237.856 0 -105.217
4 0 -237.856 0 -105.217 -236.234 0 -101.688 -233.703 0 -103.966 -234.365 0 -108.461
4 0 -234.365 0 -108.461 -233.703 0 -103.966 -229.409 0 -104.064 -228.602 0 -108.241
4 0 -201.47 0 -219.24 -204.31 0 -215.74 -199.81 0 -214.9 -198.47 0 -215.9
4 0 -198.47 0 -215.9 -199.81 0 -214.9 -198.64 0 -211.07 -196.31 0 -210.4
4 0 -198.81 0 -206.57 -197.81 0 -205.07 -196.31 0 -210.4 -198.64 0 -211.07
4 0 -197.81 0 -205.07 -198.81 0 -206.57 -202.97 0 -205.07 -203.15 0 -203.41
4 0 -211.14 0 -204.4 -203.15 0 -203.41 -202.97 0 -205.07 -210.14 0 -206.07
4 0 -211.81 0 -210.24 -211.14 0 -204.4 -210.14 0 -206.07 -210.14 0 -210.07
4 0 -210.81 0 -216.4 -211.81 0 -210.24 -210.14 0 -210.07 -208.81 0 -214.24
4 0 -207.47 0 -219.4 -210.81 0 -216.4 -208.81 0 -214.24 -204.31 0 -215.74
3 0 -207.47 0 -219.4 -204.31 0 -215.74 -201.47 0 -219.24
4 0 -195.97 0 -199.74 -198.14 0 -200.4 -198.31 0 -197.57 -197.64 0 -195.57
4 0 -194.47 0 -197.4 -195.97 0 -199.74 -197.64 0 -195.57 -193.81 0 -194.07
4 0 -192.31 0 -197.4 -194.47 0 -197.4 -193.81 0 -194.07 -189.47 0 -189.4
3 0 -193.81 0 -194.07 -191.64 0 -189.07 -189.47 0 -189.4
4 0 -189.47 0 -189.4 -191.64 0 -189.07 -190.81 0 -182.4 -188.97 0 -182.07
4 0 -188.97 0 -182.07 -190.81 0 -182.4 -193.14 0 -178.57 -191.97 0 -176.74
4 0 -197.47 0 -177.24 -191.97 0 -176.74 -193.14 0 -178.57 -196.64 0 -178.9
4 0 -199.6 0 -180.09 -197.47 0 -177.24 -196.64 0 -178.9 -197.97 0 -180.84
4 0 -200.14 0 -183.9 -199.6 0 -180.09 -197.97 0 -180.84 -198.47 0 -183.74
4 0 -199.64 0 -189.9 -200.14 0 -183.9 -198.47 0 -183.74 -197.47 0 -189.74
4 0 -199.64 0 -189.9 -197.47 0 -189.74 -197.64 0 -195.57 -199.81 0 -197.24
3 0 -198.31 0 -197.57 -199.81 0 -197.24 -197.64 0 -195.57
4 0 -184.1 0 -125.21 -184.35 0 -126.84 -188.85 0 -126.71 -187.1 0 -123.09
4 0 -184.1 0 -125.21 -187.1 0 -123.09 -183.1 0 -123.09 -181.72 0 -124.21
4 0 -181.72 0 -124.21 -183.1 0 -123.09 -182.22 0 -118.59 -180.47 0 -118.34
4 0 -182.47 0 -115.46 -180.47 0 -118.34 -182.22 0 -118.59 -183.6 0 -116.84
4 0 -185.47 0 -113.34 -182.47 0 -115.46 -183.6 0 -116.84 -186.35 0 -114.96
4 0 -188.85 0 -111.96 -185.47 0 -113.34 -186.35 0 -114.96 -189.47 0 -114.09
4 0 -192.72 0 -112.09 -188.85 0 -111.96 -189.47 0 -114.09 -191.97 0 -113.96
4 0 -195.35 0 -113.46 -192.72 0 -112.09 -191.97 0 -113.96 -194.35 0 -114.34
4 0 -196.47 0 -116.71 -195.35 0 -113.46 -194.35 0 -114.34 -195.1 0 -116.84
4 0 -196.47 0 -116.71 -195.1 0 -116.84 -195.22 0 -119.96 -196.6 0 -121.96
4 0 -194.97 0 -124.46 -196.6 0 -121.96 -195.22 0 -119.96 -191.35 0 -121.84
4 0 -188.85 0 -126.71 -194.97 0 -124.46 -191.35 0 -121.84 -187.1 0 -123.09
4 0 -243.72 0 -154.59 -248.97 0 -154.34 -249.22 0 -149.84 -242.6 0 -150.96
4 0 -243.72 0 -154.59 -242.6 0 -150.96 -240.1 0 -148.09 -238.35 0 -148.84
4 0 -238.35 0 -148.84 -240.1 0 -148.09 -238.47 0 -145.09 -236.97 0 -145.21
4 0 -236.97 0 -145.21 -238.47 0 -145.09 -237.85 0 -139.59 -236.47 0 -139.96
4 0 -236.47 0 -139.96 -237.85 0 -139.59 -237.35 0 -135.09 -236.1 0 -135.09
4 0 -237.1 0 -130.96 -236.1 0 -135.09 -237.35 0 -135.09 -238.22 0 -131.96
4 0 -240.97 0 -127.71 -237.1 0 -130.96 -238.22 0 -131.96 -241.47 0 -129.34
4 0 -246.22 0 -126.21 -240.97 0 -127.71 -241.47 0 -129.34 -246.85 0 -128.09
4 0 -251.72 0 -126.84 -246.22 0 -126.21 -246.85 0 -128.09 -250.85 0 -128.84
4 0 -255.6 0 -130.71 -251.72 0 -126.84 -250.85 0 -128.84 -253.97 0 -131.59
4 0 -257.1 0 -136.59 -255.6 0 -130.71 -253.97 0 -131.59 -255.47 0 -136.71
4 0 -257.47 0 -141.96 -257.1 0 -136.59 -255.47 0 -136.71 -255.85 0 -143.21
4 0 -257.47 0 -146.84 -257.47 0 -141.96 -255.85 0 -143.21 -253.1 0 -145.84
4 0 -254.97 0 -148.96 -257.47 0 -146.84 -253.1 0 -145.84 -249.22 0 -149.84
4 0 -251.6 0 -153.09 -254.97 0 -148.96 -249.22 0 -149.84 -248.97 0 -154.34
4 0 -258.35 0 -171.46 -260.1 0 -173.96 -260.97 0 -172.96 -259.72 0 -170.84
4 0 -258.35 0 -171.46 -259.72 0 -170.84 -258.97 0 -159.96 -257.85 0 -159.96
4 0 -257.85 0 -159.96 -258.97 0 -159.96 -258.72 0 -157.96 -257.6 0 -158.21
4 0 -257.6 0 -158.21 -258.72 0 -157.96 -257.85 0 -155.96 -256.85 0 -156.34
4 0 -256.97 0 -154.34 -256.85 0 -156.34 -257.85 0 -155.96 -258.1 0 -153.96
4 0 -256.97 0 -154.34 -258.1 0 -153.96 -257.22 0 -153.21 -256.1 0 -153.34
4 0 -256.1 0 -153.34 -257.22 0 -153.21 -257.46 0 -150.15 -256.1 0 -149.84
