3 16 32.91 40.8 -116.33 28.15 39 -119.13 32.8 39.93 -119.43
3 16 36.48 40.2 -117.13 37.24 42.27 -119.43 39.72 42.52 -117.03
3 16 32.8 39.93 -119.43 32.56 41.23 -121.63 36.48 40.2 -117.13
3 16 36.48 40.2 -117.13 32.91 40.8 -116.33 32.8 39.93 -119.43
4 16 39.72 42.52 -117.03 37.24 42.27 -119.43 36.53 48 -120.03 39.15 48 -117.63
3 16 39.15 48 -117.63 41.59 48 -113.83 39.72 42.52 -117.03
3 16 41.72 42.47 -113.23 39.72 42.52 -117.03 41.59 48 -113.83
3 16 32.35 45.28 -115.23 31.99 48 -115.33 28.58 45.22 -115.63
3 16 31.99 48 -115.33 28.18 48 -115.63 28.58 45.22 -115.63
3 16 28.58 45.22 -115.63 28.8 42.4 -116.03 32.35 45.28 -115.23
3 16 32.67 42.52 -115.53 32.35 45.28 -115.23 28.8 42.4 -116.03
4 16 19.14 38.89 -114.33 17.57 48 -114.53 20.44 48 -118.43 21.8 40.07 -118.23
3 16 19.14 38.89 -114.33 21.8 40.07 -118.23 19.82 36.4 -112.03
3 16 19.82 36.4 -112.03 21.8 40.07 -118.23 23.43 37.95 -116.43
3 16 19.14 38.89 -114.33 16.55 37.38 -109.73 17.57 48 -114.53
3 16 16.55 37.38 -109.73 15.89 48 -111.03 17.57 48 -114.53
3 16 19.82 36.4 -112.03 16.55 37.38 -109.73 19.14 38.89 -114.33
3 16 36.48 40.2 -117.13 39.72 42.52 -117.03 38.48 40.2 -115.13
3 16 32.67 42.52 -115.53 32.91 40.8 -116.33 36.07 42.48 -112.03
3 16 32.91 40.8 -116.33 36.98 40.79 -112.63 36.07 42.48 -112.03
3 16 39.72 42.52 -117.03 41.72 42.47 -113.23 38.48 40.2 -115.13
3 16 38.48 40.2 -115.13 41.72 42.47 -113.23 40.1 40.08 -112.13
3 16 40.1 40.08 -112.13 36.98 40.79 -112.63 38.48 40.2 -115.13
3 16 41.95 42.54 -107.23 41.72 42.47 -113.23 42.3 48 -108.43
3 16 41.72 42.47 -113.23 41.59 48 -113.83 42.3 48 -108.43
3 16 31.99 48 -115.33 32.35 45.28 -115.23 35.76 48 -111.83
3 16 35.76 48 -111.83 32.35 45.28 -115.23 35.76 45.38 -111.93
3 16 24.79 38.35 -117.53 28.68 40.19 -117.23 25.35 42.07 -114.43
3 16 28.68 40.19 -117.23 28.8 42.4 -116.03 25.35 42.07 -114.43
3 16 23.43 37.95 -116.43 24.79 38.35 -117.53 25.35 42.07 -114.43
4 16 28.58 45.22 -115.63 25.21 44.99 -114.13 25.35 42.07 -114.43 28.8 42.4 -116.03
3 16 25.21 44.99 -114.13 28.58 45.22 -115.63 24.96 48 -113.83
3 16 28.18 48 -115.63 24.96 48 -113.83 28.58 45.22 -115.63
3 16 25.35 42.07 -114.43 25.21 44.99 -114.13 23.5 41.63 -112.03
3 16 23.68 44.38 -111.73 23.5 41.63 -112.03 25.21 44.99 -114.13
3 16 23.28 48 -111.53 23.68 44.38 -111.73 24.96 48 -113.83
3 16 23.68 44.38 -111.73 25.21 44.99 -114.13 24.96 48 -113.83
3 16 19.82 36.4 -112.03 23.43 37.95 -116.43 23.5 41.63 -112.03
3 16 23.43 37.95 -116.43 25.35 42.07 -114.43 23.5 41.63 -112.03
3 16 23.34 48 -108.53 23.18 43.63 -108.53 23.28 48 -111.53
3 16 23.68 44.38 -111.73 23.28 48 -111.53 23.18 43.63 -108.53
3 16 22.16 40.67 -109.33 23.5 41.63 -112.03 23.18 43.63 -108.53
3 16 23.5 41.63 -112.03 23.68 44.38 -111.73 23.18 43.63 -108.53
3 16 19.82 36.4 -112.03 17.29 34.31 -107.43 16.55 37.38 -109.73
3 16 41.95 42.54 -107.23 39.93 40.04 -106.63 41.72 42.47 -113.23
3 16 40.1 40.08 -112.13 41.72 42.47 -113.23 39.93 40.04 -106.63
3 16 42.3 48 -108.43 40.38 48 -102.63 41.95 42.54 -107.23
3 16 39.96 43.17 -101.83 41.95 42.54 -107.23 40.38 48 -102.63
3 16 40.38 48 -102.63 37.35 48 -99.23 39.96 43.17 -101.83
3 16 36.55 43.14 -98.83 39.96 43.17 -101.83 37.35 48 -99.23
3 16 35.76 45.38 -111.93 36.07 42.48 -112.03 36.35 45.11 -109.13
3 16 36.07 42.48 -112.03 36.73 42.28 -109.43 36.35 45.11 -109.13
3 16 36.35 45.11 -109.13 36.37 48 -108.83 35.76 45.38 -111.93
3 16 35.76 45.38 -111.93 36.37 48 -108.83 35.76 48 -111.83
3 16 36.07 42.48 -112.03 35.76 45.38 -111.93 32.67 42.52 -115.53
3 16 32.67 42.52 -115.53 35.76 45.38 -111.93 32.35 45.28 -115.23
3 16 21.6 40.52 -107.53 22.16 40.67 -109.33 23.18 43.63 -108.53
3 16 15.25 48 -109.43 14.81 43.65 -108.23 14 41.47 -106.63
3 16 15.25 48 -109.43 14 41.47 -106.63 16.34 48 -106.13
3 16 14.81 43.65 -108.23 16.55 37.38 -109.73 14 41.47 -106.63
3 16 14 41.47 -106.63 16.55 37.38 -109.73 14.72 35.65 -105.73
3 16 11.19 37.14 -101.03 14 41.47 -106.63 14.72 35.65 -105.73
3 16 15.25 48 -109.43 16.55 37.38 -109.73 14.81 43.65 -108.23
3 16 14.72 35.65 -105.73 16.55 37.38 -109.73 17.29 34.31 -107.43
3 16 11.19 37.14 -101.03 14.72 35.65 -105.73 14.85 31.4 -102.23
3 16 17.29 34.31 -107.43 14.85 31.4 -102.23 14.72 35.65 -105.73
3 16 20.56 40.09 -105.43 17.29 34.31 -107.43 21.6 40.52 -107.53
3 16 39.96 43.17 -101.83 39.93 40.04 -106.63 41.95 42.54 -107.23
3 16 36.55 43.14 -98.83 34.88 40.72 -100.03 39.96 43.17 -101.83
3 16 39.93 40.04 -106.63 39.96 43.17 -101.83 34.88 40.72 -100.03
4 16 39.93 40.04 -106.63 34.88 40.72 -100.03 36.02 40.68 -104.03 37.53 40.5 -106.73
3 16 32.61 40.54 -101.73 36.02 40.68 -104.03 34.88 40.72 -100.03
3 16 37.35 48 -99.23 31.92 48 -96.63 36.55 43.14 -98.83
3 16 31.15 42.83 -96.83 36.55 43.14 -98.83 31.92 48 -96.63
4 16 36.35 45.11 -109.13 34.67 45.07 -105.53 34.79 48 -105.33 36.37 48 -108.83
3 16 36.35 45.11 -109.13 36.73 42.28 -109.43 34.67 45.07 -105.53
3 16 36.73 42.28 -109.43 35.05 42.66 -105.63 34.67 45.07 -105.53
3 16 27.51 48 -103.93 30.65 44.08 -103.43 27.28 43.88 -103.73
3 16 30.65 44.08 -103.43 31.65 48 -103.33 34.67 45.07 -105.53
3 16 31.65 48 -103.33 34.79 48 -105.33 34.67 45.07 -105.53
3 16 31.14 41.65 -103.13 30.65 44.08 -103.43 35.05 42.66 -105.63
3 16 30.65 44.08 -103.43 34.67 45.07 -105.53 35.05 42.66 -105.63
3 16 37.53 40.5 -106.73 36.02 40.68 -104.03 35.05 42.66 -105.63
3 16 38.12 40.44 -109.63 37.53 40.5 -106.73 36.73 42.28 -109.43
3 16 36.73 42.28 -109.43 37.53 40.5 -106.73 35.05 42.66 -105.63
3 16 27.51 48 -103.93 31.65 48 -103.33 30.65 44.08 -103.43
3 16 27.59 41.36 -102.93 27.28 43.88 -103.73 31.14 41.65 -103.13
3 16 27.28 43.88 -103.73 30.65 44.08 -103.43 31.14 41.65 -103.13
3 16 35.05 42.66 -105.63 36.02 40.68 -104.03 31.14 41.65 -103.13
3 16 32.61 40.54 -101.73 31.14 41.65 -103.13 36.02 40.68 -104.03
3 16 28.25 40.49 -100.83 27.59 41.36 -102.93 32.61 40.54 -101.73
3 16 27.59 41.36 -102.93 31.14 41.65 -103.13 32.61 40.54 -101.73
3 16 36.55 43.14 -98.83 31.15 42.83 -96.83 34.88 40.72 -100.03
3 16 29.65 40.64 -98.73 34.88 40.72 -100.03 31.15 42.83 -96.83
3 16 23.54 40.77 -101.53 23.78 41.28 -103.63 28.25 40.49 -100.83
3 16 23.78 41.28 -103.63 27.59 41.36 -102.93 28.25 40.49 -100.83
3 16 26.56 42.86 -97.13 29.65 40.64 -98.73 31.15 42.83 -96.83
3 16 24.88 48 -105.63 27.51 48 -103.93 24.45 43.6 -105.13
3 16 27.51 48 -103.93 27.28 43.88 -103.73 24.45 43.6 -105.13
3 16 23.78 41.28 -103.63 24.45 43.6 -105.13 27.59 41.36 -102.93
3 16 24.45 43.6 -105.13 27.28 43.88 -103.73 27.59 41.36 -102.93
3 16 23.34 48 -108.53 24.88 48 -105.63 24.45 43.6 -105.13
3 16 23.34 48 -108.53 24.45 43.6 -105.13 23.29 43.2 -106.43
4 16 21.58 40.9 -104.73 21.23 40.54 -102.43 20.03 39.59 -102.83 20.56 40.09 -105.43
3 16 14.85 31.4 -102.23 17.29 34.31 -107.43 18.55 37.42 -101.93
3 16 17.29 34.31 -107.43 20.56 40.09 -105.43 18.55 37.42 -101.93
3 16 21.23 40.54 -102.43 23.54 40.77 -101.53 21.04 40.65 -100.93
3 16 21.04 40.65 -100.93 23.54 40.77 -101.53 23.38 41 -100.03
3 16 22.46 42.83 -98.53 20.03 42.03 -99.33 23.38 41 -100.03
3 16 21.04 40.65 -100.93 23.38 41 -100.03 20.03 42.03 -99.33
3 16 26 48 -96.83 20.71 48 -99.13 26.56 42.86 -97.13
3 16 20.71 48 -99.13 22.46 42.83 -98.53 26.56 42.86 -97.13
3 16 31.92 48 -96.63 26 48 -96.83 31.15 42.83 -96.83
3 16 26 48 -96.83 26.56 42.86 -97.13 31.15 42.83 -96.83
3 16 18.15 37.14 -99.73 18.55 37.42 -101.93 19.81 39.46 -100.93
3 16 18.55 37.42 -101.93 20.03 39.59 -102.83 19.81 39.46 -100.93
3 16 18.15 37.14 -99.73 19.81 39.46 -100.93 19.31 40.87 -99.23
3 16 16.21 35.24 -93.13 13 28.99 -98.03 18.15 37.14 -99.73
3 16 20.71 48 -99.13 19.32 42.78 -99.13 22.46 42.83 -98.53
3 16 20.03 42.03 -99.33 22.46 42.83 -98.53 19.32 42.78 -99.13
3 16 19.32 42.78 -99.13 20.71 48 -99.13 18.13 48 -101.63
3 16 11.19 37.14 -101.03 19.32 42.78 -99.13 14 41.47 -106.63
3 16 19.32 42.78 -99.13 18.13 48 -101.63 17.07 48 -104.03
3 16 19.32 42.78 -99.13 11.19 37.14 -101.03 18.1 39.76 -97.73
3 16 16.21 35.24 -93.13 18.1 39.76 -97.73 11.19 37.14 -101.03
3 16 9.19 35.4 -96.93 16.21 35.24 -93.13 11.19 37.14 -101.03
3 16 5.83 38.38 -38.61 16.64 38.14 -37.28 7.25 38.31 -43.11
3 16 7.25 38.31 -43.11 16.64 38.14 -37.28 17.49 38.24 -42.14
4 16 8.36 38.31 -48.46 7.25 38.31 -43.11 17.49 38.24 -42.14 18.45 38.26 -47.13
3 16 8.36 38.31 -48.46 18.45 38.26 -47.13 19.41 38.41 -53.21
3 16 11 28.97 -37.4 12.13 29.58 -42.77 16.64 38.14 -37.28
3 16 12.13 29.58 -42.77 17.49 38.24 -42.14 16.64 38.14 -37.28
3 16 19.43 38.43 -61.45 19.41 38.41 -53.21 14.37 29.89 -59.81
3 16 19.41 38.41 -53.21 13.9 29.89 -52.95 14.37 29.89 -59.81
4 16 13.06 29.73 -47.62 13.9 29.89 -52.95 19.41 38.41 -53.21 18.45 38.26 -47.13
3 16 9.41 38.36 -55.26 19.43 38.43 -61.45 9.94 38.26 -63.63
3 16 19.43 38.43 -61.45 14.37 29.89 -59.81 18.72 37.95 -67.55
3 16 18.72 37.95 -67.55 14.37 29.89 -59.81 14.07 29.89 -65.94
3 16 18.72 37.95 -67.55 14.07 29.89 -65.94 17.64 36.9 -72.19
3 16 17.64 36.9 -72.19 14.07 29.89 -65.94 13.24 29.05 -70.59
3 16 14.37 29.89 -59.81 9.94 38.26 -63.63 14.07 29.89 -65.94
3 16 14.07 29.89 -65.94 9.94 38.26 -63.63 9.09 36.59 -71.21
3 16 14.07 29.89 -65.94 9.09 36.59 -71.21 13.24 29.05 -70.59
4 16 8.36 38.31 -48.46 13.06 29.73 -47.62 12.13 29.58 -42.77 7.25 38.31 -43.11
3 16 9.94 38.26 -63.63 19.43 38.43 -61.45 18.72 37.95 -67.55
4 16 15.39 34.25 -79.82 17.64 36.9 -72.19 13.24 29.05 -70.59 11.22 26.64 -77.64
3 16 7.04 34.35 -77.66 13.24 29.05 -70.59 9.09 36.59 -71.21
3 16 13.24 29.05 -70.59 7.04 34.35 -77.66 11.22 26.64 -77.64
4 16 17.64 36.9 -72.19 15.39 34.25 -79.82 7.04 34.35 -77.66 9.09 36.59 -71.21
3 16 15.39 34.25 -79.82 11.22 26.64 -77.64 14.58 33.35 -83.23
3 16 14.58 33.35 -83.23 11.22 26.64 -77.64 10.01 25.51 -81.65
3 16 9.42 25.29 -85.79 10.01 25.51 -81.65 5.88 33.13 -84.9
3 16 5.88 33.13 -84.9 10.01 25.51 -81.65 7.04 34.35 -77.66
3 16 5.88 33.13 -84.9 7.04 34.35 -77.66 15.39 34.25 -79.82
3 16 5.88 33.13 -84.9 15.39 34.25 -79.82 14.58 33.35 -83.23
3 16 5.88 33.13 -84.9 14.58 33.35 -83.23 14.4 33.33 -86.23
3 16 5.88 33.13 -84.9 16.21 35.24 -93.13 7.57 34.1 -92.83
4 16 11.26 27.05 -93.93 16.21 35.24 -93.13 14.4 33.33 -86.23 9.42 25.29 -85.79
3 16 18.1 39.76 -97.73 16.21 35.24 -93.13 18.37 38.38 -98.43
3 16 19.32 42.78 -99.13 18.1 39.76 -97.73 19.31 40.87 -99.23
3 16 18.1 39.76 -97.73 18.37 38.38 -98.43 19.31 40.87 -99.23
3 16 18.37 38.38 -98.43 16.21 35.24 -93.13 18.15 37.14 -99.73
3 16 18.15 37.14 -99.73 19.31 40.87 -99.23 18.37 38.38 -98.43
3 16 7.57 34.1 -92.83 9.42 25.29 -85.79 5.88 33.13 -84.9
3 16 13 28.99 -98.03 11.26 27.05 -93.93 9.19 35.4 -96.93
3 16 11.26 27.05 -93.93 7.57 34.1 -92.83 9.19 35.4 -96.93
3 16 11.19 37.14 -101.03 13 28.99 -98.03 9.19 35.4 -96.93
3 16 11 28.97 -37.4 5.83 38.38 -38.61 12.13 29.58 -42.77
3 16 5.83 38.38 -38.61 7.25 38.31 -43.11 12.13 29.58 -42.77
3 16 28.68 40.19 -117.23 24.79 38.35 -117.53 28.15 39 -119.13
3 16 21.58 40.9 -104.73 23.78 41.28 -103.63 21.23 40.54 -102.43
3 16 23.78 41.28 -103.63 23.54 40.77 -101.53 21.23 40.54 -102.43
3 16 7.57 34.1 -92.83 16.21 35.24 -93.13 9.19 35.4 -96.93
3 16 14.4 33.33 -86.23 10.01 25.51 -81.65 9.42 25.29 -85.79
3 16 14.58 33.35 -83.23 10.01 25.51 -81.65 14.4 33.33 -86.23
3 16 10.01 25.51 -81.65 11.22 26.64 -77.64 7.04 34.35 -77.66
3 16 11.26 27.05 -93.93 9.42 25.29 -85.79 7.57 34.1 -92.83
3 16 23.38 41 -100.03 23.54 40.77 -101.53 29.65 40.64 -98.73
3 16 23.54 40.77 -101.53 28.25 40.49 -100.83 29.65 40.64 -98.73
3 16 29.65 40.64 -98.73 26.56 42.86 -97.13 23.38 41 -100.03
3 16 23.38 41 -100.03 26.56 42.86 -97.13 22.46 42.83 -98.53
3 16 14.4 33.33 -86.23 16.21 35.24 -93.13 5.88 33.13 -84.9
4 16 18.72 37.95 -67.55 17.64 36.9 -72.19 9.09 36.59 -71.21 9.94 38.26 -63.63
4 16 19.41 38.41 -53.21 19.43 38.43 -61.45 9.41 38.36 -55.26 8.36 38.31 -48.46
3 16 21.58 40.9 -104.73 23.29 43.2 -106.43 23.78 41.28 -103.63
3 16 24.45 43.6 -105.13 23.78 41.28 -103.63 23.29 43.2 -106.43
3 16 14.85 31.4 -102.23 13 28.99 -98.03 11.19 37.14 -101.03
3 16 19.81 39.46 -100.93 20.03 39.59 -102.83 21.04 40.65 -100.93
3 16 20.03 39.59 -102.83 21.23 40.54 -102.43 21.04 40.65 -100.93
3 16 19.81 39.46 -100.93 21.04 40.65 -100.93 19.31 40.87 -99.23
3 16 19.31 40.87 -99.23 21.04 40.65 -100.93 20.03 42.03 -99.33
3 16 19.31 40.87 -99.23 20.03 42.03 -99.33 19.32 42.78 -99.13
3 16 13 28.99 -98.03 16.21 35.24 -93.13 11.26 27.05 -93.93
3 16 36.07 42.48 -112.03 36.98 40.79 -112.63 36.73 42.28 -109.43
4 16 38.12 40.44 -109.63 40.1 40.08 -112.13 39.93 40.04 -106.63 37.53 40.5 -106.73
3 16 38.12 40.44 -109.63 36.98 40.79 -112.63 40.1 40.08 -112.13
3 16 28.8 42.4 -116.03 28.68 40.19 -117.23 32.67 42.52 -115.53
3 16 32.67 42.52 -115.53 28.68 40.19 -117.23 32.91 40.8 -116.33
3 16 20.56 40.09 -105.43 20.03 39.59 -102.83 18.55 37.42 -101.93
3 16 22.16 40.67 -109.33 21.6 40.52 -107.53 19.82 36.4 -112.03
3 16 19.82 36.4 -112.03 21.6 40.52 -107.53 17.29 34.31 -107.43
3 16 23.5 41.63 -112.03 22.16 40.67 -109.33 19.82 36.4 -112.03
3 16 21.58 40.9 -104.73 21.6 40.52 -107.53 23.29 43.2 -106.43
3 16 21.6 40.52 -107.53 23.18 43.63 -108.53 23.29 43.2 -106.43
3 16 21.58 40.9 -104.73 20.56 40.09 -105.43 21.6 40.52 -107.53
3 16 16.55 37.38 -109.73 15.25 48 -109.43 15.89 48 -111.03
3 16 23.29 43.2 -106.43 23.18 43.63 -108.53 23.34 48 -108.53
3 16 -25.06 39.2 -98.73 -28.79 41.02 -97.03 -28.44 40.16 -98.33
4 16 -14.96 38.81 -33.52 -15.31 38.89 -31.47 -10.74 38.74 -26.91 -9.34 38.64 -28.15
3 16 -14.82 38.67 -36.31 -14.96 38.81 -33.52 -9.34 38.64 -28.15
3 16 -3.01 38.36 -34.91 -14.82 38.67 -36.31 -9.34 38.64 -28.15
3 16 -3.01 38.36 -34.91 -14.86 38.41 -39.37 -14.82 38.67 -36.31
3 16 -16.07 39.19 -30.15 -10.74 38.74 -26.91 -15.31 38.89 -31.47
3 16 0 38.53 -31.43 -3.01 38.36 -34.91 -9.34 38.64 -28.15
3 16 -3.99 38.13 -38.72 -14.86 38.41 -39.37 -3.01 38.36 -34.91
3 16 -18.46 40.23 -28.07 -10.74 38.74 -26.91 -16.07 39.19 -30.15
3 16 -16.07 39.19 -30.15 -17.21 33.53 -27.12 -18.46 40.23 -28.07
3 16 -28.95 38.61 -79.76 -26.14 35.49 -72.04 -17.69 35.61 -77.46
3 16 -20.14 38.97 -83.26 -28.95 38.61 -79.76 -17.69 35.61 -77.46
3 16 -26.14 35.49 -72.04 -22.68 34.31 -66.49 -14.04 33.73 -72.67
3 16 -17.69 35.61 -77.46 -26.14 35.49 -72.04 -14.04 33.73 -72.67
3 16 -22.68 34.31 -66.49 -10.39 34.91 -67.38 -14.04 33.73 -72.67
3 16 -18.65 34.95 -61.49 -10.39 34.91 -67.38 -22.68 34.31 -66.49
3 16 -20.14 38.97 -83.26 -19.94 40.62 -88.29 -29.4 41.18 -87.85
3 16 -28.95 38.61 -79.76 -20.14 38.97 -83.26 -29.4 41.18 -87.85
3 16 -19.94 40.62 -88.29 -18.93 41.57 -91.13 -28.06 42.77 -91.43
3 16 -28.06 42.77 -91.43 -17.93 44.08 -94.93 -27.22 46.6 -95.43
3 16 -28.06 42.77 -91.43 -29.4 41.18 -87.85 -19.94 40.62 -88.29
3 16 -18.65 34.95 -61.49 -5.56 36.88 -58.57 -10.39 34.91 -67.38
3 16 -15.4 36.62 -55.53 -5.56 36.88 -58.57 -18.65 34.95 -61.49
3 16 -15.4 36.62 -55.53 -4.24 37.67 -48.58 -5.56 36.88 -58.57
3 16 -14.61 37.88 -48.85 -4.24 37.67 -48.58 -15.4 36.62 -55.53
3 16 -18.93 41.57 -91.13 -17.93 44.08 -94.93 -28.06 42.77 -91.43
4 16 -14.86 38.41 -39.37 -3.99 38.13 -38.72 -4.24 37.67 -48.58 -14.61 37.88 -48.85
3 16 -17.93 44.08 -94.93 -16.83 48 -101.53 -27.22 46.6 -95.43
3 16 -29.11 48 -96.13 -27.22 46.6 -95.43 -16.83 48 -101.53
3 16 -29.32 43.77 -96.23 -29.11 48 -96.13 -32.93 43.67 -96.93
3 16 -22.68 34.31 -66.49 -26.14 35.49 -72.04 -23.91 28.15 -75.28
3 16 -18.65 34.95 -61.49 -22.68 34.31 -66.49 -19.91 26.07 -68.85
3 16 -14.86 26.13 -61.59 -15.4 36.62 -55.53 -18.65 34.95 -61.49
3 16 -10.88 28.14 -55.1 -14.61 37.88 -48.85 -15.4 36.62 -55.53
3 16 -9.44 29.44 -37.51 -14.86 38.41 -39.37 -9.76 29.5 -48.02
3 16 -23.5 48 -111.13 -24.85 41.69 -113.83 -23.2 42.25 -112.33
3 16 -24.46 48 -112.93 -24.85 41.69 -113.83 -23.5 48 -111.13
3 16 -23.3 48 -108.13 -23.2 42.25 -112.33 -22.93 42.21 -109.63
3 16 -23.5 48 -111.13 -23.2 42.25 -112.33 -23.3 48 -108.13
3 16 -24.96 43.09 -104.63 -23.17 41.74 -107.53 -23.97 40.33 -103.03
3 16 -34.47 43.55 -114.03 -36.34 43.69 -111.13 -37.46 40.74 -111.53
3 16 -35.95 40.61 -114.93 -34.47 43.55 -114.03 -37.46 40.74 -111.53
3 16 -35.95 40.61 -114.93 -37.46 40.74 -111.53 -39.02 40.17 -112.93
3 16 -35.95 40.61 -114.93 -39.02 40.17 -112.93 -37.48 40.18 -116.13
3 16 -37.08 40.83 -107.83 -37.46 40.74 -111.53 -36.34 43.69 -111.13
3 16 -16.58 48 -107.63 -20.6 34.03 -110.63 -17.33 48 -112.03
3 16 -20.6 34.03 -110.63 -21.45 35.47 -114.23 -17.33 48 -112.03
3 16 -17.33 48 -112.03 -21.45 35.47 -114.23 -21.33 40.21 -117.13
3 16 -21.45 35.47 -114.23 -23.26 36.87 -116.53 -21.33 40.21 -117.13
3 16 -17.33 48 -112.03 -21.33 40.21 -117.13 -19.58 48 -116.93
3 16 -34.03 48 -114.03 -34.47 43.55 -114.03 -30.18 48 -115.83
3 16 -30.78 42.5 -115.93 -30.18 48 -115.83 -34.47 43.55 -114.03
3 16 -37.48 40.18 -116.13 -39.02 40.17 -112.93 -39.95 40.5 -113.23
3 16 -37.84 40.53 -116.93 -37.48 40.18 -116.13 -39.95 40.5 -113.23
3 16 -41.59 43.25 -113.83 -37.84 40.53 -116.93 -39.95 40.5 -113.23
3 16 -38.19 43.02 -118.73 -37.84 40.53 -116.93 -41.59 43.25 -113.83
3 16 -30.62 38.94 -118.93 -30.5 39.26 -117.53 -34.55 39.76 -117.93
3 16 -34.11 40.18 -116.23 -34.55 39.76 -117.93 -30.5 39.26 -117.53
3 16 -34.47 43.55 -114.03 -35.95 40.61 -114.93 -34.11 40.18 -116.23
3 16 -37.48 40.18 -116.13 -34.55 39.76 -117.93 -34.11 40.18 -116.23
3 16 -35.95 40.61 -114.93 -37.48 40.18 -116.13 -34.11 40.18 -116.23
3 16 -30.62 38.94 -118.93 -34.55 39.76 -117.93 -34.58 40.1 -118.93
3 16 -30.22 39.23 -119.93 -30.62 38.94 -118.93 -34.58 40.1 -118.93
3 16 -30.22 39.23 -119.93 -34.58 40.1 -118.93 -34.85 42.59 -120.63
3 16 -29.62 41.86 -121.53 -30.22 39.23 -119.93 -34.85 42.59 -120.63
3 16 -34.55 39.76 -117.93 -37.48 40.18 -116.13 -37.84 40.53 -116.93
3 16 -34.58 40.1 -118.93 -34.55 39.76 -117.93 -37.84 40.53 -116.93
3 16 -38.19 43.02 -118.73 -34.85 42.59 -120.63 -34.58 40.1 -118.93
3 16 -37.84 40.53 -116.93 -38.19 43.02 -118.73 -34.58 40.1 -118.93
3 16 -37.78 48 -119.53 -34.85 42.59 -120.63 -38.19 43.02 -118.73
3 16 -34.77 48 -121.43 -34.85 42.59 -120.63 -37.78 48 -119.53
3 16 -21.33 40.21 -117.13 -23.26 36.87 -116.53 -25.01 41.44 -120.63
3 16 -26.61 38.17 -118.43 -26.08 38.48 -119.33 -23.26 36.87 -116.53
3 16 -25.01 41.44 -120.63 -23.26 36.87 -116.53 -26.08 38.48 -119.33
4 16 -19.58 48 -116.93 -21.33 40.21 -117.13 -25.01 41.44 -120.63 -24.36 48 -121.23
3 16 -26.61 38.17 -118.43 -30.62 38.94 -118.93 -30.22 39.23 -119.93
3 16 -26.08 38.48 -119.33 -26.61 38.17 -118.43 -30.22 39.23 -119.93
3 16 -26.08 38.48 -119.33 -30.22 39.23 -119.93 -29.62 41.86 -121.53
3 16 -25.01 41.44 -120.63 -26.08 38.48 -119.33 -29.62 41.86 -121.53
