3 16 -7.5 9.5 -10.324 -7.272 8.352 -10.476 -7.5 6.5 -10.324
3 16 -7.272 10.648 -10.476 -7.5 9.5 -10.324 -7.5 12.5 -10.324
3 16 -6.621 11.621 -10.911 -7.272 10.648 -10.476 -7.5 12.5 -10.324
3 16 -5.648 12.272 -11.561 -6.621 11.621 -10.911 -7.5 12.5 -10.324
4 16 -4.975 12.5 -12.01 -4.975 12.406 -12.01 -5.648 12.272 -11.561 -7.5 12.5 -10.324
3 0 4.5 9.5 -12.105 4.5 6.5 -12.105 3.352 6.728 -12.333
3 0 4.5 9.5 -12.105 3.352 6.728 -12.333 2.379 7.379 -12.527
3 0 4.5 9.5 -12.105 2.379 7.379 -12.527 1.728 8.352 -12.656
3 0 4.5 9.5 -12.105 1.728 8.352 -12.656 1.5 9.5 -12.702
3 0 4.5 9.5 -12.105 1.5 9.5 -12.702 1.728 10.648 -12.656
3 0 4.5 9.5 -12.105 1.728 10.648 -12.656 2.379 11.621 -12.527
3 0 4.5 9.5 -12.105 2.379 11.621 -12.527 3.352 12.272 -12.333
3 0 4.5 9.5 -12.105 3.352 12.272 -12.333 4.5 12.5 -12.105
3 16 3.352 6.728 -12.333 4.5 6.5 -12.105 1.5 6.5 -12.702
3 16 2.379 7.379 -12.527 3.352 6.728 -12.333 1.5 6.5 -12.702
3 16 1.728 8.352 -12.656 2.379 7.379 -12.527 1.5 6.5 -12.702
3 16 1.5 9.5 -12.702 1.728 8.352 -12.656 1.5 6.5 -12.702
3 16 1.728 10.648 -12.656 1.5 9.5 -12.702 1.5 12.5 -12.702
3 16 2.379 11.621 -12.527 1.728 10.648 -12.656 1.5 12.5 -12.702
3 16 3.352 12.272 -12.333 2.379 11.621 -12.527 1.5 12.5 -12.702
3 16 4.5 12.5 -12.105 3.352 12.272 -12.333 1.5 12.5 -12.702
4 0 4.975 6.594 -12.01 4.5 6.5 -12.105 4.5 12.5 -12.105 4.975 12.406 -12.01
3 16 4.975 6.5 -12.01 4.5 6.5 -12.105 4.975 6.594 -12.01
3 16 4.975 12.406 -12.01 4.5 12.5 -12.105 4.975 12.5 -12.01
3 0 5.648 6.728 -11.561 4.975 6.594 -12.01 4.975 9.5 -12.01
3 0 6.621 7.379 -10.911 5.648 6.728 -11.561 4.975 9.5 -12.01
3 0 7.272 8.352 -10.476 6.621 7.379 -10.911 4.975 9.5 -12.01
3 0 7.5 9.5 -10.324 7.272 8.352 -10.476 4.975 9.5 -12.01
3 0 7.272 10.648 -10.476 7.5 9.5 -10.324 4.975 9.5 -12.01
3 0 6.621 11.621 -10.911 7.272 10.648 -10.476 4.975 9.5 -12.01
3 0 5.648 12.272 -11.561 6.621 11.621 -10.911 4.975 9.5 -12.01
3 0 4.975 12.406 -12.01 5.648 12.272 -11.561 4.975 9.5 -12.01
4 16 7.5 6.5 -10.324 4.975 6.5 -12.01 4.975 6.594 -12.01 5.648 6.728 -11.561
3 16 7.5 6.5 -10.324 5.648 6.728 -11.561 6.621 7.379 -10.911
3 16 7.5 6.5 -10.324 6.621 7.379 -10.911 7.272 8.352 -10.476
3 16 7.5 6.5 -10.324 7.272 8.352 -10.476 7.5 9.5 -10.324
3 16 7.5 12.5 -10.324 7.5 9.5 -10.324 7.272 10.648 -10.476
3 16 7.5 12.5 -10.324 7.272 10.648 -10.476 6.621 11.621 -10.911
3 16 7.5 12.5 -10.324 6.621 11.621 -10.911 5.648 12.272 -11.561
4 16 7.5 12.5 -10.324 5.648 12.272 -11.561 4.975 12.406 -12.01 4.975 12.5 -12.01
4 16 -1.5 6.5 -12.702 -1.5 10.5 -12.702 0 10.5 -13 0 6.5 -13
3 0 0 10.5 -13 -0.5 11 -12.901 0 11 -13
4 16 -1.5 10.5 -12.702 -1.5 11 -12.702 -0.5 11 -12.901 0 10.5 -13
4 0 -2.5 15 -12.503 0 15 -13 0 11 -13 -0.5 11 -12.901
3 16 -1.5 11 -12.702 -1.5 13 -12.702 -0.5 11 -12.901
4 16 -2.5 12.5 -12.503 -2.5 15 -12.503 -1.5 13 -12.702 -1.5 12.5 -12.702
4 16 -4.5 12.5 -12.105 -4.5 15 -12.105 -2.5 15 -12.503 -2.5 12.5 -12.503
4 0 0 15 -13 -2.5 15 -12.503 -2.25 15.5 -12.552 0 15.5 -13
4 16 -4.5 15.5 -12.105 -2.25 15.5 -12.552 -2.5 15 -12.503 -4.5 15 -12.105
4 16 -4.5 16.5 -12.105 0 16.5 -13 0 15.5 -13 -4.5 15.5 -12.105
4 16 -4.975 12.5 -12.01 -4.975 13.5 -12.01 -4.5 13.5 -12.105 -4.5 12.5 -12.105
4 16 -4 17 -12.204 -3 17 -12.403 -3 16.5 -12.403 -4.5 16.5 -12.105
4 16 -2 16.5 -12.602 -2 17 -12.602 -0.5 17 -12.901 -0.5 16.5 -12.901
4 0 -4.975 17 -12.01 -4.5 17 -12.105 -4.5 13.5 -12.105 -4.975 13.5 -12.01
3 0 -4 17 -12.204 -4.5 16.5 -12.105 -4.5 17 -12.105
4 0 -3 16.5 -12.403 -3 17 -12.403 -2 17 -12.602 -2 16.5 -12.602
4 0 -0.5 16.5 -12.901 -0.5 17 -12.901 0 17 -13 0 16.5 -13
4 16 -9.192 6.5 -9.192 -9.192 12.5 -9.192 -7.5 12.5 -10.323 -7.5 6.5 -10.323
3 16 -9 12.5 -9.32 -4.975 13.5 -12.01 -4.975 12.5 -12.01
4 16 -9.192 17 -9.192 -9 17 -9.32 -9 12.5 -9.32 -9.192 12.5 -9.192
4 16 -9 13.5 -9.32 -9 17 -9.32 -5.5 17 -11.659 -6.5 14 -10.991
4 0 -9 13.5 -9.32 -6.5 14 -10.991 -4.975 13.5 -12.01 -9 12.5 -9.32
4 0 -6.5 14 -10.991 -5.5 17 -11.659 -4.975 17 -12.01 -4.975 13.5 -12.01
4 16 -2 17 -12.602 -2 17.5 -12.343 -0.5 17.5 -12.642 -0.5 17 -12.901
4 16 -2 18.5 -11.826 -2 19.828 -11.138 -0.5 19.828 -11.436 -0.5 18.5 -12.124
4 16 -4 18.5 -11.428 -4 19.828 -10.74 -3 19.828 -10.939 -3 18.5 -11.627
4 16 -4 17 -12.204 -3.5 17.5 -12.045 -3 17.5 -12.144 -3 17 -12.403
4 0 -0.5 17 -12.901 -0.5 19.828 -11.436 0 19.828 -11.536 0 17 -13
4 0 -2 17.5 -12.343 -2 18.5 -11.826 -0.5 18.5 -12.124 -0.5 17.5 -12.642
4 0 -3 17 -12.403 -3 19.828 -10.939 -2 19.828 -11.138 -2 17 -12.602
4 0 -3.5 17.5 -12.045 -4 18.5 -11.428 -3 18.5 -11.627 -3 17.5 -12.144
4 0 -4 17 -12.204 -4.975 17 -12.01 -4 18.5 -11.428 -3.5 17.5 -12.045
4 0 -4 18.5 -11.428 -4.975 17 -12.01 -4.415 19.828 -10.658 -4 19.828 -10.74
3 0 -5.5 17 -11.66 -4.415 19.828 -10.658 -4.975 17 -12.01
4 16 -4.415 19.828 -10.658 -5.5 17 -11.66 -9.192 17 -9.193 -8.157 19.828 -8.158
4 16 0 6.5 -13 0 10.5 -13 1.5 10.5 -12.702 1.5 6.5 -12.702
3 0 0 11 -13 0.5 11 -12.901 0 10.5 -13
4 16 0 10.5 -13 0.5 11 -12.901 1.5 11 -12.702 1.5 10.5 -12.702
4 0 0.5 11 -12.901 0 11 -13 0 15 -13 2.5 15 -12.503
3 16 0.5 11 -12.901 1.5 13 -12.702 1.5 11 -12.702
4 16 1.5 12.5 -12.702 1.5 13 -12.702 2.5 15 -12.503 2.5 12.5 -12.503
4 16 2.5 12.5 -12.503 2.5 15 -12.503 4.5 15 -12.105 4.5 12.5 -12.105
4 0 0 15.5 -13 2.25 15.5 -12.552 2.5 15 -12.503 0 15 -13
4 16 4.5 15 -12.105 2.5 15 -12.503 2.25 15.5 -12.552 4.5 15.5 -12.105
4 16 4.5 15.5 -12.105 0 15.5 -13 0 16.5 -13 4.5 16.5 -12.105
4 16 4.5 12.5 -12.105 4.5 13.5 -12.105 4.975 13.5 -12.01 4.975 12.5 -12.01
4 16 4.5 16.5 -12.105 3 16.5 -12.403 3 17 -12.403 4 17 -12.204
4 16 0.5 16.5 -12.901 0.5 17 -12.901 2 17 -12.602 2 16.5 -12.602
4 0 4.975 13.5 -12.01 4.5 13.5 -12.105 4.5 17 -12.105 4.975 17 -12.01
3 0 4.5 17 -12.105 4.5 16.5 -12.105 4 17 -12.204
4 0 2 16.5 -12.602 2 17 -12.602 3 17 -12.403 3 16.5 -12.403
4 0 0 16.5 -13 0 17 -13 0.5 17 -12.901 0.5 16.5 -12.901
4 16 7.5 6.5 -10.323 7.5 12.5 -10.323 9.192 12.5 -9.192 9.192 6.5 -9.192
3 16 4.975 12.5 -12.01 4.975 13.5 -12.01 9 12.5 -9.32
4 16 9.192 12.5 -9.192 9 12.5 -9.32 9 17 -9.32 9.192 17 -9.192
4 16 6.5 14 -10.991 5.5 17 -11.659 9 17 -9.32 9 13.5 -9.32
4 0 9 12.5 -9.32 4.975 13.5 -12.01 6.5 14 -10.991 9 13.5 -9.32
4 0 4.975 13.5 -12.01 4.975 17 -12.01 5.5 17 -11.659 6.5 14 -10.991
4 16 0.5 17 -12.901 0.5 17.5 -12.642 2 17.5 -12.343 2 17 -12.602
4 16 0.5 18.5 -12.124 0.5 19.828 -11.436 2 19.828 -11.138 2 18.5 -11.826
4 16 3 18.5 -11.627 3 19.828 -10.939 4 19.828 -10.74 4 18.5 -11.428
4 16 3 17 -12.403 3 17.5 -12.144 3.5 17.5 -12.045 4 17 -12.204
4 0 0 17 -13 0 19.828 -11.536 0.5 19.828 -11.436 0.5 17 -12.901
4 0 0.5 17.5 -12.642 0.5 18.5 -12.124 2 18.5 -11.826 2 17.5 -12.343
4 0 2 17 -12.602 2 19.828 -11.138 3 19.828 -10.939 3 17 -12.403
4 0 3 17.5 -12.144 3 18.5 -11.627 4 18.5 -11.428 3.5 17.5 -12.045
4 0 3.5 17.5 -12.045 4 18.5 -11.428 4.975 17 -12.01 4 17 -12.204
4 0 4 19.828 -10.74 4.415 19.828 -10.658 4.975 17 -12.01 4 18.5 -11.428
3 0 4.975 17 -12.01 4.415 19.828 -10.658 5.5 17 -11.66
4 16 8.157 19.828 -8.158 9.192 17 -9.193 5.5 17 -11.66 4.415 19.828 -10.658
4 16 4.975 6.5 -12.01 4.975 4 -12.01 0 4 -13 0 6.5 -13
4 16 4.975 4 -12.01 4.975 6.5 -12.01 9.192 6.5 -9.192 9.192 4 -9.192
4 16 9.192 4 -9.192 9.192 17 -9.192 12.01 17 -4.975 12.01 4 -4.975
4 16 12.01 4 -4.975 12.01 17 -4.975 13 17 0 13 4 0
5 24 -12.01 4 -4.975 -12.01 17 -4.975 -9.192 4 -9.192 -13 4 0
5 24 -9.192 4 -9.192 -9.192 17 -9.192 -4.975 4 -12.01 -12.01 4 -4.975
5 24 -4.975 4 -12.01 -4.975 17 -12.01 0 4 -13 -9.192 4 -9.192
5 24 0 4 -13 0 17 -13 4.975 4 -12.01 -4.975 4 -12.01
5 24 4.975 4 -12.01 4.975 17 -12.01 9.192 4 -9.192 0 4 -13
5 24 9.192 4 -9.192 9.192 17 -9.192 12.01 4 -4.975 4.975 4 -12.01
5 24 12.01 4 -4.975 12.01 17 -4.975 13 4 0 9.192 4 -9.192
4 16 -10.658 19.828 -4.415 -12.01 17 -4.975 -13 17 0 -11.536 19.828 0
4 16 -8.157 19.828 -8.157 -9.192 17 -9.192 -12.01 17 -4.975 -10.658 19.828 -4.415
4 16 10.658 19.828 -4.415 12.01 17 -4.975 9.192 17 -9.192 8.157 19.828 -8.157
4 16 11.536 19.828 0 13 17 0 12.01 17 -4.975 10.658 19.828 -4.415
5 24 -10.658 19.828 -4.415 -12.01 17 -4.975 -8.157 19.828 -8.157 -11.536 19.828 0
5 24 -8.157 19.828 -8.157 -9.192 17 -9.192 -4.415 19.828 -10.658 -10.658 19.828 -4.415
5 24 -4.415 19.828 -10.658 -4.975 17 -12.01 0 19.828 -11.536 -8.157 19.828 -8.157
5 24 0 19.828 -11.536 0 17 -13 4.415 19.828 -10.658 -4.415 19.828 -10.658
5 24 4.415 19.828 -10.658 4.975 17 -12.01 8.157 19.828 -8.157 0 19.828 -11.536
5 24 8.157 19.828 -8.157 9.192 17 -9.192 10.658 19.828 -4.415 4.415 19.828 -10.658
5 24 10.658 19.828 -4.415 12.01 17 -4.975 11.536 19.828 0 8.157 19.828 -8.157
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs01.dat
0
