0 ~Space Shuttle Logo Pattern
0 Name: s\973p8qs01.dat
0 Author: Tomas Kralicek [RabbiT_CZ]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 15 3.98 -2.48 0 0.3 0 0 0 0 0.3 0 1 0 4-4disc.dat
1 0 3.98 -2.48 0 0.3 0 0 0 0 0.3 0 1 0 4-4ndis.dat
1 15 -2.4 -5.23 0 0.3 0 0 0 0 0.3 0 1 0 4-4disc.dat
1 0 -2.4 -5.23 0 0.3 0 0 0 0 0.3 0 1 0 4-4ndis.dat

4 0 -1.771 6.611 0 -1.904 7.104 0 0 7.355 0 0 6.844 0
4 0 3.422 5.927 0 3.678 6.37 0 5.201 5.201 0 4.84 4.84 0
4 0 7.104 1.904 0 6.611 1.771 0 5.927 3.422 0 6.37 3.678 0
4 0 6.611 1.771 0 7.104 1.904 0 7.355 0 0 6.844 0 0
4 0 -9.321 0 0 -8.76 0 0 -8.461 -2.267 0 -9.003 -2.412 0
4 0 -9.003 2.413 0 -8.462 2.232 0 -8.76 0 0 -9.321 0 0
4 0 -8.072 4.661 0 -7.586 4.38 0 -8.462 2.232 0 -9.003 2.413 0
4 0 -2.267 8.461 0 -2.413 9.003 0 0 9.321 0 0 8.76 0
4 0 2.413 9.003 0 2.267 8.461 0 0 8.76 0 0 9.321 0
4 0 4.661 8.072 0 4.38 7.586 0 2.267 8.461 0 2.413 9.003 0
4 0 6.591 6.591 0 6.194 6.194 0 4.38 7.586 0 4.661 8.072 0
4 0 8.072 4.661 0 7.586 4.38 0 6.194 6.194 0 6.591 6.591 0
4 0 9.003 2.413 0 8.461 2.267 0 7.586 4.38 0 8.072 4.661 0
4 0 8.461 2.267 0 9.003 2.413 0 9.321 0 0 8.76 0 0
4 0 8.76 0 0 9.321 0 0 9.003 -2.412 0 8.461 -2.267 0
4 0 8.461 -2.267 0 9.003 -2.412 0 8.072 -4.66 0 7.586 -4.38 0
4 0 -2.413 -9.003 0 -2.267 -8.461 0 0 -8.76 0 0 -9.321 0
4 0 -4.661 -8.072 0 -4.38 -7.586 0 -2.267 -8.461 0 -2.413 -9.003 0
4 0 -4.38 -7.586 0 -4.661 -8.072 0 -6.591 -6.591 0 -6.194 -6.194 0
4 0 -8.072 -4.66 0 -7.586 -4.38 0 -6.194 -6.194 0 -6.591 -6.591 0
4 0 -9.003 -2.412 0 -8.461 -2.267 0 -7.586 -4.38 0 -8.072 -4.66 0

4 4 0 -7.355 0 0 -8.76 0 -2.267 -8.461 0 -1.904 -7.104 0
4 4 -1.904 -7.104 0 -2.267 -8.461 0 -4.38 -7.586 0 -3.678 -6.37 0
4 4 -3.678 -6.37 0 -4.38 -7.586 0 -6.194 -6.194 0 -5.201 -5.201 0
4 4 -5.201 -5.201 0 -6.194 -6.194 0 -7.586 -4.38 0 -6.37 -3.677 0
4 4 -6.37 -3.677 0 -7.586 -4.38 0 -8.461 -2.267 0 -7.104 -1.904 0
4 4 -7.104 -1.904 0 -8.461 -2.267 0 -8.76 0 0 -7.355 0 0
4 4 -7.355 0 0 -8.76 0 0 -8.462 2.232 0 -7.104 1.904 0
4 4 -6.621 3.065 0 -7.104 1.904 0 -8.462 2.232 0 -7.586 4.38 0
4 4 7.104 -1.904 0 8.461 -2.267 0 7.586 -4.38 0 6.2128 -3.9707 0
4 4 7.355 0 0 8.76 0 0 8.461 -2.267 0 7.104 -1.904 0
4 4 7.104 1.904 0 8.461 2.267 0 8.76 0 0 7.355 0 0
4 4 6.37 3.678 0 7.586 4.38 0 8.461 2.267 0 7.104 1.904 0
4 4 5.201 5.201 0 6.194 6.194 0 7.586 4.38 0 6.37 3.678 0
4 4 6.194 6.194 0 5.201 5.201 0 3.678 6.37 0 4.38 7.586 0
4 4 1.904 7.104 0 2.267 8.461 0 4.38 7.586 0 3.678 6.37 0
4 4 0 7.355 0 0 8.76 0 2.267 8.461 0 1.904 7.104 0
4 4 -1.904 7.104 0 -2.267 8.461 0 0 8.76 0 0 7.355 0
