0 Car Base  6 x 17 with 2 Holes and Steering Gear Slot
0 Name: 806.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC'ed (2005-11-23)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 200 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 180 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 10 4 20 2 0 0 0 4 0 0 0 1 box5.dat
1 16 0 4 20 6 0 0 0 4 0 0 0 1 box5.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -12 4 20 4 0 0 0 4 0 0 0 1 box5.dat
1 16 -20 4 12 1 0 0 0 4 0 0 0 4 box5.dat
1 16 -40 4 12 1 0 0 0 4 0 0 0 4 box5.dat
1 16 -100 4 12 1 0 0 0 4 0 0 0 4 box5.dat
1 16 212 4 0 4 0 0 0 4 0 0 0 1 box5.dat
1 16 200 4 0 6 0 0 0 4 0 0 0 1 box5.dat
1 16 200 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 190 4 0 2 0 0 0 4 0 0 0 1 box5.dat
1 16 180 4 0 6 0 0 0 4 0 0 0 1 box5.dat
1 16 180 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 170 4 0 2 0 0 0 4 0 0 0 1 box5.dat
1 16 160 4 0 6 0 0 0 4 0 0 0 1 box5.dat
1 16 160 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 150 4 0 2 0 0 0 4 0 0 0 1 box5.dat
1 16 140 4 0 6 0 0 0 4 0 0 0 1 box5.dat
1 16 140 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 130 4 0 2 0 0 0 4 0 0 0 1 box5.dat
1 16 120 4 0 6 0 0 0 4 0 0 0 1 box5.dat
1 16 120 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 110 4 0 2 0 0 0 4 0 0 0 1 box5.dat
