4 16 2 25.779 27.719 2 26.061 27.602 2 26.061 34.449 2 25.779 34.331
4 16 2 26.061 27.602 2 26.576 27.278 2 26.576 34.773 2 26.061 34.449
4 16 2 26.576 27.278 2 26.809 26.88 2 26.809 35.171 2 26.576 34.773
4 16 2 25.729 35.565 2 26.459 35.578 2 26.028 36.956 2 25.015 36.05
4 16 2 26.459 35.578 2 26.809 35.171 2 26.941 37.782 2 26.028 36.956
4 16 2 26.941 24.269 2 27.754 23.534 2 31.204 24.565 2 32.116 27.716
3 16 2 27.754 23.534 2 28.104 23.128 2 31.204 24.565
4 16 2 32.116 27.716 2 32.437 31.15 2 26.809 26.88 2 26.941 24.269
4 16 2 32.437 31.15 2 32.116 34.584 2 26.809 35.171 2 26.809 26.88
4 16 2 26.809 35.171 2 32.116 34.584 2 31.204 37.736 2 26.941 37.782
3 16 2 26.941 37.782 2 31.204 37.736 2 27.754 38.517
3 16 2 27.754 38.517 2 31.204 37.736 2 28.104 38.923
4 16 2 31.204 37.736 2 28.817 40.092 2 28.203 39.396 2 28.104 38.923
4 16 2 28.203 39.396 2 28.817 40.092 2 28.485 40 2 28.086 39.724
4 16 2 28.817 40.092 2 31.204 37.736 2 29.773 40.517 2 28.817 40.432
4 16 2 28.817 40.432 2 29.773 40.517 2 27.895 42.836 2 28.435 40.655
3 16 2 27.895 42.836 2 27.921 40.668 2 28.435 40.655
3 16 2 26.991 40.406 2 27.921 40.668 2 27.895 42.836
4 16 2 27.622 40.196 2 27.848 40.318 2 27.921 40.668 2 26.991 40.406
4 16 2 25.994 40.682 2 26.991 40.406 2 27.895 42.836 2 25.643 44.604
3 16 2 24.932 40.708 2 25.994 40.682 2 25.643 44.604
4 16 2 24.002 40.603 2 24.932 40.708 2 25.643 44.604 2 23.09 45.731
4 16 2 19.449 33.431 2 17.045 33.885 2 17.693 33.033 2 18.366 32.252
4 16 2 17.045 33.885 2 19.449 33.431 2 20.289 34.315 2 16.483 34.686
4 16 2 16.483 34.686 2 20.289 34.315 2 21.329 35.381 2 15.85 35.67
4 16 2 21.329 35.381 2 22.342 36.326 2 21.545 36.654 2 15.85 35.67
4 16 2 15.85 35.67 2 21.545 36.654 2 21.013 37.008 2 15.274 36.677
3 16 2 15.274 36.677 2 21.013 37.008 2 20.947 37.507
4 16 2 15.274 36.677 2 20.947 37.507 2 21.246 38.254 2 14.721 37.599
4 16 2 14.721 37.599 2 21.246 38.254 2 21.711 38.963 2 14.088 38.593
4 16 2 14.088 38.593 2 21.711 38.963 2 22.375 39.645 2 13.558 39.409
4 16 2 12.662 40.616 2 14.976 44.604 2 12.724 42.836 2 12.098 40.616
4 16 2 13.11 40.092 2 17.529 45.731 2 14.976 44.604 2 12.662 40.616
4 16 2 13.558 39.409 2 22.375 39.645 2 17.529 45.731 2 13.11 40.092
4 16 2 17.529 45.731 2 22.375 39.645 2 23.1 40.171 2 20.309 46.126
4 16 2 20.309 46.126 2 23.1 40.171 2 24.002 40.603 2 23.09 45.731
4 16 2 10.846 40.517 2 11.981 40.275 2 12.098 40.616 2 12.724 42.836
3 16 2 10.846 40.517 2 12.031 39.803 2 11.981 40.275
4 16 2 10.846 40.517 2 9.415 37.736 2 12.247 39.015 2 12.031 39.803
3 16 2 9.415 37.736 2 12.612 38.124 2 12.247 39.015
4 16 2 9.415 37.736 2 8.502 34.584 2 13.11 37.073 2 12.612 38.124
4 16 2 8.182 31.15 2 13.608 36.05 2 13.11 37.073 2 8.502 34.584
4 16 2 25.397 22.221 2 25.945 22.273 2 26.111 22.719 2 25.945 23.048
4 16 2 24.782 22.313 2 25.397 22.221 2 25.945 23.048 2 25.197 23.507
4 16 2 25.197 23.507 2 24.185 24.308 2 24.152 22.444 2 24.782 22.313
4 16 2 23.554 22.707 2 24.152 22.444 2 24.185 24.308 2 22.956 23.048
4 16 2 22.956 23.048 2 24.185 24.308 2 23.22 25.056 2 22.391 23.612
4 16 2 22.391 23.612 2 23.22 25.056 2 22.773 24.831 2 22.225 23.979
4 16 2 22.225 23.979 2 22.773 24.831 2 22.21 24.636 2 22.176 24.347
4 16 2 22.128 37.519 2 22.309 38.544 2 22.143 38.176 2 22.093 37.808
4 16 2 22.691 37.323 2 22.873 39.107 2 22.309 38.544 2 22.128 37.519
4 16 2 23.137 37.099 2 23.471 39.448 2 22.873 39.107 2 22.691 37.323
4 16 2 24.102 37.848 2 24.068 39.711 2 23.471 39.448 2 23.137 37.099
4 16 2 24.068 39.711 2 24.102 37.848 2 25.115 38.648 2 24.699 39.842
4 16 2 25.115 38.648 2 25.862 39.107 2 25.314 39.933 2 24.699 39.842
4 16 2 25.862 39.107 2 26.028 39.436 2 25.862 39.881 2 25.314 39.933

4 16 2 0 47.569 2 2.685 47.569 2 2.751 48.226 2 0 48.226
4 16 2 2.685 47.569 2 0 47.569 2 0 46.98 2 2.618 46.98
4 16 2 2.618 46.98 2 0 46.98 2 0 45.687 2 2.502 45.687
4 16 2 2.502 45.687 2 0 45.687 2 0 44.043 2 2.612 44.043
4 16 2 2.612 44.043 2 0 44.043 2 0 42.896 2 2.798 42.896
4 16 2 2.798 42.896 2 0 42.896 2 0 41.617 2 2.998 41.617
4 16 2 2.998 41.617 2 0 41.617 2 0 40.157 2 3.02 40.157
4 16 2 3.02 40.157 2 0 40.157 2 0 38.936 2 3.205 38.936
4 16 2 3.205 38.936 2 0 38.936 2 0 38.04 2 3.47 38.04
4 16 2 3.47 38.04 2 0 38.04 2 0 37.366 2 3.675 37.366
4 16 2 3.675 37.366 2 0 37.366 2 0 35.242 2 3.867 35.242
4 16 2 3.867 35.242 2 0 35.242 2 0 32.858 2 3.84 32.858
4 16 2 3.84 32.858 2 0 32.858 2 0 30.859 2 3.714 30.859
4 16 2 3.714 30.859 2 0 30.859 2 0 29.246 2 3.236 29.246
4 16 2 3.236 29.246 2 0 29.246 2 0 27.882 2 2.88 27.882
4 16 2 2.88 27.882 2 0 27.882 2 0 26.57 2 2.65 26.57
4 16 2 2.65 26.57 2 0 26.57 2 0 25.537 2 2.469 25.537
4 16 2 2.469 25.537 2 0 25.537 2 0 24.364 2 2.243 24.364
4 16 2 2.243 24.364 2 0 24.364 2 0 23.011 2 2.057 23.011
4 16 2 2.057 23.011 2 0 23.011 2 0 21.736 2 2.096 21.736
4 16 2 2.096 21.736 2 0 21.736 2 0 20.153 2 2.211 20.153
4 16 2 2.211 20.153 2 0 20.153 2 0 18.186 2 2.588 18.186
4 16 2 2.588 18.186 2 0 18.186 2 0 16.793 2 2.772 16.793
4 16 2 2.772 16.793 2 0 16.793 2 0 15.529 2 2.576 15.529
4 16 2 2.576 15.529 2 0 15.529 2 0 14.975 2 2.353 14.975
4 16 2 2.353 14.975 2 0 14.975 2 0 14.363 2 2.057 14.363
4 16 2 0 10 2 2.057 10 2 2.057 14.363 2 0 14.363
4 16 2 2.057 14.363 2 2.057 10 2 2.967 10 2 2.967 14.266
4 16 2 2.967 14.266 2 2.967 10 2 5.022 10 2 5.022 13.951
4 16 2 5.022 13.951 2 5.022 10 2 6.528 10 2 6.528 13.969
4 16 2 6.528 13.969 2 6.528 10 2 7.349 10 2 7.349 14.216
4 16 2 7.349 14.216 2 7.349 10 2 8.441 10 2 8.441 14.234
4 16 2 8.441 14.234 2 8.441 10 2 9.653 10 2 9.653 14.262
4 16 2 9.653 14.262 2 9.653 10 2 10.9 10 2 10.9 14.36
4 16 2 10.9 14.36 2 10.9 10 2 12.493 10 2 12.493 14.363
4 16 2 12.493 14.363 2 12.493 10 2 13.641 10 2 13.641 14.123
4 16 2 13.641 14.123 2 13.641 10 2 14.861 10 2 14.861 14.264
4 16 2 14.861 14.264 2 14.861 10 2 15.981 10 2 15.981 14.4
4 16 2 15.981 14.4 2 15.981 10 2 17.286 10 2 17.286 14.198
4 16 2 17.286 14.198 2 17.286 10 2 18.352 10 2 18.352 13.875
4 16 2 18.352 13.875 2 18.352 10 2 19.621 10 2 19.621 13.701
4 16 2 19.621 13.701 2 19.621 10 2 21.024 10 2 21.024 13.875
4 16 2 21.024 13.875 2 21.024 10 2 22.524 10 2 22.524 14.145
4 16 2 22.524 14.145 2 22.524 10 2 24.446 10 2 24.446 14.106
4 16 2 24.446 14.106 2 24.446 10 2 26.203 10 2 26.203 13.804
4 16 2 26.203 13.804 2 26.203 10 2 27.537 10 2 27.537 13.901
4 16 2 27.537 13.901 2 27.537 10 2 28.501 10 2 28.501 14.184
4 16 2 28.501 14.184 2 28.501 10 2 29.981 10 2 29.981 14.165
4 16 2 29.981 14.165 2 29.981 10 2 31.442 10 2 31.442 14.073
4 16 2 31.442 14.073 2 31.442 10 2 32.942 10 2 32.942 13.973
4 16 2 32.942 13.973 2 32.942 10 2 34.729 10 2 34.729 13.779
4 16 2 34.729 13.779 2 34.729 10 2 35.941 10 2 35.941 13.603
4 16 2 35.941 13.603 2 35.941 10 2 37.309 10 2 37.309 13.683
4 16 2 37.309 13.683 2 37.309 10 2 38.287 10 2 38.287 13.715
4 16 2 38.287 10 2 40 10 2 40 13.715 2 38.287 13.715
4 16 2 38.287 13.715 2 40 13.715 2 40 14.937 2 37.991 14.937
4 16 2 37.991 14.937 2 40 14.937 2 40 15.918 2 37.758 15.918
4 16 2 37.758 15.918 2 40 15.918 2 40 16.671 2 37.931 16.671
4 16 2 37.931 16.671 2 40 16.671 2 40 18.042 2 37.95 18.042
4 16 2 37.95 18.042 2 40 18.042 2 40 19.293 2 37.859 19.293
4 16 2 37.859 19.293 2 40 19.293 2 40 20.96 2 37.667 20.96
4 16 2 37.667 20.96 2 40 20.96 2 40 22.653 2 37.568 22.653
4 16 2 37.568 22.653 2 40 22.653 2 40 24.637 2 37.86 24.637
4 16 2 37.86 24.637 2 40 24.637 2 40 25.686 2 37.829 25.686
4 16 2 37.829 25.686 2 40 25.686 2 40 26.724 2 37.397 26.724
4 16 2 37.397 26.724 2 40 26.724 2 40 27.969 2 37.282 27.969
4 16 2 37.282 27.969 2 40 27.969 2 40 29.469 2 37.741 29.469
4 16 2 37.741 29.469 2 40 29.469 2 40 30.936 2 38.222 30.936
4 16 2 38.222 30.936 2 40 30.936 2 40 33.164 2 38.265 33.164
4 16 2 38.265 33.164 2 40 33.164 2 40 35.357 2 38.241 35.357
4 16 2 38.241 35.357 2 40 35.357 2 40 37.255 2 38.046 37.255
4 16 2 38.046 37.255 2 40 37.255 2 40 38.135 2 37.628 38.135
4 16 2 37.628 38.135 2 40 38.135 2 40 39.318 2 37.503 39.318
4 16 2 37.503 39.318 2 40 39.318 2 40 40.684 2 37.858 40.684
4 16 2 37.858 40.684 2 40 40.684 2 40 42.017 2 38.408 42.017
4 16 2 38.408 42.017 2 40 42.017 2 40 43.46 2 38.213 43.46
4 16 2 38.213 43.46 2 40 43.46 2 40 44.903 2 38.213 44.903
4 16 2 38.213 44.903 2 40 44.903 2 40 46.66 2 38.354 46.66
4 16 2 38.354 46.66 2 40 46.66 2 40 47.714 2 38.469 47.714
4 16 2 38.469 47.714 2 40 47.714 2 40 48.496 2 38.489 48.496
4 16 2 38.489 48.496 2 40 48.496 2 40 50 2 38.489 50
4 16 2 38.489 48.496 2 38.489 50 2 37.777 50 2 37.777 48.376
4 16 2 37.777 48.376 2 37.777 50 2 37.007 50 2 37.007 48.32
4 16 2 37.007 48.32 2 37.007 50 2 35.782 50 2 35.782 48.146
4 16 2 35.782 48.146 2 35.782 50 2 34.789 50 2 34.789 48.015
4 16 2 34.789 48.015 2 34.789 50 2 33.634 50 2 33.634 47.858
4 16 2 33.634 47.858 2 33.634 50 2 31.81 50 2 31.81 47.793
4 16 2 31.81 47.793 2 31.81 50 2 29.472 50 2 29.472 47.865
4 16 2 29.472 47.865 2 29.472 50 2 27.358 50 2 27.358 48.116
4 16 2 27.358 48.116 2 27.358 50 2 25.224 50 2 25.224 48.251
4 16 2 25.224 48.251 2 25.224 50 2 22.114 50 2 22.114 47.922
4 16 2 22.114 47.922 2 22.114 50 2 20.152 50 2 20.152 47.922
4 16 2 20.152 47.922 2 20.152 50 2 17.266 50 2 17.266 47.922
4 16 2 17.266 47.922 2 17.266 50 2 14.203 50 2 14.203 48.039
4 16 2 14.203 48.039 2 14.203 50 2 12.089 50 2 12.089 48.058
4 16 2 12.089 48.058 2 12.089 50 2 8.878 50 2 8.878 47.865
4 16 2 8.878 47.865 2 8.878 50 2 6.052 50 2 6.052 47.865
4 16 2 6.052 47.865 2 6.052 50 2 3.464 50 2 3.464 48.144
4 16 2 3.464 48.144 2 3.464 50 2 2.751 50 2 2.751 48.226
4 16 2 2.751 48.226 2 2.751 50 2 0 50 2 0 48.226

0 Black
4 0 2 3.714 30.859 2 4.389 30.646 2 4.539 32.85 2 3.84 32.858
4 0 2 3.236 29.246 2 3.825 28.826 2 4.389 30.646 2 3.714 30.859
4 0 2 2.881 27.882 2 3.483 27.519 2 3.825 28.826 2 3.236 29.246
4 0 2 2.65 26.57 2 3.261 26.261 2 3.483 27.519 2 2.881 27.882
4 0 2 2.469 25.537 2 3.086 25.271 2 3.261 26.261 2 2.65 26.57
4 0 2 2.243 24.364 2 2.89 23.874 2 3.086 25.271 2 2.469 25.537
4 0 2 2.058 23.011 2 2.779 22.708 2 2.89 23.874 2 2.243 24.364
4 0 2 2.096 21.736 2 2.817 21.486 2 2.779 22.708 2 2.058 23.011
4 0 2 2.212 20.153 2 2.928 19.97 2 2.817 21.486 2 2.096 21.736
4 0 2 2.588 18.186 2 3.29 18.084 2 2.928 19.97 2 2.212 20.153
4 0 2 2.772 16.793 2 3.467 16.749 2 3.29 18.084 2 2.588 18.186
4 0 2 2.576 15.529 2 3.409 15.788 2 3.467 16.749 2 2.772 16.793
4 0 2 2.354 14.974 2 3.094 15.029 2 3.409 15.788 2 2.576 15.529
4 0 2 2.058 14.363 2 2.967 14.266 2 3.094 15.029 2 2.354 14.974
4 0 2 2.967 14.266 2 5.022 13.951 2 4.667 14.752 2 3.094 15.029
4 0 2 5.022 13.951 2 6.528 13.969 2 6.406 14.761 2 4.667 14.752
4 0 2 6.528 13.969 2 7.35 14.216 2 7.183 15.038 2 6.406 14.761
4 0 2 7.35 14.216 2 8.441 14.234 2 8.608 15.067 2 7.183 15.038
4 0 2 8.441 14.234 2 9.653 14.262 2 9.755 15.122 2 8.608 15.067
4 0 2 9.653 14.262 2 10.9 14.36 2 11.161 15.234 2 9.755 15.122
4 0 2 10.9 14.36 2 12.494 14.363 2 12.568 15.122 2 11.161 15.234
4 0 2 12.494 14.363 2 13.641 14.123 2 13.715 14.919 2 12.568 15.122
4 0 2 13.641 14.123 2 14.861 14.264 2 14.973 15.141 2 13.715 14.919
4 0 2 14.861 14.264 2 15.982 14.4 2 16.084 15.178 2 14.973 15.141
4 0 2 15.982 14.4 2 17.286 14.198 2 17.508 14.983 2 16.084 15.178
4 0 2 17.286 14.198 2 18.353 13.875 2 18.618 14.65 2 17.508 14.983
4 0 2 18.353 13.875 2 19.622 13.701 2 19.729 14.512 2 18.618 14.65
4 0 2 19.622 13.701 2 21.025 13.875 2 21.209 14.715 2 19.729 14.512
4 0 2 21.025 13.875 2 22.524 14.145 2 22.652 14.974 2 21.209 14.715
4 0 2 22.524 14.145 2 24.447 14.106 2 24.503 14.936 2 22.652 14.974
4 0 2 24.447 14.106 2 26.203 13.804 2 26.279 14.65 2 24.503 14.936
4 0 2 26.203 13.804 2 27.537 13.901 2 27.537 14.724 2 26.279 14.65
4 0 2 27.537 13.901 2 28.501 14.184 2 28.351 15.011 2 27.537 14.724
4 0 2 28.501 14.184 2 29.981 14.165 2 29.776 14.993 2 28.351 15.011
4 0 2 29.981 14.165 2 31.442 14.073 2 31.182 14.904 2 29.776 14.993
4 0 2 31.442 14.073 2 32.942 13.972 2 32.626 14.808 2 31.182 14.904
4 0 2 32.942 13.972 2 34.73 13.779 2 34.346 14.622 2 32.626 14.808
4 0 2 34.73 13.779 2 35.941 13.603 2 35.938 14.428 2 34.346 14.622
4 0 2 35.941 13.603 2 37.31 13.683 2 37.344 14.604 2 35.938 14.428
4 0 2 37.31 13.683 2 38.288 13.715 2 37.991 14.936 2 37.344 14.604
4 0 2 37.344 14.604 2 37.991 14.936 2 37.759 15.918 2 37.048 16.038
4 0 2 37.048 16.038 2 37.759 15.918 2 37.932 16.671 2 37.214 16.899
4 0 2 37.214 16.899 2 37.932 16.671 2 37.951 18.042 2 37.233 18.212
4 0 2 37.233 18.212 2 37.951 18.042 2 37.859 19.293 2 37.253 19.316
4 0 2 37.253 19.316 2 37.859 19.293 2 37.667 20.96 2 37.085 20.914
4 0 2 37.085 20.914 2 37.667 20.96 2 37.568 22.653 2 36.918 23.004
4 0 2 36.918 23.004 2 37.568 22.653 2 37.86 24.636 2 37.27 24.558
4 0 2 37.27 24.558 2 37.86 24.636 2 37.829 25.685 2 37.223 25.627
4 0 2 37.223 25.627 2 37.829 25.685 2 37.397 26.724 2 36.752 26.622
4 0 2 36.752 26.622 2 37.397 26.724 2 37.282 27.968 2 36.641 27.815
4 0 2 36.641 27.815 2 37.282 27.968 2 37.741 29.469 2 37.085 29.535
4 0 2 37.085 29.535 2 37.741 29.469 2 38.222 30.936 2 37.547 30.942
4 0 2 37.547 30.942 2 38.222 30.936 2 38.266 33.163 2 37.59 33.076
4 0 2 37.59 33.076 2 38.266 33.163 2 38.241 35.357 2 37.566 35.179
4 0 2 37.566 35.179 2 38.241 35.357 2 38.046 37.255 2 37.409 37.215
4 0 2 37.409 37.215 2 38.046 37.255 2 37.628 38.135 2 36.992 38.048
4 0 2 36.992 38.048 2 37.628 38.135 2 37.503 39.318 2 36.89 39.348
4 0 2 36.89 39.348 2 37.503 39.318 2 37.858 40.684 2 37.214 40.768
4 0 2 37.214 40.768 2 37.858 40.684 2 38.408 42.017 2 37.769 41.97
4 0 2 37.769 41.97 2 38.408 42.017 2 38.214 43.46 2 37.529 43.461
4 0 2 37.529 43.461 2 38.214 43.46 2 38.214 44.903 2 37.62 44.971
4 0 2 37.62 44.971 2 38.214 44.903 2 38.354 46.66 2 37.751 46.688
4 0 2 37.751 46.688 2 38.354 46.66 2 38.469 47.714 2 37.806 47.706
4 0 2 37.806 47.706 2 38.469 47.714 2 38.489 48.496 2 37.777 48.376
4 0 2 36.993 47.58 2 37.806 47.706 2 37.777 48.376 2 37.008 48.319
4 0 2 35.864 47.466 2 36.993 47.58 2 37.008 48.319 2 35.783 48.146
4 0 2 34.787 47.369 2 35.864 47.466 2 35.783 48.146 2 34.789 48.015
4 0 2 33.736 47.281 2 34.787 47.369 2 34.789 48.015 2 33.635 47.858
4 0 2 31.386 47.077 2 33.736 47.281 2 33.635 47.858 2 31.81 47.793
4 0 2 29.11 47.225 2 31.386 47.077 2 31.81 47.793 2 29.473 47.865
4 0 2 27.075 47.466 2 29.11 47.225 2 29.473 47.865 2 27.358 48.116
4 0 2 25.021 47.595 2 27.075 47.466 2 27.358 48.116 2 25.224 48.251
4 0 2 22.227 47.262 2 25.021 47.595 2 25.224 48.251 2 22.114 47.922
4 0 2 20.191 47.244 2 22.227 47.262 2 22.114 47.922 2 20.153 47.922
4 0 2 17.485 47.25 2 20.191 47.244 2 20.153 47.922 2 17.266 47.922
4 0 2 14.289 47.392 2 17.485 47.25 2 17.266 47.922 2 14.203 48.039
4 0 2 12.253 47.411 2 14.289 47.392 2 14.203 48.039 2 12.089 48.058
4 0 2 9.164 47.225 2 12.253 47.411 2 12.089 48.058 2 8.879 47.865
4 0 2 6.443 47.225 2 9.164 47.225 2 8.879 47.865 2 6.052 47.865
4 0 2 3.409 47.447 2 6.443 47.225 2 6.052 47.865 2 3.464 48.144
4 0 2 2.685 47.569 2 3.409 47.447 2 3.464 48.144 2 2.751 48.226
4 0 2 2.618 46.98 2 3.351 46.927 2 3.409 47.447 2 2.685 47.569
4 0 2 2.503 45.687 2 3.274 45.547 2 3.351 46.927 2 2.618 46.98
4 0 2 2.613 44.043 2 3.298 43.932 2 3.274 45.547 2 2.503 45.687
4 0 2 2.798 42.896 2 3.52 42.784 2 3.298 43.932 2 2.613 44.043
4 0 2 2.998 41.617 2 3.649 41.712 2 3.52 42.784 2 2.798 42.896
4 0 2 3.02 40.157 2 3.742 40.379 2 3.649 41.712 2 2.998 41.617
4 0 2 3.205 38.936 2 3.834 39.232 2 3.742 40.379 2 3.02 40.157
4 0 2 3.47 38.04 2 4.13 38.362 2 3.834 39.232 2 3.205 38.936
4 0 2 3.675 37.366 2 4.408 37.104 2 4.13 38.362 2 3.47 38.04
4 0 2 3.868 35.242 2 4.593 35.069 2 4.408 37.104 2 3.675 37.366
4 0 2 3.84 32.858 2 4.539 32.85 2 4.593 35.069 2 3.868 35.242

4 0 2 7.855 27.579 2 8.503 27.716 2 8.182 31.15 2 7.516 31.17
4 0 2 8.821 24.282 2 9.415 24.564 2 8.503 27.716 2 7.855 27.579
4 0 2 10.337 21.375 2 10.847 21.783 2 9.415 24.564 2 8.821 24.282
4 0 2 12.325 18.949 2 12.725 19.465 2 10.847 21.783 2 10.337 21.375
4 0 2 14.709 17.101 2 14.976 17.696 2 12.725 19.465 2 12.325 18.949
4 0 2 17.411 15.922 2 17.529 16.569 2 14.976 17.696 2 14.709 17.101
4 0 2 20.354 15.509 2 20.31 16.175 2 17.529 16.569 2 17.411 15.922
4 0 2 23.298 15.922 2 23.091 16.569 2 20.31 16.175 2 20.354 15.509
4 0 2 26 17.101 2 25.643 17.696 2 23.091 16.569 2 23.298 15.922
4 0 2 28.384 18.949 2 27.895 19.465 2 25.643 17.696 2 26 17.101
4 0 2 30.372 21.374 2 29.773 21.783 2 27.895 19.465 2 28.384 18.949
4 0 2 31.888 24.282 2 31.204 24.564 2 29.773 21.783 2 30.372 21.374
4 0 2 32.853 27.579 2 32.117 27.716 2 31.204 24.564 2 31.888 24.282
4 0 2 33.192 31.17 2 32.437 31.15 2 32.117 27.716 2 32.853 27.579
4 0 2 32.854 34.76 2 32.117 34.584 2 32.437 31.15 2 33.192 31.17
4 0 2 31.888 38.057 2 31.204 37.736 2 32.117 34.584 2 32.854 34.76
4 0 2 30.372 40.964 2 29.773 40.517 2 31.204 37.736 2 31.888 38.057
4 0 2 28.384 43.39 2 27.895 42.836 2 29.773 40.517 2 30.372 40.964
4 0 2 26 45.239 2 25.643 44.604 2 27.895 42.836 2 28.384 43.39
4 0 2 23.298 46.416 2 23.09 45.731 2 25.643 44.604 2 26 45.239
4 0 2 20.354 46.83 2 20.31 46.126 2 23.09 45.731 2 23.298 46.416
4 0 2 17.411 46.416 2 17.529 45.731 2 20.31 46.126 2 20.354 46.83
4 0 2 14.709 45.239 2 14.976 44.604 2 17.529 45.731 2 17.411 46.416
4 0 2 12.325 43.39 2 12.725 42.836 2 14.976 44.604 2 14.709 45.239
4 0 2 10.337 40.964 2 10.847 40.517 2 12.725 42.836 2 12.325 43.39
4 0 2 8.821 38.057 2 9.415 37.736 2 10.847 40.517 2 10.337 40.964
4 0 2 7.855 34.76 2 8.503 34.584 2 9.415 37.736 2 8.821 38.057
