0 Brick  2 x  4 with Fangs and Smiling Face Pattern
0 Name: 3001p0c.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3001s01.dat
4 16 40 0 20 40 24 20 -40 24 20 -40 0 20

3 0 -29.267 0.907 -20 -29.406 1.015 -20 -28.949 0.945 -20
4 0 -28.04 12.543 -20 -28.336 12.522 -20 -28.559 12.705 -20 -28.607 12.849 -20
4 0 -27.872 12.763 -20 -28.04 12.543 -20 -28.607 12.849 -20 -28.64 13.275 -20
4 0 -27.718 13.465 -20 -27.872 12.763 -20 -28.64 13.275 -20 -28.604 13.687 -20
4 0 -27.418 13.877 -20 -27.718 13.465 -20 -28.604 13.687 -20 -28.477 14.082 -20
4 0 -26.995 14.173 -20 -27.418 13.877 -20 -28.477 14.082 -20 -28.237 14.456 -20
4 0 -26.995 14.173 -20 -28.237 14.456 -20 -27.955 14.718 -20 -27.638 14.899 -20
4 0 -29.584 1.387 -20 -29.607 1.592 -20 -26.959 1.796 -20 -29.513 1.192 -20
4 0 -29.406 1.015 -20 -29.513 1.192 -20 -26.959 1.796 -20 -28.949 0.945 -20
4 0 -29.568 1.804 -20 -29.419 2.206 -20 -26.959 1.796 -20 -29.607 1.592 -20
4 0 -29.248 2.598 -20 -29.057 2.98 -20 -26.959 1.796 -20 -29.419 2.206 -20
4 0 -28.845 3.354 -20 -28.642 3.634 -20 -26.959 1.796 -20 -29.057 2.98 -20
4 0 -27.95 4.396 -20 -27.6 4.732 -20 -26.959 1.796 -20 -28.642 3.634 -20
4 0 -26.995 14.173 -20 -27.638 14.899 -20 -27.297 15.032 -20 -26.494 14.393 -20
4 0 -27.203 4.976 -20 -26.158 5.523 -20 -26.959 1.796 -20 -27.6 4.732 -20
4 0 -26.494 14.393 -20 -27.297 15.032 -20 -26.237 15.36 -20 -25.869 14.588 -20
4 0 -26.158 5.523 -20 -25.358 5.774 -20 -26.743 1.843 -20 -26.959 1.796 -20
