0 ~Technic Pneumatic Cylinder 2 x 2 Cap
0 Name: 128.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-08-20 [WilliamH] sub-parted and BFCed
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -3 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 -3 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring5.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4ring3.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring8.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4rin18.dat
1 16 0 8 0 1 0 0 0 -1 0 0 0 1 4-4rin18.dat
1 16 0 9 0 0 0 18 0 -1 0 18 0 0 4-4edge.dat
1 16 0 9 0 0 0 18 0 -1 0 18 0 0 4-4cyli.dat
1 16 0 8 0 0 0 18 0 -1 0 18 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -3 0 6 0 0 4-4cyli.dat
1 16 0 0 0 0 0 6 0 -1 0 6 0 0 4-4edge.dat
1 16 0 -3 0 0 0 6 0 -1 0 6 0 0 4-4edge.dat
1 16 0 0 0 0 0 10 0 -3 0 10 0 0 4-4cyli.dat
1 16 0 0 0 0 0 10 0 -1 0 10 0 0 4-4edge.dat
1 16 0 -3 0 0 0 10 0 -1 0 10 0 0 4-4edge.dat
1 16 0 8 0 0 0 19 0 -8 0 19 0 0 4-4cyli.dat
1 16 0 8 0 0 0 19 0 -1 0 19 0 0 4-4edge.dat
1 16 0 0 0 0 0 19 0 -1 0 19 0 0 4-4edge.dat
0
