0 ~Minifig Torso Iron Man Armoured Suit Mark XVII Back Half Pattern
0 Name: s\973pbeb.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 0 9.7 1.7 0 10.4 1.1 0 10.6 0.9 0 9.55 0.9 0
4 0 9.7 2.15 0 10.4 1.65 0 10.4 1.1 0 9.7 1.7 0
4 0 8.7 3.2 0 10.45 2.3 0 10.4 1.65 0 9.7 2.15 0
4 0 9 3.9 0 10.45 2.45 0 10.45 2.3 0 8.7 3.2 0
4 0 8.12 3.87 0 8.8 3.9 0 9 3.9 0 8.7 3.2 0
4 0 7.25 4.7 0 7.75 4.9 0 8.8 3.9 0 8.12 3.87 0
4 0 7.1 4.67 0 7.25 5.4 0 7.75 4.9 0 7.25 4.7 0
4 0 7 4.67 0 7.13 5.35 0 7.25 5.4 0 7.1 4.67 0
4 0 6.85 4.7 0 7 5.35 0 7.13 5.35 0 7 4.67 0
4 0 6.6 4.8 0 6 5.6 0 7 5.35 0 6.85 4.7 0
4 0 5.25 5.15 0 6 5.6 0 6.6 4.8 0 5.4 4.95 0
4 0 5.15 5.6 0 6 5.6 0 5.25 5.15 0 5.15 5.4 0
4 0 5.3 6 0 6 5.6 0 5.15 5.6 0 5.2 5.8 0
4 0 5.689 6.473 0 6.35 6 0 6 5.6 0 5.3 6 0
4 0 5 8 0 7.2 6.5 0 6.35 6 0 5.689 6.473 0
4 0 8 7.25 0 7.45 6.8 0 5.05 8.45 0 5.35 9.2 0
4 0 6.98 5.73 0 7.45 6.8 0 8 7.25 0 8.93 7.68 0
3 0 8.25 7.55 0 8.93 7.68 0 8 7.25 0
4 0 8.05 8.85 0 8.6 8.4 0 8.93 7.68 0 8.25 7.55 0
4 0 8.5 9.3 0 9 8.8 0 8.6 8.4 0 8.05 8.85 0
4 0 8.9 9.6 0 9 8.8 0 8.5 9.3 0 8.7 9.5 0
4 0 9.2 9.65 0 9 8.8 0 8.9 9.6 0 9.1 9.65 0
4 0 9.55 9.5 0 9 8.8 0 9.2 9.65 0 9.4 9.6 0
4 0 10.95 8.15 0 9.9 8.2 0 9 8.8 0 9.55 9.5 0
4 0 11.55 6.7 0 10.92 7.2 0 9.9 8.2 0 10.95 8.15 0
4 0 13.08 5.17 0 11.55 6.7 0 10.95 8.15 0 13.95 5.35 0
4 0 13.77 4.46 0 13.68 4.55 0 13.08 5.17 0 13.95 5.35 0
4 0 13.15 4.5 0 12.63 5.17 0 13.08 5.17 0 13.68 4.55 0
3 0 12.63 5.17 0 13.15 4.5 0 12.52 4.46 0
4 0 10.85 5.95 0 12.63 5.17 0 12.52 4.46 0 12.4 4.45 0
4 0 10.85 6.1 0 11.55 6.2 0 12.63 5.17 0 10.85 5.95 0
4 0 10.9 6.7 0 11.55 6.7 0 11.55 6.2 0 10.85 6.1 0
4 0 10 7.55 0 10.9 6.7 0 10.85 6.1 0 9.85 7.1 0
4 0 9.35 7.616 0 10 7.55 0 9.85 7.1 0 9.3 7.5 0
4 0 9.35 7.744 0 10 7.75 0 10 7.55 0 9.35 7.616 0
4 0 9.3 7.9 0 9.97 7.96 0 10 7.75 0 9.35 7.744 0
4 0 9 8.8 0 9.9 8.2 0 9.97 7.96 0 9.3 7.9 0
4 0 9.75 19.964 0 10.923 20.153 0 9.9 19.1 0 9.15 19.5 0
4 0 10.615 20.677 0 11.071 20.298 0 10.923 20.153 0 10.4 20.5 0
4 0 10.922 20.905 0 11.208 20.386 0 11.071 20.298 0 10.615 20.677 0
4 0 11.114 20.982 0 11.378 20.467 0 11.208 20.386 0 10.922 20.905 0
4 0 11.555 21.123 0 11.717 20.571 0 11.378 20.467 0 11.114 20.982 0
4 0 13.33 19.806 0 11.717 20.571 0 11.555 21.123 0 12.587 20.798 0
4 0 13.382 14.805 0 11.927 14.586 0 10.75 14.5 0 11.55 15.3 0
4 0 10.8 15.9 0 11.107 16.893 0 11.796 15.905 0 11.55 15.3 0
4 0 11.96 16.399 0 11.912 16.174 0 11.796 15.905 0 11.107 16.893 0
4 0 11.283 18.186 0 11.939 16.579 0 11.96 16.399 0 11.107 16.893 0
4 0 11.173 18.386 0 11.283 18.186 0 11.107 16.893 0 10.663 18.022 0
4 0 10.722 18.752 0 10.984 18.602 0 11.173 18.386 0 10.663 18.022 0
4 0 14.05 14.9 0 13.382 14.805 0 11.55 15.3 0 13.313 15.583 0
3 0 13.313 15.583 0 14.002 15.788 0 14.05 14.9 0
4 0 14.156 17.341 0 14.742 17.334 0 14.002 15.788 0 13.313 15.583 0
4 0 13.33 19.806 0 13.762 20.184 0 14.742 17.334 0 14.156 17.341 0
3 0 12.587 20.798 0 13.762 20.184 0 13.33 19.806 0
4 0 16.397 21.972 0 16.463 21.841 0 16.336 21.376 0 16.05 21.823 0
4 0 16.13 22.205 0 16.286 22.113 0 16.397 21.972 0 16.05 21.823 0
4 0 15.793 22.277 0 15.966 22.264 0 16.13 22.205 0 16.05 21.823 0
4 0 11.555 21.123 0 15.668 22.245 0 15.793 22.277 0 16.05 21.823 0
3 0 14.002 15.788 0 15.5 16.6 0 14.05 14.9 0
3 0 11.555 21.123 0 16.05 21.823 0 12.587 20.798 0
4 0 7.55 3.85 0 8.12 3.87 0 8.7 3.2 0 8.2 3.2 0
4 0 5.4 4.95 0 8.2 3.2 0 9.7 1.7 0 9.55 0.9 0
3 0 5.4 4.95 0 6.6 4.8 0 7.55 3.85 0
3 0 5.4 4.95 0 7.55 3.85 0 8.2 3.2 0
4 0 11.85 0.9 0 11.2 0.9 0 10.4 1.65 0 10.45 2.3 0
4 0 13.6 3.4 0 12.52 4.46 0 13.15 4.5 0 13.7 4 0
4 0 7.25 5.4 0 9.3 7.5 0 9.85 7.1 0 7.75 4.9 0
3 0 6.35 6 0 7.2 6.5 0 6.98 5.73 0
3 0 7.2 6.5 0 7.45 6.8 0 6.98 5.73 0
3 0 10.92 7.2 0 11.55 6.7 0 10.9 6.7 0
3 80 14.742 17.334 0 15.5 16.6 0 14.002 15.788 0
4 80 13.762 20.184 0 16.336 21.376 0 15.5 16.6 0 14.742 17.334 0
4 80 12.587 20.798 0 16.05 21.823 0 16.336 21.376 0 13.762 20.184 0
4 80 11.208 20.386 0 11.378 20.467 0 11.717 20.571 0 13.33 19.806 0
4 80 10.923 20.153 0 11.071 20.298 0 11.208 20.386 0 13.33 19.806 0
4 80 9.9 19.1 0 10.923 20.153 0 13.33 19.806 0 10.4 18.9 0
3 80 10.4 18.9 0 13.33 19.806 0 10.722 18.752 0
3 80 10.722 18.752 0 13.33 19.806 0 10.984 18.602 0
3 80 10.984 18.602 0 13.33 19.806 0 11.173 18.386 0
3 80 11.173 18.386 0 13.33 19.806 0 11.283 18.186 0
4 80 14.156 17.341 0 11.939 16.579 0 11.283 18.186 0 13.33 19.806 0
4 80 11.96 16.399 0 11.939 16.579 0 14.156 17.341 0 13.313 15.583 0
3 80 11.912 16.174 0 11.96 16.399 0 13.313 15.583 0
4 80 11.55 15.3 0 11.796 15.905 0 11.912 16.174 0 13.313 15.583 0
4 80 10 7.75 0 10.92 7.2 0 10.9 6.7 0 10 7.55 0
3 80 10 7.75 0 9.97 7.96 0 10.92 7.2 0
3 80 9.97 7.96 0 9.9 8.2 0 10.92 7.2 0
4 80 8.93 7.68 0 8.6 8.4 0 9 8.8 0 9.3 7.9 0
4 80 9.35 7.616 0 8.93 7.68 0 9.3 7.9 0 9.35 7.744 0
4 80 6.98 5.73 0 8.93 7.68 0 9.35 7.616 0 9.3 7.5 0
4 80 7 5.35 0 6 5.6 0 6.35 6 0 6.98 5.73 0
4 80 7.25 5.4 0 7.13 5.35 0 7 5.35 0 6.98 5.73 0
3 80 6.98 5.73 0 9.3 7.5 0 7.25 5.4 0
4 80 7.1 4.67 0 7.25 4.7 0 8.12 3.87 0 7.55 3.85 0
3 80 7 4.67 0 7.1 4.67 0 7.55 3.85 0
3 80 6.85 4.7 0 7 4.67 0 7.55 3.85 0
3 80 6.6 4.8 0 6.85 4.7 0 7.55 3.85 0
4 80 10.85 5.95 0 9 3.9 0 8.8 3.9 0 7.75 4.9 0
4 80 7.75 4.9 0 9.85 7.1 0 10.85 6.1 0 10.85 5.95 0
4 80 10.45 2.45 0 9 3.9 0 10.85 5.95 0 12.4 4.45 0
4 80 12.4 4.45 0 11.85 0.9 0 10.45 2.3 0 10.45 2.45 0
4 80 12.25 1 0 11.85 0.9 0 12.4 4.45 0 12.52 4.46 0
4 80 13.25 2 0 12.52 4.46 0 13.6 3.4 0 13.4 2.5 0
4 80 12.6 1.25 0 12.52 4.46 0 13.25 2 0 13 1.6 0
3 80 12.52 4.46 0 12.6 1.25 0 12.25 1 0
4 80 10.4 1.1 0 10.4 1.65 0 11.2 0.9 0 10.6 0.9 0
4 87 7.2 6.5 0 5 8 0 5.05 8.45 0 7.45 6.8 0
4 87 5.55 9.6 0 8.25 7.55 0 8 7.25 0 5.35 9.2 0
