0 ~Canvas Wagon Cover - Inner Shell Quarter (Formed)
0 Name: s\71396s01c01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Inner Shell

1 16 43.44 116.3 0 -1.03 -0.985 0 5.91 -0.172 0 0 0 -6 2-4edge.dat
1 16 43.44 116.3 -60 -1.03 -0.985 0 5.91 -0.172 0 0 0 -6 4-4edge.dat
2 24 0 1 -99.838 3.828 1 -99.838
2 24 3.828 1 -99.838 9.314 1.3 -99.79
2 24 9.314 1.3 -99.79 14.709 2.189 -99.646
2 24 14.709 2.189 -99.646 19.974 3.66 -99.408
2 24 19.974 3.66 -99.408 25.049 5.695 -99.079
2 24 25.049 5.695 -99.079 29.871 8.271 -98.662
2 24 29.871 8.271 -98.662 34.386 11.355 -98.163
2 24 34.386 11.355 -98.163 38.538 14.912 -97.588
2 24 38.538 14.912 -97.588 42.278 18.899 -96.943
2 24 42.278 18.899 -96.943 45.563 23.27 -96.236
2 24 45.563 23.27 -96.236 48.352 27.972 -95.475
2 24 48.352 27.972 -95.475 50.614 32.949 -94.67
2 24 50.614 32.949 -94.67 52.321 38.143 -93.83
2 24 52.321 38.143 -93.83 53.453 43.492 -92.965
2 24 53.453 43.492 -92.965 53.997 48.932 -92.085
2 24 53.997 48.932 -92.085 53.945 54.399 -91.2
2 24 53.945 54.399 -91.2 53.297 59.855 -90.318
2 24 53.297 59.855 -90.318 40 136 -78
2 24 40 136 -78 40 136 0
2 24 40 136 -78 40.985 136.172 -78
2 24 3.856 0 -100 0 0 -100
2 24 9.424 0.303 -99.951 3.856 0 -100
2 24 14.926 1.211 -99.804 9.424 0.303 -99.951
2 24 20.296 2.711 -99.561 14.926 1.211 -99.804
2 24 25.472 4.787 -99.226 20.296 2.711 -99.561
2 24 30.391 7.413 -98.801 25.472 4.787 -99.226
2 24 34.995 10.559 -98.292 30.391 7.413 -98.801
2 24 39.23 14.187 -97.705 34.995 10.559 -98.292
2 24 43.045 18.254 -97.047 39.23 14.187 -97.705
2 24 46.395 22.712 -96.326 43.045 18.254 -97.047
2 24 49.241 27.507 -95.55 46.395 22.712 -96.326
2 24 51.547 32.584 -94.729 49.241 27.507 -95.55
2 24 53.288 37.882 -93.872 51.547 32.584 -94.729
2 24 54.443 43.337 -92.99 53.288 37.882 -93.872
2 24 54.997 48.886 -92.092 54.443 43.337 -92.99
2 24 54.945 54.462 -91.19 54.997 48.886 -92.092
2 24 54.286 60 -90.294 54.945 54.462 -91.19
2 24 40.985 136.172 -78 54.286 60 -90.294
2 24 40.985 136.172 0 40.985 136.172 -78
1 16 43.44 116.3 0 1.03 0.985 0 -5.91 -0.172 0 0 0 -6 2-4ndis.dat
1 16 43.44 116.3 -60 1.03 0.985 0 -5.91 -0.172 0 0 0 -6 4-4ndis.dat
4 16 3.829 1 0 0 1 0 0 1 -99.838 3.828 1 -99.838
4 16 9.315 1.299 0 3.829 1 0 3.828 1 -99.838 9.314 1.3 -99.79
4 16 14.71 2.189 0 9.315 1.299 0 9.314 1.3 -99.79 14.709 2.189 -99.646
4 16 19.975 3.66 0 14.71 2.189 0 14.709 2.189 -99.646 19.974 3.66 -99.408
4 16 25.05 5.695 0 19.975 3.66 0 19.974 3.66 -99.408 25.049 5.695 -99.079
4 16 29.873 8.27 0 25.05 5.695 0 25.049 5.695 -99.079 29.871 8.271 -98.662
4 16 34.387 11.354 0 29.873 8.27 0 29.871 8.271 -98.662 34.386 11.355 -98.163
4 16 38.539 14.911 0 34.387 11.354 0 34.386 11.355 -98.163 38.538 14.912 -97.588
4 16 42.279 18.899 0 38.539 14.911 0 38.538 14.912 -97.588 42.278 18.899 -96.943
4 16 45.564 23.269 0 42.279 18.899 0 42.278 18.899 -96.943 45.563 23.27 -96.236
4 16 48.354 27.971 0 45.564 23.269 0 45.563 23.27 -96.236 48.352 27.972 -95.475
0 // www.holly-wood.it
4 16 50.615 32.949 0 48.354 27.971 0 48.352 27.972 -95.475 50.614 32.949 -94.67
4 16 52.322 38.142 0 50.615 32.949 0 50.614 32.949 -94.67 52.321 38.143 -93.83
4 16 53.454 43.491 0 52.322 38.142 0 52.321 38.143 -93.83 53.453 43.492 -92.965
4 16 53.998 48.931 0 53.454 43.491 0 53.453 43.492 -92.965 53.997 48.932 -92.085
4 16 53.946 54.398 0 53.998 48.931 0 53.997 48.932 -92.085 53.945 54.399 -91.2
4 16 53.297 59.855 0 53.946 54.398 0 53.945 54.399 -91.2 53.297 59.855 -90.318
4 16 53.297 59.855 -90.318 44.47 110.39 -54 44.47 110.39 -6 53.297 59.855 0
3 16 53.297 59.855 -90.318 44.47 110.39 -66 44.47 110.39 -54
4 16 53.297 59.855 -90.318 40 136 -78 42.408 122.209 -66 44.47 110.39 -66
3 16 42.408 122.209 -54 42.408 122.209 -66 40 136 -78
4 16 40 136 -78 40 136 0 42.408 122.209 -6 42.408 122.209 -54
4 16 44.47 110.39 -54 42.408 122.209 -54 42.408 122.209 -6 44.47 110.39 -6
3 16 42.408 122.209 0 42.408 122.209 -6 40 136 0
3 16 44.47 110.39 0 53.297 59.855 0 44.47 110.39 -6

0 // Sides
0 BFC INVERTNEXT
1 16 44.425 116.47 0 -1.03 -0.985 0 5.91 -0.172 0 0 0 -6 2-4cyli.dat
0 BFC INVERTNEXT
1 16 44.425 116.47 -60 -1.03 -0.985 0 5.91 -0.172 0 0 0 -6 4-4cyli.dat
4 16 40.985 136.172 0 40 136 0 40 136 -78 40.985 136.172 -78
4 16 40 136 -78 53.297 59.855 -90.318 54.286 60 -90.294 40.985 136.172 -78
4 16 53.297 59.855 -90.318 53.945 54.399 -91.2 54.945 54.462 -91.19 54.286 60 -90.294
4 16 53.945 54.399 -91.2 53.997 48.932 -92.085 54.997 48.886 -92.092 54.945 54.462 -91.19
