0 ~Electric Mindstorms EV3 Ultrasonic Sensor Shell Front
0 Name: 99390.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-20 {LEGO MINDSTORMS Team} Original part shape
0 !HISTORY 2012-06-21 [Philo] Complete rebuild for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 40 29 -10 0 0 29 29 0 0 0 -1 0 48\2-4edge.dat
1 16 40 29 -10 0 0 29 29 0 0 0 -14 0 48\2-4cyli.dat
1 16 40 29 -40.5 0 0 29 29 0 0 0 12 4.5 48\2-4cyli.dat
1 16 40 29 -24 29 0 0 0 0 -29 0 -4.5 0 48\1-4cyls.dat
1 16 40 29 -24 29 0 0 0 0 29 0 -4.5 0 48\1-4cyls.dat
1 16 40 29 -40.5 0 0 29 29 0 0 0 -2 4.5 48\4-4cyli.dat
1 16 40 29 -42.5 0 0 29 29 0 0 0 -2 4.5 48\4-4edge.dat
1 16 40 29 -45.5 0 0 26.1 26.1 0 0 0 1 4.05 48\4-4edge.dat
1 16 40 29 -45.5 0 0 23.49 23.49 0 0 0 1 3.645 48\4-4edge.dat
1 16 40 29 -39.5 0 0 21 21 0 0 0 1 0 48\4-4edge.dat
3 16 43.065 52.288 -45.024 40 50 -39.5 40 52.49 -45.5
3 16 42.741 49.819 -39.5 40 50 -39.5 43.065 52.288 -45.024
3 16 46.079 51.689 -44.557 42.741 49.819 -39.5 43.065 52.288 -45.024
3 16 45.435 49.284 -39.5 42.741 49.819 -39.5 46.079 51.689 -44.557
3 16 48.99 50.702 -44.105 45.435 49.284 -39.5 46.079 51.689 -44.557
3 16 48.037 48.402 -39.5 45.435 49.284 -39.5 48.99 50.702 -44.105
3 16 51.745 49.342 -43.678 48.037 48.402 -39.5 48.99 50.702 -44.105
3 16 50.5 47.186 -39.5 48.037 48.402 -39.5 51.745 49.342 -43.678
3 16 54.301 47.637 -43.281 50.5 47.186 -39.5 51.745 49.342 -43.678
3 16 52.785 45.661 -39.5 50.5 47.186 -39.5 54.301 47.637 -43.281
3 16 56.61 45.61 -42.923 52.785 45.661 -39.5 54.301 47.637 -43.281
3 16 54.849 43.849 -39.5 52.785 45.661 -39.5 56.61 45.61 -42.923
3 16 56.661 41.785 -39.5 54.849 43.849 -39.5 56.61 45.61 -42.923
3 16 58.637 43.301 -42.608 56.661 41.785 -39.5 56.61 45.61 -42.923
3 16 58.186 39.5 -39.5 56.661 41.785 -39.5 58.637 43.301 -42.608
3 16 60.342 40.745 -42.343 58.186 39.5 -39.5 58.637 43.301 -42.608
3 16 59.402 37.037 -39.5 58.186 39.5 -39.5 60.342 40.745 -42.343
3 16 61.702 37.99 -42.132 59.402 37.037 -39.5 60.342 40.745 -42.343
3 16 60.284 34.435 -39.5 59.402 37.037 -39.5 61.702 37.99 -42.132
3 16 62.689 35.079 -41.979 60.284 34.435 -39.5 61.702 37.99 -42.132
3 16 60.819 31.74 -39.5 60.284 34.435 -39.5 62.689 35.079 -41.979
3 16 63.288 32.065 -41.886 60.819 31.74 -39.5 62.689 35.079 -41.979
4 16 63.49 29 -41.855 61 29 -39.5 60.819 31.74 -39.5 63.288 32.065 -41.886
4 16 60.819 26.259 -39.5 61 29 -39.5 63.49 29 -41.855 63.288 25.935 -41.886
3 16 62.689 22.921 -41.979 60.819 26.259 -39.5 63.288 25.935 -41.886
3 16 60.284 23.565 -39.5 60.819 26.259 -39.5 62.689 22.921 -41.979
3 16 61.702 20.01 -42.132 60.284 23.565 -39.5 62.689 22.921 -41.979
3 16 59.402 20.963 -39.5 60.284 23.565 -39.5 61.702 20.01 -42.132
3 16 60.342 17.255 -42.343 59.402 20.963 -39.5 61.702 20.01 -42.132
